# ==========================================
# Data ID: 57256
# ==========================================
node_data = [
    [1, 0.000000, -6.851277, -13.702555],
    [2, 0.000000, -6.851277, 13.702555],
    [3, 0.000000, 6.851277, -13.702555],
    [4, 0.000000, 6.851277, 13.702555],
    [5, 6.851277, -13.702555, -13.702555],
    [6, 6.851277, -13.702555, 13.702555],
    [7, 6.851277, -10.276916, 0.000000],
    [8, 6.851277, 0.000000, 0.000000],
    [9, 6.851277, 10.276916, 0.000000],
    [10, 6.851277, 13.702555, -13.702555],
    [11, 6.851277, 13.702555, 13.702555],
    [12, 13.702555, -6.851277, -13.702555],
    [13, 13.702555, -6.851277, 13.702555],
    [14, 13.702555, 6.851277, -13.702555],
    [15, 13.702555, 6.851277, 13.702555],
    [16, 0.000000, -6.851277, 41.107665],
    [17, 0.000000, 6.851277, 41.107665],
    [18, 6.851277, -13.702555, 41.107665],
    [19, 6.851277, -10.276916, 27.405110],
    [20, 6.851277, 0.000000, 27.405110],
    [21, 6.851277, 10.276916, 27.405110],
    [22, 6.851277, 13.702555, 41.107665],
    [23, 13.702555, -6.851277, 41.107665],
    [24, 13.702555, 6.851277, 41.107665],
    [25, 0.000000, 20.553833, -13.702555],
    [26, 0.000000, 20.553833, 13.702555],
    [27, 0.000000, 34.256387, -13.702555],
    [28, 0.000000, 34.256387, 13.702555],
    [29, 6.851277, 17.128194, 0.000000],
    [30, 6.851277, 27.405110, 0.000000],
    [31, 6.851277, 37.682026, 0.000000],
    [32, 6.851277, 41.107665, -13.702555],
    [33, 6.851277, 41.107665, 13.702555],
    [34, 13.702555, 20.553833, -13.702555],
    [35, 13.702555, 20.553833, 13.702555],
    [36, 13.702555, 34.256387, -13.702555],
    [37, 13.702555, 34.256387, 13.702555],
    [38, 0.000000, 20.553833, 41.107665],
    [39, 0.000000, 34.256387, 41.107665],
    [40, 6.851277, 17.128194, 27.405110],
    [41, 6.851277, 27.405110, 27.405110],
    [42, 6.851277, 37.682026, 27.405110],
    [43, 6.851277, 41.107665, 41.107665],
    [44, 13.702555, 20.553833, 41.107665],
    [45, 13.702555, 34.256387, 41.107665],
    [46, 20.553832, -13.702555, -13.702555],
    [47, 20.553832, -13.702555, 13.702555],
    [48, 20.553832, -10.276916, 0.000000],
    [49, 20.553832, 0.000000, 0.000000],
    [50, 20.553832, 10.276916, 0.000000],
    [51, 20.553832, 13.702555, -13.702555],
    [52, 20.553832, 13.702555, 13.702555],
    [53, 27.405110, -6.851277, -13.702555],
    [54, 27.405110, -6.851277, 13.702555],
    [55, 27.405110, 6.851277, -13.702555],
    [56, 27.405110, 6.851277, 13.702555],
    [57, 20.553832, -13.702555, 41.107665],
    [58, 20.553832, -10.276916, 27.405110],
    [59, 20.553832, 0.000000, 27.405110],
    [60, 20.553832, 10.276916, 27.405110],
    [61, 20.553832, 13.702555, 41.107665],
    [62, 27.405110, -6.851277, 41.107665],
    [63, 27.405110, 6.851277, 41.107665],
    [64, 20.553832, 17.128194, 0.000000],
    [65, 20.553832, 27.405110, 0.000000],
    [66, 20.553832, 37.682026, 0.000000],
    [67, 20.553832, 41.107665, -13.702555],
    [68, 20.553832, 41.107665, 13.702555],
    [69, 27.405110, 20.553833, -13.702555],
    [70, 27.405110, 20.553833, 13.702555],
    [71, 27.405110, 34.256387, -13.702555],
    [72, 27.405110, 34.256387, 13.702555],
    [73, 20.553832, 17.128194, 27.405110],
    [74, 20.553832, 27.405110, 27.405110],
    [75, 20.553832, 37.682026, 27.405110],
    [76, 20.553832, 41.107665, 41.107665],
    [77, 27.405110, 20.553833, 41.107665],
    [78, 27.405110, 34.256387, 41.107665],
    [79, 34.256387, -13.702555, -13.702555],
    [80, 34.256387, -13.702555, 13.702555],
    [81, 34.256387, -10.276916, 0.000000],
    [82, 34.256387, 0.000000, 0.000000],
    [83, 34.256387, 10.276916, 0.000000],
    [84, 34.256387, 13.702555, -13.702555],
    [85, 34.256387, 13.702555, 13.702555],
    [86, 41.107665, -6.851277, -13.702555],
    [87, 41.107665, -6.851277, 13.702555],
    [88, 41.107665, 6.851277, -13.702555],
    [89, 41.107665, 6.851277, 13.702555],
    [90, 34.256387, -13.702555, 41.107665],
    [91, 34.256387, -10.276916, 27.405110],
    [92, 34.256387, 0.000000, 27.405110],
    [93, 34.256387, 10.276916, 27.405110],
    [94, 34.256387, 13.702555, 41.107665],
    [95, 41.107665, -6.851277, 41.107665],
    [96, 41.107665, 6.851277, 41.107665],
    [97, 34.256387, 17.128194, 0.000000],
    [98, 34.256387, 27.405110, 0.000000],
    [99, 34.256387, 37.682026, 0.000000],
    [100, 34.256387, 41.107665, -13.702555],
    [101, 34.256387, 41.107665, 13.702555],
    [102, 41.107665, 20.553833, -13.702555],
    [103, 41.107665, 20.553833, 13.702555],
    [104, 41.107665, 34.256387, -13.702555],
    [105, 41.107665, 34.256387, 13.702555],
    [106, 34.256387, 17.128194, 27.405110],
    [107, 34.256387, 27.405110, 27.405110],
    [108, 34.256387, 37.682026, 27.405110],
    [109, 34.256387, 41.107665, 41.107665],
    [110, 41.107665, 20.553833, 41.107665],
    [111, 41.107665, 34.256387, 41.107665],
    [112, 47.958942, -13.702555, -13.702555],
    [113, 47.958942, -13.702555, 13.702555],
    [114, 47.958942, -10.276916, 0.000000],
    [115, 47.958942, 0.000000, 0.000000],
    [116, 47.958942, 10.276916, 0.000000],
    [117, 47.958942, 13.702555, -13.702555],
    [118, 47.958942, 13.702555, 13.702555],
    [119, 54.810220, -6.851277, -13.702555],
    [120, 54.810220, -6.851277, 13.702555],
    [121, 54.810220, 6.851277, -13.702555],
    [122, 54.810220, 6.851277, 13.702555],
    [123, 47.958942, -13.702555, 41.107665],
    [124, 47.958942, -10.276916, 27.405110],
    [125, 47.958942, 0.000000, 27.405110],
    [126, 47.958942, 10.276916, 27.405110],
    [127, 47.958942, 13.702555, 41.107665],
    [128, 54.810220, -6.851277, 41.107665],
    [129, 54.810220, 6.851277, 41.107665],
    [130, 47.958942, 17.128194, 0.000000],
    [131, 47.958942, 27.405110, 0.000000],
    [132, 47.958942, 37.682026, 0.000000],
    [133, 47.958942, 41.107665, -13.702555],
    [134, 47.958942, 41.107665, 13.702555],
    [135, 54.810220, 20.553833, -13.702555],
    [136, 54.810220, 20.553833, 13.702555],
    [137, 54.810220, 34.256387, -13.702555],
    [138, 54.810220, 34.256387, 13.702555],
    [139, 47.958942, 17.128194, 27.405110],
    [140, 47.958942, 27.405110, 27.405110],
    [141, 47.958942, 37.682026, 27.405110],
    [142, 47.958942, 41.107665, 41.107665],
    [143, 54.810220, 20.553833, 41.107665],
    [144, 54.810220, 34.256387, 41.107665],
]

element_conn = [
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 8],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [11, 15],
    [2, 20],
    [16, 18],
    [16, 20],
    [4, 20],
    [4, 11],
    [17, 20],
    [6, 19],
    [6, 20],
    [6, 13],
    [18, 19],
    [18, 20],
    [19, 20],
    [20, 21],
    [20, 11],
    [20, 22],
    [20, 13],
    [20, 23],
    [20, 15],
    [20, 24],
    [21, 11],
    [21, 22],
    [22, 24],
    [25, 30],
    [26, 11],
    [26, 30],
    [27, 30],
    [27, 32],
    [28, 30],
    [10, 29],
    [10, 30],
    [10, 34],
    [11, 29],
    [11, 30],
    [29, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 32],
    [31, 33],
    [33, 37],
    [26, 41],
    [38, 22],
    [38, 41],
    [28, 41],
    [28, 33],
    [39, 41],
    [11, 40],
    [11, 41],
    [11, 35],
    [22, 40],
    [22, 41],
    [40, 41],
    [41, 42],
    [41, 33],
    [41, 43],
    [41, 35],
    [41, 44],
    [41, 37],
    [41, 45],
    [42, 33],
    [42, 43],
    [43, 45],
    [12, 49],
    [13, 47],
    [13, 49],
    [14, 49],
    [14, 51],
    [15, 49],
    [46, 48],
    [46, 49],
    [46, 53],
    [47, 48],
    [47, 49],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 52],
    [52, 56],
    [13, 59],
    [23, 57],
    [23, 59],
    [15, 59],
    [15, 52],
    [24, 59],
    [47, 58],
    [47, 59],
    [47, 54],
    [57, 58],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 52],
    [59, 61],
    [59, 54],
    [59, 62],
    [59, 56],
    [59, 63],
    [60, 52],
    [60, 61],
    [61, 63],
    [34, 65],
    [35, 52],
    [35, 65],
    [36, 65],
    [36, 67],
    [37, 65],
    [51, 64],
    [51, 65],
    [51, 69],
    [52, 64],
    [52, 65],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [66, 67],
    [66, 68],
    [68, 72],
    [35, 74],
    [44, 61],
    [44, 74],
    [37, 74],
    [37, 68],
    [45, 74],
    [52, 73],
    [52, 74],
    [52, 70],
    [61, 73],
    [61, 74],
    [73, 74],
    [74, 75],
    [74, 68],
    [74, 76],
    [74, 70],
    [74, 77],
    [74, 72],
    [74, 78],
    [75, 68],
    [75, 76],
    [76, 78],
    [53, 82],
    [54, 80],
    [54, 82],
    [55, 82],
    [55, 84],
    [56, 82],
    [79, 81],
    [79, 82],
    [79, 86],
    [80, 81],
    [80, 82],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 85],
    [85, 89],
    [54, 92],
    [62, 90],
    [62, 92],
    [56, 92],
    [56, 85],
    [63, 92],
    [80, 91],
    [80, 92],
    [80, 87],
    [90, 91],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 85],
    [92, 94],
    [92, 87],
    [92, 95],
    [92, 89],
    [92, 96],
    [93, 85],
    [93, 94],
    [94, 96],
    [69, 98],
    [70, 85],
    [70, 98],
    [71, 98],
    [71, 100],
    [72, 98],
    [84, 97],
    [84, 98],
    [84, 102],
    [85, 97],
    [85, 98],
    [97, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 101],
    [101, 105],
    [70, 107],
    [77, 94],
    [77, 107],
    [72, 107],
    [72, 101],
    [78, 107],
    [85, 106],
    [85, 107],
    [85, 103],
    [94, 106],
    [94, 107],
    [106, 107],
    [107, 108],
    [107, 101],
