# ==========================================
# Data ID: 82865
# ==========================================
node_data = [
    [1, 0.000000, -17.428712, 0.000000],
    [2, 0.000000, -4.357178, 0.000000],
    [3, 0.000000, 0.000000, -17.428712],
    [4, 0.000000, 0.000000, 17.428712],
    [5, 0.000000, 4.357178, 0.000000],
    [6, 0.000000, 17.428712, 0.000000],
    [7, 8.714356, -17.428712, 0.000000],
    [8, 8.714356, -8.714356, -17.428712],
    [9, 8.714356, -8.714356, 17.428712],
    [10, 8.714356, 0.000000, -17.428712],
    [11, 8.714356, 0.000000, 17.428712],
    [12, 8.714356, 8.714356, -17.428712],
    [13, 8.714356, 8.714356, 17.428712],
    [14, 8.714356, 17.428712, 0.000000],
    [15, 17.428712, -17.428712, 0.000000],
    [16, 17.428712, -4.357178, 0.000000],
    [17, 17.428712, 0.000000, -17.428712],
    [18, 17.428712, 0.000000, 17.428712],
    [19, 17.428712, 4.357178, 0.000000],
    [20, 17.428712, 17.428712, 0.000000],
    [21, 0.000000, -17.428712, 34.857424],
    [22, 0.000000, -4.357178, 34.857424],
    [23, 0.000000, 0.000000, 52.286136],
    [24, 0.000000, 4.357178, 34.857424],
    [25, 0.000000, 17.428712, 34.857424],
    [26, 8.714356, -17.428712, 34.857424],
    [27, 8.714356, -8.714356, 52.286136],
    [28, 8.714356, 0.000000, 52.286136],
    [29, 8.714356, 8.714356, 52.286136],
    [30, 8.714356, 17.428712, 34.857424],
    [31, 17.428712, -17.428712, 34.857424],
    [32, 17.428712, -4.357178, 34.857424],
    [33, 17.428712, 0.000000, 52.286136],
    [34, 17.428712, 4.357178, 34.857424],
    [35, 17.428712, 17.428712, 34.857424],
    [36, 0.000000, 30.500246, 0.000000],
    [37, 0.000000, 34.857424, -17.428712],
    [38, 0.000000, 34.857424, 17.428712],
    [39, 0.000000, 39.214602, 0.000000],
    [40, 0.000000, 52.286136, 0.000000],
    [41, 8.714356, 26.143068, -17.428712],
    [42, 8.714356, 26.143068, 17.428712],
    [43, 8.714356, 34.857424, -17.428712],
    [44, 8.714356, 34.857424, 17.428712],
    [45, 8.714356, 43.571780, -17.428712],
    [46, 8.714356, 43.571780, 17.428712],
    [47, 8.714356, 52.286136, 0.000000],
    [48, 17.428712, 30.500246, 0.000000],
    [49, 17.428712, 34.857424, -17.428712],
    [50, 17.428712, 34.857424, 17.428712],
    [51, 17.428712, 39.214602, 0.000000],
    [52, 17.428712, 52.286136, 0.000000],
    [53, 0.000000, 30.500246, 34.857424],
    [54, 0.000000, 34.857424, 52.286136],
    [55, 0.000000, 39.214602, 34.857424],
    [56, 0.000000, 52.286136, 34.857424],
    [57, 8.714356, 26.143068, 52.286136],
    [58, 8.714356, 34.857424, 52.286136],
    [59, 8.714356, 43.571780, 52.286136],
    [60, 8.714356, 52.286136, 34.857424],
    [61, 17.428712, 30.500246, 34.857424],
    [62, 17.428712, 34.857424, 52.286136],
    [63, 17.428712, 39.214602, 34.857424],
    [64, 17.428712, 52.286136, 34.857424],
    [65, 26.143068, -17.428712, 0.000000],
    [66, 26.143068, -8.714356, -17.428712],
    [67, 26.143068, -8.714356, 17.428712],
    [68, 26.143068, 0.000000, -17.428712],
    [69, 26.143068, 0.000000, 17.428712],
    [70, 26.143068, 8.714356, -17.428712],
    [71, 26.143068, 8.714356, 17.428712],
    [72, 26.143068, 17.428712, 0.000000],
    [73, 34.857424, -17.428712, 0.000000],
    [74, 34.857424, -4.357178, 0.000000],
    [75, 34.857424, 0.000000, -17.428712],
    [76, 34.857424, 0.000000, 17.428712],
    [77, 34.857424, 4.357178, 0.000000],
    [78, 34.857424, 17.428712, 0.000000],
    [79, 26.143068, -17.428712, 34.857424],
    [80, 26.143068, -8.714356, 52.286136],
    [81, 26.143068, 0.000000, 52.286136],
    [82, 26.143068, 8.714356, 52.286136],
    [83, 26.143068, 17.428712, 34.857424],
    [84, 34.857424, -17.428712, 34.857424],
    [85, 34.857424, -4.357178, 34.857424],
    [86, 34.857424, 0.000000, 52.286136],
    [87, 34.857424, 4.357178, 34.857424],
    [88, 34.857424, 17.428712, 34.857424],
    [89, 26.143068, 26.143068, -17.428712],
    [90, 26.143068, 26.143068, 17.428712],
    [91, 26.143068, 34.857424, -17.428712],
    [92, 26.143068, 34.857424, 17.428712],
    [93, 26.143068, 43.571780, -17.428712],
    [94, 26.143068, 43.571780, 17.428712],
    [95, 26.143068, 52.286136, 0.000000],
    [96, 34.857424, 30.500246, 0.000000],
    [97, 34.857424, 34.857424, -17.428712],
    [98, 34.857424, 34.857424, 17.428712],
    [99, 34.857424, 39.214602, 0.000000],
    [100, 34.857424, 52.286136, 0.000000],
    [101, 26.143068, 26.143068, 52.286136],
    [102, 26.143068, 34.857424, 52.286136],
    [103, 26.143068, 43.571780, 52.286136],
