# ==========================================
# Data ID: 5251
# ==========================================
node_data = [
    [1, 0.000000, -13.077250, 13.077250],
    [2, 0.000000, -3.269313, 0.000000],
    [3, 0.000000, 3.269313, 0.000000],
    [4, 0.000000, 13.077250, -13.077250],
    [5, 6.538625, -9.807938, -13.077250],
    [6, 6.538625, -9.807938, 13.077250],
    [7, 6.538625, 0.000000, 0.000000],
    [8, 6.538625, 9.807938, -13.077250],
    [9, 6.538625, 9.807938, 13.077250],
    [10, 13.077250, -13.077250, -13.077250],
    [11, 13.077250, -3.269313, 0.000000],
    [12, 13.077250, 3.269313, 0.000000],
    [13, 13.077250, 13.077250, 13.077250],
    [14, 0.000000, -13.077250, 39.231750],
    [15, 0.000000, -3.269313, 26.154500],
    [16, 0.000000, 3.269313, 26.154500],
    [17, 0.000000, 13.077250, 13.077250],
    [18, 6.538625, -9.807938, 39.231750],
    [19, 6.538625, 0.000000, 26.154500],
    [20, 6.538625, 9.807938, 39.231750],
    [21, 13.077250, -13.077250, 13.077250],
    [22, 13.077250, -3.269313, 26.154500],
    [23, 13.077250, 3.269313, 26.154500],
    [24, 13.077250, 13.077250, 39.231750],
    [25, 0.000000, 22.885187, 0.000000],
    [26, 0.000000, 29.423813, 0.000000],
    [27, 0.000000, 39.231750, -13.077250],
    [28, 6.538625, 16.346562, -13.077250],
    [29, 6.538625, 16.346562, 13.077250],
    [30, 6.538625, 26.154500, 0.000000],
    [31, 6.538625, 35.962438, -13.077250],
    [32, 6.538625, 35.962438, 13.077250],
    [33, 13.077250, 13.077250, -13.077250],
    [34, 13.077250, 22.885187, 0.000000],
    [35, 13.077250, 29.423813, 0.000000],
    [36, 13.077250, 39.231750, 13.077250],
    [37, 0.000000, 13.077250, 39.231750],
    [38, 0.000000, 22.885187, 26.154500],
    [39, 0.000000, 29.423813, 26.154500],
    [40, 0.000000, 39.231750, 13.077250],
    [41, 6.538625, 16.346562, 39.231750],
    [42, 6.538625, 26.154500, 26.154500],
    [43, 6.538625, 35.962438, 39.231750],
    [44, 13.077250, 22.885187, 26.154500],
    [45, 13.077250, 29.423813, 26.154500],
    [46, 13.077250, 39.231750, 39.231750],
    [47, 19.615875, -9.807938, -13.077250],
    [48, 19.615875, -9.807938, 13.077250],
    [49, 19.615875, 0.000000, 0.000000],
    [50, 19.615875, 9.807938, -13.077250],
    [51, 19.615875, 9.807938, 13.077250],
    [52, 26.154500, -13.077250, -13.077250],
    [53, 26.154500, -3.269313, 0.000000],
    [54, 26.154500, 3.269313, 0.000000],
    [55, 26.154500, 13.077250, 13.077250],
    [56, 13.077250, -13.077250, 39.231750],
    [57, 19.615875, -9.807938, 39.231750],
    [58, 19.615875, 0.000000, 26.154500],
    [59, 19.615875, 9.807938, 39.231750],
    [60, 26.154500, -13.077250, 13.077250],
    [61, 26.154500, -3.269313, 26.154500],
    [62, 26.154500, 3.269313, 26.154500],
    [63, 26.154500, 13.077250, 39.231750],
    [64, 13.077250, 39.231750, -13.077250],
    [65, 19.615875, 16.346562, -13.077250],
    [66, 19.615875, 16.346562, 13.077250],
    [67, 19.615875, 26.154500, 0.000000],
    [68, 19.615875, 35.962438, -13.077250],
    [69, 19.615875, 35.962438, 13.077250],
    [70, 26.154500, 13.077250, -13.077250],
    [71, 26.154500, 22.885187, 0.000000],
    [72, 26.154500, 29.423813, 0.000000],
    [73, 26.154500, 39.231750, 13.077250],
    [74, 19.615875, 16.346562, 39.231750],
    [75, 19.615875, 26.154500, 26.154500],
    [76, 19.615875, 35.962438, 39.231750],
    [77, 26.154500, 22.885187, 26.154500],
    [78, 26.154500, 29.423813, 26.154500],
    [79, 26.154500, 39.231750, 39.231750],
    [80, 32.693125, -9.807938, -13.077250],
    [81, 32.693125, -9.807938, 13.077250],
    [82, 32.693125, 0.000000, 0.000000],
    [83, 32.693125, 9.807938, -13.077250],
    [84, 32.693125, 9.807938, 13.077250],
    [85, 39.231750, -13.077250, -13.077250],
    [86, 39.231750, -3.269313, 0.000000],
    [87, 39.231750, 3.269313, 0.000000],
    [88, 39.231750, 13.077250, 13.077250],
    [89, 26.154500, -13.077250, 39.231750],
    [90, 32.693125, -9.807938, 39.231750],
    [91, 32.693125, 0.000000, 26.154500],
    [92, 32.693125, 9.807938, 39.231750],
    [93, 39.231750, -13.077250, 13.077250],
    [94, 39.231750, -3.269313, 26.154500],
    [95, 39.231750, 3.269313, 26.154500],
    [96, 39.231750, 13.077250, 39.231750],
    [97, 26.154500, 39.231750, -13.077250],
    [98, 32.693125, 16.346562, -13.077250],
    [99, 32.693125, 16.346562, 13.077250],
    [100, 32.693125, 26.154500, 0.000000],
    [101, 32.693125, 35.962438, -13.077250],
    [102, 32.693125, 35.962438, 13.077250],
    [103, 39.231750, 13.077250, -13.077250],
    [104, 39.231750, 22.885187, 0.000000],
    [105, 39.231750, 29.423813, 0.000000],
    [106, 39.231750, 39.231750, 13.077250],
    [107, 32.693125, 16.346562, 39.231750],
    [108, 32.693125, 26.154500, 26.154500],
    [109, 32.693125, 35.962438, 39.231750],
    [110, 39.231750, 22.885187, 26.154500],
    [111, 39.231750, 29.423813, 26.154500],
    [112, 39.231750, 39.231750, 39.231750],
    [113, 45.770375, -9.807938, -13.077250],
    [114, 45.770375, -9.807938, 13.077250],
    [115, 45.770375, 0.000000, 0.000000],
    [116, 45.770375, 9.807938, -13.077250],
    [117, 45.770375, 9.807938, 13.077250],
    [118, 52.309000, -13.077250, -13.077250],
    [119, 52.309000, -3.269313, 0.000000],
    [120, 52.309000, 3.269313, 0.000000],
    [121, 52.309000, 13.077250, 13.077250],
    [122, 39.231750, -13.077250, 39.231750],
    [123, 45.770375, -9.807938, 39.231750],
    [124, 45.770375, 0.000000, 26.154500],
    [125, 45.770375, 9.807938, 39.231750],
    [126, 52.309000, -13.077250, 13.077250],
    [127, 52.309000, -3.269313, 26.154500],
    [128, 52.309000, 3.269313, 26.154500],
    [129, 52.309000, 13.077250, 39.231750],
    [130, 39.231750, 39.231750, -13.077250],
    [131, 45.770375, 16.346562, -13.077250],
    [132, 45.770375, 16.346562, 13.077250],
    [133, 45.770375, 26.154500, 0.000000],
    [134, 45.770375, 35.962438, -13.077250],
    [135, 45.770375, 35.962438, 13.077250],
    [136, 52.309000, 13.077250, -13.077250],
    [137, 52.309000, 22.885187, 0.000000],
    [138, 52.309000, 29.423813, 0.000000],
    [139, 52.309000, 39.231750, 13.077250],
    [140, 45.770375, 16.346562, 39.231750],
    [141, 45.770375, 26.154500, 26.154500],
    [142, 45.770375, 35.962438, 39.231750],
    [143, 52.309000, 22.885187, 26.154500],
    [144, 52.309000, 29.423813, 26.154500],
    [145, 52.309000, 39.231750, 39.231750],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 10],
    [6, 11],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [9, 13],
    [14, 18],
    [14, 19],
    [14, 22],
    [15, 6],
    [15, 19],
    [15, 21],
    [16, 19],
    [16, 20],
    [16, 24],
    [17, 19],
    [17, 9],
    [17, 23],
    [6, 21],
    [18, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 23],
    [20, 24],
    [17, 29],
    [17, 30],
    [17, 34],
    [25, 28],
    [25, 30],
    [25, 33],
    [26, 30],
    [26, 32],
    [26, 36],
    [27, 30],
    [27, 31],
    [27, 35],
    [28, 33],
    [29, 34],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 35],
    [32, 36],
    [37, 41],
    [37, 42],
    [37, 44],
    [38, 29],
    [38, 42],
    [38, 13],
    [39, 42],
    [39, 43],
    [39, 46],
    [40, 42],
    [40, 32],
    [40, 45],
    [29, 13],
    [41, 44],
    [42, 13],
    [42, 44],
    [42, 45],
    [42, 46],
    [32, 45],
    [43, 46],
    [21, 48],
    [21, 49],
    [21, 53],
    [11, 47],
    [11, 49],
    [11, 52],
    [12, 49],
    [12, 51],
    [12, 55],
    [33, 49],
    [33, 50],
    [33, 54],
    [47, 52],
    [48, 53],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 54],
    [51, 55],
    [56, 57],
    [56, 58],
    [56, 61],
    [22, 48],
    [22, 58],
    [22, 60],
    [23, 58],
    [23, 59],
    [23, 63],
    [13, 58],
    [13, 51],
    [13, 62],
    [48, 60],
    [57, 61],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [51, 62],
    [59, 63],
    [13, 66],
    [13, 67],
    [13, 71],
    [34, 65],
    [34, 67],
    [34, 70],
    [35, 67],
    [35, 69],
    [35, 73],
    [64, 67],
    [64, 68],
    [64, 72],
    [65, 70],
    [66, 71],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 72],
    [69, 73],
    [24, 74],
    [24, 75],
    [24, 77],
    [44, 66],
    [44, 75],
    [44, 55],
    [45, 75],
    [45, 76],
    [45, 79],
    [36, 75],
    [36, 69],
    [36, 78],
    [66, 55],
    [74, 77],
    [75, 55],
    [75, 77],
    [75, 78],
    [75, 79],
    [69, 78],
    [76, 79],
    [60, 81],
    [60, 82],
    [60, 86],
    [53, 80],
    [53, 82],
    [53, 85],
    [54, 82],
    [54, 84],
    [54, 88],
    [70, 82],
    [70, 83],
    [70, 87],
