# ==========================================
# Data ID: 81589
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.616548],
    [2, 0.000000, 0.000000, -6.808274],
    [3, 0.000000, 0.000000, 6.808274],
    [4, 0.000000, 0.000000, 13.616548],
    [5, 3.404137, -6.808274, -6.808274],
    [6, 3.404137, 6.808274, 6.808274],
    [7, 6.808274, -13.616548, -13.616548],
    [8, 6.808274, -13.616548, -6.808274],
    [9, 6.808274, -13.616548, 6.808274],
    [10, 6.808274, -13.616548, 13.616548],
    [11, 6.808274, 0.000000, 0.000000],
    [12, 6.808274, 13.616548, -13.616548],
    [13, 6.808274, 13.616548, -6.808274],
    [14, 6.808274, 13.616548, 6.808274],
    [15, 6.808274, 13.616548, 13.616548],
    [16, 10.212411, -6.808274, 6.808274],
    [17, 10.212411, 6.808274, -6.808274],
    [18, 13.616548, 0.000000, -13.616548],
    [19, 13.616548, 0.000000, -6.808274],
    [20, 13.616548, 0.000000, 6.808274],
    [21, 13.616548, 0.000000, 13.616548],
    [22, 0.000000, 0.000000, 20.424822],
    [23, 0.000000, 0.000000, 34.041370],
    [24, 0.000000, 0.000000, 40.849644],
    [25, 3.404137, -6.808274, 20.424822],
    [26, 3.404137, 6.808274, 34.041370],
    [27, 6.808274, -13.616548, 20.424822],
    [28, 6.808274, -13.616548, 34.041370],
    [29, 6.808274, -13.616548, 40.849644],
    [30, 6.808274, 0.000000, 27.233096],
    [31, 6.808274, 13.616548, 20.424822],
    [32, 6.808274, 13.616548, 34.041370],
    [33, 6.808274, 13.616548, 40.849644],
    [34, 10.212411, -6.808274, 34.041370],
    [35, 10.212411, 6.808274, 20.424822],
    [36, 13.616548, 0.000000, 20.424822],
    [37, 13.616548, 0.000000, 34.041370],
    [38, 13.616548, 0.000000, 40.849644],
    [39, 0.000000, 27.233096, -13.616548],
    [40, 0.000000, 27.233096, -6.808274],
    [41, 0.000000, 27.233096, 6.808274],
    [42, 0.000000, 27.233096, 13.616548],
    [43, 3.404137, 20.424822, -6.808274],
    [44, 3.404137, 34.041370, 6.808274],
    [45, 6.808274, 27.233096, 0.000000],
    [46, 6.808274, 40.849644, -13.616548],
    [47, 6.808274, 40.849644, -6.808274],
    [48, 6.808274, 40.849644, 6.808274],
    [49, 6.808274, 40.849644, 13.616548],
    [50, 10.212411, 20.424822, 6.808274],
    [51, 10.212411, 34.041370, -6.808274],
    [52, 13.616548, 27.233096, -13.616548],
    [53, 13.616548, 27.233096, -6.808274],
    [54, 13.616548, 27.233096, 6.808274],
    [55, 13.616548, 27.233096, 13.616548],
    [56, 0.000000, 27.233096, 20.424822],
    [57, 0.000000, 27.233096, 34.041370],
    [58, 0.000000, 27.233096, 40.849644],
    [59, 3.404137, 20.424822, 20.424822],
    [60, 3.404137, 34.041370, 34.041370],
    [61, 6.808274, 27.233096, 27.233096],
    [62, 6.808274, 40.849644, 20.424822],
    [63, 6.808274, 40.849644, 34.041370],
    [64, 6.808274, 40.849644, 40.849644],
    [65, 10.212411, 20.424822, 34.041370],
    [66, 10.212411, 34.041370, 20.424822],
    [67, 13.616548, 27.233096, 20.424822],
    [68, 13.616548, 27.233096, 34.041370],
    [69, 13.616548, 27.233096, 40.849644],
    [70, 17.020685, -6.808274, -6.808274],
    [71, 17.020685, 6.808274, 6.808274],
    [72, 20.424822, -13.616548, -13.616548],
    [73, 20.424822, -13.616548, -6.808274],
    [74, 20.424822, -13.616548, 6.808274],
    [75, 20.424822, -13.616548, 13.616548],
    [76, 20.424822, 0.000000, 0.000000],
    [77, 20.424822, 13.616548, -13.616548],
    [78, 20.424822, 13.616548, -6.808274],
    [79, 20.424822, 13.616548, 6.808274],
    [80, 20.424822, 13.616548, 13.616548],
    [81, 23.828959, -6.808274, 6.808274],
    [82, 23.828959, 6.808274, -6.808274],
    [83, 27.233096, 0.000000, -13.616548],
    [84, 27.233096, 0.000000, -6.808274],
    [85, 27.233096, 0.000000, 6.808274],
    [86, 27.233096, 0.000000, 13.616548],
    [87, 17.020685, -6.808274, 20.424822],
    [88, 17.020685, 6.808274, 34.041370],
    [89, 20.424822, -13.616548, 20.424822],
    [90, 20.424822, -13.616548, 34.041370],
    [91, 20.424822, -13.616548, 40.849644],
    [92, 20.424822, 0.000000, 27.233096],
    [93, 20.424822, 13.616548, 20.424822],
    [94, 20.424822, 13.616548, 34.041370],
    [95, 20.424822, 13.616548, 40.849644],
    [96, 23.828959, -6.808274, 34.041370],
    [97, 23.828959, 6.808274, 20.424822],
    [98, 27.233096, 0.000000, 20.424822],
    [99, 27.233096, 0.000000, 34.041370],
    [100, 27.233096, 0.000000, 40.849644],
    [101, 17.020685, 20.424822, -6.808274],
    [102, 17.020685, 34.041370, 6.808274],
    [103, 20.424822, 27.233096, 0.000000],
    [104, 20.424822, 40.849644, -13.616548],
    [105, 20.424822, 40.849644, -6.808274],
    [106, 20.424822, 40.849644, 6.808274],
    [107, 20.424822, 40.849644, 13.616548],
    [108, 23.828959, 20.424822, 6.808274],
    [109, 23.828959, 34.041370, -6.808274],
    [110, 27.233096, 27.233096, -13.616548],
    [111, 27.233096, 27.233096, -6.808274],
    [112, 27.233096, 27.233096, 6.808274],
    [113, 27.233096, 27.233096, 13.616548],
    [114, 17.020685, 20.424822, 20.424822],
    [115, 17.020685, 34.041370, 34.041370],
    [116, 20.424822, 27.233096, 27.233096],
    [117, 20.424822, 40.849644, 20.424822],
    [118, 20.424822, 40.849644, 34.041370],
    [119, 20.424822, 40.849644, 40.849644],
    [120, 23.828959, 20.424822, 34.041370],
    [121, 23.828959, 34.041370, 20.424822],
    [122, 27.233096, 27.233096, 20.424822],
    [123, 27.233096, 27.233096, 34.041370],
    [124, 27.233096, 27.233096, 40.849644],
    [125, 30.637233, -6.808274, -6.808274],
    [126, 30.637233, 6.808274, 6.808274],
    [127, 34.041370, -13.616548, -13.616548],
    [128, 34.041370, -13.616548, -6.808274],
    [129, 34.041370, -13.616548, 6.808274],
    [130, 34.041370, -13.616548, 13.616548],
    [131, 34.041370, 0.000000, 0.000000],
    [132, 34.041370, 13.616548, -13.616548],
    [133, 34.041370, 13.616548, -6.808274],
    [134, 34.041370, 13.616548, 6.808274],
    [135, 34.041370, 13.616548, 13.616548],
    [136, 37.445507, -6.808274, 6.808274],
    [137, 37.445507, 6.808274, -6.808274],
    [138, 40.849644, 0.000000, -13.616548],
    [139, 40.849644, 0.000000, -6.808274],
    [140, 40.849644, 0.000000, 6.808274],
    [141, 40.849644, 0.000000, 13.616548],
    [142, 30.637233, -6.808274, 20.424822],
    [143, 30.637233, 6.808274, 34.041370],
    [144, 34.041370, -13.616548, 20.424822],
