# ==========================================
# Data ID: 7302
# ==========================================
node_data = [
    [1, 0.000000, -16.419978, -16.419978],
    [2, 0.000000, -16.419978, 0.000000],
    [3, 0.000000, -8.209989, -16.419978],
    [4, 0.000000, -8.209989, 16.419978],
    [5, 0.000000, 8.209989, -16.419978],
    [6, 0.000000, 8.209989, 16.419978],
    [7, 0.000000, 16.419978, 0.000000],
    [8, 0.000000, 16.419978, 16.419978],
    [9, 8.209989, -16.419978, 0.000000],
    [10, 8.209989, 0.000000, -16.419978],
    [11, 8.209989, 0.000000, 0.000000],
    [12, 8.209989, 0.000000, 16.419978],
    [13, 8.209989, 16.419978, 0.000000],
    [14, 16.419978, -16.419978, 0.000000],
    [15, 16.419978, -16.419978, 16.419978],
    [16, 16.419978, -8.209989, -16.419978],
    [17, 16.419978, -8.209989, 16.419978],
    [18, 16.419978, 8.209989, -16.419978],
    [19, 16.419978, 8.209989, 16.419978],
    [20, 16.419978, 16.419978, -16.419978],
    [21, 16.419978, 16.419978, 0.000000],
    [22, 0.000000, -16.419978, 16.419978],
    [23, 0.000000, -16.419978, 32.839956],
    [24, 0.000000, -8.209989, 49.259934],
    [25, 0.000000, 8.209989, 49.259934],
    [26, 0.000000, 16.419978, 32.839956],
    [27, 0.000000, 16.419978, 49.259934],
    [28, 8.209989, -16.419978, 32.839956],
    [29, 8.209989, 0.000000, 32.839956],
    [30, 8.209989, 0.000000, 49.259934],
    [31, 8.209989, 16.419978, 32.839956],
    [32, 16.419978, -16.419978, 32.839956],
    [33, 16.419978, -16.419978, 49.259934],
    [34, 16.419978, -8.209989, 49.259934],
    [35, 16.419978, 8.209989, 49.259934],
    [36, 16.419978, 16.419978, 16.419978],
    [37, 16.419978, 16.419978, 32.839956],
    [38, 0.000000, 16.419978, -16.419978],
    [39, 0.000000, 24.629967, -16.419978],
    [40, 0.000000, 24.629967, 16.419978],
    [41, 0.000000, 41.049945, -16.419978],
    [42, 0.000000, 41.049945, 16.419978],
    [43, 0.000000, 49.259934, 0.000000],
    [44, 0.000000, 49.259934, 16.419978],
    [45, 8.209989, 32.839956, -16.419978],
    [46, 8.209989, 32.839956, 0.000000],
    [47, 8.209989, 32.839956, 16.419978],
    [48, 8.209989, 49.259934, 0.000000],
    [49, 16.419978, 24.629967, -16.419978],
    [50, 16.419978, 24.629967, 16.419978],
    [51, 16.419978, 41.049945, -16.419978],
    [52, 16.419978, 41.049945, 16.419978],
    [53, 16.419978, 49.259934, -16.419978],
    [54, 16.419978, 49.259934, 0.000000],
    [55, 0.000000, 24.629967, 49.259934],
    [56, 0.000000, 41.049945, 49.259934],
    [57, 0.000000, 49.259934, 32.839956],
    [58, 0.000000, 49.259934, 49.259934],
    [59, 8.209989, 32.839956, 32.839956],
    [60, 8.209989, 32.839956, 49.259934],
    [61, 8.209989, 49.259934, 32.839956],
    [62, 16.419978, 16.419978, 49.259934],
    [63, 16.419978, 24.629967, 49.259934],
    [64, 16.419978, 41.049945, 49.259934],
    [65, 16.419978, 49.259934, 16.419978],
    [66, 16.419978, 49.259934, 32.839956],
    [67, 16.419978, -16.419978, -16.419978],
    [68, 24.629967, -16.419978, 0.000000],
    [69, 24.629967, 0.000000, -16.419978],
    [70, 24.629967, 0.000000, 0.000000],
    [71, 24.629967, 0.000000, 16.419978],
    [72, 24.629967, 16.419978, 0.000000],
    [73, 32.839956, -16.419978, 0.000000],
    [74, 32.839956, -16.419978, 16.419978],
    [75, 32.839956, -8.209989, -16.419978],
    [76, 32.839956, -8.209989, 16.419978],
    [77, 32.839956, 8.209989, -16.419978],
    [78, 32.839956, 8.209989, 16.419978],
    [79, 32.839956, 16.419978, -16.419978],
    [80, 32.839956, 16.419978, 0.000000],
    [81, 24.629967, -16.419978, 32.839956],
    [82, 24.629967, 0.000000, 32.839956],
    [83, 24.629967, 0.000000, 49.259934],
    [84, 24.629967, 16.419978, 32.839956],
    [85, 32.839956, -16.419978, 32.839956],
    [86, 32.839956, -16.419978, 49.259934],
    [87, 32.839956, -8.209989, 49.259934],
    [88, 32.839956, 8.209989, 49.259934],
    [89, 32.839956, 16.419978, 16.419978],
    [90, 32.839956, 16.419978, 32.839956],
    [91, 24.629967, 32.839956, -16.419978],
    [92, 24.629967, 32.839956, 0.000000],
    [93, 24.629967, 32.839956, 16.419978],
    [94, 24.629967, 49.259934, 0.000000],
    [95, 32.839956, 24.629967, -16.419978],
    [96, 32.839956, 24.629967, 16.419978],
    [97, 32.839956, 41.049945, -16.419978],
    [98, 32.839956, 41.049945, 16.419978],
    [99, 32.839956, 49.259934, -16.419978],
    [100, 32.839956, 49.259934, 0.000000],
    [101, 16.419978, 49.259934, 49.259934],
    [102, 24.629967, 32.839956, 32.839956],
    [103, 24.629967, 32.839956, 49.259934],
    [104, 24.629967, 49.259934, 32.839956],
    [105, 32.839956, 16.419978, 49.259934],
    [106, 32.839956, 24.629967, 49.259934],
    [107, 32.839956, 41.049945, 49.259934],
    [108, 32.839956, 49.259934, 16.419978],
    [109, 32.839956, 49.259934, 32.839956],
    [110, 32.839956, -16.419978, -16.419978],
    [111, 41.049945, -16.419978, 0.000000],
    [112, 41.049945, 0.000000, -16.419978],
    [113, 41.049945, 0.000000, 0.000000],
    [114, 41.049945, 0.000000, 16.419978],
    [115, 41.049945, 16.419978, 0.000000],
    [116, 49.259934, -16.419978, 0.000000],
    [117, 49.259934, -16.419978, 16.419978],
    [118, 49.259934, -8.209989, -16.419978],
    [119, 49.259934, -8.209989, 16.419978],
    [120, 49.259934, 8.209989, -16.419978],
    [121, 49.259934, 8.209989, 16.419978],
    [122, 49.259934, 16.419978, -16.419978],
    [123, 49.259934, 16.419978, 0.000000],
    [124, 41.049945, -16.419978, 32.839956],
    [125, 41.049945, 0.000000, 32.839956],
    [126, 41.049945, 0.000000, 49.259934],
    [127, 41.049945, 16.419978, 32.839956],
    [128, 49.259934, -16.419978, 32.839956],
    [129, 49.259934, -16.419978, 49.259934],
    [130, 49.259934, -8.209989, 49.259934],
    [131, 49.259934, 8.209989, 49.259934],
    [132, 49.259934, 16.419978, 16.419978],
    [133, 49.259934, 16.419978, 32.839956],
    [134, 41.049945, 32.839956, -16.419978],
    [135, 41.049945, 32.839956, 0.000000],
    [136, 41.049945, 32.839956, 16.419978],
    [137, 41.049945, 49.259934, 0.000000],
    [138, 49.259934, 24.629967, -16.419978],
    [139, 49.259934, 24.629967, 16.419978],
    [140, 49.259934, 41.049945, -16.419978],
    [141, 49.259934, 41.049945, 16.419978],
    [142, 49.259934, 49.259934, -16.419978],
    [143, 49.259934, 49.259934, 0.000000],
    [144, 32.839956, 49.259934, 49.259934],
    [145, 41.049945, 32.839956, 32.839956],
    [146, 41.049945, 32.839956, 49.259934],
    [147, 41.049945, 49.259934, 32.839956],
    [148, 49.259934, 16.419978, 49.259934],
    [149, 49.259934, 24.629967, 49.259934],
    [150, 49.259934, 41.049945, 49.259934],
    [151, 49.259934, 49.259934, 16.419978],
    [152, 49.259934, 49.259934, 32.839956],
    [153, 49.259934, -16.419978, -16.419978],
    [154, 57.469923, -16.419978, 0.000000],
    [155, 57.469923, 0.000000, -16.419978],
    [156, 57.469923, 0.000000, 0.000000],
    [157, 57.469923, 0.000000, 16.419978],
    [158, 57.469923, 16.419978, 0.000000],
    [159, 65.679912, -16.419978, 0.000000],
    [160, 65.679912, -16.419978, 16.419978],
    [161, 65.679912, -8.209989, -16.419978],
    [162, 65.679912, -8.209989, 16.419978],
    [163, 65.679912, 8.209989, -16.419978],
    [164, 65.679912, 8.209989, 16.419978],
    [165, 65.679912, 16.419978, -16.419978],
    [166, 65.679912, 16.419978, 0.000000],
    [167, 57.469923, -16.419978, 32.839956],
    [168, 57.469923, 0.000000, 32.839956],
    [169, 57.469923, 0.000000, 49.259934],
    [170, 57.469923, 16.419978, 32.839956],
    [171, 65.679912, -16.419978, 32.839956],
    [172, 65.679912, -16.419978, 49.259934],
    [173, 65.679912, -8.209989, 49.259934],
    [174, 65.679912, 8.209989, 49.259934],
    [175, 65.679912, 16.419978, 16.419978],
    [176, 65.679912, 16.419978, 32.839956],
    [177, 57.469923, 32.839956, -16.419978],
    [178, 57.469923, 32.839956, 0.000000],
    [179, 57.469923, 32.839956, 16.419978],
    [180, 57.469923, 49.259934, 0.000000],
    [181, 65.679912, 24.629967, -16.419978],
    [182, 65.679912, 24.629967, 16.419978],
    [183, 65.679912, 41.049945, -16.419978],
    [184, 65.679912, 41.049945, 16.419978],
    [185, 65.679912, 49.259934, -16.419978],
    [186, 65.679912, 49.259934, 0.000000],
    [187, 49.259934, 49.259934, 49.259934],
    [188, 57.469923, 32.839956, 32.839956],
    [189, 57.469923, 32.839956, 49.259934],
    [190, 57.469923, 49.259934, 32.839956],
    [191, 65.679912, 16.419978, 49.259934],
    [192, 65.679912, 24.629967, 49.259934],
    [193, 65.679912, 41.049945, 49.259934],
    [194, 65.679912, 49.259934, 16.419978],
    [195, 65.679912, 49.259934, 32.839956],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 4],
    [2, 9],
    [3, 16],
    [4, 11],
    [4, 12],
    [4, 17],
    [5, 7],
    [5, 10],
    [5, 11],
    [5, 18],
    [6, 8],
    [6, 19],
    [7, 13],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 13],
    [11, 16],
    [11, 19],
    [12, 13],
    [12, 19],
    [13, 20],
    [13, 21],
    [14, 16],
    [15, 17],
    [18, 20],
    [19, 21],
    [22, 4],
    [22, 28],
    [23, 24],
    [23, 28],
    [24, 29],
    [24, 30],
    [24, 34],
    [6, 26],
    [6, 12],
    [6, 29],
    [25, 27],
    [25, 35],
    [26, 31],
    [27, 31],
    [28, 12],
    [28, 29],
    [28, 30],
    [28, 32],
    [28, 33],
    [12, 29],
    [12, 31],
    [12, 17],
    [29, 30],
    [29, 31],
    [29, 17],
    [29, 35],
    [30, 31],
    [30, 35],
    [31, 36],
    [31, 37],
    [32, 17],
    [33, 34],
    [19, 36],
    [35, 37],
    [38, 39],
    [38, 13],
    [7, 40],
    [39, 49],
    [40, 46],
    [40, 47],
    [40, 50],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 51],
    [42, 44],
    [42, 52],
    [43, 48],
    [44, 48],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 36],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 52],
    [48, 53],
    [48, 54],
    [21, 49],
    [36, 50],
    [51, 53],
    [52, 54],
    [8, 40],
    [8, 31],
    [26, 55],
    [55, 59],
    [55, 60],
