# ==========================================
# Data ID: 28046
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.322233],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.322233],
    [4, 4.107411, -8.214822, 8.214822],
    [5, 4.107411, 8.214822, -8.214822],
    [6, 8.214822, -16.429644, -16.429644],
    [7, 8.214822, -16.429644, 0.000000],
    [8, 8.214822, -16.429644, 16.429644],
    [9, 8.214822, 16.429644, -16.429644],
    [10, 8.214822, 16.429644, 0.000000],
    [11, 8.214822, 16.429644, 16.429644],
    [12, 12.322233, -8.214822, -8.214822],
    [13, 12.322233, 8.214822, 8.214822],
    [14, 16.429644, 0.000000, -12.322233],
    [15, 16.429644, 0.000000, 0.000000],
    [16, 16.429644, 0.000000, 12.322233],
    [17, 0.000000, 0.000000, 20.537055],
    [18, 0.000000, 0.000000, 32.859288],
    [19, 0.000000, 0.000000, 45.181521],
    [20, 4.107411, -8.214822, 41.074110],
    [21, 4.107411, 8.214822, 24.644466],
    [22, 8.214822, -16.429644, 32.859288],
    [23, 8.214822, -16.429644, 49.288932],
    [24, 8.214822, 16.429644, 32.859288],
    [25, 8.214822, 16.429644, 49.288932],
    [26, 12.322233, -8.214822, 24.644466],
    [27, 12.322233, 8.214822, 41.074110],
    [28, 16.429644, 0.000000, 20.537055],
    [29, 16.429644, 0.000000, 32.859288],
    [30, 16.429644, 0.000000, 45.181521],
    [31, 0.000000, 32.859288, -12.322233],
    [32, 0.000000, 32.859288, 0.000000],
    [33, 0.000000, 32.859288, 12.322233],
    [34, 4.107411, 24.644466, 8.214822],
    [35, 4.107411, 41.074110, -8.214822],
    [36, 8.214822, 49.288932, -16.429644],
    [37, 8.214822, 49.288932, 0.000000],
    [38, 8.214822, 49.288932, 16.429644],
    [39, 12.322233, 24.644466, -8.214822],
    [40, 12.322233, 41.074110, 8.214822],
    [41, 16.429644, 32.859288, -12.322233],
    [42, 16.429644, 32.859288, 0.000000],
    [43, 16.429644, 32.859288, 12.322233],
    [44, 0.000000, 32.859288, 20.537055],
    [45, 0.000000, 32.859288, 32.859288],
    [46, 0.000000, 32.859288, 45.181521],
    [47, 4.107411, 24.644466, 41.074110],
    [48, 4.107411, 41.074110, 24.644466],
    [49, 8.214822, 49.288932, 32.859288],
    [50, 8.214822, 49.288932, 49.288932],
    [51, 12.322233, 24.644466, 24.644466],
    [52, 12.322233, 41.074110, 41.074110],
    [53, 16.429644, 32.859288, 20.537055],
    [54, 16.429644, 32.859288, 32.859288],
    [55, 16.429644, 32.859288, 45.181521],
    [56, 20.537055, -8.214822, 8.214822],
    [57, 20.537055, 8.214822, -8.214822],
    [58, 24.644466, -16.429644, -16.429644],
    [59, 24.644466, -16.429644, 0.000000],
    [60, 24.644466, -16.429644, 16.429644],
    [61, 24.644466, 16.429644, -16.429644],
    [62, 24.644466, 16.429644, 0.000000],
    [63, 24.644466, 16.429644, 16.429644],
    [64, 28.751877, -8.214822, -8.214822],
    [65, 28.751877, 8.214822, 8.214822],
    [66, 32.859288, 0.000000, -12.322233],
    [67, 32.859288, 0.000000, 0.000000],
    [68, 32.859288, 0.000000, 12.322233],
    [69, 20.537055, -8.214822, 41.074110],
    [70, 20.537055, 8.214822, 24.644466],
    [71, 24.644466, -16.429644, 32.859288],
    [72, 24.644466, -16.429644, 49.288932],
    [73, 24.644466, 16.429644, 32.859288],
    [74, 24.644466, 16.429644, 49.288932],
    [75, 28.751877, -8.214822, 24.644466],
    [76, 28.751877, 8.214822, 41.074110],
    [77, 32.859288, 0.000000, 20.537055],
    [78, 32.859288, 0.000000, 32.859288],
    [79, 32.859288, 0.000000, 45.181521],
    [80, 20.537055, 24.644466, 8.214822],
