# ==========================================
# Data ID: 97088
# ==========================================
node_data = [
    [1, 0.000000, -16.029986, 8.014993],
    [2, 0.000000, -4.007496, 16.029986],
    [3, 0.000000, 0.000000, -8.014993],
    [4, 0.000000, 0.000000, 8.014993],
    [5, 0.000000, 4.007496, -16.029986],
    [6, 0.000000, 16.029986, -8.014993],
    [7, 8.014993, -16.029986, 0.000000],
    [8, 8.014993, 0.000000, -8.014993],
    [9, 8.014993, 0.000000, 0.000000],
    [10, 8.014993, 0.000000, 8.014993],
    [11, 8.014993, 16.029986, 0.000000],
    [12, 16.029986, -16.029986, -8.014993],
    [13, 16.029986, -4.007496, -16.029986],
    [14, 16.029986, 0.000000, -8.014993],
    [15, 16.029986, 0.000000, 8.014993],
    [16, 16.029986, 4.007496, 16.029986],
    [17, 16.029986, 16.029986, 8.014993],
    [18, 0.000000, -16.029986, 40.074965],
    [19, 0.000000, -4.007496, 48.089958],
    [20, 0.000000, 0.000000, 24.044979],
    [21, 0.000000, 0.000000, 40.074965],
    [22, 0.000000, 4.007496, 16.029986],
    [23, 0.000000, 16.029986, 24.044979],
    [24, 8.014993, -16.029986, 32.059972],
    [25, 8.014993, 0.000000, 24.044979],
    [26, 8.014993, 0.000000, 32.059972],
    [27, 8.014993, 0.000000, 40.074965],
    [28, 8.014993, 16.029986, 32.059972],
    [29, 16.029986, -16.029986, 24.044979],
    [30, 16.029986, -4.007496, 16.029986],
    [31, 16.029986, 0.000000, 24.044979],
    [32, 16.029986, 0.000000, 40.074965],
    [33, 16.029986, 4.007496, 48.089958],
    [34, 16.029986, 16.029986, 40.074965],
    [35, 0.000000, 16.029986, 8.014993],
    [36, 0.000000, 28.052476, 16.029986],
    [37, 0.000000, 32.059972, -8.014993],
    [38, 0.000000, 32.059972, 8.014993],
    [39, 0.000000, 36.067468, -16.029986],
    [40, 0.000000, 48.089958, -8.014993],
    [41, 8.014993, 32.059972, -8.014993],
    [42, 8.014993, 32.059972, 0.000000],
    [43, 8.014993, 32.059972, 8.014993],
    [44, 8.014993, 48.089958, 0.000000],
    [45, 16.029986, 16.029986, -8.014993],
    [46, 16.029986, 28.052476, -16.029986],
    [47, 16.029986, 32.059972, -8.014993],
    [48, 16.029986, 32.059972, 8.014993],
    [49, 16.029986, 36.067468, 16.029986],
    [50, 16.029986, 48.089958, 8.014993],
    [51, 0.000000, 16.029986, 40.074965],
    [52, 0.000000, 28.052476, 48.089958],
    [53, 0.000000, 32.059972, 24.044979],
    [54, 0.000000, 32.059972, 40.074965],
    [55, 0.000000, 36.067468, 16.029986],
    [56, 0.000000, 48.089958, 24.044979],
    [57, 8.014993, 32.059972, 24.044979],
    [58, 8.014993, 32.059972, 32.059972],
    [59, 8.014993, 32.059972, 40.074965],
    [60, 8.014993, 48.089958, 32.059972],
    [61, 16.029986, 16.029986, 24.044979],
    [62, 16.029986, 28.052476, 16.029986],
    [63, 16.029986, 32.059972, 24.044979],
    [64, 16.029986, 32.059972, 40.074965],
    [65, 16.029986, 36.067468, 48.089958],
    [66, 16.029986, 48.089958, 40.074965],
    [67, 16.029986, -16.029986, 8.014993],
    [68, 16.029986, 4.007496, -16.029986],
    [69, 24.044979, -16.029986, 0.000000],
    [70, 24.044979, 0.000000, -8.014993],
    [71, 24.044979, 0.000000, 0.000000],
    [72, 24.044979, 0.000000, 8.014993],
    [73, 24.044979, 16.029986, 0.000000],
    [74, 32.059972, -16.029986, -8.014993],
    [75, 32.059972, -4.007496, -16.029986],
    [76, 32.059972, 0.000000, -8.014993],
    [77, 32.059972, 0.000000, 8.014993],
    [78, 32.059972, 4.007496, 16.029986],
    [79, 32.059972, 16.029986, 8.014993],
    [80, 16.029986, -16.029986, 40.074965],
    [81, 16.029986, -4.007496, 48.089958],
    [82, 24.044979, -16.029986, 32.059972],
    [83, 24.044979, 0.000000, 24.044979],
    [84, 24.044979, 0.000000, 32.059972],
    [85, 24.044979, 0.000000, 40.074965],
    [86, 24.044979, 16.029986, 32.059972],
    [87, 32.059972, -16.029986, 24.044979],
    [88, 32.059972, -4.007496, 16.029986],
    [89, 32.059972, 0.000000, 24.044979],
    [90, 32.059972, 0.000000, 40.074965],
    [91, 32.059972, 4.007496, 48.089958],
    [92, 32.059972, 16.029986, 40.074965],
    [93, 16.029986, 36.067468, -16.029986],
    [94, 16.029986, 48.089958, -8.014993],
    [95, 24.044979, 32.059972, -8.014993],
    [96, 24.044979, 32.059972, 0.000000],
    [97, 24.044979, 32.059972, 8.014993],
    [98, 24.044979, 48.089958, 0.000000],
    [99, 32.059972, 16.029986, -8.014993],
    [100, 32.059972, 28.052476, -16.029986],
    [101, 32.059972, 32.059972, -8.014993],
    [102, 32.059972, 32.059972, 8.014993],
    [103, 32.059972, 36.067468, 16.029986],
    [104, 32.059972, 48.089958, 8.014993],
    [105, 16.029986, 28.052476, 48.089958],
    [106, 16.029986, 48.089958, 24.044979],
    [107, 24.044979, 32.059972, 24.044979],
    [108, 24.044979, 32.059972, 32.059972],
    [109, 24.044979, 32.059972, 40.074965],
    [110, 24.044979, 48.089958, 32.059972],
    [111, 32.059972, 16.029986, 24.044979],
    [112, 32.059972, 28.052476, 16.029986],
    [113, 32.059972, 32.059972, 24.044979],
    [114, 32.059972, 32.059972, 40.074965],
    [115, 32.059972, 36.067468, 48.089958],
    [116, 32.059972, 48.089958, 40.074965],
    [117, 32.059972, -16.029986, 8.014993],
    [118, 32.059972, 4.007496, -16.029986],
    [119, 40.074965, -16.029986, 0.000000],
    [120, 40.074965, 0.000000, -8.014993],
    [121, 40.074965, 0.000000, 0.000000],
    [122, 40.074965, 0.000000, 8.014993],
    [123, 40.074965, 16.029986, 0.000000],
    [124, 48.089958, -16.029986, -8.014993],
    [125, 48.089958, -4.007496, -16.029986],
    [126, 48.089958, 0.000000, -8.014993],
    [127, 48.089958, 0.000000, 8.014993],
    [128, 48.089958, 4.007496, 16.029986],
    [129, 48.089958, 16.029986, 8.014993],
    [130, 32.059972, -16.029986, 40.074965],
    [131, 32.059972, -4.007496, 48.089958],
    [132, 40.074965, -16.029986, 32.059972],
    [133, 40.074965, 0.000000, 24.044979],
    [134, 40.074965, 0.000000, 32.059972],
    [135, 40.074965, 0.000000, 40.074965],
    [136, 40.074965, 16.029986, 32.059972],
    [137, 48.089958, -16.029986, 24.044979],
    [138, 48.089958, -4.007496, 16.029986],
    [139, 48.089958, 0.000000, 24.044979],
    [140, 48.089958, 0.000000, 40.074965],
    [141, 48.089958, 4.007496, 48.089958],
    [142, 48.089958, 16.029986, 40.074965],
    [143, 32.059972, 36.067468, -16.029986],
    [144, 32.059972, 48.089958, -8.014993],
    [145, 40.074965, 32.059972, -8.014993],
    [146, 40.074965, 32.059972, 0.000000],
    [147, 40.074965, 32.059972, 8.014993],
    [148, 40.074965, 48.089958, 0.000000],
    [149, 48.089958, 16.029986, -8.014993],
    [150, 48.089958, 28.052476, -16.029986],
    [151, 48.089958, 32.059972, -8.014993],
    [152, 48.089958, 32.059972, 8.014993],
    [153, 48.089958, 36.067468, 16.029986],
    [154, 48.089958, 48.089958, 8.014993],
    [155, 32.059972, 28.052476, 48.089958],
    [156, 32.059972, 48.089958, 24.044979],
    [157, 40.074965, 32.059972, 24.044979],
    [158, 40.074965, 32.059972, 32.059972],
    [159, 40.074965, 32.059972, 40.074965],
    [160, 40.074965, 48.089958, 32.059972],
    [161, 48.089958, 16.029986, 24.044979],
    [162, 48.089958, 28.052476, 16.029986],
    [163, 48.089958, 32.059972, 24.044979],
    [164, 48.089958, 32.059972, 40.074965],
    [165, 48.089958, 36.067468, 48.089958],
    [166, 48.089958, 48.089958, 40.074965],
    [167, 48.089958, -16.029986, 8.014993],
    [168, 48.089958, 4.007496, -16.029986],
    [169, 56.104951, -16.029986, 0.000000],
    [170, 56.104951, 0.000000, -8.014993],
    [171, 56.104951, 0.000000, 0.000000],
    [172, 56.104951, 0.000000, 8.014993],
