# ==========================================
# Data ID: 30942
# ==========================================
node_data = [
    [1, 0.000000, -16.368897, -8.184449],
    [2, 0.000000, -16.368897, 8.184449],
    [3, 0.000000, -12.276673, -16.368897],
    [4, 0.000000, 0.000000, -16.368897],
    [5, 0.000000, 0.000000, 16.368897],
    [6, 0.000000, 12.276673, 16.368897],
    [7, 0.000000, 16.368897, -8.184449],
    [8, 0.000000, 16.368897, 8.184449],
    [9, 8.184449, -16.368897, -16.368897],
    [10, 8.184449, -16.368897, -8.184449],
    [11, 8.184449, -16.368897, 8.184449],
    [12, 8.184449, -16.368897, 16.368897],
    [13, 8.184449, 0.000000, 0.000000],
    [14, 8.184449, 16.368897, -16.368897],
    [15, 8.184449, 16.368897, -8.184449],
    [16, 8.184449, 16.368897, 8.184449],
    [17, 8.184449, 16.368897, 16.368897],
    [18, 16.368897, -16.368897, -8.184449],
    [19, 16.368897, -16.368897, 8.184449],
    [20, 16.368897, -12.276673, 16.368897],
    [21, 16.368897, 0.000000, -16.368897],
    [22, 16.368897, 0.000000, 16.368897],
    [23, 16.368897, 12.276673, -16.368897],
    [24, 16.368897, 16.368897, -8.184449],
    [25, 16.368897, 16.368897, 8.184449],
    [26, 0.000000, -16.368897, 24.553345],
    [27, 0.000000, -16.368897, 40.922243],
    [28, 0.000000, -12.276673, 16.368897],
    [29, 0.000000, 0.000000, 49.106691],
    [30, 0.000000, 12.276673, 49.106691],
    [31, 0.000000, 16.368897, 24.553345],
    [32, 0.000000, 16.368897, 40.922243],
    [33, 8.184449, -16.368897, 24.553345],
    [34, 8.184449, -16.368897, 40.922243],
    [35, 8.184449, -16.368897, 49.106691],
    [36, 8.184449, 0.000000, 32.737794],
    [37, 8.184449, 16.368897, 24.553345],
    [38, 8.184449, 16.368897, 40.922243],
    [39, 8.184449, 16.368897, 49.106691],
    [40, 16.368897, -16.368897, 24.553345],
    [41, 16.368897, -16.368897, 40.922243],
    [42, 16.368897, -12.276673, 49.106691],
    [43, 16.368897, 0.000000, 49.106691],
    [44, 16.368897, 12.276673, 16.368897],
    [45, 16.368897, 16.368897, 24.553345],
    [46, 16.368897, 16.368897, 40.922243],
    [47, 0.000000, 20.461121, -16.368897],
    [48, 0.000000, 32.737794, -16.368897],
