# ==========================================
# Data ID: 56944
# ==========================================
node_data = [
    [1, 0.000000, -12.301063, 0.000000],
    [2, 0.000000, -8.200709, -16.401418],
    [3, 0.000000, 0.000000, -12.301063],
    [4, 0.000000, 0.000000, 12.301063],
    [5, 0.000000, 8.200709, 16.401418],
    [6, 0.000000, 12.301063, 0.000000],
    [7, 4.100354, -8.200709, -4.100354],
    [8, 4.100354, 8.200709, 4.100354],
    [9, 8.200709, -16.401418, 0.000000],
    [10, 8.200709, -12.301063, -16.401418],
    [11, 8.200709, -12.301063, 16.401418],
    [12, 8.200709, 0.000000, -16.401418],
    [13, 8.200709, 0.000000, 16.401418],
    [14, 8.200709, 12.301063, -16.401418],
    [15, 8.200709, 12.301063, 16.401418],
    [16, 8.200709, 16.401418, 0.000000],
    [17, 12.301063, -8.200709, 4.100354],
    [18, 12.301063, 8.200709, -4.100354],
    [19, 16.401418, -12.301063, 0.000000],
    [20, 16.401418, -8.200709, 16.401418],
    [21, 16.401418, 0.000000, -12.301063],
    [22, 16.401418, 0.000000, 12.301063],
    [23, 16.401418, 8.200709, -16.401418],
    [24, 16.401418, 12.301063, 0.000000],
    [25, 0.000000, -12.301063, 32.802836],
    [26, 0.000000, -8.200709, 16.401418],
    [27, 0.000000, 0.000000, 20.501773],
    [28, 0.000000, 0.000000, 45.103899],
    [29, 0.000000, 8.200709, 49.204254],
    [30, 0.000000, 12.301063, 32.802836],
    [31, 4.100354, -8.200709, 28.702482],
    [32, 4.100354, 8.200709, 36.903190],
    [33, 8.200709, -16.401418, 32.802836],
    [34, 8.200709, -12.301063, 49.204254],
    [35, 8.200709, 0.000000, 49.204254],
    [36, 8.200709, 12.301063, 49.204254],
    [37, 8.200709, 16.401418, 32.802836],
    [38, 12.301063, -8.200709, 36.903190],
    [39, 12.301063, 8.200709, 28.702482],
    [40, 16.401418, -12.301063, 32.802836],
    [41, 16.401418, -8.200709, 49.204254],
    [42, 16.401418, 0.000000, 20.501773],
    [43, 16.401418, 0.000000, 45.103899],
    [44, 16.401418, 8.200709, 16.401418],
    [45, 16.401418, 12.301063, 32.802836],
    [46, 0.000000, 20.501773, 0.000000],
    [47, 0.000000, 24.602127, -16.401418],
    [48, 0.000000, 32.802836, -12.301063],
    [49, 0.000000, 32.802836, 12.301063],
    [50, 0.000000, 41.003545, 16.401418],
    [51, 0.000000, 45.103899, 0.000000],
    [52, 4.100354, 24.602127, -4.100354],
    [53, 4.100354, 41.003545, 4.100354],
    [54, 8.200709, 20.501773, -16.401418],
    [55, 8.200709, 20.501773, 16.401418],
    [56, 8.200709, 32.802836, -16.401418],
    [57, 8.200709, 32.802836, 16.401418],
    [58, 8.200709, 45.103899, -16.401418],
    [59, 8.200709, 45.103899, 16.401418],
    [60, 8.200709, 49.204254, 0.000000],
    [61, 12.301063, 24.602127, 4.100354],
    [62, 12.301063, 41.003545, -4.100354],
    [63, 16.401418, 20.501773, 0.000000],
    [64, 16.401418, 24.602127, 16.401418],
    [65, 16.401418, 32.802836, -12.301063],
    [66, 16.401418, 32.802836, 12.301063],
    [67, 16.401418, 41.003545, -16.401418],
    [68, 16.401418, 45.103899, 0.000000],
    [69, 0.000000, 20.501773, 32.802836],
    [70, 0.000000, 24.602127, 16.401418],
    [71, 0.000000, 32.802836, 20.501773],
    [72, 0.000000, 32.802836, 45.103899],
    [73, 0.000000, 41.003545, 49.204254],
    [74, 0.000000, 45.103899, 32.802836],
    [75, 4.100354, 24.602127, 28.702482],
    [76, 4.100354, 41.003545, 36.903190],
    [77, 8.200709, 20.501773, 49.204254],
    [78, 8.200709, 32.802836, 49.204254],
    [79, 8.200709, 45.103899, 49.204254],
    [80, 8.200709, 49.204254, 32.802836],
    [81, 12.301063, 24.602127, 36.903190],
    [82, 12.301063, 41.003545, 28.702482],
    [83, 16.401418, 20.501773, 32.802836],
    [84, 16.401418, 24.602127, 49.204254],
    [85, 16.401418, 32.802836, 20.501773],
    [86, 16.401418, 32.802836, 45.103899],
    [87, 16.401418, 41.003545, 16.401418],
    [88, 16.401418, 45.103899, 32.802836],
    [89, 16.401418, -8.200709, -16.401418],
    [90, 20.501772, -8.200709, -4.100354],
    [91, 20.501772, 8.200709, 4.100354],
    [92, 24.602127, -16.401418, 0.000000],
    [93, 24.602127, -12.301063, -16.401418],
    [94, 24.602127, -12.301063, 16.401418],
    [95, 24.602127, 0.000000, -16.401418],
    [96, 24.602127, 0.000000, 16.401418],
    [97, 24.602127, 12.301063, -16.401418],
    [98, 24.602127, 12.301063, 16.401418],
    [99, 24.602127, 16.401418, 0.000000],
    [100, 28.702481, -8.200709, 4.100354],
    [101, 28.702481, 8.200709, -4.100354],
    [102, 32.802836, -12.301063, 0.000000],
    [103, 32.802836, -8.200709, 16.401418],
    [104, 32.802836, 0.000000, -12.301063],
    [105, 32.802836, 0.000000, 12.301063],
    [106, 32.802836, 8.200709, -16.401418],
    [107, 32.802836, 12.301063, 0.000000],
    [108, 16.401418, 8.200709, 49.204254],
    [109, 20.501772, -8.200709, 28.702482],
    [110, 20.501772, 8.200709, 36.903190],
    [111, 24.602127, -16.401418, 32.802836],
    [112, 24.602127, -12.301063, 49.204254],
    [113, 24.602127, 0.000000, 49.204254],
    [114, 24.602127, 12.301063, 49.204254],
    [115, 24.602127, 16.401418, 32.802836],
    [116, 28.702481, -8.200709, 36.903190],
    [117, 28.702481, 8.200709, 28.702482],
    [118, 32.802836, -12.301063, 32.802836],
    [119, 32.802836, -8.200709, 49.204254],
    [120, 32.802836, 0.000000, 20.501773],
    [121, 32.802836, 0.000000, 45.103899],
    [122, 32.802836, 8.200709, 16.401418],
    [123, 32.802836, 12.301063, 32.802836],
    [124, 16.401418, 24.602127, -16.401418],
    [125, 20.501772, 24.602127, -4.100354],
    [126, 20.501772, 41.003545, 4.100354],
    [127, 24.602127, 20.501773, -16.401418],
    [128, 24.602127, 20.501773, 16.401418],
    [129, 24.602127, 32.802836, -16.401418],
    [130, 24.602127, 32.802836, 16.401418],
    [131, 24.602127, 45.103899, -16.401418],
    [132, 24.602127, 45.103899, 16.401418],
    [133, 24.602127, 49.204254, 0.000000],
    [134, 28.702481, 24.602127, 4.100354],
    [135, 28.702481, 41.003545, -4.100354],
    [136, 32.802836, 20.501773, 0.000000],
    [137, 32.802836, 24.602127, 16.401418],
    [138, 32.802836, 32.802836, -12.301063],
    [139, 32.802836, 32.802836, 12.301063],
    [140, 32.802836, 41.003545, -16.401418],
    [141, 32.802836, 45.103899, 0.000000],
    [142, 16.401418, 41.003545, 49.204254],
    [143, 20.501772, 24.602127, 28.702482],
    [144, 20.501772, 41.003545, 36.903190],
    [145, 24.602127, 20.501773, 49.204254],
    [146, 24.602127, 32.802836, 49.204254],
    [147, 24.602127, 45.103899, 49.204254],
    [148, 24.602127, 49.204254, 32.802836],
    [149, 28.702481, 24.602127, 36.903190],
    [150, 28.702481, 41.003545, 28.702482],
    [151, 32.802836, 20.501773, 32.802836],
    [152, 32.802836, 24.602127, 49.204254],
    [153, 32.802836, 32.802836, 20.501773],
    [154, 32.802836, 32.802836, 45.103899],
    [155, 32.802836, 41.003545, 16.401418],
    [156, 32.802836, 45.103899, 32.802836],
