# ==========================================
# Data ID: 2204
# ==========================================
node_data = [
    [1, 0.000000, -13.424004, 0.000000],
    [2, 0.000000, -3.356001, 13.424004],
    [3, 0.000000, 0.000000, -10.068003],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.068003],
    [6, 0.000000, 3.356001, -13.424004],
    [7, 0.000000, 13.424004, 0.000000],
    [8, 6.712002, 0.000000, -13.424004],
    [9, 6.712002, 0.000000, 13.424004],
    [10, 13.424004, -13.424004, 0.000000],
    [11, 13.424004, -3.356001, -13.424004],
    [12, 13.424004, 0.000000, -10.068003],
    [13, 13.424004, 0.000000, 0.000000],
    [14, 13.424004, 0.000000, 10.068003],
    [15, 13.424004, 3.356001, 13.424004],
    [16, 13.424004, 13.424004, 0.000000],
    [17, 0.000000, -13.424004, 26.848008],
    [18, 0.000000, -3.356001, 40.272012],
    [19, 0.000000, 0.000000, 16.780005],
    [20, 0.000000, 0.000000, 26.848008],
    [21, 0.000000, 0.000000, 36.916011],
    [22, 0.000000, 3.356001, 13.424004],
    [23, 0.000000, 13.424004, 26.848008],
    [24, 6.712002, 0.000000, 40.272012],
    [25, 13.424004, -13.424004, 26.848008],
    [26, 13.424004, -3.356001, 13.424004],
    [27, 13.424004, 0.000000, 16.780005],
    [28, 13.424004, 0.000000, 26.848008],
    [29, 13.424004, 0.000000, 36.916011],
    [30, 13.424004, 3.356001, 40.272012],
    [31, 13.424004, 13.424004, 26.848008],
    [32, 0.000000, 23.492007, 13.424004],
    [33, 0.000000, 26.848008, -10.068003],
    [34, 0.000000, 26.848008, 0.000000],
    [35, 0.000000, 26.848008, 10.068003],
    [36, 0.000000, 30.204009, -13.424004],
    [37, 0.000000, 40.272012, 0.000000],
    [38, 6.712002, 26.848008, -13.424004],
    [39, 6.712002, 26.848008, 13.424004],
    [40, 13.424004, 23.492007, -13.424004],
    [41, 13.424004, 26.848008, -10.068003],
    [42, 13.424004, 26.848008, 0.000000],
    [43, 13.424004, 26.848008, 10.068003],
    [44, 13.424004, 30.204009, 13.424004],
    [45, 13.424004, 40.272012, 0.000000],
    [46, 0.000000, 23.492007, 40.272012],
    [47, 0.000000, 26.848008, 16.780005],
    [48, 0.000000, 26.848008, 26.848008],
    [49, 0.000000, 26.848008, 36.916011],
    [50, 0.000000, 30.204009, 13.424004],
    [51, 0.000000, 40.272012, 26.848008],
    [52, 6.712002, 26.848008, 40.272012],
    [53, 13.424004, 23.492007, 13.424004],
    [54, 13.424004, 26.848008, 16.780005],
    [55, 13.424004, 26.848008, 26.848008],
    [56, 13.424004, 26.848008, 36.916011],
    [57, 13.424004, 30.204009, 40.272012],
    [58, 13.424004, 40.272012, 26.848008],
    [59, 13.424004, 3.356001, -13.424004],
    [60, 20.136006, 0.000000, -13.424004],
    [61, 20.136006, 0.000000, 13.424004],
    [62, 26.848008, -13.424004, 0.000000],
    [63, 26.848008, -3.356001, -13.424004],
    [64, 26.848008, 0.000000, -10.068003],
    [65, 26.848008, 0.000000, 0.000000],
    [66, 26.848008, 0.000000, 10.068003],
    [67, 26.848008, 3.356001, 13.424004],
    [68, 26.848008, 13.424004, 0.000000],
    [69, 13.424004, -3.356001, 40.272012],
    [70, 20.136006, 0.000000, 40.272012],
    [71, 26.848008, -13.424004, 26.848008],
    [72, 26.848008, -3.356001, 13.424004],
    [73, 26.848008, 0.000000, 16.780005],
    [74, 26.848008, 0.000000, 26.848008],
    [75, 26.848008, 0.000000, 36.916011],
    [76, 26.848008, 3.356001, 40.272012],
    [77, 26.848008, 13.424004, 26.848008],
    [78, 13.424004, 30.204009, -13.424004],
    [79, 20.136006, 26.848008, -13.424004],
    [80, 20.136006, 26.848008, 13.424004],
    [81, 26.848008, 23.492007, -13.424004],
    [82, 26.848008, 26.848008, -10.068003],
    [83, 26.848008, 26.848008, 0.000000],
    [84, 26.848008, 26.848008, 10.068003],
    [85, 26.848008, 30.204009, 13.424004],
    [86, 26.848008, 40.272012, 0.000000],
    [87, 13.424004, 23.492007, 40.272012],
    [88, 20.136006, 26.848008, 40.272012],
    [89, 26.848008, 23.492007, 13.424004],
    [90, 26.848008, 26.848008, 16.780005],
    [91, 26.848008, 26.848008, 26.848008],
    [92, 26.848008, 26.848008, 36.916011],
    [93, 26.848008, 30.204009, 40.272012],
    [94, 26.848008, 40.272012, 26.848008],
    [95, 26.848008, 3.356001, -13.424004],
    [96, 33.560010, 0.000000, -13.424004],
    [97, 33.560010, 0.000000, 13.424004],
    [98, 40.272012, -13.424004, 0.000000],
    [99, 40.272012, -3.356001, -13.424004],
    [100, 40.272012, 0.000000, -10.068003],
    [101, 40.272012, 0.000000, 0.000000],
    [102, 40.272012, 0.000000, 10.068003],
    [103, 40.272012, 3.356001, 13.424004],
    [104, 40.272012, 13.424004, 0.000000],
    [105, 26.848008, -3.356001, 40.272012],
    [106, 33.560010, 0.000000, 40.272012],
    [107, 40.272012, -13.424004, 26.848008],
    [108, 40.272012, -3.356001, 13.424004],
    [109, 40.272012, 0.000000, 16.780005],
    [110, 40.272012, 0.000000, 26.848008],
    [111, 40.272012, 0.000000, 36.916011],
    [112, 40.272012, 3.356001, 40.272012],
    [113, 40.272012, 13.424004, 26.848008],
    [114, 26.848008, 30.204009, -13.424004],
    [115, 33.560010, 26.848008, -13.424004],
    [116, 33.560010, 26.848008, 13.424004],
    [117, 40.272012, 23.492007, -13.424004],
    [118, 40.272012, 26.848008, -10.068003],
    [119, 40.272012, 26.848008, 0.000000],
    [120, 40.272012, 26.848008, 10.068003],
    [121, 40.272012, 30.204009, 13.424004],
    [122, 40.272012, 40.272012, 0.000000],
    [123, 26.848008, 23.492007, 40.272012],
    [124, 33.560010, 26.848008, 40.272012],
    [125, 40.272012, 23.492007, 13.424004],
    [126, 40.272012, 26.848008, 16.780005],
    [127, 40.272012, 26.848008, 26.848008],
    [128, 40.272012, 26.848008, 36.916011],
    [129, 40.272012, 30.204009, 40.272012],
    [130, 40.272012, 40.272012, 26.848008],
    [131, 40.272012, 3.356001, -13.424004],
    [132, 46.984014, 0.000000, -13.424004],
    [133, 46.984014, 0.000000, 13.424004],
    [134, 53.696016, -13.424004, 0.000000],
    [135, 53.696016, -3.356001, -13.424004],
    [136, 53.696016, 0.000000, -10.068003],
    [137, 53.696016, 0.000000, 0.000000],
    [138, 53.696016, 0.000000, 10.068003],
    [139, 53.696016, 3.356001, 13.424004],
    [140, 53.696016, 13.424004, 0.000000],
    [141, 40.272012, -3.356001, 40.272012],
    [142, 46.984014, 0.000000, 40.272012],
    [143, 53.696016, -13.424004, 26.848008],
    [144, 53.696016, -3.356001, 13.424004],
    [145, 53.696016, 0.000000, 16.780005],
    [146, 53.696016, 0.000000, 26.848008],
    [147, 53.696016, 0.000000, 36.916011],
    [148, 53.696016, 3.356001, 40.272012],
    [149, 53.696016, 13.424004, 26.848008],
    [150, 40.272012, 30.204009, -13.424004],
    [151, 46.984014, 26.848008, -13.424004],
    [152, 46.984014, 26.848008, 13.424004],
    [153, 53.696016, 23.492007, -13.424004],
    [154, 53.696016, 26.848008, -10.068003],
    [155, 53.696016, 26.848008, 0.000000],
    [156, 53.696016, 26.848008, 10.068003],
    [157, 53.696016, 30.204009, 13.424004],
    [158, 53.696016, 40.272012, 0.000000],
    [159, 40.272012, 23.492007, 40.272012],
    [160, 46.984014, 26.848008, 40.272012],
    [161, 53.696016, 23.492007, 13.424004],
    [162, 53.696016, 26.848008, 16.780005],
    [163, 53.696016, 26.848008, 26.848008],
    [164, 53.696016, 26.848008, 36.916011],
    [165, 53.696016, 30.204009, 40.272012],
    [166, 53.696016, 40.272012, 26.848008],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 9],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 9],
    [6, 7],
    [6, 8],
    [7, 8],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [12, 13],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 24],
    [18, 24],
    [19, 20],
    [19, 9],
    [20, 21],
    [20, 9],
    [20, 24],
    [21, 24],
    [22, 23],
    [22, 9],
    [23, 9],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 28],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 26],
    [27, 28],
    [28, 29],
    [30, 31],
    [7, 32],
    [7, 39],
    [32, 39],
    [33, 34],
    [33, 38],
    [34, 35],
    [34, 38],
    [34, 39],
    [35, 39],
    [36, 37],
    [36, 38],
    [37, 38],
    [38, 16],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 45],
    [16, 40],
    [41, 42],
    [42, 43],
    [44, 45],
    [23, 46],
    [23, 52],
    [46, 52],
    [47, 48],
    [47, 39],
    [48, 49],
    [48, 39],
    [48, 52],
    [49, 52],
    [50, 51],
    [50, 39],
    [51, 39],
    [39, 31],
    [39, 53],
    [39, 54],
    [39, 55],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [31, 53],
    [54, 55],
    [55, 56],
    [57, 58],
    [10, 26],
    [10, 61],
    [26, 61],
    [12, 60],
    [13, 60],
    [13, 61],
    [14, 61],
    [59, 16],
    [59, 60],
    [16, 60],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [62, 63],
    [64, 65],
    [65, 66],
    [67, 68],
    [25, 69],
    [25, 70],
    [69, 70],
    [27, 61],
    [28, 61],
    [28, 70],
    [29, 70],
    [15, 31],
    [15, 61],
