# ==========================================
# Data ID: 93203
# ==========================================
node_data = [
    [1, 0.000000, -14.858865, 0.000000],
    [2, 0.000000, -14.858865, 14.858865],
    [3, 0.000000, 0.000000, -11.144148],
    [4, 0.000000, 0.000000, 11.144148],
    [5, 0.000000, 14.858865, -14.858865],
    [6, 0.000000, 14.858865, 0.000000],
    [7, 7.429432, 0.000000, -14.858865],
    [8, 7.429432, 0.000000, 14.858865],
    [9, 14.858865, -14.858865, -14.858865],
    [10, 14.858865, -14.858865, 0.000000],
    [11, 14.858865, 0.000000, -11.144148],
    [12, 14.858865, 0.000000, 11.144148],
    [13, 14.858865, 14.858865, 0.000000],
    [14, 14.858865, 14.858865, 14.858865],
    [15, 0.000000, -14.858865, 29.717730],
    [16, 0.000000, -14.858865, 44.576595],
    [17, 0.000000, 0.000000, 18.573582],
    [18, 0.000000, 0.000000, 40.861878],
    [19, 0.000000, 14.858865, 14.858865],
    [20, 0.000000, 14.858865, 29.717730],
    [21, 7.429432, 0.000000, 44.576595],
    [22, 14.858865, -14.858865, 14.858865],
    [23, 14.858865, -14.858865, 29.717730],
    [24, 14.858865, 0.000000, 18.573582],
    [25, 14.858865, 0.000000, 40.861878],
    [26, 14.858865, 14.858865, 29.717730],
    [27, 14.858865, 14.858865, 44.576595],
    [28, 0.000000, 29.717730, -11.144148],
    [29, 0.000000, 29.717730, 11.144148],
    [30, 0.000000, 44.576595, -14.858865],
    [31, 0.000000, 44.576595, 0.000000],
    [32, 7.429432, 29.717730, -14.858865],
    [33, 7.429432, 29.717730, 14.858865],
    [34, 14.858865, 14.858865, -14.858865],
    [35, 14.858865, 29.717730, -11.144148],
    [36, 14.858865, 29.717730, 11.144148],
    [37, 14.858865, 44.576595, 0.000000],
    [38, 14.858865, 44.576595, 14.858865],
    [39, 0.000000, 14.858865, 44.576595],
    [40, 0.000000, 29.717730, 18.573582],
    [41, 0.000000, 29.717730, 40.861878],
    [42, 0.000000, 44.576595, 14.858865],
    [43, 0.000000, 44.576595, 29.717730],
    [44, 7.429432, 29.717730, 44.576595],
    [45, 14.858865, 29.717730, 18.573582],
    [46, 14.858865, 29.717730, 40.861878],
    [47, 14.858865, 44.576595, 29.717730],
    [48, 14.858865, 44.576595, 44.576595],
    [49, 22.288297, 0.000000, -14.858865],
    [50, 22.288297, 0.000000, 14.858865],
    [51, 29.717730, -14.858865, -14.858865],
    [52, 29.717730, -14.858865, 0.000000],
    [53, 29.717730, 0.000000, -11.144148],
    [54, 29.717730, 0.000000, 11.144148],
    [55, 29.717730, 14.858865, 0.000000],
    [56, 29.717730, 14.858865, 14.858865],
    [57, 14.858865, -14.858865, 44.576595],
    [58, 22.288297, 0.000000, 44.576595],
    [59, 29.717730, -14.858865, 14.858865],
    [60, 29.717730, -14.858865, 29.717730],
    [61, 29.717730, 0.000000, 18.573582],
    [62, 29.717730, 0.000000, 40.861878],
    [63, 29.717730, 14.858865, 29.717730],
    [64, 29.717730, 14.858865, 44.576595],
    [65, 14.858865, 44.576595, -14.858865],
    [66, 22.288297, 29.717730, -14.858865],
    [67, 22.288297, 29.717730, 14.858865],
    [68, 29.717730, 14.858865, -14.858865],
    [69, 29.717730, 29.717730, -11.144148],
    [70, 29.717730, 29.717730, 11.144148],
    [71, 29.717730, 44.576595, 0.000000],
    [72, 29.717730, 44.576595, 14.858865],
    [73, 22.288297, 29.717730, 44.576595],
    [74, 29.717730, 29.717730, 18.573582],
    [75, 29.717730, 29.717730, 40.861878],
    [76, 29.717730, 44.576595, 29.717730],
    [77, 29.717730, 44.576595, 44.576595],
    [78, 37.147162, 0.000000, -14.858865],
    [79, 37.147162, 0.000000, 14.858865],
    [80, 44.576595, -14.858865, -14.858865],
    [81, 44.576595, -14.858865, 0.000000],
    [82, 44.576595, 0.000000, -11.144148],
    [83, 44.576595, 0.000000, 11.144148],
    [84, 44.576595, 14.858865, 0.000000],
    [85, 44.576595, 14.858865, 14.858865],
    [86, 29.717730, -14.858865, 44.576595],
    [87, 37.147162, 0.000000, 44.576595],
    [88, 44.576595, -14.858865, 14.858865],
    [89, 44.576595, -14.858865, 29.717730],
    [90, 44.576595, 0.000000, 18.573582],
    [91, 44.576595, 0.000000, 40.861878],
    [92, 44.576595, 14.858865, 29.717730],
    [93, 44.576595, 14.858865, 44.576595],
    [94, 29.717730, 44.576595, -14.858865],
    [95, 37.147162, 29.717730, -14.858865],
    [96, 37.147162, 29.717730, 14.858865],
    [97, 44.576595, 14.858865, -14.858865],
    [98, 44.576595, 29.717730, -11.144148],
    [99, 44.576595, 29.717730, 11.144148],
    [100, 44.576595, 44.576595, 0.000000],
    [101, 44.576595, 44.576595, 14.858865],
    [102, 37.147162, 29.717730, 44.576595],
    [103, 44.576595, 29.717730, 18.573582],
    [104, 44.576595, 29.717730, 40.861878],
    [105, 44.576595, 44.576595, 29.717730],
    [106, 44.576595, 44.576595, 44.576595],
    [107, 52.006027, 0.000000, -14.858865],
    [108, 52.006027, 0.000000, 14.858865],
    [109, 59.435460, -14.858865, -14.858865],
    [110, 59.435460, -14.858865, 0.000000],
    [111, 59.435460, 0.000000, -11.144148],
    [112, 59.435460, 0.000000, 11.144148],
    [113, 59.435460, 14.858865, 0.000000],
    [114, 59.435460, 14.858865, 14.858865],
    [115, 44.576595, -14.858865, 44.576595],
    [116, 52.006027, 0.000000, 44.576595],
    [117, 59.435460, -14.858865, 14.858865],
    [118, 59.435460, -14.858865, 29.717730],
    [119, 59.435460, 0.000000, 18.573582],
    [120, 59.435460, 0.000000, 40.861878],
    [121, 59.435460, 14.858865, 29.717730],
    [122, 59.435460, 14.858865, 44.576595],
    [123, 44.576595, 44.576595, -14.858865],
    [124, 52.006027, 29.717730, -14.858865],
    [125, 52.006027, 29.717730, 14.858865],
    [126, 59.435460, 14.858865, -14.858865],
    [127, 59.435460, 29.717730, -11.144148],
    [128, 59.435460, 29.717730, 11.144148],
    [129, 59.435460, 44.576595, 0.000000],
    [130, 59.435460, 44.576595, 14.858865],
    [131, 52.006027, 29.717730, 44.576595],
    [132, 59.435460, 29.717730, 18.573582],
    [133, 59.435460, 29.717730, 40.861878],
    [134, 59.435460, 44.576595, 29.717730],
    [135, 59.435460, 44.576595, 44.576595],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 12],
    [2, 8],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 13],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 12],
    [11, 13],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 21],
    [15, 25],
    [16, 21],
    [17, 8],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 26],
    [19, 20],
    [19, 8],
    [20, 8],
    [20, 24],
    [8, 22],
    [8, 23],
    [8, 24],
    [21, 25],
    [21, 26],
