# ==========================================
# Data ID: 61683
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.734981],
    [2, 0.000000, 0.000000, 5.734981],
    [3, 5.734981, -11.469962, -11.469962],
    [4, 5.734981, -11.469962, 11.469962],
    [5, 5.734981, -8.602471, 0.000000],
    [6, 5.734981, 0.000000, -5.734981],
    [7, 5.734981, 0.000000, 5.734981],
    [8, 5.734981, 8.602471, 0.000000],
    [9, 5.734981, 11.469962, -11.469962],
    [10, 5.734981, 11.469962, 11.469962],
    [11, 11.469962, 0.000000, -5.734981],
    [12, 11.469962, 0.000000, 5.734981],
    [13, 0.000000, 0.000000, 17.204943],
    [14, 0.000000, 0.000000, 28.674905],
    [15, 5.734981, -11.469962, 34.409886],
    [16, 5.734981, -8.602471, 22.939924],
    [17, 5.734981, 0.000000, 17.204943],
    [18, 5.734981, 0.000000, 28.674905],
    [19, 5.734981, 8.602471, 22.939924],
    [20, 5.734981, 11.469962, 34.409886],
    [21, 11.469962, 0.000000, 17.204943],
    [22, 11.469962, 0.000000, 28.674905],
    [23, 0.000000, 22.939924, -5.734981],
    [24, 0.000000, 22.939924, 5.734981],
    [25, 5.734981, 14.337453, 0.000000],
    [26, 5.734981, 22.939924, -5.734981],
    [27, 5.734981, 22.939924, 5.734981],
    [28, 5.734981, 31.542395, 0.000000],
    [29, 5.734981, 34.409886, -11.469962],
    [30, 5.734981, 34.409886, 11.469962],
    [31, 11.469962, 22.939924, -5.734981],
    [32, 11.469962, 22.939924, 5.734981],
    [33, 0.000000, 22.939924, 17.204943],
    [34, 0.000000, 22.939924, 28.674905],
    [35, 5.734981, 14.337453, 22.939924],
    [36, 5.734981, 22.939924, 17.204943],
    [37, 5.734981, 22.939924, 28.674905],
    [38, 5.734981, 31.542395, 22.939924],
    [39, 5.734981, 34.409886, 34.409886],
    [40, 11.469962, 22.939924, 17.204943],
    [41, 11.469962, 22.939924, 28.674905],
    [42, 17.204943, -11.469962, -11.469962],
    [43, 17.204943, -11.469962, 11.469962],
    [44, 17.204943, -8.602471, 0.000000],
    [45, 17.204943, 0.000000, -5.734981],
    [46, 17.204943, 0.000000, 5.734981],
    [47, 17.204943, 8.602471, 0.000000],
    [48, 17.204943, 11.469962, -11.469962],
    [49, 17.204943, 11.469962, 11.469962],
    [50, 22.939924, 0.000000, -5.734981],
    [51, 22.939924, 0.000000, 5.734981],
    [52, 17.204943, -11.469962, 34.409886],
    [53, 17.204943, -8.602471, 22.939924],
    [54, 17.204943, 0.000000, 17.204943],
