# ==========================================
# Data ID: 37846
# ==========================================
node_data = [
    [1, 0.000000, -17.784603, 17.784603],
    [2, 0.000000, -8.892301, -8.892301],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.892301, 8.892301],
    [5, 0.000000, 17.784603, -17.784603],
    [6, 8.892301, -17.784603, 0.000000],
    [7, 8.892301, 0.000000, -17.784603],
    [8, 8.892301, 0.000000, 17.784603],
    [9, 8.892301, 17.784603, 0.000000],
    [10, 17.784603, -17.784603, -17.784603],
    [11, 17.784603, -8.892301, 8.892301],
    [12, 17.784603, 0.000000, 0.000000],
    [13, 17.784603, 8.892301, -8.892301],
    [14, 17.784603, 17.784603, 17.784603],
    [15, 0.000000, -17.784603, 53.353809],
    [16, 0.000000, -8.892301, 26.676905],
    [17, 0.000000, 0.000000, 35.569206],
    [18, 0.000000, 8.892301, 44.461507],
    [19, 0.000000, 17.784603, 17.784603],
    [20, 8.892301, -17.784603, 35.569206],
    [21, 8.892301, 0.000000, 53.353809],
    [22, 8.892301, 17.784603, 35.569206],
    [23, 17.784603, -17.784603, 17.784603],
    [24, 17.784603, -8.892301, 44.461507],
    [25, 17.784603, 0.000000, 35.569206],
    [26, 17.784603, 8.892301, 26.676905],
    [27, 17.784603, 17.784603, 53.353809],
    [28, 0.000000, 26.676905, -8.892301],
    [29, 0.000000, 35.569206, 0.000000],
    [30, 0.000000, 44.461507, 8.892301],
    [31, 0.000000, 53.353809, -17.784603],
    [32, 8.892301, 35.569206, -17.784603],
    [33, 8.892301, 35.569206, 17.784603],
    [34, 8.892301, 53.353809, 0.000000],
    [35, 17.784603, 17.784603, -17.784603],
    [36, 17.784603, 26.676905, 8.892301],
    [37, 17.784603, 35.569206, 0.000000],
    [38, 17.784603, 44.461507, -8.892301],
    [39, 17.784603, 53.353809, 17.784603],
    [40, 0.000000, 17.784603, 53.353809],
    [41, 0.000000, 26.676905, 26.676905],
    [42, 0.000000, 35.569206, 35.569206],
    [43, 0.000000, 44.461507, 44.461507],
    [44, 0.000000, 53.353809, 17.784603],
    [45, 8.892301, 35.569206, 53.353809],
    [46, 8.892301, 53.353809, 35.569206],
    [47, 17.784603, 26.676905, 44.461507],
    [48, 17.784603, 35.569206, 35.569206],
    [49, 17.784603, 44.461507, 26.676905],
    [50, 17.784603, 53.353809, 53.353809],
    [51, 17.784603, -8.892301, -8.892301],
    [52, 17.784603, 8.892301, 8.892301],
    [53, 26.676904, -17.784603, 0.000000],
    [54, 26.676904, 0.000000, -17.784603],
    [55, 26.676904, 0.000000, 17.784603],
    [56, 26.676904, 17.784603, 0.000000],
    [57, 35.569206, -17.784603, -17.784603],
    [58, 35.569206, -8.892301, 8.892301],
    [59, 35.569206, 0.000000, 0.000000],
    [60, 35.569206, 8.892301, -8.892301],
    [61, 35.569206, 17.784603, 17.784603],
    [62, 17.784603, -17.784603, 53.353809],
    [63, 17.784603, -8.892301, 26.676905],
    [64, 17.784603, 8.892301, 44.461507],
    [65, 26.676904, -17.784603, 35.569206],
    [66, 26.676904, 0.000000, 53.353809],
    [67, 26.676904, 17.784603, 35.569206],
    [68, 35.569206, -17.784603, 17.784603],
    [69, 35.569206, -8.892301, 44.461507],
    [70, 35.569206, 0.000000, 35.569206],
    [71, 35.569206, 8.892301, 26.676905],
    [72, 35.569206, 17.784603, 53.353809],
    [73, 17.784603, 26.676905, -8.892301],
    [74, 17.784603, 44.461507, 8.892301],
    [75, 17.784603, 53.353809, -17.784603],
    [76, 26.676904, 35.569206, -17.784603],
    [77, 26.676904, 35.569206, 17.784603],
    [78, 26.676904, 53.353809, 0.000000],
    [79, 35.569206, 17.784603, -17.784603],
    [80, 35.569206, 26.676905, 8.892301],
    [81, 35.569206, 35.569206, 0.000000],
    [82, 35.569206, 44.461507, -8.892301],
    [83, 35.569206, 53.353809, 17.784603],
    [84, 17.784603, 26.676905, 26.676905],
    [85, 17.784603, 44.461507, 44.461507],
    [86, 26.676904, 35.569206, 53.353809],
    [87, 26.676904, 53.353809, 35.569206],
    [88, 35.569206, 26.676905, 44.461507],
    [89, 35.569206, 35.569206, 35.569206],
    [90, 35.569206, 44.461507, 26.676905],
    [91, 35.569206, 53.353809, 53.353809],
    [92, 35.569206, -8.892301, -8.892301],
    [93, 35.569206, 8.892301, 8.892301],
    [94, 44.461507, -17.784603, 0.000000],
    [95, 44.461507, 0.000000, -17.784603],
    [96, 44.461507, 0.000000, 17.784603],
    [97, 44.461507, 17.784603, 0.000000],
    [98, 53.353809, -17.784603, -17.784603],
    [99, 53.353809, -8.892301, 8.892301],
    [100, 53.353809, 0.000000, 0.000000],
    [101, 53.353809, 8.892301, -8.892301],
    [102, 53.353809, 17.784603, 17.784603],
    [103, 35.569206, -17.784603, 53.353809],
    [104, 35.569206, -8.892301, 26.676905],
    [105, 35.569206, 8.892301, 44.461507],
    [106, 44.461507, -17.784603, 35.569206],
    [107, 44.461507, 0.000000, 53.353809],
    [108, 44.461507, 17.784603, 35.569206],
    [109, 53.353809, -17.784603, 17.784603],
    [110, 53.353809, -8.892301, 44.461507],
    [111, 53.353809, 0.000000, 35.569206],
    [112, 53.353809, 8.892301, 26.676905],
    [113, 53.353809, 17.784603, 53.353809],
    [114, 35.569206, 26.676905, -8.892301],
    [115, 35.569206, 44.461507, 8.892301],
    [116, 35.569206, 53.353809, -17.784603],
    [117, 44.461507, 35.569206, -17.784603],
    [118, 44.461507, 35.569206, 17.784603],
    [119, 44.461507, 53.353809, 0.000000],
    [120, 53.353809, 17.784603, -17.784603],
    [121, 53.353809, 26.676905, 8.892301],
    [122, 53.353809, 35.569206, 0.000000],
    [123, 53.353809, 44.461507, -8.892301],
    [124, 53.353809, 53.353809, 17.784603],
    [125, 35.569206, 26.676905, 26.676905],
    [126, 35.569206, 44.461507, 44.461507],
    [127, 44.461507, 35.569206, 53.353809],
    [128, 44.461507, 53.353809, 35.569206],
    [129, 53.353809, 26.676905, 44.461507],
    [130, 53.353809, 35.569206, 35.569206],
    [131, 53.353809, 44.461507, 26.676905],
    [132, 53.353809, 53.353809, 53.353809],
    [133, 53.353809, -8.892301, -8.892301],
    [134, 53.353809, 8.892301, 8.892301],
