# ==========================================
# Data ID: 55588
# ==========================================
node_data = [
    [1, 0.000000, -17.165872, 17.165872],
    [2, 0.000000, -8.582936, 0.000000],
    [3, 0.000000, 0.000000, -17.165872],
    [4, 0.000000, 0.000000, 17.165872],
    [5, 0.000000, 8.582936, 0.000000],
    [6, 0.000000, 17.165872, -17.165872],
    [7, 8.582936, -8.582936, 0.000000],
    [8, 8.582936, 0.000000, -12.874404],
    [9, 8.582936, 0.000000, 0.000000],
    [10, 8.582936, 0.000000, 12.874404],
    [11, 8.582936, 8.582936, 0.000000],
    [12, 17.165872, -17.165872, -17.165872],
    [13, 17.165872, -8.582936, 0.000000],
    [14, 17.165872, 0.000000, -17.165872],
    [15, 17.165872, 0.000000, 17.165872],
    [16, 17.165872, 8.582936, 0.000000],
    [17, 17.165872, 17.165872, 17.165872],
    [18, 0.000000, -17.165872, 51.497616],
    [19, 0.000000, -8.582936, 34.331744],
    [20, 0.000000, 0.000000, 51.497616],
    [21, 0.000000, 8.582936, 34.331744],
    [22, 0.000000, 17.165872, 17.165872],
    [23, 8.582936, -8.582936, 34.331744],
    [24, 8.582936, 0.000000, 21.457340],
    [25, 8.582936, 0.000000, 34.331744],
    [26, 8.582936, 0.000000, 47.206148],
    [27, 8.582936, 8.582936, 34.331744],
    [28, 17.165872, -17.165872, 17.165872],
    [29, 17.165872, -8.582936, 34.331744],
    [30, 17.165872, 0.000000, 51.497616],
    [31, 17.165872, 8.582936, 34.331744],
    [32, 17.165872, 17.165872, 51.497616],
    [33, 0.000000, 25.748808, 0.000000],
    [34, 0.000000, 34.331744, -17.165872],
    [35, 0.000000, 34.331744, 17.165872],
    [36, 0.000000, 42.914680, 0.000000],
    [37, 0.000000, 51.497616, -17.165872],
    [38, 8.582936, 25.748808, 0.000000],
    [39, 8.582936, 34.331744, -12.874404],
    [40, 8.582936, 34.331744, 0.000000],
    [41, 8.582936, 34.331744, 12.874404],
    [42, 8.582936, 42.914680, 0.000000],
    [43, 17.165872, 17.165872, -17.165872],
    [44, 17.165872, 25.748808, 0.000000],
    [45, 17.165872, 34.331744, -17.165872],
    [46, 17.165872, 34.331744, 17.165872],
    [47, 17.165872, 42.914680, 0.000000],
    [48, 17.165872, 51.497616, 17.165872],
    [49, 0.000000, 17.165872, 51.497616],
    [50, 0.000000, 25.748808, 34.331744],
    [51, 0.000000, 34.331744, 51.497616],
    [52, 0.000000, 42.914680, 34.331744],
    [53, 0.000000, 51.497616, 17.165872],
    [54, 8.582936, 25.748808, 34.331744],
    [55, 8.582936, 34.331744, 21.457340],
    [56, 8.582936, 34.331744, 34.331744],
    [57, 8.582936, 34.331744, 47.206148],
    [58, 8.582936, 42.914680, 34.331744],
    [59, 17.165872, 25.748808, 34.331744],
    [60, 17.165872, 34.331744, 51.497616],
    [61, 17.165872, 42.914680, 34.331744],
    [62, 17.165872, 51.497616, 51.497616],
    [63, 25.748808, -8.582936, 0.000000],
    [64, 25.748808, 0.000000, -12.874404],
    [65, 25.748808, 0.000000, 0.000000],
    [66, 25.748808, 0.000000, 12.874404],
    [67, 25.748808, 8.582936, 0.000000],
    [68, 34.331744, -17.165872, -17.165872],
    [69, 34.331744, -8.582936, 0.000000],
    [70, 34.331744, 0.000000, -17.165872],
    [71, 34.331744, 0.000000, 17.165872],
    [72, 34.331744, 8.582936, 0.000000],
    [73, 34.331744, 17.165872, 17.165872],
    [74, 17.165872, -17.165872, 51.497616],
    [75, 25.748808, -8.582936, 34.331744],
    [76, 25.748808, 0.000000, 21.457340],
    [77, 25.748808, 0.000000, 34.331744],
    [78, 25.748808, 0.000000, 47.206148],
    [79, 25.748808, 8.582936, 34.331744],
    [80, 34.331744, -17.165872, 17.165872],
    [81, 34.331744, -8.582936, 34.331744],
    [82, 34.331744, 0.000000, 51.497616],
    [83, 34.331744, 8.582936, 34.331744],
    [84, 34.331744, 17.165872, 51.497616],
    [85, 17.165872, 51.497616, -17.165872],
    [86, 25.748808, 25.748808, 0.000000],
    [87, 25.748808, 34.331744, -12.874404],
    [88, 25.748808, 34.331744, 0.000000],
    [89, 25.748808, 34.331744, 12.874404],
    [90, 25.748808, 42.914680, 0.000000],
    [91, 34.331744, 17.165872, -17.165872],
    [92, 34.331744, 25.748808, 0.000000],
    [93, 34.331744, 34.331744, -17.165872],
    [94, 34.331744, 34.331744, 17.165872],
    [95, 34.331744, 42.914680, 0.000000],
    [96, 34.331744, 51.497616, 17.165872],
    [97, 25.748808, 25.748808, 34.331744],
    [98, 25.748808, 34.331744, 21.457340],
    [99, 25.748808, 34.331744, 34.331744],
    [100, 25.748808, 34.331744, 47.206148],
    [101, 25.748808, 42.914680, 34.331744],
    [102, 34.331744, 25.748808, 34.331744],
    [103, 34.331744, 34.331744, 51.497616],
    [104, 34.331744, 42.914680, 34.331744],
    [105, 34.331744, 51.497616, 51.497616],
    [106, 42.914680, -8.582936, 0.000000],
    [107, 42.914680, 0.000000, -12.874404],
    [108, 42.914680, 0.000000, 0.000000],
    [109, 42.914680, 0.000000, 12.874404],
    [110, 42.914680, 8.582936, 0.000000],
    [111, 51.497616, -17.165872, -17.165872],
    [112, 51.497616, -8.582936, 0.000000],
    [113, 51.497616, 0.000000, -17.165872],
    [114, 51.497616, 0.000000, 17.165872],
    [115, 51.497616, 8.582936, 0.000000],
    [116, 51.497616, 17.165872, 17.165872],
    [117, 34.331744, -17.165872, 51.497616],
    [118, 42.914680, -8.582936, 34.331744],
    [119, 42.914680, 0.000000, 21.457340],
    [120, 42.914680, 0.000000, 34.331744],
    [121, 42.914680, 0.000000, 47.206148],
    [122, 42.914680, 8.582936, 34.331744],
    [123, 51.497616, -17.165872, 17.165872],
    [124, 51.497616, -8.582936, 34.331744],
    [125, 51.497616, 0.000000, 51.497616],
    [126, 51.497616, 8.582936, 34.331744],
    [127, 51.497616, 17.165872, 51.497616],
    [128, 34.331744, 51.497616, -17.165872],
    [129, 42.914680, 25.748808, 0.000000],
    [130, 42.914680, 34.331744, -12.874404],
    [131, 42.914680, 34.331744, 0.000000],
    [132, 42.914680, 34.331744, 12.874404],
    [133, 42.914680, 42.914680, 0.000000],
    [134, 51.497616, 17.165872, -17.165872],
    [135, 51.497616, 25.748808, 0.000000],
    [136, 51.497616, 34.331744, -17.165872],
    [137, 51.497616, 34.331744, 17.165872],
    [138, 51.497616, 42.914680, 0.000000],
    [139, 51.497616, 51.497616, 17.165872],
    [140, 42.914680, 25.748808, 34.331744],
    [141, 42.914680, 34.331744, 21.457340],
    [142, 42.914680, 34.331744, 34.331744],
    [143, 42.914680, 34.331744, 47.206148],
    [144, 42.914680, 42.914680, 34.331744],
    [145, 51.497616, 25.748808, 34.331744],
    [146, 51.497616, 34.331744, 51.497616],
    [147, 51.497616, 42.914680, 34.331744],
    [148, 51.497616, 51.497616, 51.497616],
    [149, 60.080552, -8.582936, 0.000000],
    [150, 60.080552, 0.000000, -12.874404],
    [151, 60.080552, 0.000000, 0.000000],
    [152, 60.080552, 0.000000, 12.874404],
    [153, 60.080552, 8.582936, 0.000000],
    [154, 68.663488, -17.165872, -17.165872],
    [155, 68.663488, -8.582936, 0.000000],
    [156, 68.663488, 0.000000, -17.165872],
    [157, 68.663488, 0.000000, 17.165872],
    [158, 68.663488, 8.582936, 0.000000],
    [159, 68.663488, 17.165872, 17.165872],
    [160, 51.497616, -17.165872, 51.497616],
    [161, 60.080552, -8.582936, 34.331744],
    [162, 60.080552, 0.000000, 21.457340],
    [163, 60.080552, 0.000000, 34.331744],
    [164, 60.080552, 0.000000, 47.206148],
    [165, 60.080552, 8.582936, 34.331744],
    [166, 68.663488, -17.165872, 17.165872],
    [167, 68.663488, -8.582936, 34.331744],
    [168, 68.663488, 0.000000, 51.497616],
    [169, 68.663488, 8.582936, 34.331744],
    [170, 68.663488, 17.165872, 51.497616],
    [171, 51.497616, 51.497616, -17.165872],
    [172, 60.080552, 25.748808, 0.000000],
    [173, 60.080552, 34.331744, -12.874404],
    [174, 60.080552, 34.331744, 0.000000],
    [175, 60.080552, 34.331744, 12.874404],
    [176, 60.080552, 42.914680, 0.000000],
    [177, 68.663488, 17.165872, -17.165872],
    [178, 68.663488, 25.748808, 0.000000],
