# ==========================================
# Data ID: 58459
# ==========================================
node_data = [
    [1, 0.000000, -12.758032, 0.000000],
    [2, 0.000000, 0.000000, -17.010710],
    [3, 0.000000, 0.000000, 17.010710],
    [4, 0.000000, 12.758032, 0.000000],
    [5, 8.505355, -17.010710, -17.010710],
    [6, 8.505355, -17.010710, 0.000000],
    [7, 8.505355, -17.010710, 17.010710],
    [8, 8.505355, 0.000000, -17.010710],
    [9, 8.505355, 0.000000, 17.010710],
    [10, 8.505355, 17.010710, -17.010710],
    [11, 8.505355, 17.010710, 0.000000],
    [12, 8.505355, 17.010710, 17.010710],
    [13, 17.010710, -12.758032, 0.000000],
    [14, 17.010710, 0.000000, -17.010710],
    [15, 17.010710, 0.000000, 17.010710],
    [16, 17.010710, 12.758032, 0.000000],
    [17, 0.000000, -12.758032, 34.021420],
    [18, 0.000000, 0.000000, 51.032130],
    [19, 0.000000, 12.758032, 34.021420],
    [20, 8.505355, -17.010710, 34.021420],
    [21, 8.505355, -17.010710, 51.032130],
    [22, 8.505355, 0.000000, 51.032130],
    [23, 8.505355, 17.010710, 34.021420],
    [24, 8.505355, 17.010710, 51.032130],
    [25, 17.010710, -12.758032, 34.021420],
    [26, 17.010710, 0.000000, 51.032130],
    [27, 17.010710, 12.758032, 34.021420],
    [28, 0.000000, 21.263388, 0.000000],
    [29, 0.000000, 34.021420, -17.010710],
    [30, 0.000000, 34.021420, 17.010710],
    [31, 0.000000, 46.779452, 0.000000],
    [32, 8.505355, 34.021420, -17.010710],
    [33, 8.505355, 34.021420, 17.010710],
    [34, 8.505355, 51.032130, -17.010710],
    [35, 8.505355, 51.032130, 0.000000],
    [36, 8.505355, 51.032130, 17.010710],
    [37, 17.010710, 21.263388, 0.000000],
    [38, 17.010710, 34.021420, -17.010710],
    [39, 17.010710, 34.021420, 17.010710],
    [40, 17.010710, 46.779452, 0.000000],
    [41, 0.000000, 21.263388, 34.021420],
    [42, 0.000000, 34.021420, 51.032130],
    [43, 0.000000, 46.779452, 34.021420],
    [44, 8.505355, 34.021420, 51.032130],
    [45, 8.505355, 51.032130, 34.021420],
    [46, 8.505355, 51.032130, 51.032130],
    [47, 17.010710, 21.263388, 34.021420],
    [48, 17.010710, 34.021420, 51.032130],
    [49, 17.010710, 46.779452, 34.021420],
    [50, 25.516065, -17.010710, -17.010710],
    [51, 25.516065, -17.010710, 0.000000],
    [52, 25.516065, -17.010710, 17.010710],
    [53, 25.516065, 0.000000, -17.010710],
    [54, 25.516065, 0.000000, 17.010710],
    [55, 25.516065, 17.010710, -17.010710],
    [56, 25.516065, 17.010710, 0.000000],
    [57, 25.516065, 17.010710, 17.010710],
    [58, 34.021420, -12.758032, 0.000000],
    [59, 34.021420, 0.000000, -17.010710],
    [60, 34.021420, 0.000000, 17.010710],
    [61, 34.021420, 12.758032, 0.000000],
    [62, 25.516065, -17.010710, 34.021420],
    [63, 25.516065, -17.010710, 51.032130],
    [64, 25.516065, 0.000000, 51.032130],
    [65, 25.516065, 17.010710, 34.021420],
    [66, 25.516065, 17.010710, 51.032130],
    [67, 34.021420, -12.758032, 34.021420],
    [68, 34.021420, 0.000000, 51.032130],
    [69, 34.021420, 12.758032, 34.021420],
    [70, 25.516065, 34.021420, -17.010710],
    [71, 25.516065, 34.021420, 17.010710],
    [72, 25.516065, 51.032130, -17.010710],
    [73, 25.516065, 51.032130, 0.000000],
    [74, 25.516065, 51.032130, 17.010710],
    [75, 34.021420, 21.263388, 0.000000],
    [76, 34.021420, 34.021420, -17.010710],
    [77, 34.021420, 34.021420, 17.010710],
    [78, 34.021420, 46.779452, 0.000000],
    [79, 25.516065, 34.021420, 51.032130],
    [80, 25.516065, 51.032130, 34.021420],
    [81, 25.516065, 51.032130, 51.032130],
    [82, 34.021420, 21.263388, 34.021420],
    [83, 34.021420, 34.021420, 51.032130],
    [84, 34.021420, 46.779452, 34.021420],
    [85, 42.526775, -17.010710, -17.010710],
    [86, 42.526775, -17.010710, 0.000000],
    [87, 42.526775, -17.010710, 17.010710],
    [88, 42.526775, 0.000000, -17.010710],
    [89, 42.526775, 0.000000, 17.010710],
    [90, 42.526775, 17.010710, -17.010710],
    [91, 42.526775, 17.010710, 0.000000],
    [92, 42.526775, 17.010710, 17.010710],
    [93, 51.032130, -12.758032, 0.000000],
    [94, 51.032130, 0.000000, -17.010710],
    [95, 51.032130, 0.000000, 17.010710],
    [96, 51.032130, 12.758032, 0.000000],
    [97, 42.526775, -17.010710, 34.021420],
    [98, 42.526775, -17.010710, 51.032130],
    [99, 42.526775, 0.000000, 51.032130],
    [100, 42.526775, 17.010710, 34.021420],
    [101, 42.526775, 17.010710, 51.032130],
    [102, 51.032130, -12.758032, 34.021420],
    [103, 51.032130, 0.000000, 51.032130],
    [104, 51.032130, 12.758032, 34.021420],
    [105, 42.526775, 34.021420, -17.010710],
    [106, 42.526775, 34.021420, 17.010710],
    [107, 42.526775, 51.032130, -17.010710],
    [108, 42.526775, 51.032130, 0.000000],
    [109, 42.526775, 51.032130, 17.010710],
    [110, 51.032130, 21.263388, 0.000000],
    [111, 51.032130, 34.021420, -17.010710],
    [112, 51.032130, 34.021420, 17.010710],
    [113, 51.032130, 46.779452, 0.000000],
    [114, 42.526775, 34.021420, 51.032130],
    [115, 42.526775, 51.032130, 34.021420],
    [116, 42.526775, 51.032130, 51.032130],
    [117, 51.032130, 21.263388, 34.021420],
    [118, 51.032130, 34.021420, 51.032130],
    [119, 51.032130, 46.779452, 34.021420],
    [120, 59.537485, -17.010710, -17.010710],
    [121, 59.537485, -17.010710, 0.000000],
    [122, 59.537485, -17.010710, 17.010710],
    [123, 59.537485, 0.000000, -17.010710],
    [124, 59.537485, 0.000000, 17.010710],
    [125, 59.537485, 17.010710, -17.010710],
    [126, 59.537485, 17.010710, 0.000000],
    [127, 59.537485, 17.010710, 17.010710],
    [128, 68.042840, -12.758032, 0.000000],
    [129, 68.042840, 0.000000, -17.010710],
    [130, 68.042840, 0.000000, 17.010710],
    [131, 68.042840, 12.758032, 0.000000],
    [132, 59.537485, -17.010710, 34.021420],
    [133, 59.537485, -17.010710, 51.032130],
    [134, 59.537485, 0.000000, 51.032130],
    [135, 59.537485, 17.010710, 34.021420],
    [136, 59.537485, 17.010710, 51.032130],
    [137, 68.042840, -12.758032, 34.021420],
    [138, 68.042840, 0.000000, 51.032130],
    [139, 68.042840, 12.758032, 34.021420],
    [140, 59.537485, 34.021420, -17.010710],
    [141, 59.537485, 34.021420, 17.010710],
    [142, 59.537485, 51.032130, -17.010710],
    [143, 59.537485, 51.032130, 0.000000],
    [144, 59.537485, 51.032130, 17.010710],
    [145, 68.042840, 21.263388, 0.000000],
    [146, 68.042840, 34.021420, -17.010710],
    [147, 68.042840, 34.021420, 17.010710],
    [148, 68.042840, 46.779452, 0.000000],
    [149, 59.537485, 34.021420, 51.032130],
    [150, 59.537485, 51.032130, 34.021420],
    [151, 59.537485, 51.032130, 51.032130],
    [152, 68.042840, 21.263388, 34.021420],
