# ==========================================
# Data ID: 12096
# ==========================================
node_data = [
    [1, 0.000000, -17.164172, 17.164172],
    [2, 0.000000, -8.582086, 12.873129],
    [3, 0.000000, -4.291043, 0.000000],
    [4, 0.000000, 0.000000, -12.873129],
    [5, 0.000000, 0.000000, 12.873129],
    [6, 0.000000, 4.291043, 0.000000],
    [7, 0.000000, 8.582086, -12.873129],
    [8, 0.000000, 17.164172, -17.164172],
    [9, 8.582086, 0.000000, 0.000000],
    [10, 17.164172, -17.164172, -17.164172],
    [11, 17.164172, -8.582086, -12.873129],
    [12, 17.164172, -4.291043, 0.000000],
    [13, 17.164172, 0.000000, -12.873129],
    [14, 17.164172, 0.000000, 12.873129],
    [15, 17.164172, 4.291043, 0.000000],
    [16, 17.164172, 8.582086, 12.873129],
    [17, 17.164172, 17.164172, 17.164172],
    [18, 0.000000, -17.164172, 51.492516],
    [19, 0.000000, -8.582086, 47.201473],
    [20, 0.000000, -4.291043, 34.328344],
    [21, 0.000000, 0.000000, 21.455215],
    [22, 0.000000, 0.000000, 47.201473],
    [23, 0.000000, 4.291043, 34.328344],
    [24, 0.000000, 8.582086, 21.455215],
    [25, 0.000000, 17.164172, 17.164172],
    [26, 8.582086, 0.000000, 34.328344],
    [27, 17.164172, -17.164172, 17.164172],
    [28, 17.164172, -8.582086, 21.455215],
    [29, 17.164172, -4.291043, 34.328344],
    [30, 17.164172, 0.000000, 21.455215],
    [31, 17.164172, 0.000000, 47.201473],
    [32, 17.164172, 4.291043, 34.328344],
    [33, 17.164172, 8.582086, 47.201473],
    [34, 17.164172, 17.164172, 51.492516],
    [35, 0.000000, 25.746258, 12.873129],
    [36, 0.000000, 30.037301, 0.000000],
    [37, 0.000000, 34.328344, -12.873129],
    [38, 0.000000, 34.328344, 12.873129],
    [39, 0.000000, 38.619387, 0.000000],
    [40, 0.000000, 42.910430, -12.873129],
    [41, 0.000000, 51.492516, -17.164172],
    [42, 8.582086, 34.328344, 0.000000],
    [43, 17.164172, 17.164172, -17.164172],
    [44, 17.164172, 25.746258, -12.873129],
    [45, 17.164172, 30.037301, 0.000000],
    [46, 17.164172, 34.328344, -12.873129],
    [47, 17.164172, 34.328344, 12.873129],
    [48, 17.164172, 38.619387, 0.000000],
    [49, 17.164172, 42.910430, 12.873129],
    [50, 17.164172, 51.492516, 17.164172],
    [51, 0.000000, 17.164172, 51.492516],
    [52, 0.000000, 25.746258, 47.201473],
    [53, 0.000000, 30.037301, 34.328344],
    [54, 0.000000, 34.328344, 21.455215],
    [55, 0.000000, 34.328344, 47.201473],
    [56, 0.000000, 38.619387, 34.328344],
    [57, 0.000000, 42.910430, 21.455215],
    [58, 0.000000, 51.492516, 17.164172],
    [59, 8.582086, 34.328344, 34.328344],
    [60, 17.164172, 25.746258, 21.455215],
    [61, 17.164172, 30.037301, 34.328344],
    [62, 17.164172, 34.328344, 21.455215],
    [63, 17.164172, 34.328344, 47.201473],
    [64, 17.164172, 38.619387, 34.328344],
    [65, 17.164172, 42.910430, 47.201473],
    [66, 17.164172, 51.492516, 51.492516],
    [67, 17.164172, -8.582086, 12.873129],
