# ==========================================
# Data ID: 88745
# ==========================================
node_data = [
    [1, 0.000000, -14.296592, 14.296592],
    [2, 0.000000, -10.722444, -7.148296],
    [3, 0.000000, 0.000000, -14.296592],
    [4, 0.000000, 0.000000, 14.296592],
    [5, 0.000000, 10.722444, 7.148296],
    [6, 0.000000, 14.296592, -14.296592],
    [7, 7.148296, -3.574148, -14.296592],
    [8, 7.148296, -3.574148, 14.296592],
    [9, 7.148296, 0.000000, 0.000000],
    [10, 7.148296, 3.574148, -14.296592],
    [11, 7.148296, 3.574148, 14.296592],
    [12, 14.296592, -14.296592, -14.296592],
    [13, 14.296592, -10.722444, 7.148296],
    [14, 14.296592, 0.000000, -14.296592],
    [15, 14.296592, 0.000000, 14.296592],
    [16, 14.296592, 10.722444, -7.148296],
    [17, 14.296592, 14.296592, 14.296592],
    [18, 0.000000, -14.296592, 42.889776],
    [19, 0.000000, -10.722444, 21.444888],
    [20, 0.000000, 0.000000, 42.889776],
    [21, 0.000000, 10.722444, 35.741480],
    [22, 0.000000, 14.296592, 14.296592],
    [23, 7.148296, -3.574148, 42.889776],
    [24, 7.148296, 0.000000, 28.593184],
    [25, 7.148296, 3.574148, 42.889776],
    [26, 14.296592, -14.296592, 14.296592],
    [27, 14.296592, -10.722444, 35.741480],
    [28, 14.296592, 0.000000, 42.889776],
    [29, 14.296592, 10.722444, 21.444888],
    [30, 14.296592, 14.296592, 42.889776],
    [31, 0.000000, 17.870740, -7.148296],
    [32, 0.000000, 28.593184, -14.296592],
    [33, 0.000000, 28.593184, 14.296592],
    [34, 0.000000, 39.315628, 7.148296],
    [35, 0.000000, 42.889776, -14.296592],
    [36, 7.148296, 25.019036, -14.296592],
    [37, 7.148296, 25.019036, 14.296592],
    [38, 7.148296, 28.593184, 0.000000],
    [39, 7.148296, 32.167332, -14.296592],
    [40, 7.148296, 32.167332, 14.296592],
    [41, 14.296592, 14.296592, -14.296592],
    [42, 14.296592, 17.870740, 7.148296],
    [43, 14.296592, 28.593184, -14.296592],
    [44, 14.296592, 28.593184, 14.296592],
    [45, 14.296592, 39.315628, -7.148296],
    [46, 14.296592, 42.889776, 14.296592],
    [47, 0.000000, 14.296592, 42.889776],
    [48, 0.000000, 17.870740, 21.444888],
    [49, 0.000000, 28.593184, 42.889776],
    [50, 0.000000, 39.315628, 35.741480],
