# ==========================================
# Data ID: 11330
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.497270],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.497270],
    [4, 8.248635, -16.497270, -16.497270],
    [5, 8.248635, -16.497270, 0.000000],
    [6, 8.248635, -16.497270, 16.497270],
    [7, 8.248635, -8.248635, -4.124317],
    [8, 8.248635, -8.248635, 4.124317],
    [9, 8.248635, 8.248635, -4.124317],
    [10, 8.248635, 8.248635, 4.124317],
    [11, 8.248635, 16.497270, -16.497270],
    [12, 8.248635, 16.497270, 0.000000],
    [13, 8.248635, 16.497270, 16.497270],
    [14, 16.497270, 0.000000, -16.497270],
    [15, 16.497270, 0.000000, 0.000000],
    [16, 16.497270, 0.000000, 16.497270],
    [17, 0.000000, 0.000000, 32.994540],
    [18, 0.000000, 0.000000, 49.491810],
    [19, 8.248635, -16.497270, 32.994540],
    [20, 8.248635, -16.497270, 49.491810],
    [21, 8.248635, -8.248635, 28.870223],
    [22, 8.248635, -8.248635, 37.118857],
    [23, 8.248635, 8.248635, 28.870223],
    [24, 8.248635, 8.248635, 37.118857],
    [25, 8.248635, 16.497270, 32.994540],
    [26, 8.248635, 16.497270, 49.491810],
    [27, 16.497270, 0.000000, 32.994540],
    [28, 16.497270, 0.000000, 49.491810],
    [29, 0.000000, 32.994540, -16.497270],
    [30, 0.000000, 32.994540, 0.000000],
    [31, 0.000000, 32.994540, 16.497270],
    [32, 8.248635, 24.745905, -4.124317],
    [33, 8.248635, 24.745905, 4.124317],
    [34, 8.248635, 41.243175, -4.124317],
    [35, 8.248635, 41.243175, 4.124317],
    [36, 8.248635, 49.491810, -16.497270],
    [37, 8.248635, 49.491810, 0.000000],
    [38, 8.248635, 49.491810, 16.497270],
    [39, 16.497270, 32.994540, -16.497270],
    [40, 16.497270, 32.994540, 0.000000],
    [41, 16.497270, 32.994540, 16.497270],
    [42, 0.000000, 32.994540, 32.994540],
    [43, 0.000000, 32.994540, 49.491810],
    [44, 8.248635, 24.745905, 28.870223],
    [45, 8.248635, 24.745905, 37.118857],
    [46, 8.248635, 41.243175, 28.870223],
    [47, 8.248635, 41.243175, 37.118857],
