# ==========================================
# Data ID: 51270
# ==========================================
node_data = [
    [1, 0.000000, -13.324067, 3.331017],
    [2, 0.000000, 0.000000, -13.324067],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.324067],
    [5, 0.000000, 13.324067, -3.331017],
    [6, 6.662033, -13.324067, -13.324067],
    [7, 6.662033, -13.324067, 13.324067],
    [8, 6.662033, 13.324067, -13.324067],
    [9, 6.662033, 13.324067, 13.324067],
    [10, 13.324067, -13.324067, -3.331017],
    [11, 13.324067, 0.000000, -13.324067],
    [12, 13.324067, 0.000000, 0.000000],
    [13, 13.324067, 0.000000, 13.324067],
    [14, 13.324067, 13.324067, 3.331017],
    [15, 0.000000, -13.324067, 29.979151],
    [16, 0.000000, 0.000000, 26.648134],
    [17, 0.000000, 0.000000, 39.972201],
    [18, 0.000000, 13.324067, 23.317117],
    [19, 6.662033, -13.324067, 39.972201],
    [20, 6.662033, 13.324067, 39.972201],
    [21, 13.324067, -13.324067, 23.317117],
    [22, 13.324067, 0.000000, 26.648134],
    [23, 13.324067, 0.000000, 39.972201],
    [24, 13.324067, 13.324067, 29.979151],
    [25, 0.000000, 13.324067, 3.331017],
    [26, 0.000000, 26.648134, -13.324067],
    [27, 0.000000, 26.648134, 0.000000],
    [28, 0.000000, 26.648134, 13.324067],
    [29, 0.000000, 39.972201, -3.331017],
    [30, 6.662033, 39.972201, -13.324067],
    [31, 6.662033, 39.972201, 13.324067],
    [32, 13.324067, 13.324067, -3.331017],
    [33, 13.324067, 26.648134, -13.324067],
    [34, 13.324067, 26.648134, 0.000000],
    [35, 13.324067, 26.648134, 13.324067],
    [36, 13.324067, 39.972201, 3.331017],
    [37, 0.000000, 13.324067, 29.979151],
    [38, 0.000000, 26.648134, 26.648134],
    [39, 0.000000, 26.648134, 39.972201],
    [40, 0.000000, 39.972201, 23.317117],
    [41, 6.662033, 39.972201, 39.972201],
    [42, 13.324067, 13.324067, 23.317117],
    [43, 13.324067, 26.648134, 26.648134],
    [44, 13.324067, 26.648134, 39.972201],
    [45, 13.324067, 39.972201, 29.979151],
    [46, 13.324067, -13.324067, 3.331017],
    [47, 19.986100, -13.324067, -13.324067],
    [48, 19.986100, -13.324067, 13.324067],
    [49, 19.986100, 13.324067, -13.324067],
    [50, 19.986100, 13.324067, 13.324067],
    [51, 26.648134, -13.324067, -3.331017],
    [52, 26.648134, 0.000000, -13.324067],
    [53, 26.648134, 0.000000, 0.000000],
    [54, 26.648134, 0.000000, 13.324067],
    [55, 26.648134, 13.324067, 3.331017],
    [56, 13.324067, -13.324067, 29.979151],
    [57, 19.986100, -13.324067, 39.972201],
    [58, 19.986100, 13.324067, 39.972201],
    [59, 26.648134, -13.324067, 23.317117],
    [60, 26.648134, 0.000000, 26.648134],
    [61, 26.648134, 0.000000, 39.972201],
    [62, 26.648134, 13.324067, 29.979151],
    [63, 13.324067, 39.972201, -3.331017],
    [64, 19.986100, 39.972201, -13.324067],
    [65, 19.986100, 39.972201, 13.324067],
    [66, 26.648134, 13.324067, -3.331017],
    [67, 26.648134, 26.648134, -13.324067],
    [68, 26.648134, 26.648134, 0.000000],
    [69, 26.648134, 26.648134, 13.324067],
    [70, 26.648134, 39.972201, 3.331017],
    [71, 13.324067, 39.972201, 23.317117],
    [72, 19.986100, 39.972201, 39.972201],
    [73, 26.648134, 13.324067, 23.317117],
    [74, 26.648134, 26.648134, 26.648134],
    [75, 26.648134, 26.648134, 39.972201],
    [76, 26.648134, 39.972201, 29.979151],
    [77, 26.648134, -13.324067, 3.331017],
    [78, 33.310167, -13.324067, -13.324067],
    [79, 33.310167, -13.324067, 13.324067],
    [80, 33.310167, 13.324067, -13.324067],
    [81, 33.310167, 13.324067, 13.324067],
    [82, 39.972201, -13.324067, -3.331017],
    [83, 39.972201, 0.000000, -13.324067],
    [84, 39.972201, 0.000000, 0.000000],
    [85, 39.972201, 0.000000, 13.324067],
    [86, 39.972201, 13.324067, 3.331017],
    [87, 26.648134, -13.324067, 29.979151],
    [88, 33.310167, -13.324067, 39.972201],
    [89, 33.310167, 13.324067, 39.972201],
    [90, 39.972201, -13.324067, 23.317117],
    [91, 39.972201, 0.000000, 26.648134],
    [92, 39.972201, 0.000000, 39.972201],
    [93, 39.972201, 13.324067, 29.979151],
    [94, 26.648134, 39.972201, -3.331017],
    [95, 33.310167, 39.972201, -13.324067],
    [96, 33.310167, 39.972201, 13.324067],
    [97, 39.972201, 13.324067, -3.331017],
    [98, 39.972201, 26.648134, -13.324067],
    [99, 39.972201, 26.648134, 0.000000],
    [100, 39.972201, 26.648134, 13.324067],
    [101, 39.972201, 39.972201, 3.331017],
    [102, 26.648134, 39.972201, 23.317117],
    [103, 33.310167, 39.972201, 39.972201],
    [104, 39.972201, 13.324067, 23.317117],
    [105, 39.972201, 26.648134, 26.648134],
    [106, 39.972201, 26.648134, 39.972201],
    [107, 39.972201, 39.972201, 29.979151],
    [108, 39.972201, -13.324067, 3.331017],
    [109, 46.634234, -13.324067, -13.324067],
    [110, 46.634234, -13.324067, 13.324067],
    [111, 46.634234, 13.324067, -13.324067],
    [112, 46.634234, 13.324067, 13.324067],
    [113, 53.296268, -13.324067, -3.331017],
    [114, 53.296268, 0.000000, -13.324067],
    [115, 53.296268, 0.000000, 0.000000],
    [116, 53.296268, 0.000000, 13.324067],
    [117, 53.296268, 13.324067, 3.331017],
    [118, 39.972201, -13.324067, 29.979151],
    [119, 46.634234, -13.324067, 39.972201],
    [120, 46.634234, 13.324067, 39.972201],
    [121, 53.296268, -13.324067, 23.317117],
    [122, 53.296268, 0.000000, 26.648134],
    [123, 53.296268, 0.000000, 39.972201],
