# ==========================================
# Data ID: 16863
# ==========================================
node_data = [
    [1, 0.000000, -17.276076, -17.276076],
    [2, 0.000000, -17.276076, 0.000000],
    [3, 0.000000, 0.000000, -17.276076],
    [4, 0.000000, 0.000000, 17.276076],
    [5, 0.000000, 17.276076, 0.000000],
    [6, 0.000000, 17.276076, 17.276076],
    [7, 8.638038, -17.276076, -17.276076],
    [8, 8.638038, -17.276076, 0.000000],
    [9, 8.638038, -17.276076, 17.276076],
    [10, 8.638038, 17.276076, -17.276076],
    [11, 8.638038, 17.276076, 0.000000],
    [12, 8.638038, 17.276076, 17.276076],
    [13, 17.276076, -17.276076, 0.000000],
    [14, 17.276076, -17.276076, 17.276076],
    [15, 17.276076, 0.000000, -17.276076],
    [16, 17.276076, 0.000000, 17.276076],
    [17, 17.276076, 17.276076, -17.276076],
    [18, 17.276076, 17.276076, 0.000000],
    [19, 0.000000, -17.276076, 17.276076],
    [20, 0.000000, -17.276076, 34.552152],
    [21, 0.000000, 0.000000, 51.828228],
    [22, 0.000000, 17.276076, 34.552152],
    [23, 0.000000, 17.276076, 51.828228],
    [24, 8.638038, -17.276076, 34.552152],
    [25, 8.638038, -17.276076, 51.828228],
    [26, 8.638038, 17.276076, 34.552152],
    [27, 8.638038, 17.276076, 51.828228],
    [28, 17.276076, -17.276076, 34.552152],
    [29, 17.276076, -17.276076, 51.828228],
    [30, 17.276076, 0.000000, 51.828228],
    [31, 17.276076, 17.276076, 17.276076],
    [32, 17.276076, 17.276076, 34.552152],
    [33, 0.000000, 17.276076, -17.276076],
    [34, 0.000000, 34.552152, -17.276076],
    [35, 0.000000, 34.552152, 17.276076],
    [36, 0.000000, 51.828228, 0.000000],
    [37, 0.000000, 51.828228, 17.276076],
    [38, 8.638038, 51.828228, -17.276076],
    [39, 8.638038, 51.828228, 0.000000],
    [40, 8.638038, 51.828228, 17.276076],
    [41, 17.276076, 34.552152, -17.276076],
    [42, 17.276076, 34.552152, 17.276076],
    [43, 17.276076, 51.828228, -17.276076],
    [44, 17.276076, 51.828228, 0.000000],
    [45, 0.000000, 34.552152, 51.828228],
    [46, 0.000000, 51.828228, 34.552152],
    [47, 0.000000, 51.828228, 51.828228],
    [48, 8.638038, 51.828228, 34.552152],
    [49, 8.638038, 51.828228, 51.828228],
    [50, 17.276076, 17.276076, 51.828228],
    [51, 17.276076, 34.552152, 51.828228],
    [52, 17.276076, 51.828228, 17.276076],
    [53, 17.276076, 51.828228, 34.552152],
    [54, 17.276076, -17.276076, -17.276076],
    [55, 25.914114, -17.276076, -17.276076],
    [56, 25.914114, -17.276076, 0.000000],
    [57, 25.914114, -17.276076, 17.276076],
    [58, 25.914114, 17.276076, -17.276076],
    [59, 25.914114, 17.276076, 0.000000],
    [60, 25.914114, 17.276076, 17.276076],
    [61, 34.552152, -17.276076, 0.000000],
    [62, 34.552152, -17.276076, 17.276076],
    [63, 34.552152, 0.000000, -17.276076],
    [64, 34.552152, 0.000000, 17.276076],
    [65, 34.552152, 17.276076, -17.276076],
    [66, 34.552152, 17.276076, 0.000000],
    [67, 25.914114, -17.276076, 34.552152],
    [68, 25.914114, -17.276076, 51.828228],
    [69, 25.914114, 17.276076, 34.552152],
    [70, 25.914114, 17.276076, 51.828228],
    [71, 34.552152, -17.276076, 34.552152],
    [72, 34.552152, -17.276076, 51.828228],
    [73, 34.552152, 0.000000, 51.828228],
    [74, 34.552152, 17.276076, 17.276076],
    [75, 34.552152, 17.276076, 34.552152],
    [76, 25.914114, 51.828228, -17.276076],
    [77, 25.914114, 51.828228, 0.000000],
    [78, 25.914114, 51.828228, 17.276076],
    [79, 34.552152, 34.552152, -17.276076],
    [80, 34.552152, 34.552152, 17.276076],
    [81, 34.552152, 51.828228, -17.276076],
