# ==========================================
# Data ID: 35092
# ==========================================
node_data = [
    [1, 0.000000, -13.554073, -13.554073],
    [2, 0.000000, -6.777036, 6.777036],
    [3, 0.000000, 6.777036, -6.777036],
    [4, 0.000000, 13.554073, 13.554073],
    [5, 6.777036, -6.777036, 0.000000],
    [6, 6.777036, 0.000000, -13.554073],
    [7, 6.777036, 0.000000, -6.777036],
    [8, 6.777036, 0.000000, 6.777036],
    [9, 6.777036, 0.000000, 13.554073],
    [10, 6.777036, 6.777036, 0.000000],
    [11, 13.554073, -13.554073, 13.554073],
    [12, 13.554073, -6.777036, -6.777036],
    [13, 13.554073, 6.777036, 6.777036],
    [14, 13.554073, 13.554073, -13.554073],
    [15, 0.000000, -13.554073, 13.554073],
    [16, 0.000000, -6.777036, 33.885182],
    [17, 0.000000, 6.777036, 20.331110],
    [18, 0.000000, 13.554073, 40.662219],
    [19, 6.777036, -6.777036, 27.108146],
    [20, 6.777036, 0.000000, 20.331110],
    [21, 6.777036, 0.000000, 33.885182],
    [22, 6.777036, 0.000000, 40.662219],
    [23, 6.777036, 6.777036, 27.108146],
    [24, 13.554073, -13.554073, 40.662219],
    [25, 13.554073, -6.777036, 20.331110],
    [26, 13.554073, 6.777036, 33.885182],
    [27, 13.554073, 13.554073, 13.554073],
    [28, 0.000000, 13.554073, -13.554073],
    [29, 0.000000, 20.331110, 6.777036],
    [30, 0.000000, 33.885182, -6.777036],
    [31, 0.000000, 40.662219, 13.554073],
    [32, 6.777036, 20.331110, 0.000000],
    [33, 6.777036, 27.108146, -13.554073],
    [34, 6.777036, 27.108146, -6.777036],
    [35, 6.777036, 27.108146, 6.777036],
    [36, 6.777036, 27.108146, 13.554073],
    [37, 6.777036, 33.885182, 0.000000],
    [38, 13.554073, 20.331110, -6.777036],
    [39, 13.554073, 33.885182, 6.777036],
    [40, 13.554073, 40.662219, -13.554073],
    [41, 0.000000, 20.331110, 33.885182],
    [42, 0.000000, 33.885182, 20.331110],
    [43, 0.000000, 40.662219, 40.662219],
    [44, 6.777036, 20.331110, 27.108146],
    [45, 6.777036, 27.108146, 20.331110],
    [46, 6.777036, 27.108146, 33.885182],
    [47, 6.777036, 27.108146, 40.662219],
    [48, 6.777036, 33.885182, 27.108146],
    [49, 13.554073, 13.554073, 40.662219],
    [50, 13.554073, 20.331110, 20.331110],
    [51, 13.554073, 33.885182, 33.885182],
    [52, 13.554073, 40.662219, 13.554073],
    [53, 13.554073, -13.554073, -13.554073],
    [54, 13.554073, -6.777036, 6.777036],
