# ==========================================
# Data ID: 50266
# ==========================================
node_data = [
    [1, 0.000000, -7.092183, 0.000000],
    [2, 0.000000, 0.000000, -10.638275],
    [3, 0.000000, 0.000000, 10.638275],
    [4, 0.000000, 7.092183, 0.000000],
    [5, 7.092183, -14.184366, -14.184366],
    [6, 7.092183, -14.184366, 14.184366],
    [7, 7.092183, 0.000000, 0.000000],
    [8, 7.092183, 14.184366, -14.184366],
    [9, 7.092183, 14.184366, 14.184366],
    [10, 14.184366, -7.092183, 0.000000],
    [11, 14.184366, 0.000000, -10.638275],
    [12, 14.184366, 0.000000, 10.638275],
    [13, 14.184366, 7.092183, 0.000000],
    [14, 0.000000, -7.092183, 28.368732],
    [15, 0.000000, 0.000000, 17.730457],
    [16, 0.000000, 0.000000, 39.007007],
    [17, 0.000000, 7.092183, 28.368732],
    [18, 7.092183, -14.184366, 42.553098],
    [19, 7.092183, 0.000000, 28.368732],
    [20, 7.092183, 14.184366, 42.553098],
    [21, 14.184366, -7.092183, 28.368732],
    [22, 14.184366, 0.000000, 17.730457],
    [23, 14.184366, 0.000000, 39.007007],
    [24, 14.184366, 7.092183, 28.368732],
    [25, 0.000000, 21.276549, 0.000000],
    [26, 0.000000, 28.368732, -10.638275],
    [27, 0.000000, 28.368732, 10.638275],
    [28, 0.000000, 35.460915, 0.000000],
    [29, 7.092183, 28.368732, 0.000000],
    [30, 7.092183, 42.553098, -14.184366],
    [31, 7.092183, 42.553098, 14.184366],
    [32, 14.184366, 21.276549, 0.000000],
    [33, 14.184366, 28.368732, -10.638275],
    [34, 14.184366, 28.368732, 10.638275],
    [35, 14.184366, 35.460915, 0.000000],
    [36, 0.000000, 21.276549, 28.368732],
    [37, 0.000000, 28.368732, 17.730457],
    [38, 0.000000, 28.368732, 39.007007],
    [39, 0.000000, 35.460915, 28.368732],
    [40, 7.092183, 28.368732, 28.368732],
    [41, 7.092183, 42.553098, 42.553098],
    [42, 14.184366, 21.276549, 28.368732],
    [43, 14.184366, 28.368732, 17.730457],
    [44, 14.184366, 28.368732, 39.007007],
    [45, 14.184366, 35.460915, 28.368732],
    [46, 21.276549, -14.184366, -14.184366],
    [47, 21.276549, -14.184366, 14.184366],
    [48, 21.276549, 0.000000, 0.000000],
    [49, 21.276549, 14.184366, -14.184366],
    [50, 21.276549, 14.184366, 14.184366],
    [51, 28.368732, -7.092183, 0.000000],
    [52, 28.368732, 0.000000, -10.638275],
    [53, 28.368732, 0.000000, 10.638275],
    [54, 28.368732, 7.092183, 0.000000],
    [55, 21.276549, -14.184366, 42.553098],
    [56, 21.276549, 0.000000, 28.368732],
    [57, 21.276549, 14.184366, 42.553098],
    [58, 28.368732, -7.092183, 28.368732],
    [59, 28.368732, 0.000000, 17.730457],
    [60, 28.368732, 0.000000, 39.007007],
    [61, 28.368732, 7.092183, 28.368732],
    [62, 21.276549, 28.368732, 0.000000],
    [63, 21.276549, 42.553098, -14.184366],
    [64, 21.276549, 42.553098, 14.184366],
    [65, 28.368732, 21.276549, 0.000000],
    [66, 28.368732, 28.368732, -10.638275],
    [67, 28.368732, 28.368732, 10.638275],
    [68, 28.368732, 35.460915, 0.000000],
    [69, 21.276549, 28.368732, 28.368732],
    [70, 21.276549, 42.553098, 42.553098],
    [71, 28.368732, 21.276549, 28.368732],
    [72, 28.368732, 28.368732, 17.730457],
    [73, 28.368732, 28.368732, 39.007007],
    [74, 28.368732, 35.460915, 28.368732],
    [75, 35.460915, -14.184366, -14.184366],
    [76, 35.460915, -14.184366, 14.184366],
    [77, 35.460915, 0.000000, 0.000000],
    [78, 35.460915, 14.184366, -14.184366],
    [79, 35.460915, 14.184366, 14.184366],
    [80, 42.553098, -7.092183, 0.000000],
    [81, 42.553098, 0.000000, -10.638275],
    [82, 42.553098, 0.000000, 10.638275],
    [83, 42.553098, 7.092183, 0.000000],
    [84, 35.460915, -14.184366, 42.553098],
    [85, 35.460915, 0.000000, 28.368732],
    [86, 35.460915, 14.184366, 42.553098],
    [87, 42.553098, -7.092183, 28.368732],
    [88, 42.553098, 0.000000, 17.730457],
    [89, 42.553098, 0.000000, 39.007007],
    [90, 42.553098, 7.092183, 28.368732],
    [91, 35.460915, 28.368732, 0.000000],
    [92, 35.460915, 42.553098, -14.184366],
    [93, 35.460915, 42.553098, 14.184366],
    [94, 42.553098, 21.276549, 0.000000],
    [95, 42.553098, 28.368732, -10.638275],
    [96, 42.553098, 28.368732, 10.638275],
    [97, 42.553098, 35.460915, 0.000000],
    [98, 35.460915, 28.368732, 28.368732],
    [99, 35.460915, 42.553098, 42.553098],
    [100, 42.553098, 21.276549, 28.368732],
    [101, 42.553098, 28.368732, 17.730457],
    [102, 42.553098, 28.368732, 39.007007],
    [103, 42.553098, 35.460915, 28.368732],
    [104, 49.645281, -14.184366, -14.184366],
    [105, 49.645281, -14.184366, 14.184366],
    [106, 49.645281, 0.000000, 0.000000],
    [107, 49.645281, 14.184366, -14.184366],
    [108, 49.645281, 14.184366, 14.184366],
    [109, 56.737464, -7.092183, 0.000000],
    [110, 56.737464, 0.000000, -10.638275],
    [111, 56.737464, 0.000000, 10.638275],
    [112, 56.737464, 7.092183, 0.000000],
    [113, 49.645281, -14.184366, 42.553098],
    [114, 49.645281, 0.000000, 28.368732],
    [115, 49.645281, 14.184366, 42.553098],
    [116, 56.737464, -7.092183, 28.368732],
    [117, 56.737464, 0.000000, 17.730457],
    [118, 56.737464, 0.000000, 39.007007],
    [119, 56.737464, 7.092183, 28.368732],
    [120, 49.645281, 28.368732, 0.000000],
    [121, 49.645281, 42.553098, -14.184366],
    [122, 49.645281, 42.553098, 14.184366],
    [123, 56.737464, 21.276549, 0.000000],
    [124, 56.737464, 28.368732, -10.638275],
    [125, 56.737464, 28.368732, 10.638275],
    [126, 56.737464, 35.460915, 0.000000],
    [127, 49.645281, 28.368732, 28.368732],
    [128, 49.645281, 42.553098, 42.553098],
    [129, 56.737464, 21.276549, 28.368732],
    [130, 56.737464, 28.368732, 17.730457],
    [131, 56.737464, 28.368732, 39.007007],
    [132, 56.737464, 35.460915, 28.368732],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 10],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 13],
    [5, 10],
    [6, 10],
    [7, 10],
    [7, 13],
    [8, 13],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 15],
    [14, 6],
