# ==========================================
# Data ID: 4692
# ==========================================
node_data = [
    [1, 0.000000, -12.798378, 0.000000],
    [2, 0.000000, -8.532252, -17.064504],
    [3, 0.000000, -8.532252, 17.064504],
    [4, 0.000000, 8.532252, -17.064504],
    [5, 0.000000, 8.532252, 17.064504],
    [6, 0.000000, 12.798378, 0.000000],
    [7, 8.532252, -17.064504, -17.064504],
    [8, 8.532252, -17.064504, 0.000000],
    [9, 8.532252, -17.064504, 17.064504],
    [10, 8.532252, 0.000000, 0.000000],
    [11, 8.532252, 17.064504, -17.064504],
    [12, 8.532252, 17.064504, 0.000000],
    [13, 8.532252, 17.064504, 17.064504],
    [14, 17.064504, -12.798378, 0.000000],
    [15, 17.064504, -8.532252, -17.064504],
    [16, 17.064504, -8.532252, 17.064504],
    [17, 17.064504, 8.532252, -17.064504],
    [18, 17.064504, 8.532252, 17.064504],
    [19, 17.064504, 12.798378, 0.000000],
    [20, 0.000000, -12.798378, 34.129008],
    [21, 0.000000, -8.532252, 51.193512],
    [22, 0.000000, 8.532252, 51.193512],
    [23, 0.000000, 12.798378, 34.129008],
    [24, 8.532252, -17.064504, 34.129008],
    [25, 8.532252, -17.064504, 51.193512],
    [26, 8.532252, 0.000000, 34.129008],
    [27, 8.532252, 17.064504, 34.129008],
    [28, 8.532252, 17.064504, 51.193512],
    [29, 17.064504, -12.798378, 34.129008],
    [30, 17.064504, -8.532252, 51.193512],
    [31, 17.064504, 8.532252, 51.193512],
    [32, 17.064504, 12.798378, 34.129008],
    [33, 0.000000, 21.330630, 0.000000],
    [34, 0.000000, 25.596756, -17.064504],
    [35, 0.000000, 25.596756, 17.064504],
    [36, 0.000000, 42.661260, -17.064504],
    [37, 0.000000, 42.661260, 17.064504],
    [38, 0.000000, 46.927386, 0.000000],
    [39, 8.532252, 34.129008, 0.000000],
    [40, 8.532252, 51.193512, -17.064504],
    [41, 8.532252, 51.193512, 0.000000],
    [42, 8.532252, 51.193512, 17.064504],
    [43, 17.064504, 21.330630, 0.000000],
    [44, 17.064504, 25.596756, -17.064504],
    [45, 17.064504, 25.596756, 17.064504],
    [46, 17.064504, 42.661260, -17.064504],
    [47, 17.064504, 42.661260, 17.064504],
    [48, 17.064504, 46.927386, 0.000000],
    [49, 0.000000, 21.330630, 34.129008],
    [50, 0.000000, 25.596756, 51.193512],
    [51, 0.000000, 42.661260, 51.193512],
    [52, 0.000000, 46.927386, 34.129008],
    [53, 8.532252, 34.129008, 34.129008],
    [54, 8.532252, 51.193512, 34.129008],
    [55, 8.532252, 51.193512, 51.193512],
    [56, 17.064504, 21.330630, 34.129008],
    [57, 17.064504, 25.596756, 51.193512],
    [58, 17.064504, 42.661260, 51.193512],
    [59, 17.064504, 46.927386, 34.129008],
    [60, 25.596756, -17.064504, -17.064504],
    [61, 25.596756, -17.064504, 0.000000],
    [62, 25.596756, -17.064504, 17.064504],
    [63, 25.596756, 0.000000, 0.000000],
    [64, 25.596756, 17.064504, -17.064504],
    [65, 25.596756, 17.064504, 0.000000],
    [66, 25.596756, 17.064504, 17.064504],
    [67, 34.129008, -12.798378, 0.000000],
    [68, 34.129008, -8.532252, -17.064504],
    [69, 34.129008, -8.532252, 17.064504],
    [70, 34.129008, 8.532252, -17.064504],
    [71, 34.129008, 8.532252, 17.064504],
    [72, 34.129008, 12.798378, 0.000000],
    [73, 25.596756, -17.064504, 34.129008],
    [74, 25.596756, -17.064504, 51.193512],
    [75, 25.596756, 0.000000, 34.129008],
    [76, 25.596756, 17.064504, 34.129008],
    [77, 25.596756, 17.064504, 51.193512],
    [78, 34.129008, -12.798378, 34.129008],
    [79, 34.129008, -8.532252, 51.193512],
    [80, 34.129008, 8.532252, 51.193512],
    [81, 34.129008, 12.798378, 34.129008],
    [82, 25.596756, 34.129008, 0.000000],
    [83, 25.596756, 51.193512, -17.064504],
    [84, 25.596756, 51.193512, 0.000000],
    [85, 25.596756, 51.193512, 17.064504],
    [86, 34.129008, 21.330630, 0.000000],
    [87, 34.129008, 25.596756, -17.064504],
    [88, 34.129008, 25.596756, 17.064504],
    [89, 34.129008, 42.661260, -17.064504],
    [90, 34.129008, 42.661260, 17.064504],
    [91, 34.129008, 46.927386, 0.000000],
    [92, 25.596756, 34.129008, 34.129008],
    [93, 25.596756, 51.193512, 34.129008],
    [94, 25.596756, 51.193512, 51.193512],
    [95, 34.129008, 21.330630, 34.129008],
    [96, 34.129008, 25.596756, 51.193512],
    [97, 34.129008, 42.661260, 51.193512],
    [98, 34.129008, 46.927386, 34.129008],
    [99, 42.661260, -17.064504, -17.064504],
    [100, 42.661260, -17.064504, 0.000000],
    [101, 42.661260, -17.064504, 17.064504],
    [102, 42.661260, 0.000000, 0.000000],
    [103, 42.661260, 17.064504, -17.064504],
    [104, 42.661260, 17.064504, 0.000000],
    [105, 42.661260, 17.064504, 17.064504],
    [106, 51.193512, -12.798378, 0.000000],
    [107, 51.193512, -8.532252, -17.064504],
    [108, 51.193512, -8.532252, 17.064504],
    [109, 51.193512, 8.532252, -17.064504],
    [110, 51.193512, 8.532252, 17.064504],
    [111, 51.193512, 12.798378, 0.000000],
    [112, 42.661260, -17.064504, 34.129008],
    [113, 42.661260, -17.064504, 51.193512],
    [114, 42.661260, 0.000000, 34.129008],
    [115, 42.661260, 17.064504, 34.129008],
    [116, 42.661260, 17.064504, 51.193512],
    [117, 51.193512, -12.798378, 34.129008],
    [118, 51.193512, -8.532252, 51.193512],
    [119, 51.193512, 8.532252, 51.193512],
    [120, 51.193512, 12.798378, 34.129008],
    [121, 42.661260, 34.129008, 0.000000],
    [122, 42.661260, 51.193512, -17.064504],
    [123, 42.661260, 51.193512, 0.000000],
    [124, 42.661260, 51.193512, 17.064504],
    [125, 51.193512, 21.330630, 0.000000],
    [126, 51.193512, 25.596756, -17.064504],
    [127, 51.193512, 25.596756, 17.064504],
    [128, 51.193512, 42.661260, -17.064504],
    [129, 51.193512, 42.661260, 17.064504],
    [130, 51.193512, 46.927386, 0.000000],
    [131, 42.661260, 34.129008, 34.129008],
    [132, 42.661260, 51.193512, 34.129008],
    [133, 42.661260, 51.193512, 51.193512],
    [134, 51.193512, 21.330630, 34.129008],
    [135, 51.193512, 25.596756, 51.193512],
    [136, 51.193512, 42.661260, 51.193512],
