# ==========================================
# Data ID: 98236
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.429282],
    [2, 0.000000, 0.000000, -8.214641],
    [3, 0.000000, 0.000000, 8.214641],
    [4, 0.000000, 0.000000, 16.429282],
    [5, 4.107320, -4.107320, -12.321961],
    [6, 4.107320, 4.107320, 12.321961],
    [7, 8.214641, -16.429282, -16.429282],
    [8, 8.214641, -16.429282, 0.000000],
    [9, 8.214641, -16.429282, 16.429282],
    [10, 8.214641, 0.000000, -16.429282],
    [11, 8.214641, 0.000000, 16.429282],
    [12, 8.214641, 16.429282, -16.429282],
    [13, 8.214641, 16.429282, 0.000000],
    [14, 8.214641, 16.429282, 16.429282],
    [15, 12.321961, -4.107320, 12.321961],
    [16, 12.321961, 4.107320, -12.321961],
    [17, 16.429282, 0.000000, -16.429282],
    [18, 16.429282, 0.000000, -8.214641],
    [19, 16.429282, 0.000000, 8.214641],
    [20, 16.429282, 0.000000, 16.429282],
    [21, 0.000000, 0.000000, 24.643923],
    [22, 0.000000, 0.000000, 41.073205],
    [23, 0.000000, 0.000000, 49.287846],
    [24, 4.107320, -4.107320, 20.536603],
    [25, 4.107320, 4.107320, 45.180525],
    [26, 8.214641, -16.429282, 32.858564],
    [27, 8.214641, -16.429282, 49.287846],
    [28, 8.214641, 0.000000, 49.287846],
    [29, 8.214641, 16.429282, 32.858564],
    [30, 8.214641, 16.429282, 49.287846],
    [31, 12.321961, -4.107320, 45.180525],
    [32, 12.321961, 4.107320, 20.536603],
    [33, 16.429282, 0.000000, 24.643923],
    [34, 16.429282, 0.000000, 41.073205],
    [35, 16.429282, 0.000000, 49.287846],
    [36, 0.000000, 32.858564, -16.429282],
    [37, 0.000000, 32.858564, -8.214641],
    [38, 0.000000, 32.858564, 8.214641],
    [39, 0.000000, 32.858564, 16.429282],
    [40, 4.107320, 28.751244, -12.321961],
    [41, 4.107320, 36.965884, 12.321961],
    [42, 8.214641, 32.858564, -16.429282],
    [43, 8.214641, 32.858564, 16.429282],
    [44, 8.214641, 49.287846, -16.429282],
    [45, 8.214641, 49.287846, 0.000000],
    [46, 8.214641, 49.287846, 16.429282],
    [47, 12.321961, 28.751244, 12.321961],
    [48, 12.321961, 36.965884, -12.321961],
    [49, 16.429282, 32.858564, -16.429282],
    [50, 16.429282, 32.858564, -8.214641],
    [51, 16.429282, 32.858564, 8.214641],
    [52, 16.429282, 32.858564, 16.429282],
    [53, 0.000000, 32.858564, 24.643923],
    [54, 0.000000, 32.858564, 41.073205],
    [55, 0.000000, 32.858564, 49.287846],
    [56, 4.107320, 28.751244, 20.536603],
    [57, 4.107320, 36.965884, 45.180525],
    [58, 8.214641, 32.858564, 49.287846],
    [59, 8.214641, 49.287846, 32.858564],
    [60, 8.214641, 49.287846, 49.287846],
    [61, 12.321961, 28.751244, 45.180525],
    [62, 12.321961, 36.965884, 20.536603],
    [63, 16.429282, 32.858564, 24.643923],
    [64, 16.429282, 32.858564, 41.073205],
    [65, 16.429282, 32.858564, 49.287846],
    [66, 20.536602, -4.107320, -12.321961],
    [67, 20.536602, 4.107320, 12.321961],
    [68, 24.643923, -16.429282, -16.429282],
    [69, 24.643923, -16.429282, 0.000000],
    [70, 24.643923, -16.429282, 16.429282],
    [71, 24.643923, 0.000000, -16.429282],
    [72, 24.643923, 0.000000, 16.429282],
    [73, 24.643923, 16.429282, -16.429282],
    [74, 24.643923, 16.429282, 0.000000],
    [75, 24.643923, 16.429282, 16.429282],
    [76, 28.751243, -4.107320, 12.321961],
    [77, 28.751243, 4.107320, -12.321961],
    [78, 32.858564, 0.000000, -16.429282],
    [79, 32.858564, 0.000000, -8.214641],
    [80, 32.858564, 0.000000, 8.214641],
    [81, 32.858564, 0.000000, 16.429282],
    [82, 20.536602, -4.107320, 20.536603],
    [83, 20.536602, 4.107320, 45.180525],
    [84, 24.643923, -16.429282, 32.858564],
    [85, 24.643923, -16.429282, 49.287846],
    [86, 24.643923, 0.000000, 49.287846],
    [87, 24.643923, 16.429282, 32.858564],
    [88, 24.643923, 16.429282, 49.287846],
    [89, 28.751243, -4.107320, 45.180525],
    [90, 28.751243, 4.107320, 20.536603],
