# ==========================================
# Data ID: 84696
# ==========================================
node_data = [
    [1, 0.000000, -14.153122, -14.153122],
    [2, 0.000000, -14.153122, 0.000000],
    [3, 0.000000, 0.000000, -7.076561],
    [4, 0.000000, 0.000000, 7.076561],
    [5, 0.000000, 14.153122, 0.000000],
    [6, 0.000000, 14.153122, 14.153122],
    [7, 7.076561, -14.153122, -7.076561],
    [8, 7.076561, -14.153122, 7.076561],
    [9, 7.076561, 0.000000, -3.538281],
    [10, 7.076561, 0.000000, 3.538281],
    [11, 7.076561, 14.153122, -7.076561],
    [12, 7.076561, 14.153122, 7.076561],
    [13, 14.153122, -14.153122, 0.000000],
    [14, 14.153122, -14.153122, 14.153122],
    [15, 14.153122, 0.000000, -7.076561],
    [16, 14.153122, 0.000000, 7.076561],
    [17, 14.153122, 14.153122, -14.153122],
    [18, 14.153122, 14.153122, 0.000000],
    [19, 0.000000, -14.153122, 14.153122],
    [20, 0.000000, -14.153122, 28.306244],
    [21, 0.000000, 0.000000, 21.229683],
    [22, 0.000000, 0.000000, 35.382805],
    [23, 0.000000, 14.153122, 28.306244],
    [24, 0.000000, 14.153122, 42.459366],
    [25, 7.076561, -14.153122, 21.229683],
    [26, 7.076561, -14.153122, 35.382805],
    [27, 7.076561, 0.000000, 24.767963],
    [28, 7.076561, 0.000000, 31.844525],
    [29, 7.076561, 14.153122, 21.229683],
    [30, 7.076561, 14.153122, 35.382805],
    [31, 14.153122, -14.153122, 28.306244],
    [32, 14.153122, -14.153122, 42.459366],
    [33, 14.153122, 0.000000, 21.229683],
    [34, 14.153122, 0.000000, 35.382805],
    [35, 14.153122, 14.153122, 14.153122],
    [36, 14.153122, 14.153122, 28.306244],
    [37, 0.000000, 14.153122, -14.153122],
    [38, 0.000000, 28.306244, -7.076561],
    [39, 0.000000, 28.306244, 7.076561],
    [40, 0.000000, 42.459366, 0.000000],
    [41, 0.000000, 42.459366, 14.153122],
    [42, 7.076561, 28.306244, -3.538281],
    [43, 7.076561, 28.306244, 3.538281],
    [44, 7.076561, 42.459366, -7.076561],
    [45, 7.076561, 42.459366, 7.076561],
    [46, 14.153122, 28.306244, -7.076561],
    [47, 14.153122, 28.306244, 7.076561],
    [48, 14.153122, 42.459366, -14.153122],
    [49, 14.153122, 42.459366, 0.000000],
    [50, 0.000000, 28.306244, 21.229683],
    [51, 0.000000, 28.306244, 35.382805],
    [52, 0.000000, 42.459366, 28.306244],
    [53, 0.000000, 42.459366, 42.459366],
    [54, 7.076561, 28.306244, 24.767963],
    [55, 7.076561, 28.306244, 31.844525],
    [56, 7.076561, 42.459366, 21.229683],
    [57, 7.076561, 42.459366, 35.382805],
    [58, 14.153122, 14.153122, 42.459366],
    [59, 14.153122, 28.306244, 21.229683],
    [60, 14.153122, 28.306244, 35.382805],
    [61, 14.153122, 42.459366, 14.153122],
    [62, 14.153122, 42.459366, 28.306244],
    [63, 14.153122, -14.153122, -14.153122],
    [64, 21.229683, -14.153122, -7.076561],
    [65, 21.229683, -14.153122, 7.076561],
    [66, 21.229683, 0.000000, -3.538281],
    [67, 21.229683, 0.000000, 3.538281],
    [68, 21.229683, 14.153122, -7.076561],
    [69, 21.229683, 14.153122, 7.076561],
    [70, 28.306244, -14.153122, 0.000000],
    [71, 28.306244, -14.153122, 14.153122],
    [72, 28.306244, 0.000000, -7.076561],
    [73, 28.306244, 0.000000, 7.076561],
    [74, 28.306244, 14.153122, -14.153122],
    [75, 28.306244, 14.153122, 0.000000],
    [76, 21.229683, -14.153122, 21.229683],
    [77, 21.229683, -14.153122, 35.382805],
    [78, 21.229683, 0.000000, 24.767963],
    [79, 21.229683, 0.000000, 31.844525],
    [80, 21.229683, 14.153122, 21.229683],
    [81, 21.229683, 14.153122, 35.382805],
    [82, 28.306244, -14.153122, 28.306244],
    [83, 28.306244, -14.153122, 42.459366],
    [84, 28.306244, 0.000000, 21.229683],
    [85, 28.306244, 0.000000, 35.382805],
    [86, 28.306244, 14.153122, 14.153122],
    [87, 28.306244, 14.153122, 28.306244],
    [88, 21.229683, 28.306244, -3.538281],
    [89, 21.229683, 28.306244, 3.538281],
    [90, 21.229683, 42.459366, -7.076561],
    [91, 21.229683, 42.459366, 7.076561],
    [92, 28.306244, 28.306244, -7.076561],
    [93, 28.306244, 28.306244, 7.076561],
    [94, 28.306244, 42.459366, -14.153122],
    [95, 28.306244, 42.459366, 0.000000],
    [96, 14.153122, 42.459366, 42.459366],
    [97, 21.229683, 28.306244, 24.767963],
    [98, 21.229683, 28.306244, 31.844525],
    [99, 21.229683, 42.459366, 21.229683],
    [100, 21.229683, 42.459366, 35.382805],
    [101, 28.306244, 14.153122, 42.459366],
    [102, 28.306244, 28.306244, 21.229683],
    [103, 28.306244, 28.306244, 35.382805],
    [104, 28.306244, 42.459366, 14.153122],
    [105, 28.306244, 42.459366, 28.306244],
    [106, 28.306244, -14.153122, -14.153122],
    [107, 35.382805, -14.153122, -7.076561],
    [108, 35.382805, -14.153122, 7.076561],
    [109, 35.382805, 0.000000, -3.538281],
    [110, 35.382805, 0.000000, 3.538281],
    [111, 35.382805, 14.153122, -7.076561],
    [112, 35.382805, 14.153122, 7.076561],
    [113, 42.459366, -14.153122, 0.000000],
    [114, 42.459366, -14.153122, 14.153122],
    [115, 42.459366, 0.000000, -7.076561],
    [116, 42.459366, 0.000000, 7.076561],
    [117, 42.459366, 14.153122, -14.153122],
    [118, 42.459366, 14.153122, 0.000000],
    [119, 35.382805, -14.153122, 21.229683],
    [120, 35.382805, -14.153122, 35.382805],
    [121, 35.382805, 0.000000, 24.767963],
    [122, 35.382805, 0.000000, 31.844525],
    [123, 35.382805, 14.153122, 21.229683],
    [124, 35.382805, 14.153122, 35.382805],
    [125, 42.459366, -14.153122, 28.306244],
    [126, 42.459366, -14.153122, 42.459366],
    [127, 42.459366, 0.000000, 21.229683],
    [128, 42.459366, 0.000000, 35.382805],
    [129, 42.459366, 14.153122, 14.153122],
    [130, 42.459366, 14.153122, 28.306244],
    [131, 35.382805, 28.306244, -3.538281],
    [132, 35.382805, 28.306244, 3.538281],
    [133, 35.382805, 42.459366, -7.076561],
    [134, 35.382805, 42.459366, 7.076561],
    [135, 42.459366, 28.306244, -7.076561],
    [136, 42.459366, 28.306244, 7.076561],
    [137, 42.459366, 42.459366, -14.153122],
    [138, 42.459366, 42.459366, 0.000000],
    [139, 28.306244, 42.459366, 42.459366],
    [140, 35.382805, 28.306244, 24.767963],
    [141, 35.382805, 28.306244, 31.844525],
    [142, 35.382805, 42.459366, 21.229683],
    [143, 35.382805, 42.459366, 35.382805],
    [144, 42.459366, 14.153122, 42.459366],
    [145, 42.459366, 28.306244, 21.229683],
    [146, 42.459366, 28.306244, 35.382805],
    [147, 42.459366, 42.459366, 14.153122],
    [148, 42.459366, 42.459366, 28.306244],
    [149, 42.459366, -14.153122, -14.153122],
    [150, 49.535927, -14.153122, -7.076561],
    [151, 49.535927, -14.153122, 7.076561],
    [152, 49.535927, 0.000000, -3.538281],
    [153, 49.535927, 0.000000, 3.538281],
    [154, 49.535927, 14.153122, -7.076561],
    [155, 49.535927, 14.153122, 7.076561],
    [156, 56.612488, -14.153122, 0.000000],
    [157, 56.612488, -14.153122, 14.153122],
    [158, 56.612488, 0.000000, -7.076561],
    [159, 56.612488, 0.000000, 7.076561],
    [160, 56.612488, 14.153122, -14.153122],
    [161, 56.612488, 14.153122, 0.000000],
    [162, 49.535927, -14.153122, 21.229683],
    [163, 49.535927, -14.153122, 35.382805],
    [164, 49.535927, 0.000000, 24.767963],
    [165, 49.535927, 0.000000, 31.844525],
    [166, 49.535927, 14.153122, 21.229683],
    [167, 49.535927, 14.153122, 35.382805],
    [168, 56.612488, -14.153122, 28.306244],
    [169, 56.612488, -14.153122, 42.459366],
    [170, 56.612488, 0.000000, 21.229683],
    [171, 56.612488, 0.000000, 35.382805],
    [172, 56.612488, 14.153122, 14.153122],
    [173, 56.612488, 14.153122, 28.306244],
    [174, 49.535927, 28.306244, -3.538281],
    [175, 49.535927, 28.306244, 3.538281],
    [176, 49.535927, 42.459366, -7.076561],
    [177, 49.535927, 42.459366, 7.076561],
    [178, 56.612488, 28.306244, -7.076561],
    [179, 56.612488, 28.306244, 7.076561],
    [180, 56.612488, 42.459366, -14.153122],
    [181, 56.612488, 42.459366, 0.000000],
    [182, 42.459366, 42.459366, 42.459366],
    [183, 49.535927, 28.306244, 24.767963],
    [184, 49.535927, 28.306244, 31.844525],
    [185, 49.535927, 42.459366, 21.229683],
    [186, 49.535927, 42.459366, 35.382805],
    [187, 56.612488, 14.153122, 42.459366],
    [188, 56.612488, 28.306244, 21.229683],
    [189, 56.612488, 28.306244, 35.382805],
    [190, 56.612488, 42.459366, 14.153122],
    [191, 56.612488, 42.459366, 28.306244],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 10],
    [5, 12],
    [5, 18],
    [6, 10],
    [7, 15],
    [8, 13],
    [9, 15],
    [9, 17],
    [9, 18],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 18],
    [12, 16],
    [13, 14],
    [17, 18],
    [19, 20],
    [19, 27],
    [20, 25],
    [20, 27],
    [20, 31],
    [21, 27],
    [21, 29],
    [22, 26],
    [22, 28],
    [23, 24],
    [23, 28],
    [23, 30],
    [23, 36],
    [24, 28],
    [25, 33],
    [26, 31],
    [27, 33],
    [27, 35],
    [27, 36],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 36],
    [30, 34],
    [31, 32],
    [35, 36],
    [37, 5],
    [37, 42],
    [5, 11],
    [5, 42],
    [38, 42],
    [38, 44],
    [39, 12],
    [39, 43],
    [40, 41],
    [40, 43],
    [40, 45],
    [40, 49],
    [41, 43],
    [11, 46],
    [12, 18],
    [42, 46],
    [42, 48],
    [42, 49],
    [43, 18],
    [43, 35],
    [43, 47],
    [44, 49],
    [45, 47],
    [18, 35],
    [48, 49],
    [6, 23],
    [6, 54],
    [23, 29],
    [23, 54],
    [50, 54],
    [50, 56],
    [51, 30],
    [51, 55],
    [52, 53],
    [52, 55],
    [52, 57],
    [52, 62],
    [53, 55],
    [29, 59],
    [30, 36],
    [54, 59],
    [54, 61],
    [54, 62],
    [55, 36],
    [55, 58],
    [55, 60],
    [56, 62],
    [57, 60],
    [36, 58],
    [61, 62],
    [63, 13],
    [63, 66],
    [13, 64],
    [13, 66],
    [13, 70],
    [15, 66],
    [15, 68],
    [16, 65],
    [16, 67],
    [18, 67],
    [18, 69],
    [18, 75],
    [35, 67],
    [64, 72],
    [65, 70],
    [66, 72],
    [66, 74],
    [66, 75],
    [67, 70],
    [67, 71],
    [67, 73],
    [68, 75],
    [69, 73],
    [70, 71],
    [74, 75],
    [14, 31],
    [14, 78],
    [31, 76],
    [31, 78],
    [31, 82],
    [33, 78],
    [33, 80],
    [34, 77],
    [34, 79],
    [36, 79],
    [36, 81],
    [36, 87],
    [58, 79],
    [76, 84],
    [77, 82],
    [78, 84],
    [78, 86],
    [78, 87],
    [79, 82],
    [79, 83],
    [79, 85],
    [80, 87],
    [81, 85],
    [82, 83],
    [86, 87],
    [17, 88],
    [18, 68],
    [18, 88],
    [46, 88],
    [46, 90],
    [47, 69],
    [47, 89],
    [49, 61],
    [49, 89],
    [49, 91],
    [49, 95],
    [61, 89],
    [68, 92],
    [69, 75],
    [88, 92],
    [88, 94],
    [88, 95],
    [89, 75],
    [89, 86],
    [89, 93],
    [90, 95],
    [91, 93],
    [75, 86],
    [94, 95],
    [35, 97],
    [36, 80],
    [36, 97],
    [59, 97],
    [59, 99],
    [60, 81],
    [60, 98],
    [62, 96],
    [62, 98],
    [62, 100],
    [62, 105],
    [96, 98],
    [80, 102],
    [81, 87],
    [97, 102],
    [97, 104],
    [97, 105],
    [98, 87],
    [98, 101],
    [98, 103],
    [99, 105],
    [100, 103],
    [87, 101],
    [104, 105],
    [106, 70],
    [106, 109],
    [70, 107],
    [70, 109],
    [70, 113],
    [72, 109],
    [72, 111],
    [73, 108],
    [73, 110],
    [75, 110],
    [75, 112],
    [75, 118],
    [86, 110],
    [107, 115],
    [108, 113],
    [109, 115],
    [109, 117],
    [109, 118],
    [110, 113],
    [110, 114],
    [110, 116],
    [111, 118],
    [112, 116],
    [113, 114],
    [117, 118],
    [71, 82],
    [71, 121],
    [82, 119],
    [82, 121],
    [82, 125],
    [84, 121],
    [84, 123],
    [85, 120],
    [85, 122],
    [87, 122],
    [87, 124],
    [87, 130],
    [101, 122],
    [119, 127],
    [120, 125],
    [121, 127],
    [121, 129],
    [121, 130],
    [122, 125],
    [122, 126],
    [122, 128],
    [123, 130],
    [124, 128],
    [125, 126],
    [129, 130],
    [74, 131],
    [75, 111],
    [75, 131],
    [92, 131],
    [92, 133],
    [93, 112],
    [93, 132],
    [95, 104],
    [95, 132],
    [95, 134],
    [95, 138],
    [104, 132],
    [111, 135],
    [112, 118],
    [131, 135],
    [131, 137],
    [131, 138],
    [132, 118],
    [132, 129],
    [132, 136],
    [133, 138],
    [134, 136],
    [118, 129],
    [137, 138],
    [86, 140],
    [87, 123],
    [87, 140],
    [102, 140],
    [102, 142],
    [103, 124],
    [103, 141],
    [105, 139],
    [105, 141],
    [105, 143],
    [105, 148],
    [139, 141],
    [123, 145],
    [124, 130],
    [140, 145],
    [140, 147],
    [140, 148],
    [141, 130],
    [141, 144],
    [141, 146],
    [142, 148],
    [143, 146],
    [130, 144],
    [147, 148],
    [149, 113],
    [149, 152],
    [113, 150],
    [113, 152],
    [113, 156],
    [115, 152],
    [115, 154],
    [116, 151],
    [116, 153],
    [118, 153],
    [118, 155],
    [118, 161],
    [129, 153],
    [150, 158],
    [151, 156],
    [152, 158],
    [152, 160],
    [152, 161],
    [153, 156],
    [153, 157],
    [153, 159],
    [154, 161],
    [155, 159],
    [156, 157],
    [160, 161],
    [114, 125],
    [114, 164],
    [125, 162],
    [125, 164],
    [125, 168],
    [127, 164],
    [127, 166],
    [128, 163],
    [128, 165],
    [130, 165],
    [130, 167],
    [130, 173],
    [144, 165],
    [162, 170],
    [163, 168],
    [164, 170],
    [164, 172],
    [164, 173],
    [165, 168],
    [165, 169],
    [165, 171],
    [166, 173],
    [167, 171],
    [168, 169],
    [172, 173],
    [117, 174],
    [118, 154],
    [118, 174],
    [135, 174],
    [135, 176],
    [136, 155],
    [136, 175],
    [138, 147],
    [138, 175],
    [138, 177],
    [138, 181],
    [147, 175],
    [154, 178],
    [155, 161],
    [174, 178],
    [174, 180],
    [174, 181],
    [175, 161],
    [175, 172],
    [175, 179],
    [176, 181],
    [177, 179],
    [161, 172],
    [180, 181],
    [129, 183],
    [130, 166],
    [130, 183],
    [145, 183],
    [145, 185],
    [146, 167],
    [146, 184],
    [148, 182],
    [148, 184],
    [148, 186],
    [148, 191],
    [182, 184],
    [166, 188],
    [167, 173],
    [183, 188],
    [183, 190],
    [183, 191],
    [184, 173],
    [184, 187],
    [184, 189],
    [185, 191],
    [186, 189],
    [173, 187],
    [190, 191],
]
