# ==========================================
# Data ID: 16479
# ==========================================
node_data = [
    [1, 0.000000, -15.606326, -15.606326],
    [2, 0.000000, -15.606326, -7.803163],
    [3, 0.000000, -15.606326, 7.803163],
    [4, 0.000000, -15.606326, 15.606326],
    [5, 0.000000, -3.901582, 0.000000],
    [6, 0.000000, 0.000000, -15.606326],
    [7, 0.000000, 0.000000, 15.606326],
    [8, 0.000000, 3.901582, 0.000000],
    [9, 0.000000, 15.606326, -15.606326],
    [10, 0.000000, 15.606326, -7.803163],
    [11, 0.000000, 15.606326, 7.803163],
    [12, 0.000000, 15.606326, 15.606326],
    [13, 7.803163, 0.000000, -15.606326],
    [14, 7.803163, 0.000000, 0.000000],
    [15, 7.803163, 0.000000, 15.606326],
    [16, 15.606326, -15.606326, -15.606326],
    [17, 15.606326, -15.606326, -7.803163],
    [18, 15.606326, -15.606326, 7.803163],
    [19, 15.606326, -15.606326, 15.606326],
    [20, 15.606326, -3.901582, 0.000000],
    [21, 15.606326, 0.000000, -15.606326],
    [22, 15.606326, 0.000000, 15.606326],
    [23, 15.606326, 3.901582, 0.000000],
    [24, 15.606326, 15.606326, -15.606326],
    [25, 15.606326, 15.606326, -7.803163],
    [26, 15.606326, 15.606326, 7.803163],
    [27, 15.606326, 15.606326, 15.606326],
    [28, 0.000000, -15.606326, 23.409489],
    [29, 0.000000, -15.606326, 39.015815],
    [30, 0.000000, -15.606326, 46.818978],
    [31, 0.000000, -3.901582, 31.212652],
    [32, 0.000000, 0.000000, 46.818978],
    [33, 0.000000, 3.901582, 31.212652],
    [34, 0.000000, 15.606326, 23.409489],
    [35, 0.000000, 15.606326, 39.015815],
    [36, 0.000000, 15.606326, 46.818978],
    [37, 7.803163, 0.000000, 31.212652],
    [38, 7.803163, 0.000000, 46.818978],
    [39, 15.606326, -15.606326, 23.409489],
    [40, 15.606326, -15.606326, 39.015815],
    [41, 15.606326, -15.606326, 46.818978],
    [42, 15.606326, -3.901582, 31.212652],
    [43, 15.606326, 0.000000, 46.818978],
    [44, 15.606326, 3.901582, 31.212652],
    [45, 15.606326, 15.606326, 23.409489],
    [46, 15.606326, 15.606326, 39.015815],
    [47, 15.606326, 15.606326, 46.818978],
    [48, 0.000000, 27.311070, 0.000000],
    [49, 0.000000, 31.212652, -15.606326],
    [50, 0.000000, 31.212652, 15.606326],
    [51, 0.000000, 35.114234, 0.000000],
    [52, 0.000000, 46.818978, -15.606326],
    [53, 0.000000, 46.818978, -7.803163],
    [54, 0.000000, 46.818978, 7.803163],
    [55, 0.000000, 46.818978, 15.606326],
    [56, 7.803163, 31.212652, -15.606326],
    [57, 7.803163, 31.212652, 0.000000],
    [58, 7.803163, 31.212652, 15.606326],
    [59, 15.606326, 27.311070, 0.000000],
    [60, 15.606326, 31.212652, -15.606326],
    [61, 15.606326, 31.212652, 15.606326],
    [62, 15.606326, 35.114234, 0.000000],
    [63, 15.606326, 46.818978, -15.606326],
    [64, 15.606326, 46.818978, -7.803163],
    [65, 15.606326, 46.818978, 7.803163],
    [66, 15.606326, 46.818978, 15.606326],
    [67, 0.000000, 27.311070, 31.212652],
    [68, 0.000000, 31.212652, 46.818978],
    [69, 0.000000, 35.114234, 31.212652],
    [70, 0.000000, 46.818978, 23.409489],
    [71, 0.000000, 46.818978, 39.015815],
    [72, 0.000000, 46.818978, 46.818978],
    [73, 7.803163, 31.212652, 31.212652],
    [74, 7.803163, 31.212652, 46.818978],
    [75, 15.606326, 27.311070, 31.212652],
    [76, 15.606326, 31.212652, 46.818978],
    [77, 15.606326, 35.114234, 31.212652],
    [78, 15.606326, 46.818978, 23.409489],
    [79, 15.606326, 46.818978, 39.015815],
    [80, 15.606326, 46.818978, 46.818978],
