# ==========================================
# Data ID: 34668
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.073006],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.073006],
    [4, 8.536503, -17.073006, -8.536503],
    [5, 8.536503, -17.073006, 8.536503],
    [6, 8.536503, 0.000000, -17.073006],
    [7, 8.536503, 0.000000, 0.000000],
    [8, 8.536503, 0.000000, 17.073006],
    [9, 8.536503, 17.073006, -8.536503],
    [10, 8.536503, 17.073006, 8.536503],
    [11, 17.073006, 0.000000, -17.073006],
    [12, 17.073006, 0.000000, 0.000000],
    [13, 17.073006, 0.000000, 17.073006],
    [14, 0.000000, 0.000000, 34.146012],
    [15, 0.000000, 0.000000, 51.219018],
    [16, 8.536503, -17.073006, 25.609509],
    [17, 8.536503, -17.073006, 42.682515],
    [18, 8.536503, 0.000000, 34.146012],
    [19, 8.536503, 0.000000, 51.219018],
    [20, 8.536503, 17.073006, 25.609509],
    [21, 8.536503, 17.073006, 42.682515],
    [22, 17.073006, 0.000000, 34.146012],
    [23, 17.073006, 0.000000, 51.219018],
    [24, 0.000000, 34.146012, -17.073006],
    [25, 0.000000, 34.146012, 0.000000],
    [26, 0.000000, 34.146012, 17.073006],
    [27, 8.536503, 34.146012, -17.073006],
    [28, 8.536503, 34.146012, 0.000000],
    [29, 8.536503, 34.146012, 17.073006],
    [30, 8.536503, 51.219018, -8.536503],
    [31, 8.536503, 51.219018, 8.536503],
    [32, 17.073006, 34.146012, -17.073006],
    [33, 17.073006, 34.146012, 0.000000],
    [34, 17.073006, 34.146012, 17.073006],
    [35, 0.000000, 34.146012, 34.146012],
    [36, 0.000000, 34.146012, 51.219018],
    [37, 8.536503, 34.146012, 34.146012],
    [38, 8.536503, 34.146012, 51.219018],
    [39, 8.536503, 51.219018, 25.609509],
    [40, 8.536503, 51.219018, 42.682515],
    [41, 17.073006, 34.146012, 34.146012],
    [42, 17.073006, 34.146012, 51.219018],
    [43, 25.609509, -17.073006, -8.536503],
    [44, 25.609509, -17.073006, 8.536503],
    [45, 25.609509, 0.000000, -17.073006],
    [46, 25.609509, 0.000000, 0.000000],
    [47, 25.609509, 0.000000, 17.073006],
    [48, 25.609509, 17.073006, -8.536503],
    [49, 25.609509, 17.073006, 8.536503],
    [50, 34.146012, 0.000000, -17.073006],
    [51, 34.146012, 0.000000, 0.000000],
    [52, 34.146012, 0.000000, 17.073006],
    [53, 25.609509, -17.073006, 25.609509],
    [54, 25.609509, -17.073006, 42.682515],
    [55, 25.609509, 0.000000, 34.146012],
    [56, 25.609509, 0.000000, 51.219018],
    [57, 25.609509, 17.073006, 25.609509],
    [58, 25.609509, 17.073006, 42.682515],
    [59, 34.146012, 0.000000, 34.146012],
    [60, 34.146012, 0.000000, 51.219018],
    [61, 25.609509, 34.146012, -17.073006],
    [62, 25.609509, 34.146012, 0.000000],
    [63, 25.609509, 34.146012, 17.073006],
    [64, 25.609509, 51.219018, -8.536503],
    [65, 25.609509, 51.219018, 8.536503],
    [66, 34.146012, 34.146012, -17.073006],
    [67, 34.146012, 34.146012, 0.000000],
    [68, 34.146012, 34.146012, 17.073006],
    [69, 25.609509, 34.146012, 34.146012],
    [70, 25.609509, 34.146012, 51.219018],
    [71, 25.609509, 51.219018, 25.609509],
    [72, 25.609509, 51.219018, 42.682515],
    [73, 34.146012, 34.146012, 34.146012],
    [74, 34.146012, 34.146012, 51.219018],
    [75, 42.682515, -17.073006, -8.536503],
    [76, 42.682515, -17.073006, 8.536503],
    [77, 42.682515, 0.000000, -17.073006],
    [78, 42.682515, 0.000000, 0.000000],
    [79, 42.682515, 0.000000, 17.073006],
    [80, 42.682515, 17.073006, -8.536503],
    [81, 42.682515, 17.073006, 8.536503],
    [82, 51.219018, 0.000000, -17.073006],
    [83, 51.219018, 0.000000, 0.000000],
    [84, 51.219018, 0.000000, 17.073006],
    [85, 42.682515, -17.073006, 25.609509],
    [86, 42.682515, -17.073006, 42.682515],
    [87, 42.682515, 0.000000, 34.146012],
    [88, 42.682515, 0.000000, 51.219018],
    [89, 42.682515, 17.073006, 25.609509],
    [90, 42.682515, 17.073006, 42.682515],
    [91, 51.219018, 0.000000, 34.146012],
    [92, 51.219018, 0.000000, 51.219018],
    [93, 42.682515, 34.146012, -17.073006],
    [94, 42.682515, 34.146012, 0.000000],
    [95, 42.682515, 34.146012, 17.073006],
    [96, 42.682515, 51.219018, -8.536503],
    [97, 42.682515, 51.219018, 8.536503],
    [98, 51.219018, 34.146012, -17.073006],
    [99, 51.219018, 34.146012, 0.000000],
    [100, 51.219018, 34.146012, 17.073006],
    [101, 42.682515, 34.146012, 34.146012],
    [102, 42.682515, 34.146012, 51.219018],
    [103, 42.682515, 51.219018, 25.609509],
    [104, 42.682515, 51.219018, 42.682515],
    [105, 51.219018, 34.146012, 34.146012],
    [106, 51.219018, 34.146012, 51.219018],
    [107, 59.755521, -17.073006, -8.536503],
    [108, 59.755521, -17.073006, 8.536503],
    [109, 59.755521, 0.000000, -17.073006],
    [110, 59.755521, 0.000000, 0.000000],
    [111, 59.755521, 0.000000, 17.073006],
    [112, 59.755521, 17.073006, -8.536503],
    [113, 59.755521, 17.073006, 8.536503],
    [114, 68.292024, 0.000000, -17.073006],
    [115, 68.292024, 0.000000, 0.000000],
    [116, 68.292024, 0.000000, 17.073006],
    [117, 59.755521, -17.073006, 25.609509],
    [118, 59.755521, -17.073006, 42.682515],
    [119, 59.755521, 0.000000, 34.146012],
    [120, 59.755521, 0.000000, 51.219018],
    [121, 59.755521, 17.073006, 25.609509],
    [122, 59.755521, 17.073006, 42.682515],
    [123, 68.292024, 0.000000, 34.146012],
    [124, 68.292024, 0.000000, 51.219018],
    [125, 59.755521, 34.146012, -17.073006],
    [126, 59.755521, 34.146012, 0.000000],
    [127, 59.755521, 34.146012, 17.073006],
    [128, 59.755521, 51.219018, -8.536503],
    [129, 59.755521, 51.219018, 8.536503],
    [130, 68.292024, 34.146012, -17.073006],
    [131, 68.292024, 34.146012, 0.000000],
    [132, 68.292024, 34.146012, 17.073006],
    [133, 59.755521, 34.146012, 34.146012],
    [134, 59.755521, 34.146012, 51.219018],
    [135, 59.755521, 51.219018, 25.609509],
    [136, 59.755521, 51.219018, 42.682515],
    [137, 68.292024, 34.146012, 34.146012],
    [138, 68.292024, 34.146012, 51.219018],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 18],
    [3, 20],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [16, 8],
    [16, 18],
    [16, 13],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 20],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [20, 13],
    [21, 22],
    [21, 23],
    [13, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 10],
    [25, 28],
    [25, 30],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 34],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
