# ==========================================
# Data ID: 71904
# ==========================================
node_data = [
    [1, 0.000000, -15.871446, 7.935723],
    [2, 0.000000, -7.935723, 15.871446],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.935723, -15.871446],
    [5, 0.000000, 15.871446, -7.935723],
    [6, 7.935723, 0.000000, -15.871446],
    [7, 7.935723, 0.000000, 15.871446],
    [8, 15.871446, -15.871446, -7.935723],
    [9, 15.871446, -7.935723, -15.871446],
    [10, 15.871446, 0.000000, 0.000000],
    [11, 15.871446, 7.935723, 15.871446],
    [12, 15.871446, 15.871446, 7.935723],
    [13, 0.000000, -15.871446, 39.678615],
    [14, 0.000000, -7.935723, 47.614338],
    [15, 0.000000, 0.000000, 31.742892],
    [16, 0.000000, 7.935723, 15.871446],
    [17, 0.000000, 15.871446, 23.807169],
    [18, 7.935723, 0.000000, 47.614338],
    [19, 15.871446, -15.871446, 23.807169],
    [20, 15.871446, -7.935723, 15.871446],
    [21, 15.871446, 0.000000, 31.742892],
    [22, 15.871446, 7.935723, 47.614338],
    [23, 15.871446, 15.871446, 39.678615],
    [24, 0.000000, 15.871446, 7.935723],
    [25, 0.000000, 23.807169, 15.871446],
    [26, 0.000000, 31.742892, 0.000000],
    [27, 0.000000, 39.678615, -15.871446],
    [28, 0.000000, 47.614338, -7.935723],
    [29, 7.935723, 31.742892, -15.871446],
    [30, 7.935723, 31.742892, 15.871446],
    [31, 15.871446, 15.871446, -7.935723],
    [32, 15.871446, 23.807169, -15.871446],
    [33, 15.871446, 31.742892, 0.000000],
    [34, 15.871446, 39.678615, 15.871446],
    [35, 15.871446, 47.614338, 7.935723],
    [36, 0.000000, 15.871446, 39.678615],
    [37, 0.000000, 23.807169, 47.614338],
    [38, 0.000000, 31.742892, 31.742892],
    [39, 0.000000, 39.678615, 15.871446],
    [40, 0.000000, 47.614338, 23.807169],
    [41, 7.935723, 31.742892, 47.614338],
    [42, 15.871446, 15.871446, 23.807169],
    [43, 15.871446, 23.807169, 15.871446],
    [44, 15.871446, 31.742892, 31.742892],
    [45, 15.871446, 39.678615, 47.614338],
    [46, 15.871446, 47.614338, 39.678615],
    [47, 15.871446, -15.871446, 7.935723],
    [48, 15.871446, 7.935723, -15.871446],
    [49, 23.807169, 0.000000, -15.871446],
    [50, 23.807169, 0.000000, 15.871446],
    [51, 31.742892, -15.871446, -7.935723],
    [52, 31.742892, -7.935723, -15.871446],
    [53, 31.742892, 0.000000, 0.000000],
    [54, 31.742892, 7.935723, 15.871446],
    [55, 31.742892, 15.871446, 7.935723],
    [56, 15.871446, -15.871446, 39.678615],
    [57, 15.871446, -7.935723, 47.614338],
    [58, 23.807169, 0.000000, 47.614338],
    [59, 31.742892, -15.871446, 23.807169],
    [60, 31.742892, -7.935723, 15.871446],
    [61, 31.742892, 0.000000, 31.742892],
    [62, 31.742892, 7.935723, 47.614338],
    [63, 31.742892, 15.871446, 39.678615],
    [64, 15.871446, 39.678615, -15.871446],
    [65, 15.871446, 47.614338, -7.935723],
    [66, 23.807169, 31.742892, -15.871446],
    [67, 23.807169, 31.742892, 15.871446],
    [68, 31.742892, 15.871446, -7.935723],
    [69, 31.742892, 23.807169, -15.871446],
    [70, 31.742892, 31.742892, 0.000000],
    [71, 31.742892, 39.678615, 15.871446],
    [72, 31.742892, 47.614338, 7.935723],
    [73, 15.871446, 23.807169, 47.614338],
    [74, 15.871446, 47.614338, 23.807169],
    [75, 23.807169, 31.742892, 47.614338],
    [76, 31.742892, 15.871446, 23.807169],
    [77, 31.742892, 23.807169, 15.871446],
    [78, 31.742892, 31.742892, 31.742892],
    [79, 31.742892, 39.678615, 47.614338],
    [80, 31.742892, 47.614338, 39.678615],
    [81, 31.742892, -15.871446, 7.935723],
    [82, 31.742892, 7.935723, -15.871446],
    [83, 39.678615, 0.000000, -15.871446],
    [84, 39.678615, 0.000000, 15.871446],
    [85, 47.614338, -15.871446, -7.935723],
    [86, 47.614338, -7.935723, -15.871446],
    [87, 47.614338, 0.000000, 0.000000],
    [88, 47.614338, 7.935723, 15.871446],
    [89, 47.614338, 15.871446, 7.935723],
    [90, 31.742892, -15.871446, 39.678615],
    [91, 31.742892, -7.935723, 47.614338],
    [92, 39.678615, 0.000000, 47.614338],
    [93, 47.614338, -15.871446, 23.807169],
    [94, 47.614338, -7.935723, 15.871446],
    [95, 47.614338, 0.000000, 31.742892],
    [96, 47.614338, 7.935723, 47.614338],
    [97, 47.614338, 15.871446, 39.678615],
    [98, 31.742892, 39.678615, -15.871446],
    [99, 31.742892, 47.614338, -7.935723],
    [100, 39.678615, 31.742892, -15.871446],
    [101, 39.678615, 31.742892, 15.871446],
    [102, 47.614338, 15.871446, -7.935723],
    [103, 47.614338, 23.807169, -15.871446],
    [104, 47.614338, 31.742892, 0.000000],
    [105, 47.614338, 39.678615, 15.871446],
    [106, 47.614338, 47.614338, 7.935723],
    [107, 31.742892, 23.807169, 47.614338],
    [108, 31.742892, 47.614338, 23.807169],
