# ==========================================
# Data ID: 30170
# ==========================================
node_data = [
    [1, 0.000000, -15.757697, -15.757697],
    [2, 0.000000, -7.878849, -7.878849],
    [3, 0.000000, 0.000000, -15.757697],
    [4, 0.000000, 0.000000, 15.757697],
    [5, 0.000000, 7.878849, 7.878849],
    [6, 0.000000, 15.757697, 15.757697],
    [7, 7.878849, -15.757697, -15.757697],
    [8, 7.878849, -15.757697, 15.757697],
    [9, 7.878849, -11.818273, 0.000000],
    [10, 7.878849, 11.818273, 0.000000],
    [11, 7.878849, 15.757697, -15.757697],
    [12, 7.878849, 15.757697, 15.757697],
    [13, 15.757697, -15.757697, 15.757697],
    [14, 15.757697, -7.878849, 7.878849],
    [15, 15.757697, 0.000000, -15.757697],
    [16, 15.757697, 0.000000, 15.757697],
    [17, 15.757697, 7.878849, -7.878849],
    [18, 15.757697, 15.757697, -15.757697],
    [19, 0.000000, -15.757697, 15.757697],
    [20, 0.000000, -7.878849, 23.636545],
    [21, 0.000000, 0.000000, 47.273091],
    [22, 0.000000, 7.878849, 39.394243],
    [23, 0.000000, 15.757697, 47.273091],
    [24, 7.878849, -15.757697, 47.273091],
    [25, 7.878849, -11.818273, 31.515394],
    [26, 7.878849, 11.818273, 31.515394],
    [27, 7.878849, 15.757697, 47.273091],
    [28, 15.757697, -15.757697, 47.273091],
    [29, 15.757697, -7.878849, 39.394243],
    [30, 15.757697, 0.000000, 47.273091],
    [31, 15.757697, 7.878849, 23.636545],
    [32, 15.757697, 15.757697, 15.757697],
    [33, 0.000000, 15.757697, -15.757697],
    [34, 0.000000, 23.636545, -7.878849],
    [35, 0.000000, 31.515394, -15.757697],
    [36, 0.000000, 31.515394, 15.757697],
    [37, 0.000000, 39.394243, 7.878849],
    [38, 0.000000, 47.273091, 15.757697],
    [39, 7.878849, 19.697121, 0.000000],
    [40, 7.878849, 43.333667, 0.000000],
    [41, 7.878849, 47.273091, -15.757697],
    [42, 7.878849, 47.273091, 15.757697],
    [43, 15.757697, 23.636545, 7.878849],
    [44, 15.757697, 31.515394, -15.757697],
    [45, 15.757697, 31.515394, 15.757697],
    [46, 15.757697, 39.394243, -7.878849],
    [47, 15.757697, 47.273091, -15.757697],
    [48, 0.000000, 23.636545, 23.636545],
    [49, 0.000000, 31.515394, 47.273091],
    [50, 0.000000, 39.394243, 39.394243],
    [51, 0.000000, 47.273091, 47.273091],
    [52, 7.878849, 19.697121, 31.515394],
    [53, 7.878849, 43.333667, 31.515394],
    [54, 7.878849, 47.273091, 47.273091],
    [55, 15.757697, 15.757697, 47.273091],
    [56, 15.757697, 23.636545, 39.394243],
    [57, 15.757697, 31.515394, 47.273091],
    [58, 15.757697, 39.394243, 23.636545],
    [59, 15.757697, 47.273091, 15.757697],
    [60, 15.757697, -15.757697, -15.757697],
    [61, 15.757697, -7.878849, -7.878849],
    [62, 15.757697, 7.878849, 7.878849],
    [63, 23.636546, -15.757697, -15.757697],
    [64, 23.636546, -15.757697, 15.757697],
    [65, 23.636546, -11.818273, 0.000000],
    [66, 23.636546, 11.818273, 0.000000],
    [67, 23.636546, 15.757697, -15.757697],
    [68, 23.636546, 15.757697, 15.757697],
    [69, 31.515394, -15.757697, 15.757697],
    [70, 31.515394, -7.878849, 7.878849],
    [71, 31.515394, 0.000000, -15.757697],
    [72, 31.515394, 0.000000, 15.757697],
    [73, 31.515394, 7.878849, -7.878849],
    [74, 31.515394, 15.757697, -15.757697],
    [75, 15.757697, -7.878849, 23.636545],
    [76, 15.757697, 7.878849, 39.394243],
