# ==========================================
# Data ID: 38832
# ==========================================
node_data = [
    [1, 0.000000, -15.128852, 0.000000],
    [2, 0.000000, -15.128852, 7.564426],
    [3, 0.000000, 0.000000, -15.128852],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.128852],
    [6, 0.000000, 15.128852, -7.564426],
    [7, 0.000000, 15.128852, 0.000000],
    [8, 7.564426, -15.128852, 0.000000],
    [9, 7.564426, 0.000000, -3.782213],
    [10, 7.564426, 0.000000, 3.782213],
    [11, 7.564426, 15.128852, 0.000000],
    [12, 15.128852, -15.128852, -7.564426],
    [13, 15.128852, -15.128852, 0.000000],
    [14, 15.128852, 0.000000, -15.128852],
    [15, 15.128852, 0.000000, 0.000000],
    [16, 15.128852, 0.000000, 15.128852],
    [17, 15.128852, 15.128852, 0.000000],
    [18, 15.128852, 15.128852, 7.564426],
    [19, 0.000000, -15.128852, 30.257704],
    [20, 0.000000, -15.128852, 37.822130],
    [21, 0.000000, 0.000000, 30.257704],
    [22, 0.000000, 0.000000, 45.386556],
    [23, 0.000000, 15.128852, 22.693278],
    [24, 0.000000, 15.128852, 30.257704],
    [25, 7.564426, -15.128852, 30.257704],
    [26, 7.564426, 0.000000, 26.475491],
    [27, 7.564426, 0.000000, 34.039917],
    [28, 7.564426, 15.128852, 30.257704],
    [29, 15.128852, -15.128852, 22.693278],
    [30, 15.128852, -15.128852, 30.257704],
    [31, 15.128852, 0.000000, 30.257704],
    [32, 15.128852, 0.000000, 45.386556],
    [33, 15.128852, 15.128852, 30.257704],
    [34, 15.128852, 15.128852, 37.822130],
    [35, 0.000000, 15.128852, 7.564426],
    [36, 0.000000, 30.257704, -15.128852],
    [37, 0.000000, 30.257704, 0.000000],
    [38, 0.000000, 30.257704, 15.128852],
    [39, 0.000000, 45.386556, -7.564426],
    [40, 0.000000, 45.386556, 0.000000],
    [41, 7.564426, 30.257704, -3.782213],
    [42, 7.564426, 30.257704, 3.782213],
    [43, 7.564426, 45.386556, 0.000000],
    [44, 15.128852, 15.128852, -7.564426],
    [45, 15.128852, 30.257704, -15.128852],
    [46, 15.128852, 30.257704, 0.000000],
    [47, 15.128852, 30.257704, 15.128852],
    [48, 15.128852, 45.386556, 0.000000],
    [49, 15.128852, 45.386556, 7.564426],
    [50, 0.000000, 15.128852, 37.822130],
    [51, 0.000000, 30.257704, 30.257704],
    [52, 0.000000, 30.257704, 45.386556],
    [53, 0.000000, 45.386556, 22.693278],
    [54, 0.000000, 45.386556, 30.257704],
    [55, 7.564426, 30.257704, 26.475491],
    [56, 7.564426, 30.257704, 34.039917],
    [57, 7.564426, 45.386556, 30.257704],
    [58, 15.128852, 15.128852, 22.693278],
    [59, 15.128852, 30.257704, 30.257704],
    [60, 15.128852, 30.257704, 45.386556],
    [61, 15.128852, 45.386556, 30.257704],
    [62, 15.128852, 45.386556, 37.822130],
    [63, 15.128852, -15.128852, 7.564426],
    [64, 22.693278, -15.128852, 0.000000],
    [65, 22.693278, 0.000000, -3.782213],
    [66, 22.693278, 0.000000, 3.782213],
    [67, 22.693278, 15.128852, 0.000000],
    [68, 30.257704, -15.128852, -7.564426],
    [69, 30.257704, -15.128852, 0.000000],
    [70, 30.257704, 0.000000, -15.128852],
    [71, 30.257704, 0.000000, 0.000000],
    [72, 30.257704, 0.000000, 15.128852],
    [73, 30.257704, 15.128852, 0.000000],
    [74, 30.257704, 15.128852, 7.564426],
    [75, 15.128852, -15.128852, 37.822130],
    [76, 22.693278, -15.128852, 30.257704],
    [77, 22.693278, 0.000000, 26.475491],
    [78, 22.693278, 0.000000, 34.039917],
    [79, 22.693278, 15.128852, 30.257704],
    [80, 30.257704, -15.128852, 22.693278],
    [81, 30.257704, -15.128852, 30.257704],
    [82, 30.257704, 0.000000, 30.257704],
    [83, 30.257704, 0.000000, 45.386556],
    [84, 30.257704, 15.128852, 30.257704],
    [85, 30.257704, 15.128852, 37.822130],
    [86, 15.128852, 45.386556, -7.564426],
    [87, 22.693278, 30.257704, -3.782213],
    [88, 22.693278, 30.257704, 3.782213],
    [89, 22.693278, 45.386556, 0.000000],
    [90, 30.257704, 15.128852, -7.564426],
    [91, 30.257704, 30.257704, -15.128852],
    [92, 30.257704, 30.257704, 0.000000],
    [93, 30.257704, 30.257704, 15.128852],
    [94, 30.257704, 45.386556, 0.000000],
    [95, 30.257704, 45.386556, 7.564426],
    [96, 15.128852, 45.386556, 22.693278],
    [97, 22.693278, 30.257704, 26.475491],
    [98, 22.693278, 30.257704, 34.039917],
    [99, 22.693278, 45.386556, 30.257704],
    [100, 30.257704, 15.128852, 22.693278],
    [101, 30.257704, 30.257704, 30.257704],
    [102, 30.257704, 30.257704, 45.386556],
    [103, 30.257704, 45.386556, 30.257704],
    [104, 30.257704, 45.386556, 37.822130],
    [105, 30.257704, -15.128852, 7.564426],
    [106, 37.822130, -15.128852, 0.000000],
    [107, 37.822130, 0.000000, -3.782213],
    [108, 37.822130, 0.000000, 3.782213],
    [109, 37.822130, 15.128852, 0.000000],
    [110, 45.386556, -15.128852, -7.564426],
    [111, 45.386556, -15.128852, 0.000000],
    [112, 45.386556, 0.000000, -15.128852],
    [113, 45.386556, 0.000000, 0.000000],
    [114, 45.386556, 0.000000, 15.128852],
    [115, 45.386556, 15.128852, 0.000000],
    [116, 45.386556, 15.128852, 7.564426],
    [117, 30.257704, -15.128852, 37.822130],
    [118, 37.822130, -15.128852, 30.257704],
    [119, 37.822130, 0.000000, 26.475491],
    [120, 37.822130, 0.000000, 34.039917],
    [121, 37.822130, 15.128852, 30.257704],
    [122, 45.386556, -15.128852, 22.693278],
    [123, 45.386556, -15.128852, 30.257704],
    [124, 45.386556, 0.000000, 30.257704],
    [125, 45.386556, 0.000000, 45.386556],
    [126, 45.386556, 15.128852, 30.257704],
    [127, 45.386556, 15.128852, 37.822130],
    [128, 30.257704, 45.386556, -7.564426],
    [129, 37.822130, 30.257704, -3.782213],
