# ==========================================
# Data ID: 45236
# ==========================================
node_data = [
    [1, 0.000000, -8.017094, -16.034188],
    [2, 0.000000, -8.017094, 16.034188],
    [3, 0.000000, 0.000000, -16.034188],
    [4, 0.000000, 0.000000, 16.034188],
    [5, 0.000000, 8.017094, -16.034188],
    [6, 0.000000, 8.017094, 16.034188],
    [7, 8.017094, -16.034188, -16.034188],
    [8, 8.017094, -16.034188, -4.008547],
    [9, 8.017094, -16.034188, 4.008547],
    [10, 8.017094, -16.034188, 16.034188],
    [11, 8.017094, -8.017094, 0.000000],
    [12, 8.017094, 0.000000, -16.034188],
    [13, 8.017094, 0.000000, -8.017094],
    [14, 8.017094, 0.000000, 8.017094],
    [15, 8.017094, 0.000000, 16.034188],
    [16, 8.017094, 8.017094, 0.000000],
    [17, 8.017094, 16.034188, -16.034188],
    [18, 8.017094, 16.034188, -4.008547],
    [19, 8.017094, 16.034188, 4.008547],
    [20, 8.017094, 16.034188, 16.034188],
    [21, 16.034188, -8.017094, -16.034188],
    [22, 16.034188, -8.017094, 16.034188],
    [23, 16.034188, 0.000000, -16.034188],
    [24, 16.034188, 0.000000, 16.034188],
    [25, 16.034188, 8.017094, -16.034188],
    [26, 16.034188, 8.017094, 16.034188],
    [27, 0.000000, -8.017094, 48.102564],
    [28, 0.000000, 0.000000, 48.102564],
    [29, 0.000000, 8.017094, 48.102564],
    [30, 8.017094, -16.034188, 28.059829],
    [31, 8.017094, -16.034188, 36.076923],
    [32, 8.017094, -16.034188, 48.102564],
    [33, 8.017094, -8.017094, 32.068376],
    [34, 8.017094, 0.000000, 24.051282],
    [35, 8.017094, 0.000000, 40.085470],
    [36, 8.017094, 0.000000, 48.102564],
    [37, 8.017094, 8.017094, 32.068376],
    [38, 8.017094, 16.034188, 28.059829],
    [39, 8.017094, 16.034188, 36.076923],
    [40, 8.017094, 16.034188, 48.102564],
    [41, 16.034188, -8.017094, 48.102564],
    [42, 16.034188, 0.000000, 48.102564],
    [43, 16.034188, 8.017094, 48.102564],
    [44, 0.000000, 24.051282, -16.034188],
    [45, 0.000000, 24.051282, 16.034188],
    [46, 0.000000, 32.068376, -16.034188],
    [47, 0.000000, 32.068376, 16.034188],
    [48, 0.000000, 40.085470, -16.034188],
    [49, 0.000000, 40.085470, 16.034188],
    [50, 8.017094, 24.051282, 0.000000],
    [51, 8.017094, 32.068376, -16.034188],
    [52, 8.017094, 32.068376, -8.017094],
    [53, 8.017094, 32.068376, 8.017094],
    [54, 8.017094, 32.068376, 16.034188],
    [55, 8.017094, 40.085470, 0.000000],
    [56, 8.017094, 48.102564, -16.034188],
    [57, 8.017094, 48.102564, -4.008547],
    [58, 8.017094, 48.102564, 4.008547],
    [59, 8.017094, 48.102564, 16.034188],
    [60, 16.034188, 24.051282, -16.034188],
    [61, 16.034188, 24.051282, 16.034188],
    [62, 16.034188, 32.068376, -16.034188],
    [63, 16.034188, 32.068376, 16.034188],
    [64, 16.034188, 40.085470, -16.034188],
    [65, 16.034188, 40.085470, 16.034188],
    [66, 0.000000, 24.051282, 48.102564],
    [67, 0.000000, 32.068376, 48.102564],
