# ==========================================
# Data ID: 18660
# ==========================================
node_data = [
    [1, 0.000000, -15.061694, 3.765423],
    [2, 0.000000, -7.530847, 0.000000],
    [3, 0.000000, 0.000000, -15.061694],
    [4, 0.000000, 0.000000, 15.061694],
    [5, 0.000000, 7.530847, 0.000000],
    [6, 0.000000, 15.061694, -3.765423],
    [7, 7.530847, 0.000000, 0.000000],
    [8, 15.061694, -15.061694, -3.765423],
    [9, 15.061694, -7.530847, 0.000000],
    [10, 15.061694, 0.000000, -15.061694],
    [11, 15.061694, 0.000000, 15.061694],
    [12, 15.061694, 7.530847, 0.000000],
    [13, 15.061694, 15.061694, 3.765423],
    [14, 0.000000, -15.061694, 33.888811],
    [15, 0.000000, -7.530847, 30.123388],
    [16, 0.000000, 0.000000, 45.185082],
    [17, 0.000000, 7.530847, 30.123388],
    [18, 0.000000, 15.061694, 26.357965],
    [19, 7.530847, 0.000000, 30.123388],
    [20, 15.061694, -15.061694, 26.357965],
    [21, 15.061694, -7.530847, 30.123388],
    [22, 15.061694, 0.000000, 45.185082],
    [23, 15.061694, 7.530847, 30.123388],
    [24, 15.061694, 15.061694, 33.888811],
    [25, 0.000000, 15.061694, 3.765423],
    [26, 0.000000, 22.592541, 0.000000],
    [27, 0.000000, 30.123388, -15.061694],
    [28, 0.000000, 30.123388, 15.061694],
    [29, 0.000000, 37.654235, 0.000000],
    [30, 0.000000, 45.185082, -3.765423],
    [31, 7.530847, 30.123388, 0.000000],
    [32, 15.061694, 15.061694, -3.765423],
    [33, 15.061694, 22.592541, 0.000000],
    [34, 15.061694, 30.123388, -15.061694],
    [35, 15.061694, 30.123388, 15.061694],
    [36, 15.061694, 37.654235, 0.000000],
    [37, 15.061694, 45.185082, 3.765423],
    [38, 0.000000, 15.061694, 33.888811],
    [39, 0.000000, 22.592541, 30.123388],
    [40, 0.000000, 30.123388, 45.185082],
    [41, 0.000000, 37.654235, 30.123388],
    [42, 0.000000, 45.185082, 26.357965],
    [43, 7.530847, 30.123388, 30.123388],
    [44, 15.061694, 15.061694, 26.357965],
    [45, 15.061694, 22.592541, 30.123388],
    [46, 15.061694, 30.123388, 45.185082],
    [47, 15.061694, 37.654235, 30.123388],
    [48, 15.061694, 45.185082, 33.888811],
    [49, 15.061694, -15.061694, 3.765423],
    [50, 22.592541, 0.000000, 0.000000],
