# ==========================================
# Data ID: 8703
# ==========================================
node_data = [
    [1, 0.000000, -15.628974, -15.628974],
    [2, 0.000000, -15.628974, 3.907243],
    [3, 0.000000, 0.000000, -7.814487],
    [4, 0.000000, 0.000000, 7.814487],
    [5, 0.000000, 15.628974, -3.907243],
    [6, 0.000000, 15.628974, 15.628974],
    [7, 7.814487, 0.000000, -11.721730],
    [8, 7.814487, 0.000000, 0.000000],
    [9, 7.814487, 0.000000, 11.721730],
    [10, 15.628974, -15.628974, -3.907243],
    [11, 15.628974, -15.628974, 15.628974],
    [12, 15.628974, 0.000000, -7.814487],
    [13, 15.628974, 0.000000, 7.814487],
    [14, 15.628974, 15.628974, -15.628974],
    [15, 15.628974, 15.628974, 3.907243],
    [16, 0.000000, -15.628974, 15.628974],
    [17, 0.000000, -15.628974, 35.165191],
    [18, 0.000000, 0.000000, 23.443461],
    [19, 0.000000, 0.000000, 39.072435],
    [20, 0.000000, 15.628974, 27.350705],
    [21, 0.000000, 15.628974, 46.886922],
    [22, 7.814487, 0.000000, 19.536218],
    [23, 7.814487, 0.000000, 31.257948],
    [24, 7.814487, 0.000000, 42.979678],
    [25, 15.628974, -15.628974, 27.350705],
    [26, 15.628974, -15.628974, 46.886922],
    [27, 15.628974, 0.000000, 23.443461],
    [28, 15.628974, 0.000000, 39.072435],
    [29, 15.628974, 15.628974, 15.628974],
    [30, 15.628974, 15.628974, 35.165191],
    [31, 0.000000, 15.628974, -15.628974],
    [32, 0.000000, 15.628974, 3.907243],
    [33, 0.000000, 31.257948, -7.814487],
    [34, 0.000000, 31.257948, 7.814487],
    [35, 0.000000, 46.886922, -3.907243],
    [36, 0.000000, 46.886922, 15.628974],
    [37, 7.814487, 31.257948, -11.721730],
    [38, 7.814487, 31.257948, 0.000000],
    [39, 7.814487, 31.257948, 11.721730],
    [40, 15.628974, 15.628974, -3.907243],
    [41, 15.628974, 31.257948, -7.814487],
    [42, 15.628974, 31.257948, 7.814487],
    [43, 15.628974, 46.886922, -15.628974],
    [44, 15.628974, 46.886922, 3.907243],
    [45, 0.000000, 15.628974, 35.165191],
    [46, 0.000000, 31.257948, 23.443461],
    [47, 0.000000, 31.257948, 39.072435],
    [48, 0.000000, 46.886922, 27.350705],
    [49, 0.000000, 46.886922, 46.886922],
    [50, 7.814487, 31.257948, 19.536218],
    [51, 7.814487, 31.257948, 31.257948],
    [52, 7.814487, 31.257948, 42.979678],
    [53, 15.628974, 15.628974, 27.350705],
    [54, 15.628974, 15.628974, 46.886922],
    [55, 15.628974, 31.257948, 23.443461],
    [56, 15.628974, 31.257948, 39.072435],
    [57, 15.628974, 46.886922, 15.628974],
    [58, 15.628974, 46.886922, 35.165191],
