# ==========================================
# Data ID: 30219
# ==========================================
node_data = [
    [1, 0.000000, -14.785368, -7.392684],
    [2, 0.000000, -14.785368, 7.392684],
    [3, 0.000000, -11.089026, 0.000000],
    [4, 0.000000, 11.089026, 0.000000],
    [5, 0.000000, 14.785368, -7.392684],
    [6, 0.000000, 14.785368, 7.392684],
    [7, 7.392684, -14.785368, 0.000000],
    [8, 7.392684, 0.000000, -14.785368],
    [9, 7.392684, 0.000000, 14.785368],
    [10, 7.392684, 14.785368, 0.000000],
    [11, 14.785368, -14.785368, -7.392684],
    [12, 14.785368, -14.785368, 7.392684],
    [13, 14.785368, -11.089026, 0.000000],
    [14, 14.785368, 11.089026, 0.000000],
    [15, 14.785368, 14.785368, -7.392684],
    [16, 14.785368, 14.785368, 7.392684],
    [17, 0.000000, -14.785368, 22.178052],
    [18, 0.000000, -14.785368, 36.963420],
    [19, 0.000000, -11.089026, 29.570736],
    [20, 0.000000, 11.089026, 29.570736],
    [21, 0.000000, 14.785368, 22.178052],
    [22, 0.000000, 14.785368, 36.963420],
    [23, 7.392684, -14.785368, 29.570736],
    [24, 7.392684, 0.000000, 44.356104],
    [25, 7.392684, 14.785368, 29.570736],
    [26, 14.785368, -14.785368, 22.178052],
    [27, 14.785368, -14.785368, 36.963420],
    [28, 14.785368, -11.089026, 29.570736],
    [29, 14.785368, 11.089026, 29.570736],
    [30, 14.785368, 14.785368, 22.178052],
    [31, 14.785368, 14.785368, 36.963420],
    [32, 0.000000, 18.481710, 0.000000],
    [33, 0.000000, 40.659762, 0.000000],
    [34, 0.000000, 44.356104, -7.392684],
    [35, 0.000000, 44.356104, 7.392684],
    [36, 7.392684, 29.570736, -14.785368],
    [37, 7.392684, 29.570736, 14.785368],
    [38, 7.392684, 44.356104, 0.000000],
    [39, 14.785368, 18.481710, 0.000000],
    [40, 14.785368, 40.659762, 0.000000],
    [41, 14.785368, 44.356104, -7.392684],
    [42, 14.785368, 44.356104, 7.392684],
    [43, 0.000000, 18.481710, 29.570736],
    [44, 0.000000, 40.659762, 29.570736],
    [45, 0.000000, 44.356104, 22.178052],
    [46, 0.000000, 44.356104, 36.963420],
    [47, 7.392684, 29.570736, 44.356104],
    [48, 7.392684, 44.356104, 29.570736],
    [49, 14.785368, 18.481710, 29.570736],
    [50, 14.785368, 40.659762, 29.570736],
    [51, 14.785368, 44.356104, 22.178052],
