# ==========================================
# Data ID: 89422
# ==========================================
node_data = [
    [1, 0.000000, -16.811972, -16.811972],
    [2, 0.000000, -8.405986, 0.000000],
    [3, 0.000000, 8.405986, 0.000000],
    [4, 0.000000, 16.811972, 16.811972],
    [5, 8.405986, -12.608979, 0.000000],
    [6, 8.405986, -8.405986, -16.811972],
    [7, 8.405986, -8.405986, 16.811972],
    [8, 8.405986, 0.000000, 0.000000],
    [9, 8.405986, 8.405986, -16.811972],
    [10, 8.405986, 8.405986, 16.811972],
    [11, 8.405986, 12.608979, 0.000000],
    [12, 16.811972, -16.811972, 16.811972],
    [13, 16.811972, -8.405986, 0.000000],
    [14, 16.811972, 8.405986, 0.000000],
    [15, 16.811972, 16.811972, -16.811972],
    [16, 0.000000, -16.811972, 16.811972],
    [17, 0.000000, -8.405986, 33.623944],
    [18, 0.000000, 8.405986, 33.623944],
    [19, 0.000000, 16.811972, 50.435916],
    [20, 8.405986, -12.608979, 33.623944],
    [21, 8.405986, -8.405986, 50.435916],
    [22, 8.405986, 0.000000, 33.623944],
    [23, 8.405986, 8.405986, 50.435916],
    [24, 8.405986, 12.608979, 33.623944],
    [25, 16.811972, -16.811972, 50.435916],
    [26, 16.811972, -8.405986, 33.623944],
    [27, 16.811972, 8.405986, 33.623944],
    [28, 16.811972, 16.811972, 16.811972],
    [29, 0.000000, 16.811972, -16.811972],
    [30, 0.000000, 25.217958, 0.000000],
    [31, 0.000000, 42.029930, 0.000000],
    [32, 0.000000, 50.435916, 16.811972],
    [33, 8.405986, 21.014965, 0.000000],
    [34, 8.405986, 25.217958, -16.811972],
    [35, 8.405986, 25.217958, 16.811972],
    [36, 8.405986, 33.623944, 0.000000],
    [37, 8.405986, 42.029930, -16.811972],
    [38, 8.405986, 42.029930, 16.811972],
    [39, 8.405986, 46.232923, 0.000000],
    [40, 16.811972, 25.217958, 0.000000],
    [41, 16.811972, 42.029930, 0.000000],
    [42, 16.811972, 50.435916, -16.811972],
    [43, 0.000000, 25.217958, 33.623944],
    [44, 0.000000, 42.029930, 33.623944],
    [45, 0.000000, 50.435916, 50.435916],
    [46, 8.405986, 21.014965, 33.623944],
    [47, 8.405986, 25.217958, 50.435916],
    [48, 8.405986, 33.623944, 33.623944],
    [49, 8.405986, 42.029930, 50.435916],
    [50, 8.405986, 46.232923, 33.623944],
    [51, 16.811972, 16.811972, 50.435916],
    [52, 16.811972, 25.217958, 33.623944],
    [53, 16.811972, 42.029930, 33.623944],
    [54, 16.811972, 50.435916, 16.811972],
    [55, 16.811972, -16.811972, -16.811972],
    [56, 25.217958, -12.608979, 0.000000],
    [57, 25.217958, -8.405986, -16.811972],
    [58, 25.217958, -8.405986, 16.811972],
    [59, 25.217958, 0.000000, 0.000000],
    [60, 25.217958, 8.405986, -16.811972],
    [61, 25.217958, 8.405986, 16.811972],
    [62, 25.217958, 12.608979, 0.000000],
    [63, 33.623944, -16.811972, 16.811972],
    [64, 33.623944, -8.405986, 0.000000],
    [65, 33.623944, 8.405986, 0.000000],
    [66, 33.623944, 16.811972, -16.811972],
    [67, 25.217958, -12.608979, 33.623944],
    [68, 25.217958, -8.405986, 50.435916],
    [69, 25.217958, 0.000000, 33.623944],
    [70, 25.217958, 8.405986, 50.435916],
    [71, 25.217958, 12.608979, 33.623944],
    [72, 33.623944, -16.811972, 50.435916],
    [73, 33.623944, -8.405986, 33.623944],
    [74, 33.623944, 8.405986, 33.623944],
    [75, 33.623944, 16.811972, 16.811972],
    [76, 25.217958, 21.014965, 0.000000],
    [77, 25.217958, 25.217958, -16.811972],
    [78, 25.217958, 25.217958, 16.811972],
    [79, 25.217958, 33.623944, 0.000000],
    [80, 25.217958, 42.029930, -16.811972],
    [81, 25.217958, 42.029930, 16.811972],
    [82, 25.217958, 46.232923, 0.000000],
    [83, 33.623944, 25.217958, 0.000000],
    [84, 33.623944, 42.029930, 0.000000],
    [85, 33.623944, 50.435916, -16.811972],
    [86, 16.811972, 50.435916, 50.435916],
    [87, 25.217958, 21.014965, 33.623944],
    [88, 25.217958, 25.217958, 50.435916],
    [89, 25.217958, 33.623944, 33.623944],
    [90, 25.217958, 42.029930, 50.435916],
    [91, 25.217958, 46.232923, 33.623944],
    [92, 33.623944, 16.811972, 50.435916],
    [93, 33.623944, 25.217958, 33.623944],
    [94, 33.623944, 42.029930, 33.623944],
    [95, 33.623944, 50.435916, 16.811972],
    [96, 33.623944, -16.811972, -16.811972],
    [97, 42.029930, -12.608979, 0.000000],
    [98, 42.029930, -8.405986, -16.811972],
    [99, 42.029930, -8.405986, 16.811972],
    [100, 42.029930, 0.000000, 0.000000],
    [101, 42.029930, 8.405986, -16.811972],
    [102, 42.029930, 8.405986, 16.811972],
    [103, 42.029930, 12.608979, 0.000000],
    [104, 50.435916, -16.811972, 16.811972],
    [105, 50.435916, -8.405986, 0.000000],
    [106, 50.435916, 8.405986, 0.000000],
    [107, 50.435916, 16.811972, -16.811972],
    [108, 42.029930, -12.608979, 33.623944],
    [109, 42.029930, -8.405986, 50.435916],
    [110, 42.029930, 0.000000, 33.623944],
    [111, 42.029930, 8.405986, 50.435916],
    [112, 42.029930, 12.608979, 33.623944],
    [113, 50.435916, -16.811972, 50.435916],
    [114, 50.435916, -8.405986, 33.623944],
    [115, 50.435916, 8.405986, 33.623944],
    [116, 50.435916, 16.811972, 16.811972],
    [117, 42.029930, 21.014965, 0.000000],
    [118, 42.029930, 25.217958, -16.811972],
    [119, 42.029930, 25.217958, 16.811972],
    [120, 42.029930, 33.623944, 0.000000],
    [121, 42.029930, 42.029930, -16.811972],
    [122, 42.029930, 42.029930, 16.811972],
    [123, 42.029930, 46.232923, 0.000000],
    [124, 50.435916, 25.217958, 0.000000],
    [125, 50.435916, 42.029930, 0.000000],
    [126, 50.435916, 50.435916, -16.811972],
    [127, 33.623944, 50.435916, 50.435916],
    [128, 42.029930, 21.014965, 33.623944],
    [129, 42.029930, 25.217958, 50.435916],
    [130, 42.029930, 33.623944, 33.623944],
    [131, 42.029930, 42.029930, 50.435916],
    [132, 42.029930, 46.232923, 33.623944],
    [133, 50.435916, 16.811972, 50.435916],
    [134, 50.435916, 25.217958, 33.623944],
    [135, 50.435916, 42.029930, 33.623944],
    [136, 50.435916, 50.435916, 16.811972],
    [137, 50.435916, -16.811972, -16.811972],
    [138, 58.841902, -12.608979, 0.000000],
    [139, 58.841902, -8.405986, -16.811972],
    [140, 58.841902, -8.405986, 16.811972],
    [141, 58.841902, 0.000000, 0.000000],
    [142, 58.841902, 8.405986, -16.811972],
    [143, 58.841902, 8.405986, 16.811972],
    [144, 58.841902, 12.608979, 0.000000],
    [145, 67.247888, -16.811972, 16.811972],
    [146, 67.247888, -8.405986, 0.000000],
    [147, 67.247888, 8.405986, 0.000000],
    [148, 67.247888, 16.811972, -16.811972],
    [149, 58.841902, -12.608979, 33.623944],
    [150, 58.841902, -8.405986, 50.435916],
    [151, 58.841902, 0.000000, 33.623944],
    [152, 58.841902, 8.405986, 50.435916],
    [153, 58.841902, 12.608979, 33.623944],
    [154, 67.247888, -16.811972, 50.435916],
    [155, 67.247888, -8.405986, 33.623944],
    [156, 67.247888, 8.405986, 33.623944],
    [157, 67.247888, 16.811972, 16.811972],
    [158, 58.841902, 21.014965, 0.000000],
    [159, 58.841902, 25.217958, -16.811972],
    [160, 58.841902, 25.217958, 16.811972],
    [161, 58.841902, 33.623944, 0.000000],
    [162, 58.841902, 42.029930, -16.811972],
    [163, 58.841902, 42.029930, 16.811972],
    [164, 58.841902, 46.232923, 0.000000],
    [165, 67.247888, 25.217958, 0.000000],
    [166, 67.247888, 42.029930, 0.000000],
    [167, 67.247888, 50.435916, -16.811972],
    [168, 50.435916, 50.435916, 50.435916],
    [169, 58.841902, 21.014965, 33.623944],
    [170, 58.841902, 25.217958, 50.435916],
    [171, 58.841902, 33.623944, 33.623944],
    [172, 58.841902, 42.029930, 50.435916],
    [173, 58.841902, 46.232923, 33.623944],
    [174, 67.247888, 16.811972, 50.435916],
    [175, 67.247888, 25.217958, 33.623944],
    [176, 67.247888, 42.029930, 33.623944],
    [177, 67.247888, 50.435916, 16.811972],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 14],
    [11, 15],
