# ==========================================
# Data ID: 74412
# ==========================================
node_data = [
    [1, 0.000000, -15.659715, -7.829858],
    [2, 0.000000, -3.914929, -15.659715],
    [3, 0.000000, -3.914929, 15.659715],
    [4, 0.000000, 3.914929, -15.659715],
    [5, 0.000000, 3.914929, 15.659715],
    [6, 0.000000, 15.659715, 7.829858],
    [7, 7.829858, -15.659715, -15.659715],
    [8, 7.829858, -15.659715, -7.829858],
    [9, 7.829858, -15.659715, 7.829858],
    [10, 7.829858, -15.659715, 15.659715],
    [11, 7.829858, 0.000000, -15.659715],
    [12, 7.829858, 0.000000, 0.000000],
    [13, 7.829858, 0.000000, 15.659715],
    [14, 7.829858, 15.659715, -15.659715],
    [15, 7.829858, 15.659715, -7.829858],
    [16, 7.829858, 15.659715, 7.829858],
    [17, 7.829858, 15.659715, 15.659715],
    [18, 15.659715, -15.659715, 7.829858],
    [19, 15.659715, -3.914929, -15.659715],
    [20, 15.659715, -3.914929, 15.659715],
    [21, 15.659715, 3.914929, -15.659715],
    [22, 15.659715, 3.914929, 15.659715],
    [23, 15.659715, 15.659715, -7.829858],
    [24, 0.000000, -15.659715, 23.489572],
    [25, 0.000000, -3.914929, 46.979145],
    [26, 0.000000, 3.914929, 46.979145],
    [27, 0.000000, 15.659715, 39.149288],
    [28, 7.829858, -15.659715, 23.489572],
    [29, 7.829858, -15.659715, 39.149288],
    [30, 7.829858, -15.659715, 46.979145],
    [31, 7.829858, 0.000000, 31.319430],
    [32, 7.829858, 0.000000, 46.979145],
    [33, 7.829858, 15.659715, 23.489572],
    [34, 7.829858, 15.659715, 39.149288],
    [35, 7.829858, 15.659715, 46.979145],
    [36, 15.659715, -15.659715, 39.149288],
    [37, 15.659715, -3.914929, 46.979145],
    [38, 15.659715, 3.914929, 46.979145],
    [39, 15.659715, 15.659715, 23.489572],
    [40, 0.000000, 15.659715, -7.829858],
    [41, 0.000000, 27.404501, -15.659715],
    [42, 0.000000, 27.404501, 15.659715],
    [43, 0.000000, 35.234359, -15.659715],
    [44, 0.000000, 35.234359, 15.659715],
    [45, 0.000000, 46.979145, 7.829858],
    [46, 7.829858, 31.319430, -15.659715],
    [47, 7.829858, 31.319430, 0.000000],
    [48, 7.829858, 31.319430, 15.659715],
    [49, 7.829858, 46.979145, -15.659715],
    [50, 7.829858, 46.979145, -7.829858],
    [51, 7.829858, 46.979145, 7.829858],
    [52, 7.829858, 46.979145, 15.659715],
    [53, 15.659715, 15.659715, 7.829858],
    [54, 15.659715, 27.404501, -15.659715],
    [55, 15.659715, 27.404501, 15.659715],
    [56, 15.659715, 35.234359, -15.659715],
    [57, 15.659715, 35.234359, 15.659715],
    [58, 15.659715, 46.979145, -7.829858],
    [59, 0.000000, 15.659715, 23.489572],
    [60, 0.000000, 27.404501, 46.979145],
    [61, 0.000000, 35.234359, 46.979145],
    [62, 0.000000, 46.979145, 39.149288],
    [63, 7.829858, 31.319430, 31.319430],
    [64, 7.829858, 31.319430, 46.979145],
    [65, 7.829858, 46.979145, 23.489572],
    [66, 7.829858, 46.979145, 39.149288],
    [67, 7.829858, 46.979145, 46.979145],
    [68, 15.659715, 15.659715, 39.149288],
    [69, 15.659715, 27.404501, 46.979145],
    [70, 15.659715, 35.234359, 46.979145],
    [71, 15.659715, 46.979145, 23.489572],
    [72, 15.659715, -15.659715, -7.829858],
    [73, 23.489573, -15.659715, -15.659715],
    [74, 23.489573, -15.659715, -7.829858],
    [75, 23.489573, -15.659715, 7.829858],
    [76, 23.489573, -15.659715, 15.659715],
    [77, 23.489573, 0.000000, -15.659715],
    [78, 23.489573, 0.000000, 0.000000],
    [79, 23.489573, 0.000000, 15.659715],
    [80, 23.489573, 15.659715, -15.659715],
    [81, 23.489573, 15.659715, -7.829858],
    [82, 23.489573, 15.659715, 7.829858],
    [83, 23.489573, 15.659715, 15.659715],
    [84, 31.319430, -15.659715, 7.829858],
    [85, 31.319430, -3.914929, -15.659715],
    [86, 31.319430, -3.914929, 15.659715],
    [87, 31.319430, 3.914929, -15.659715],
    [88, 31.319430, 3.914929, 15.659715],
    [89, 31.319430, 15.659715, -7.829858],
    [90, 15.659715, -15.659715, 23.489572],
    [91, 23.489573, -15.659715, 23.489572],
    [92, 23.489573, -15.659715, 39.149288],
    [93, 23.489573, -15.659715, 46.979145],
    [94, 23.489573, 0.000000, 31.319430],
    [95, 23.489573, 0.000000, 46.979145],
    [96, 23.489573, 15.659715, 23.489572],
    [97, 23.489573, 15.659715, 39.149288],
    [98, 23.489573, 15.659715, 46.979145],
    [99, 31.319430, -15.659715, 39.149288],
    [100, 31.319430, -3.914929, 46.979145],
    [101, 31.319430, 3.914929, 46.979145],
    [102, 31.319430, 15.659715, 23.489572],
    [103, 15.659715, 46.979145, 7.829858],
    [104, 23.489573, 31.319430, -15.659715],
    [105, 23.489573, 31.319430, 0.000000],
    [106, 23.489573, 31.319430, 15.659715],
    [107, 23.489573, 46.979145, -15.659715],
    [108, 23.489573, 46.979145, -7.829858],
    [109, 23.489573, 46.979145, 7.829858],
    [110, 23.489573, 46.979145, 15.659715],
    [111, 31.319430, 15.659715, 7.829858],
    [112, 31.319430, 27.404501, -15.659715],
    [113, 31.319430, 27.404501, 15.659715],
    [114, 31.319430, 35.234359, -15.659715],
    [115, 31.319430, 35.234359, 15.659715],
    [116, 31.319430, 46.979145, -7.829858],
    [117, 15.659715, 46.979145, 39.149288],
    [118, 23.489573, 31.319430, 31.319430],
    [119, 23.489573, 31.319430, 46.979145],
    [120, 23.489573, 46.979145, 23.489572],
    [121, 23.489573, 46.979145, 39.149288],
    [122, 23.489573, 46.979145, 46.979145],
    [123, 31.319430, 15.659715, 39.149288],
    [124, 31.319430, 27.404501, 46.979145],
    [125, 31.319430, 35.234359, 46.979145],
    [126, 31.319430, 46.979145, 23.489572],
    [127, 31.319430, -15.659715, -7.829858],
    [128, 39.149288, -15.659715, -15.659715],
    [129, 39.149288, -15.659715, -7.829858],
    [130, 39.149288, -15.659715, 7.829858],
    [131, 39.149288, -15.659715, 15.659715],
    [132, 39.149288, 0.000000, -15.659715],
    [133, 39.149288, 0.000000, 0.000000],
    [134, 39.149288, 0.000000, 15.659715],
    [135, 39.149288, 15.659715, -15.659715],
    [136, 39.149288, 15.659715, -7.829858],
    [137, 39.149288, 15.659715, 7.829858],
    [138, 39.149288, 15.659715, 15.659715],
    [139, 46.979145, -15.659715, 7.829858],
    [140, 46.979145, -3.914929, -15.659715],
    [141, 46.979145, -3.914929, 15.659715],
    [142, 46.979145, 3.914929, -15.659715],
    [143, 46.979145, 3.914929, 15.659715],
    [144, 46.979145, 15.659715, -7.829858],
    [145, 31.319430, -15.659715, 23.489572],
    [146, 39.149288, -15.659715, 23.489572],
    [147, 39.149288, -15.659715, 39.149288],
    [148, 39.149288, -15.659715, 46.979145],
    [149, 39.149288, 0.000000, 31.319430],
    [150, 39.149288, 0.000000, 46.979145],
    [151, 39.149288, 15.659715, 23.489572],
    [152, 39.149288, 15.659715, 39.149288],
    [153, 39.149288, 15.659715, 46.979145],
    [154, 46.979145, -15.659715, 39.149288],
    [155, 46.979145, -3.914929, 46.979145],
