# ==========================================
# Data ID: 2321
# ==========================================
node_data = [
    [1, 0.000000, -13.607499, -13.607499],
    [2, 0.000000, 0.000000, -6.803749],
    [3, 0.000000, 0.000000, 6.803749],
    [4, 0.000000, 13.607499, 13.607499],
    [5, 6.803749, -13.607499, -13.607499],
    [6, 6.803749, -13.607499, 13.607499],
    [7, 6.803749, -6.803749, 0.000000],
    [8, 6.803749, 0.000000, -10.205624],
    [9, 6.803749, 0.000000, 10.205624],
    [10, 6.803749, 6.803749, 0.000000],
    [11, 6.803749, 13.607499, -13.607499],
    [12, 6.803749, 13.607499, 13.607499],
    [13, 13.607499, -13.607499, 13.607499],
    [14, 13.607499, 0.000000, -6.803749],
    [15, 13.607499, 0.000000, 6.803749],
    [16, 13.607499, 13.607499, -13.607499],
    [17, 0.000000, -13.607499, 13.607499],
    [18, 0.000000, 0.000000, 20.411249],
    [19, 0.000000, 0.000000, 34.018747],
    [20, 0.000000, 13.607499, 40.822497],
    [21, 6.803749, -13.607499, 40.822497],
    [22, 6.803749, -6.803749, 27.214998],
    [23, 6.803749, 0.000000, 17.009374],
    [24, 6.803749, 0.000000, 37.420622],
    [25, 6.803749, 6.803749, 27.214998],
    [26, 6.803749, 13.607499, 40.822497],
    [27, 13.607499, -13.607499, 40.822497],
    [28, 13.607499, 0.000000, 20.411249],
    [29, 13.607499, 0.000000, 34.018747],
    [30, 13.607499, 13.607499, 13.607499],
    [31, 0.000000, 13.607499, -13.607499],
    [32, 0.000000, 27.214998, -6.803749],
    [33, 0.000000, 27.214998, 6.803749],
    [34, 0.000000, 40.822497, 13.607499],
    [35, 6.803749, 20.411249, 0.000000],
    [36, 6.803749, 27.214998, -10.205624],
    [37, 6.803749, 27.214998, 10.205624],
    [38, 6.803749, 34.018747, 0.000000],
    [39, 6.803749, 40.822497, -13.607499],
    [40, 6.803749, 40.822497, 13.607499],
    [41, 13.607499, 27.214998, -6.803749],
    [42, 13.607499, 27.214998, 6.803749],
    [43, 13.607499, 40.822497, -13.607499],
    [44, 0.000000, 27.214998, 20.411249],
    [45, 0.000000, 27.214998, 34.018747],
    [46, 0.000000, 40.822497, 40.822497],
    [47, 6.803749, 20.411249, 27.214998],
    [48, 6.803749, 27.214998, 17.009374],
    [49, 6.803749, 27.214998, 37.420622],
    [50, 6.803749, 34.018747, 27.214998],
    [51, 6.803749, 40.822497, 40.822497],
    [52, 13.607499, 13.607499, 40.822497],
    [53, 13.607499, 27.214998, 20.411249],
    [54, 13.607499, 27.214998, 34.018747],
    [55, 13.607499, 40.822497, 13.607499],
    [56, 13.607499, -13.607499, -13.607499],
    [57, 20.411248, -13.607499, -13.607499],
    [58, 20.411248, -13.607499, 13.607499],
    [59, 20.411248, -6.803749, 0.000000],
    [60, 20.411248, 0.000000, -10.205624],
    [61, 20.411248, 0.000000, 10.205624],
    [62, 20.411248, 6.803749, 0.000000],
    [63, 20.411248, 13.607499, -13.607499],
    [64, 20.411248, 13.607499, 13.607499],
    [65, 27.214998, -13.607499, 13.607499],
    [66, 27.214998, 0.000000, -6.803749],
    [67, 27.214998, 0.000000, 6.803749],
    [68, 27.214998, 13.607499, -13.607499],
    [69, 20.411248, -13.607499, 40.822497],
    [70, 20.411248, -6.803749, 27.214998],
    [71, 20.411248, 0.000000, 17.009374],
    [72, 20.411248, 0.000000, 37.420622],
    [73, 20.411248, 6.803749, 27.214998],
    [74, 20.411248, 13.607499, 40.822497],
    [75, 27.214998, -13.607499, 40.822497],
    [76, 27.214998, 0.000000, 20.411249],
    [77, 27.214998, 0.000000, 34.018747],
    [78, 27.214998, 13.607499, 13.607499],
    [79, 20.411248, 20.411249, 0.000000],
    [80, 20.411248, 27.214998, -10.205624],
    [81, 20.411248, 27.214998, 10.205624],
    [82, 20.411248, 34.018747, 0.000000],
