# ==========================================
# Data ID: 3499
# ==========================================
node_data = [
    [1, 0.000000, -17.788730, -4.447183],
    [2, 0.000000, -8.894365, 0.000000],
    [3, 0.000000, 0.000000, -17.788730],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.788730],
    [6, 0.000000, 8.894365, 0.000000],
    [7, 0.000000, 17.788730, 4.447183],
    [8, 8.894365, -17.788730, -17.788730],
    [9, 8.894365, -17.788730, 17.788730],
    [10, 8.894365, -13.341548, 0.000000],
    [11, 8.894365, -8.894365, -17.788730],
    [12, 8.894365, -8.894365, 17.788730],
    [13, 8.894365, 0.000000, 0.000000],
    [14, 8.894365, 8.894365, -17.788730],
    [15, 8.894365, 8.894365, 17.788730],
    [16, 8.894365, 13.341548, 0.000000],
    [17, 8.894365, 17.788730, -17.788730],
    [18, 8.894365, 17.788730, 17.788730],
    [19, 17.788730, -17.788730, 4.447183],
    [20, 17.788730, -8.894365, 0.000000],
    [21, 17.788730, 0.000000, -17.788730],
    [22, 17.788730, 0.000000, 0.000000],
    [23, 17.788730, 0.000000, 17.788730],
    [24, 17.788730, 8.894365, 0.000000],
    [25, 17.788730, 17.788730, -4.447183],
    [26, 0.000000, -17.788730, 31.130277],
    [27, 0.000000, -8.894365, 35.577460],
    [28, 0.000000, 0.000000, 35.577460],
    [29, 0.000000, 0.000000, 53.366190],
    [30, 0.000000, 8.894365, 35.577460],
    [31, 0.000000, 17.788730, 40.024643],
    [32, 8.894365, -17.788730, 53.366190],
    [33, 8.894365, -13.341548, 35.577460],
    [34, 8.894365, -8.894365, 53.366190],
    [35, 8.894365, 0.000000, 35.577460],
    [36, 8.894365, 8.894365, 53.366190],
    [37, 8.894365, 13.341548, 35.577460],
    [38, 8.894365, 17.788730, 53.366190],
    [39, 17.788730, -17.788730, 40.024643],
    [40, 17.788730, -8.894365, 35.577460],
    [41, 17.788730, 0.000000, 35.577460],
    [42, 17.788730, 0.000000, 53.366190],
    [43, 17.788730, 8.894365, 35.577460],
    [44, 17.788730, 17.788730, 31.130277],
    [45, 0.000000, 17.788730, -4.447183],
    [46, 0.000000, 26.683095, 0.000000],
    [47, 0.000000, 35.577460, -17.788730],
    [48, 0.000000, 35.577460, 0.000000],
    [49, 0.000000, 35.577460, 17.788730],
    [50, 0.000000, 44.471825, 0.000000],
    [51, 0.000000, 53.366190, 4.447183],
    [52, 8.894365, 22.235912, 0.000000],
    [53, 8.894365, 26.683095, -17.788730],
    [54, 8.894365, 26.683095, 17.788730],
    [55, 8.894365, 35.577460, 0.000000],
    [56, 8.894365, 44.471825, -17.788730],
    [57, 8.894365, 44.471825, 17.788730],
    [58, 8.894365, 48.919008, 0.000000],
    [59, 8.894365, 53.366190, -17.788730],
    [60, 8.894365, 53.366190, 17.788730],
    [61, 17.788730, 17.788730, 4.447183],
    [62, 17.788730, 26.683095, 0.000000],
    [63, 17.788730, 35.577460, -17.788730],
    [64, 17.788730, 35.577460, 0.000000],
    [65, 17.788730, 35.577460, 17.788730],
    [66, 17.788730, 44.471825, 0.000000],
    [67, 17.788730, 53.366190, -4.447183],
    [68, 0.000000, 17.788730, 31.130277],
    [69, 0.000000, 26.683095, 35.577460],
    [70, 0.000000, 35.577460, 35.577460],
    [71, 0.000000, 35.577460, 53.366190],
    [72, 0.000000, 44.471825, 35.577460],
    [73, 0.000000, 53.366190, 40.024643],
    [74, 8.894365, 22.235912, 35.577460],
    [75, 8.894365, 26.683095, 53.366190],
    [76, 8.894365, 35.577460, 35.577460],
    [77, 8.894365, 44.471825, 53.366190],
    [78, 8.894365, 48.919008, 35.577460],
    [79, 8.894365, 53.366190, 53.366190],
