# ==========================================
# Data ID: 57567
# ==========================================
node_data = [
    [1, 0.000000, -13.365278, -13.365278],
    [2, 0.000000, -13.365278, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.365278, 0.000000],
    [5, 0.000000, 13.365278, 13.365278],
    [6, 6.682639, -13.365278, -6.682639],
    [7, 6.682639, -13.365278, 6.682639],
    [8, 6.682639, 0.000000, -10.023958],
    [9, 6.682639, 0.000000, 10.023958],
    [10, 6.682639, 13.365278, -6.682639],
    [11, 6.682639, 13.365278, 6.682639],
    [12, 13.365278, -13.365278, 0.000000],
    [13, 13.365278, -13.365278, 13.365278],
    [14, 13.365278, 0.000000, 0.000000],
    [15, 13.365278, 13.365278, -13.365278],
    [16, 13.365278, 13.365278, 0.000000],
    [17, 0.000000, -13.365278, 13.365278],
    [18, 0.000000, -13.365278, 26.730556],
    [19, 0.000000, 0.000000, 26.730556],
    [20, 0.000000, 13.365278, 26.730556],
    [21, 0.000000, 13.365278, 40.095834],
    [22, 6.682639, -13.365278, 20.047917],
    [23, 6.682639, -13.365278, 33.413195],
    [24, 6.682639, 0.000000, 16.706598],
    [25, 6.682639, 0.000000, 36.754514],
    [26, 6.682639, 13.365278, 20.047917],
    [27, 6.682639, 13.365278, 33.413195],
    [28, 13.365278, -13.365278, 26.730556],
    [29, 13.365278, -13.365278, 40.095834],
    [30, 13.365278, 0.000000, 26.730556],
    [31, 13.365278, 13.365278, 13.365278],
    [32, 13.365278, 13.365278, 26.730556],
    [33, 0.000000, 13.365278, -13.365278],
    [34, 0.000000, 26.730556, 0.000000],
    [35, 0.000000, 40.095834, 0.000000],
    [36, 0.000000, 40.095834, 13.365278],
    [37, 6.682639, 26.730556, -10.023958],
    [38, 6.682639, 26.730556, 10.023958],
    [39, 6.682639, 40.095834, -6.682639],
    [40, 6.682639, 40.095834, 6.682639],
    [41, 13.365278, 26.730556, 0.000000],
    [42, 13.365278, 40.095834, -13.365278],
    [43, 13.365278, 40.095834, 0.000000],
    [44, 0.000000, 26.730556, 26.730556],
    [45, 0.000000, 40.095834, 26.730556],
    [46, 0.000000, 40.095834, 40.095834],
    [47, 6.682639, 26.730556, 16.706598],
    [48, 6.682639, 26.730556, 36.754514],
    [49, 6.682639, 40.095834, 20.047917],
    [50, 6.682639, 40.095834, 33.413195],
    [51, 13.365278, 13.365278, 40.095834],
    [52, 13.365278, 26.730556, 26.730556],
    [53, 13.365278, 40.095834, 13.365278],
    [54, 13.365278, 40.095834, 26.730556],
    [55, 13.365278, -13.365278, -13.365278],
    [56, 20.047917, -13.365278, -6.682639],
    [57, 20.047917, -13.365278, 6.682639],
    [58, 20.047917, 0.000000, -10.023958],
    [59, 20.047917, 0.000000, 10.023958],
    [60, 20.047917, 13.365278, -6.682639],
    [61, 20.047917, 13.365278, 6.682639],
    [62, 26.730556, -13.365278, 0.000000],
    [63, 26.730556, -13.365278, 13.365278],
    [64, 26.730556, 0.000000, 0.000000],
    [65, 26.730556, 13.365278, -13.365278],
    [66, 26.730556, 13.365278, 0.000000],
    [67, 20.047917, -13.365278, 20.047917],
    [68, 20.047917, -13.365278, 33.413195],
    [69, 20.047917, 0.000000, 16.706598],
    [70, 20.047917, 0.000000, 36.754514],
    [71, 20.047917, 13.365278, 20.047917],
    [72, 20.047917, 13.365278, 33.413195],
    [73, 26.730556, -13.365278, 26.730556],
    [74, 26.730556, -13.365278, 40.095834],
    [75, 26.730556, 0.000000, 26.730556],
    [76, 26.730556, 13.365278, 13.365278],
    [77, 26.730556, 13.365278, 26.730556],
    [78, 20.047917, 26.730556, -10.023958],
    [79, 20.047917, 26.730556, 10.023958],
    [80, 20.047917, 40.095834, -6.682639],
    [81, 20.047917, 40.095834, 6.682639],
    [82, 26.730556, 26.730556, 0.000000],
    [83, 26.730556, 40.095834, -13.365278],
    [84, 26.730556, 40.095834, 0.000000],
    [85, 13.365278, 40.095834, 40.095834],
    [86, 20.047917, 26.730556, 16.706598],
    [87, 20.047917, 26.730556, 36.754514],
    [88, 20.047917, 40.095834, 20.047917],
    [89, 20.047917, 40.095834, 33.413195],
    [90, 26.730556, 13.365278, 40.095834],
    [91, 26.730556, 26.730556, 26.730556],
