# ==========================================
# Data ID: 67516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.693446],
    [2, 0.000000, 0.000000, 10.693446],
    [3, 7.128964, -14.257928, -14.257928],
    [4, 7.128964, -14.257928, 14.257928],
    [5, 7.128964, -7.128964, 0.000000],
    [6, 7.128964, 0.000000, -14.257928],
    [7, 7.128964, 0.000000, 14.257928],
    [8, 7.128964, 7.128964, 0.000000],
    [9, 7.128964, 14.257928, -14.257928],
    [10, 7.128964, 14.257928, 14.257928],
    [11, 14.257928, 0.000000, -10.693446],
    [12, 14.257928, 0.000000, 10.693446],
    [13, 0.000000, 0.000000, 17.822410],
    [14, 0.000000, 0.000000, 39.209302],
    [15, 7.128964, -14.257928, 42.773784],
    [16, 7.128964, -7.128964, 28.515856],
    [17, 7.128964, 0.000000, 42.773784],
    [18, 7.128964, 7.128964, 28.515856],
    [19, 7.128964, 14.257928, 42.773784],
    [20, 14.257928, 0.000000, 17.822410],
    [21, 14.257928, 0.000000, 39.209302],
    [22, 0.000000, 28.515856, -10.693446],
    [23, 0.000000, 28.515856, 10.693446],
    [24, 7.128964, 21.386892, 0.000000],
    [25, 7.128964, 28.515856, -14.257928],
    [26, 7.128964, 28.515856, 14.257928],
    [27, 7.128964, 35.644820, 0.000000],
    [28, 7.128964, 42.773784, -14.257928],
    [29, 7.128964, 42.773784, 14.257928],
    [30, 14.257928, 28.515856, -10.693446],
    [31, 14.257928, 28.515856, 10.693446],
    [32, 0.000000, 28.515856, 17.822410],
    [33, 0.000000, 28.515856, 39.209302],
    [34, 7.128964, 21.386892, 28.515856],
    [35, 7.128964, 28.515856, 42.773784],
    [36, 7.128964, 35.644820, 28.515856],
    [37, 7.128964, 42.773784, 42.773784],
    [38, 14.257928, 28.515856, 17.822410],
    [39, 14.257928, 28.515856, 39.209302],
    [40, 21.386892, -14.257928, -14.257928],
    [41, 21.386892, -14.257928, 14.257928],
    [42, 21.386892, -7.128964, 0.000000],
    [43, 21.386892, 0.000000, -14.257928],
    [44, 21.386892, 0.000000, 14.257928],
    [45, 21.386892, 7.128964, 0.000000],
    [46, 21.386892, 14.257928, -14.257928],
    [47, 21.386892, 14.257928, 14.257928],
    [48, 28.515856, 0.000000, -10.693446],
    [49, 28.515856, 0.000000, 10.693446],
    [50, 21.386892, -14.257928, 42.773784],
    [51, 21.386892, -7.128964, 28.515856],
    [52, 21.386892, 0.000000, 42.773784],
    [53, 21.386892, 7.128964, 28.515856],
    [54, 21.386892, 14.257928, 42.773784],
    [55, 28.515856, 0.000000, 17.822410],
    [56, 28.515856, 0.000000, 39.209302],
    [57, 21.386892, 21.386892, 0.000000],
    [58, 21.386892, 28.515856, -14.257928],
    [59, 21.386892, 28.515856, 14.257928],
    [60, 21.386892, 35.644820, 0.000000],
    [61, 21.386892, 42.773784, -14.257928],
    [62, 21.386892, 42.773784, 14.257928],
    [63, 28.515856, 28.515856, -10.693446],
    [64, 28.515856, 28.515856, 10.693446],
    [65, 21.386892, 21.386892, 28.515856],
    [66, 21.386892, 28.515856, 42.773784],
    [67, 21.386892, 35.644820, 28.515856],
    [68, 21.386892, 42.773784, 42.773784],
    [69, 28.515856, 28.515856, 17.822410],
    [70, 28.515856, 28.515856, 39.209302],
    [71, 35.644820, -14.257928, -14.257928],
    [72, 35.644820, -14.257928, 14.257928],
    [73, 35.644820, -7.128964, 0.000000],
    [74, 35.644820, 0.000000, -14.257928],
    [75, 35.644820, 0.000000, 14.257928],
    [76, 35.644820, 7.128964, 0.000000],
    [77, 35.644820, 14.257928, -14.257928],
    [78, 35.644820, 14.257928, 14.257928],
    [79, 42.773784, 0.000000, -10.693446],
    [80, 42.773784, 0.000000, 10.693446],
    [81, 35.644820, -14.257928, 42.773784],
    [82, 35.644820, -7.128964, 28.515856],
    [83, 35.644820, 0.000000, 42.773784],
    [84, 35.644820, 7.128964, 28.515856],
    [85, 35.644820, 14.257928, 42.773784],
    [86, 42.773784, 0.000000, 17.822410],
    [87, 42.773784, 0.000000, 39.209302],
    [88, 35.644820, 21.386892, 0.000000],
    [89, 35.644820, 28.515856, -14.257928],
    [90, 35.644820, 28.515856, 14.257928],
    [91, 35.644820, 35.644820, 0.000000],
    [92, 35.644820, 42.773784, -14.257928],
    [93, 35.644820, 42.773784, 14.257928],
    [94, 42.773784, 28.515856, -10.693446],
    [95, 42.773784, 28.515856, 10.693446],
    [96, 35.644820, 21.386892, 28.515856],
