# ==========================================
# Data ID: 55867
# ==========================================
node_data = [
    [1, 0.000000, -7.196359, -10.794539],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.196359, 10.794539],
    [4, 7.196359, -14.392719, -14.392719],
    [5, 7.196359, -14.392719, 0.000000],
    [6, 7.196359, -14.392719, 14.392719],
    [7, 7.196359, 0.000000, 0.000000],
    [8, 7.196359, 14.392719, -14.392719],
    [9, 7.196359, 14.392719, 0.000000],
    [10, 7.196359, 14.392719, 14.392719],
    [11, 14.392719, -7.196359, 10.794539],
    [12, 14.392719, 0.000000, 0.000000],
    [13, 14.392719, 7.196359, -10.794539],
    [14, 0.000000, -7.196359, 17.990899],
    [15, 0.000000, 0.000000, 28.785438],
    [16, 0.000000, 7.196359, 39.579977],
    [17, 7.196359, -14.392719, 28.785438],
    [18, 7.196359, -14.392719, 43.178157],
    [19, 7.196359, 0.000000, 28.785438],
    [20, 7.196359, 14.392719, 28.785438],
    [21, 7.196359, 14.392719, 43.178157],
    [22, 14.392719, -7.196359, 39.579977],
    [23, 14.392719, 0.000000, 28.785438],
    [24, 14.392719, 7.196359, 17.990899],
    [25, 0.000000, 21.589079, -10.794539],
    [26, 0.000000, 28.785438, 0.000000],
    [27, 0.000000, 35.981797, 10.794539],
    [28, 7.196359, 28.785438, 0.000000],
    [29, 7.196359, 43.178157, -14.392719],
    [30, 7.196359, 43.178157, 0.000000],
    [31, 7.196359, 43.178157, 14.392719],
    [32, 14.392719, 21.589079, 10.794539],
    [33, 14.392719, 28.785438, 0.000000],
    [34, 14.392719, 35.981797, -10.794539],
    [35, 0.000000, 21.589079, 17.990899],
    [36, 0.000000, 28.785438, 28.785438],
    [37, 0.000000, 35.981797, 39.579977],
    [38, 7.196359, 28.785438, 28.785438],
    [39, 7.196359, 43.178157, 28.785438],
    [40, 7.196359, 43.178157, 43.178157],
    [41, 14.392719, 21.589079, 39.579977],
    [42, 14.392719, 28.785438, 28.785438],
    [43, 14.392719, 35.981797, 17.990899],
    [44, 14.392719, -7.196359, -10.794539],
