# ==========================================
# Data ID: 49344
# ==========================================
node_data = [
    [1, 0.000000, -16.852250, -16.852250],
    [2, 0.000000, -16.852250, 16.852250],
    [3, 0.000000, 0.000000, -16.852250],
    [4, 0.000000, 0.000000, 16.852250],
    [5, 0.000000, 16.852250, -16.852250],
    [6, 0.000000, 16.852250, 16.852250],
    [7, 8.426125, -16.852250, -16.852250],
    [8, 8.426125, -16.852250, 16.852250],
    [9, 8.426125, -8.426125, 0.000000],
    [10, 8.426125, 0.000000, -4.213063],
    [11, 8.426125, 0.000000, 4.213063],
    [12, 8.426125, 8.426125, 0.000000],
    [13, 8.426125, 16.852250, -16.852250],
    [14, 8.426125, 16.852250, 16.852250],
    [15, 16.852250, -16.852250, -16.852250],
    [16, 16.852250, -16.852250, 16.852250],
    [17, 16.852250, 0.000000, -16.852250],
    [18, 16.852250, 0.000000, 16.852250],
    [19, 16.852250, 16.852250, -16.852250],
    [20, 16.852250, 16.852250, 16.852250],
    [21, 0.000000, -16.852250, 50.556750],
    [22, 0.000000, 0.000000, 50.556750],
    [23, 0.000000, 16.852250, 50.556750],
    [24, 8.426125, -16.852250, 50.556750],
    [25, 8.426125, -8.426125, 33.704500],
    [26, 8.426125, 0.000000, 29.491437],
    [27, 8.426125, 0.000000, 37.917563],
    [28, 8.426125, 8.426125, 33.704500],
    [29, 8.426125, 16.852250, 50.556750],
    [30, 16.852250, -16.852250, 50.556750],
    [31, 16.852250, 0.000000, 50.556750],
    [32, 16.852250, 16.852250, 50.556750],
    [33, 0.000000, 33.704500, -16.852250],
    [34, 0.000000, 33.704500, 16.852250],
    [35, 0.000000, 50.556750, -16.852250],
    [36, 0.000000, 50.556750, 16.852250],
    [37, 8.426125, 25.278375, 0.000000],
    [38, 8.426125, 33.704500, -4.213063],
    [39, 8.426125, 33.704500, 4.213063],
    [40, 8.426125, 42.130625, 0.000000],
    [41, 8.426125, 50.556750, -16.852250],
    [42, 8.426125, 50.556750, 16.852250],
    [43, 16.852250, 33.704500, -16.852250],
    [44, 16.852250, 33.704500, 16.852250],
    [45, 16.852250, 50.556750, -16.852250],
    [46, 16.852250, 50.556750, 16.852250],
    [47, 0.000000, 33.704500, 50.556750],
    [48, 0.000000, 50.556750, 50.556750],
    [49, 8.426125, 25.278375, 33.704500],
    [50, 8.426125, 33.704500, 29.491437],
    [51, 8.426125, 33.704500, 37.917563],
    [52, 8.426125, 42.130625, 33.704500],
    [53, 8.426125, 50.556750, 50.556750],
    [54, 16.852250, 33.704500, 50.556750],
    [55, 16.852250, 50.556750, 50.556750],
    [56, 25.278375, -16.852250, -16.852250],
    [57, 25.278375, -16.852250, 16.852250],
    [58, 25.278375, -8.426125, 0.000000],
    [59, 25.278375, 0.000000, -4.213063],
    [60, 25.278375, 0.000000, 4.213063],
    [61, 25.278375, 8.426125, 0.000000],
    [62, 25.278375, 16.852250, -16.852250],
    [63, 25.278375, 16.852250, 16.852250],
    [64, 33.704500, -16.852250, -16.852250],
    [65, 33.704500, -16.852250, 16.852250],
    [66, 33.704500, 0.000000, -16.852250],
    [67, 33.704500, 0.000000, 16.852250],
    [68, 33.704500, 16.852250, -16.852250],
    [69, 33.704500, 16.852250, 16.852250],
