# ==========================================
# Data ID: 47451
# ==========================================
node_data = [
    [1, 0.000000, -7.604893, 0.000000],
    [2, 0.000000, 0.000000, -7.604893],
    [3, 0.000000, 0.000000, 7.604893],
    [4, 0.000000, 7.604893, 0.000000],
    [5, 7.604893, -15.209785, -15.209785],
    [6, 7.604893, -15.209785, 0.000000],
    [7, 7.604893, -15.209785, 15.209785],
    [8, 7.604893, -3.802446, -15.209785],
    [9, 7.604893, -3.802446, 15.209785],
    [10, 7.604893, 3.802446, -15.209785],
    [11, 7.604893, 3.802446, 15.209785],
    [12, 7.604893, 15.209785, -15.209785],
    [13, 7.604893, 15.209785, 0.000000],
    [14, 7.604893, 15.209785, 15.209785],
    [15, 15.209785, -7.604893, 0.000000],
    [16, 15.209785, 0.000000, -7.604893],
    [17, 15.209785, 0.000000, 7.604893],
    [18, 15.209785, 7.604893, 0.000000],
    [19, 0.000000, -7.604893, 30.419570],
    [20, 0.000000, 0.000000, 22.814677],
    [21, 0.000000, 0.000000, 38.024463],
    [22, 0.000000, 7.604893, 30.419570],
    [23, 7.604893, -15.209785, 30.419570],
    [24, 7.604893, -15.209785, 45.629355],
    [25, 7.604893, -3.802446, 45.629355],
    [26, 7.604893, 3.802446, 45.629355],
    [27, 7.604893, 15.209785, 30.419570],
    [28, 7.604893, 15.209785, 45.629355],
    [29, 15.209785, -7.604893, 30.419570],
    [30, 15.209785, 0.000000, 22.814677],
    [31, 15.209785, 0.000000, 38.024463],
    [32, 15.209785, 7.604893, 30.419570],
    [33, 0.000000, 22.814677, 0.000000],
    [34, 0.000000, 30.419570, -7.604893],
    [35, 0.000000, 30.419570, 7.604893],
    [36, 0.000000, 38.024463, 0.000000],
    [37, 7.604893, 26.617124, -15.209785],
    [38, 7.604893, 26.617124, 15.209785],
    [39, 7.604893, 34.222016, -15.209785],
    [40, 7.604893, 34.222016, 15.209785],
    [41, 7.604893, 45.629355, -15.209785],
    [42, 7.604893, 45.629355, 0.000000],
    [43, 7.604893, 45.629355, 15.209785],
    [44, 15.209785, 22.814677, 0.000000],
    [45, 15.209785, 30.419570, -7.604893],
    [46, 15.209785, 30.419570, 7.604893],
    [47, 15.209785, 38.024463, 0.000000],
    [48, 0.000000, 22.814677, 30.419570],
    [49, 0.000000, 30.419570, 22.814677],
    [50, 0.000000, 30.419570, 38.024463],
