# ==========================================
# Data ID: 26470
# ==========================================
node_data = [
    [1, 0.000000, -15.291639, -15.291639],
    [2, 0.000000, -15.291639, 0.000000],
    [3, 0.000000, -15.291639, 15.291639],
    [4, 0.000000, 15.291639, -15.291639],
    [5, 0.000000, 15.291639, 0.000000],
    [6, 0.000000, 15.291639, 15.291639],
    [7, 7.645820, -15.291639, 0.000000],
    [8, 7.645820, -7.645820, -15.291639],
    [9, 7.645820, -7.645820, 15.291639],
    [10, 7.645820, 0.000000, -15.291639],
    [11, 7.645820, 0.000000, 15.291639],
    [12, 7.645820, 7.645820, -15.291639],
    [13, 7.645820, 7.645820, 15.291639],
    [14, 7.645820, 15.291639, 0.000000],
    [15, 15.291639, -15.291639, -15.291639],
    [16, 15.291639, -15.291639, 0.000000],
    [17, 15.291639, -15.291639, 15.291639],
    [18, 15.291639, 15.291639, -15.291639],
    [19, 15.291639, 15.291639, 0.000000],
    [20, 15.291639, 15.291639, 15.291639],
    [21, 0.000000, -15.291639, 30.583278],
    [22, 0.000000, -15.291639, 45.874917],
    [23, 0.000000, 15.291639, 30.583278],
    [24, 0.000000, 15.291639, 45.874917],
    [25, 7.645820, -15.291639, 30.583278],
    [26, 7.645820, -7.645820, 45.874917],
    [27, 7.645820, 0.000000, 45.874917],
    [28, 7.645820, 7.645820, 45.874917],
    [29, 7.645820, 15.291639, 30.583278],
    [30, 15.291639, -15.291639, 30.583278],
    [31, 15.291639, -15.291639, 45.874917],
    [32, 15.291639, 15.291639, 30.583278],
    [33, 15.291639, 15.291639, 45.874917],
    [34, 0.000000, 45.874917, -15.291639],
    [35, 0.000000, 45.874917, 0.000000],
    [36, 0.000000, 45.874917, 15.291639],
    [37, 7.645820, 22.937458, -15.291639],
    [38, 7.645820, 22.937458, 15.291639],
    [39, 7.645820, 30.583278, -15.291639],
    [40, 7.645820, 30.583278, 15.291639],
    [41, 7.645820, 38.229098, -15.291639],
    [42, 7.645820, 38.229098, 15.291639],
    [43, 7.645820, 45.874917, 0.000000],
    [44, 15.291639, 45.874917, -15.291639],
    [45, 15.291639, 45.874917, 0.000000],
    [46, 15.291639, 45.874917, 15.291639],
