# ==========================================
# Data ID: 8402
# ==========================================
node_data = [
    [1, 0.000000, -14.380945, 0.000000],
    [2, 0.000000, -10.785709, 14.380945],
    [3, 0.000000, 0.000000, -14.380945],
    [4, 0.000000, 0.000000, 14.380945],
    [5, 0.000000, 10.785709, -14.380945],
    [6, 0.000000, 14.380945, 0.000000],
    [7, 7.190472, -7.190472, 0.000000],
    [8, 7.190472, 7.190472, 0.000000],
    [9, 14.380945, -14.380945, 0.000000],
    [10, 14.380945, -10.785709, -14.380945],
    [11, 14.380945, 0.000000, -14.380945],
    [12, 14.380945, 0.000000, 14.380945],
    [13, 14.380945, 10.785709, 14.380945],
    [14, 14.380945, 14.380945, 0.000000],
    [15, 0.000000, -14.380945, 28.761890],
    [16, 0.000000, -10.785709, 43.142835],
    [17, 0.000000, 0.000000, 43.142835],
    [18, 0.000000, 10.785709, 14.380945],
    [19, 0.000000, 14.380945, 28.761890],
    [20, 7.190472, -7.190472, 28.761890],
    [21, 7.190472, 7.190472, 28.761890],
    [22, 14.380945, -14.380945, 28.761890],
    [23, 14.380945, -10.785709, 14.380945],
    [24, 14.380945, 0.000000, 43.142835],
    [25, 14.380945, 10.785709, 43.142835],
    [26, 14.380945, 14.380945, 28.761890],
    [27, 0.000000, 17.976181, 14.380945],
    [28, 0.000000, 28.761890, -14.380945],
    [29, 0.000000, 28.761890, 14.380945],
    [30, 0.000000, 39.547599, -14.380945],
    [31, 0.000000, 43.142835, 0.000000],
    [32, 7.190472, 21.571418, 0.000000],
    [33, 7.190472, 35.952362, 0.000000],
    [34, 14.380945, 17.976181, -14.380945],
    [35, 14.380945, 28.761890, -14.380945],
    [36, 14.380945, 28.761890, 14.380945],
    [37, 14.380945, 39.547599, 14.380945],
    [38, 14.380945, 43.142835, 0.000000],
    [39, 0.000000, 17.976181, 43.142835],
    [40, 0.000000, 28.761890, 43.142835],
    [41, 0.000000, 39.547599, 14.380945],
    [42, 0.000000, 43.142835, 28.761890],
    [43, 7.190472, 21.571418, 28.761890],
    [44, 7.190472, 35.952362, 28.761890],
    [45, 14.380945, 17.976181, 14.380945],
    [46, 14.380945, 28.761890, 43.142835],
    [47, 14.380945, 39.547599, 43.142835],
    [48, 14.380945, 43.142835, 28.761890],
    [49, 14.380945, 10.785709, -14.380945],
    [50, 21.571417, -7.190472, 0.000000],
    [51, 21.571417, 7.190472, 0.000000],
    [52, 28.761890, -14.380945, 0.000000],
    [53, 28.761890, -10.785709, -14.380945],
    [54, 28.761890, 0.000000, -14.380945],
    [55, 28.761890, 0.000000, 14.380945],
    [56, 28.761890, 10.785709, 14.380945],
    [57, 28.761890, 14.380945, 0.000000],
    [58, 14.380945, -10.785709, 43.142835],
    [59, 21.571417, -7.190472, 28.761890],
    [60, 21.571417, 7.190472, 28.761890],
    [61, 28.761890, -14.380945, 28.761890],
    [62, 28.761890, -10.785709, 14.380945],
    [63, 28.761890, 0.000000, 43.142835],
    [64, 28.761890, 10.785709, 43.142835],
    [65, 28.761890, 14.380945, 28.761890],
    [66, 14.380945, 39.547599, -14.380945],
    [67, 21.571417, 21.571418, 0.000000],
    [68, 21.571417, 35.952362, 0.000000],
    [69, 28.761890, 17.976181, -14.380945],
    [70, 28.761890, 28.761890, -14.380945],
    [71, 28.761890, 28.761890, 14.380945],
    [72, 28.761890, 39.547599, 14.380945],
    [73, 28.761890, 43.142835, 0.000000],
    [74, 14.380945, 17.976181, 43.142835],
    [75, 21.571417, 21.571418, 28.761890],
    [76, 21.571417, 35.952362, 28.761890],
    [77, 28.761890, 17.976181, 14.380945],
    [78, 28.761890, 28.761890, 43.142835],
    [79, 28.761890, 39.547599, 43.142835],
    [80, 28.761890, 43.142835, 28.761890],
    [81, 28.761890, 10.785709, -14.380945],
    [82, 35.952362, -7.190472, 0.000000],
