# ==========================================
# Data ID: 1694
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.392841],
    [2, 0.000000, 0.000000, 18.392841],
    [3, 9.196421, -18.392841, -18.392841],
    [4, 9.196421, -18.392841, 0.000000],
    [5, 9.196421, -18.392841, 18.392841],
    [6, 9.196421, 0.000000, -18.392841],
    [7, 9.196421, 0.000000, 0.000000],
    [8, 9.196421, 0.000000, 18.392841],
    [9, 9.196421, 18.392841, -18.392841],
    [10, 9.196421, 18.392841, 0.000000],
    [11, 9.196421, 18.392841, 18.392841],
    [12, 18.392841, 0.000000, -18.392841],
    [13, 18.392841, 0.000000, 18.392841],
    [14, 0.000000, 0.000000, 55.178523],
    [15, 9.196421, -18.392841, 36.785682],
    [16, 9.196421, -18.392841, 55.178523],
    [17, 9.196421, 0.000000, 36.785682],
    [18, 9.196421, 0.000000, 55.178523],
    [19, 9.196421, 18.392841, 36.785682],
    [20, 9.196421, 18.392841, 55.178523],
    [21, 18.392841, 0.000000, 55.178523],
    [22, 0.000000, 36.785682, -18.392841],
    [23, 0.000000, 36.785682, 18.392841],
    [24, 9.196421, 36.785682, -18.392841],
    [25, 9.196421, 36.785682, 0.000000],
    [26, 9.196421, 36.785682, 18.392841],
    [27, 9.196421, 55.178523, -18.392841],
    [28, 9.196421, 55.178523, 0.000000],
    [29, 9.196421, 55.178523, 18.392841],
    [30, 18.392841, 36.785682, -18.392841],
    [31, 18.392841, 36.785682, 18.392841],
    [32, 0.000000, 36.785682, 55.178523],
    [33, 9.196421, 36.785682, 36.785682],
    [34, 9.196421, 36.785682, 55.178523],
    [35, 9.196421, 55.178523, 36.785682],
    [36, 9.196421, 55.178523, 55.178523],
    [37, 18.392841, 36.785682, 55.178523],
    [38, 27.589262, -18.392841, -18.392841],
    [39, 27.589262, -18.392841, 0.000000],
    [40, 27.589262, -18.392841, 18.392841],
    [41, 27.589262, 0.000000, -18.392841],
    [42, 27.589262, 0.000000, 0.000000],
    [43, 27.589262, 0.000000, 18.392841],
    [44, 27.589262, 18.392841, -18.392841],
    [45, 27.589262, 18.392841, 0.000000],
    [46, 27.589262, 18.392841, 18.392841],
    [47, 36.785682, 0.000000, -18.392841],
    [48, 36.785682, 0.000000, 18.392841],
    [49, 27.589262, -18.392841, 36.785682],
    [50, 27.589262, -18.392841, 55.178523],
    [51, 27.589262, 0.000000, 36.785682],
    [52, 27.589262, 0.000000, 55.178523],
    [53, 27.589262, 18.392841, 36.785682],
    [54, 27.589262, 18.392841, 55.178523],
    [55, 36.785682, 0.000000, 55.178523],
    [56, 27.589262, 36.785682, -18.392841],
    [57, 27.589262, 36.785682, 0.000000],
    [58, 27.589262, 36.785682, 18.392841],
    [59, 27.589262, 55.178523, -18.392841],
    [60, 27.589262, 55.178523, 0.000000],
    [61, 27.589262, 55.178523, 18.392841],
    [62, 36.785682, 36.785682, -18.392841],
    [63, 36.785682, 36.785682, 18.392841],
    [64, 27.589262, 36.785682, 36.785682],
    [65, 27.589262, 36.785682, 55.178523],
    [66, 27.589262, 55.178523, 36.785682],
    [67, 27.589262, 55.178523, 55.178523],
    [68, 36.785682, 36.785682, 55.178523],
    [69, 45.982103, -18.392841, -18.392841],
    [70, 45.982103, -18.392841, 0.000000],
