# ==========================================
# Data ID: 51627
# ==========================================
node_data = [
    [1, 0.000000, -11.149723, -14.866297],
    [2, 0.000000, -11.149723, 0.000000],
    [3, 0.000000, -11.149723, 14.866297],
    [4, 0.000000, -3.716574, -7.433149],
    [5, 0.000000, 0.000000, -3.716574],
    [6, 0.000000, 0.000000, 3.716574],
    [7, 0.000000, 3.716574, 7.433149],
    [8, 0.000000, 11.149723, -14.866297],
    [9, 0.000000, 11.149723, 0.000000],
    [10, 0.000000, 11.149723, 14.866297],
    [11, 7.433149, -14.866297, -14.866297],
    [12, 7.433149, -14.866297, 14.866297],
    [13, 7.433149, 0.000000, -14.866297],
    [14, 7.433149, 0.000000, 0.000000],
    [15, 7.433149, 0.000000, 14.866297],
    [16, 7.433149, 14.866297, -14.866297],
    [17, 7.433149, 14.866297, 14.866297],
    [18, 14.866297, -11.149723, -14.866297],
    [19, 14.866297, -11.149723, 0.000000],
    [20, 14.866297, -11.149723, 14.866297],
    [21, 14.866297, -3.716574, 7.433149],
    [22, 14.866297, 0.000000, -3.716574],
    [23, 14.866297, 0.000000, 3.716574],
    [24, 14.866297, 3.716574, -7.433149],
    [25, 14.866297, 11.149723, -14.866297],
    [26, 14.866297, 11.149723, 0.000000],
    [27, 14.866297, 11.149723, 14.866297],
    [28, 0.000000, -11.149723, 29.732594],
    [29, 0.000000, -11.149723, 44.598891],
    [30, 0.000000, -3.716574, 22.299445],
    [31, 0.000000, 0.000000, 26.016020],
    [32, 0.000000, 0.000000, 33.449168],
    [33, 0.000000, 3.716574, 37.165743],
    [34, 0.000000, 11.149723, 29.732594],
    [35, 0.000000, 11.149723, 44.598891],
    [36, 7.433149, -14.866297, 44.598891],
    [37, 7.433149, 0.000000, 29.732594],
    [38, 7.433149, 0.000000, 44.598891],
    [39, 7.433149, 14.866297, 44.598891],
    [40, 14.866297, -11.149723, 29.732594],
    [41, 14.866297, -11.149723, 44.598891],
    [42, 14.866297, -3.716574, 37.165743],
    [43, 14.866297, 0.000000, 26.016020],
    [44, 14.866297, 0.000000, 33.449168],
    [45, 14.866297, 3.716574, 22.299445],
    [46, 14.866297, 11.149723, 29.732594],
    [47, 14.866297, 11.149723, 44.598891],
    [48, 0.000000, 18.582871, -14.866297],
    [49, 0.000000, 18.582871, 0.000000],
    [50, 0.000000, 18.582871, 14.866297],
    [51, 0.000000, 26.016020, -7.433149],
    [52, 0.000000, 29.732594, -3.716574],
    [53, 0.000000, 29.732594, 3.716574],
    [54, 0.000000, 33.449168, 7.433149],
    [55, 0.000000, 40.882317, -14.866297],
    [56, 0.000000, 40.882317, 0.000000],
    [57, 0.000000, 40.882317, 14.866297],
    [58, 7.433149, 29.732594, -14.866297],
    [59, 7.433149, 29.732594, 0.000000],
    [60, 7.433149, 29.732594, 14.866297],
    [61, 7.433149, 44.598891, -14.866297],
    [62, 7.433149, 44.598891, 14.866297],
    [63, 14.866297, 18.582871, -14.866297],
    [64, 14.866297, 18.582871, 0.000000],
    [65, 14.866297, 18.582871, 14.866297],
    [66, 14.866297, 26.016020, 7.433149],
    [67, 14.866297, 29.732594, -3.716574],
    [68, 14.866297, 29.732594, 3.716574],
    [69, 14.866297, 33.449168, -7.433149],
    [70, 14.866297, 40.882317, -14.866297],
    [71, 14.866297, 40.882317, 0.000000],
    [72, 14.866297, 40.882317, 14.866297],
    [73, 0.000000, 18.582871, 29.732594],
    [74, 0.000000, 18.582871, 44.598891],
    [75, 0.000000, 26.016020, 22.299445],
    [76, 0.000000, 29.732594, 26.016020],
    [77, 0.000000, 29.732594, 33.449168],
    [78, 0.000000, 33.449168, 37.165743],
    [79, 0.000000, 40.882317, 29.732594],
    [80, 0.000000, 40.882317, 44.598891],
    [81, 7.433149, 29.732594, 29.732594],
    [82, 7.433149, 29.732594, 44.598891],
    [83, 7.433149, 44.598891, 44.598891],
    [84, 14.866297, 18.582871, 29.732594],
    [85, 14.866297, 18.582871, 44.598891],
    [86, 14.866297, 26.016020, 37.165743],
    [87, 14.866297, 29.732594, 26.016020],
    [88, 14.866297, 29.732594, 33.449168],
    [89, 14.866297, 33.449168, 22.299445],
    [90, 14.866297, 40.882317, 29.732594],
    [91, 14.866297, 40.882317, 44.598891],
    [92, 14.866297, -3.716574, -7.433149],
    [93, 14.866297, 3.716574, 7.433149],
    [94, 22.299446, -14.866297, -14.866297],
    [95, 22.299446, -14.866297, 14.866297],
    [96, 22.299446, 0.000000, -14.866297],
    [97, 22.299446, 0.000000, 0.000000],
    [98, 22.299446, 0.000000, 14.866297],
    [99, 22.299446, 14.866297, -14.866297],
    [100, 22.299446, 14.866297, 14.866297],
    [101, 29.732594, -11.149723, -14.866297],
    [102, 29.732594, -11.149723, 0.000000],
    [103, 29.732594, -11.149723, 14.866297],
    [104, 29.732594, -3.716574, 7.433149],
    [105, 29.732594, 0.000000, -3.716574],
    [106, 29.732594, 0.000000, 3.716574],
    [107, 29.732594, 3.716574, -7.433149],
    [108, 29.732594, 11.149723, -14.866297],
    [109, 29.732594, 11.149723, 0.000000],
    [110, 29.732594, 11.149723, 14.866297],
    [111, 14.866297, -3.716574, 22.299445],
    [112, 14.866297, 3.716574, 37.165743],
    [113, 22.299446, -14.866297, 44.598891],
    [114, 22.299446, 0.000000, 29.732594],
    [115, 22.299446, 0.000000, 44.598891],
    [116, 22.299446, 14.866297, 44.598891],
    [117, 29.732594, -11.149723, 29.732594],
    [118, 29.732594, -11.149723, 44.598891],
    [119, 29.732594, -3.716574, 37.165743],
    [120, 29.732594, 0.000000, 26.016020],
    [121, 29.732594, 0.000000, 33.449168],
    [122, 29.732594, 3.716574, 22.299445],
    [123, 29.732594, 11.149723, 29.732594],
    [124, 29.732594, 11.149723, 44.598891],
    [125, 14.866297, 26.016020, -7.433149],
    [126, 14.866297, 33.449168, 7.433149],
    [127, 22.299446, 29.732594, -14.866297],
    [128, 22.299446, 29.732594, 0.000000],
    [129, 22.299446, 29.732594, 14.866297],
    [130, 22.299446, 44.598891, -14.866297],
    [131, 22.299446, 44.598891, 14.866297],
    [132, 29.732594, 18.582871, -14.866297],
    [133, 29.732594, 18.582871, 0.000000],
    [134, 29.732594, 18.582871, 14.866297],
    [135, 29.732594, 26.016020, 7.433149],
    [136, 29.732594, 29.732594, -3.716574],
    [137, 29.732594, 29.732594, 3.716574],
    [138, 29.732594, 33.449168, -7.433149],
    [139, 29.732594, 40.882317, -14.866297],
    [140, 29.732594, 40.882317, 0.000000],
    [141, 29.732594, 40.882317, 14.866297],
    [142, 14.866297, 26.016020, 22.299445],
    [143, 14.866297, 33.449168, 37.165743],
    [144, 22.299446, 29.732594, 29.732594],
