# ==========================================
# Data ID: 27557
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.439983],
    [2, 0.000000, 0.000000, -8.219991],
    [3, 0.000000, 0.000000, 8.219991],
    [4, 0.000000, 0.000000, 16.439983],
    [5, 8.219991, -16.439983, -16.439983],
    [6, 8.219991, -16.439983, 0.000000],
    [7, 8.219991, -16.439983, 16.439983],
    [8, 8.219991, -8.219991, -8.219991],
    [9, 8.219991, -8.219991, 8.219991],
    [10, 8.219991, 0.000000, -16.439983],
    [11, 8.219991, 0.000000, 0.000000],
    [12, 8.219991, 0.000000, 16.439983],
    [13, 8.219991, 8.219991, -8.219991],
    [14, 8.219991, 8.219991, 8.219991],
    [15, 8.219991, 16.439983, -16.439983],
    [16, 8.219991, 16.439983, 0.000000],
    [17, 8.219991, 16.439983, 16.439983],
    [18, 16.439983, 0.000000, -16.439983],
    [19, 16.439983, 0.000000, -8.219991],
    [20, 16.439983, 0.000000, 8.219991],
    [21, 16.439983, 0.000000, 16.439983],
    [22, 0.000000, 0.000000, 24.659975],
    [23, 0.000000, 0.000000, 41.099957],
    [24, 0.000000, 0.000000, 49.319949],
    [25, 8.219991, -16.439983, 32.879966],
    [26, 8.219991, -16.439983, 49.319949],
    [27, 8.219991, -8.219991, 24.659975],
    [28, 8.219991, -8.219991, 41.099957],
    [29, 8.219991, 0.000000, 32.879966],
    [30, 8.219991, 0.000000, 49.319949],
    [31, 8.219991, 8.219991, 24.659975],
    [32, 8.219991, 8.219991, 41.099957],
    [33, 8.219991, 16.439983, 32.879966],
    [34, 8.219991, 16.439983, 49.319949],
    [35, 16.439983, 0.000000, 24.659975],
    [36, 16.439983, 0.000000, 41.099957],
    [37, 16.439983, 0.000000, 49.319949],
    [38, 0.000000, 32.879966, -16.439983],
    [39, 0.000000, 32.879966, -8.219991],
    [40, 0.000000, 32.879966, 8.219991],
    [41, 0.000000, 32.879966, 16.439983],
    [42, 8.219991, 24.659975, -8.219991],
    [43, 8.219991, 24.659975, 8.219991],
    [44, 8.219991, 32.879966, -16.439983],
    [45, 8.219991, 32.879966, 0.000000],
    [46, 8.219991, 32.879966, 16.439983],
    [47, 8.219991, 41.099957, -8.219991],
    [48, 8.219991, 41.099957, 8.219991],
    [49, 8.219991, 49.319949, -16.439983],
    [50, 8.219991, 49.319949, 0.000000],
    [51, 8.219991, 49.319949, 16.439983],
    [52, 16.439983, 32.879966, -16.439983],
    [53, 16.439983, 32.879966, -8.219991],
    [54, 16.439983, 32.879966, 8.219991],
    [55, 16.439983, 32.879966, 16.439983],
    [56, 0.000000, 32.879966, 24.659975],
    [57, 0.000000, 32.879966, 41.099957],
    [58, 0.000000, 32.879966, 49.319949],
    [59, 8.219991, 24.659975, 24.659975],
    [60, 8.219991, 24.659975, 41.099957],
    [61, 8.219991, 32.879966, 32.879966],
    [62, 8.219991, 32.879966, 49.319949],
    [63, 8.219991, 41.099957, 24.659975],
    [64, 8.219991, 41.099957, 41.099957],
    [65, 8.219991, 49.319949, 32.879966],
    [66, 8.219991, 49.319949, 49.319949],
    [67, 16.439983, 32.879966, 24.659975],
    [68, 16.439983, 32.879966, 41.099957],
    [69, 16.439983, 32.879966, 49.319949],
    [70, 24.659974, -16.439983, -16.439983],
    [71, 24.659974, -16.439983, 0.000000],
    [72, 24.659974, -16.439983, 16.439983],
    [73, 24.659974, -8.219991, -8.219991],
    [74, 24.659974, -8.219991, 8.219991],
    [75, 24.659974, 0.000000, -16.439983],
    [76, 24.659974, 0.000000, 0.000000],
    [77, 24.659974, 0.000000, 16.439983],
    [78, 24.659974, 8.219991, -8.219991],
    [79, 24.659974, 8.219991, 8.219991],
    [80, 24.659974, 16.439983, -16.439983],
    [81, 24.659974, 16.439983, 0.000000],
    [82, 24.659974, 16.439983, 16.439983],
    [83, 32.879966, 0.000000, -16.439983],
    [84, 32.879966, 0.000000, -8.219991],
    [85, 32.879966, 0.000000, 8.219991],
    [86, 32.879966, 0.000000, 16.439983],
    [87, 24.659974, -16.439983, 32.879966],
    [88, 24.659974, -16.439983, 49.319949],
    [89, 24.659974, -8.219991, 24.659975],
    [90, 24.659974, -8.219991, 41.099957],
    [91, 24.659974, 0.000000, 32.879966],
    [92, 24.659974, 0.000000, 49.319949],
    [93, 24.659974, 8.219991, 24.659975],
    [94, 24.659974, 8.219991, 41.099957],
    [95, 24.659974, 16.439983, 32.879966],
    [96, 24.659974, 16.439983, 49.319949],
    [97, 32.879966, 0.000000, 24.659975],
    [98, 32.879966, 0.000000, 41.099957],
    [99, 32.879966, 0.000000, 49.319949],
    [100, 24.659974, 24.659975, -8.219991],
    [101, 24.659974, 24.659975, 8.219991],
    [102, 24.659974, 32.879966, -16.439983],
    [103, 24.659974, 32.879966, 0.000000],
    [104, 24.659974, 32.879966, 16.439983],
    [105, 24.659974, 41.099957, -8.219991],
    [106, 24.659974, 41.099957, 8.219991],
    [107, 24.659974, 49.319949, -16.439983],
    [108, 24.659974, 49.319949, 0.000000],
    [109, 24.659974, 49.319949, 16.439983],
    [110, 32.879966, 32.879966, -16.439983],
    [111, 32.879966, 32.879966, -8.219991],
    [112, 32.879966, 32.879966, 8.219991],
    [113, 32.879966, 32.879966, 16.439983],
    [114, 24.659974, 24.659975, 24.659975],
    [115, 24.659974, 24.659975, 41.099957],
    [116, 24.659974, 32.879966, 32.879966],
    [117, 24.659974, 32.879966, 49.319949],
    [118, 24.659974, 41.099957, 24.659975],
    [119, 24.659974, 41.099957, 41.099957],
    [120, 24.659974, 49.319949, 32.879966],
    [121, 24.659974, 49.319949, 49.319949],
    [122, 32.879966, 32.879966, 24.659975],
    [123, 32.879966, 32.879966, 41.099957],
    [124, 32.879966, 32.879966, 49.319949],
    [125, 41.099957, -16.439983, -16.439983],
    [126, 41.099957, -16.439983, 0.000000],
    [127, 41.099957, -16.439983, 16.439983],
    [128, 41.099957, -8.219991, -8.219991],
    [129, 41.099957, -8.219991, 8.219991],
    [130, 41.099957, 0.000000, -16.439983],
    [131, 41.099957, 0.000000, 0.000000],
    [132, 41.099957, 0.000000, 16.439983],
    [133, 41.099957, 8.219991, -8.219991],
    [134, 41.099957, 8.219991, 8.219991],
    [135, 41.099957, 16.439983, -16.439983],
    [136, 41.099957, 16.439983, 0.000000],
    [137, 41.099957, 16.439983, 16.439983],
    [138, 49.319949, 0.000000, -16.439983],
    [139, 49.319949, 0.000000, -8.219991],
    [140, 49.319949, 0.000000, 8.219991],
    [141, 49.319949, 0.000000, 16.439983],
    [142, 41.099957, -16.439983, 32.879966],
    [143, 41.099957, -16.439983, 49.319949],
    [144, 41.099957, -8.219991, 24.659975],
    [145, 41.099957, -8.219991, 41.099957],
    [146, 41.099957, 0.000000, 32.879966],
    [147, 41.099957, 0.000000, 49.319949],
    [148, 41.099957, 8.219991, 24.659975],
    [149, 41.099957, 8.219991, 41.099957],
    [150, 41.099957, 16.439983, 32.879966],
    [151, 41.099957, 16.439983, 49.319949],
    [152, 49.319949, 0.000000, 24.659975],
    [153, 49.319949, 0.000000, 41.099957],
    [154, 49.319949, 0.000000, 49.319949],
    [155, 41.099957, 24.659975, -8.219991],
    [156, 41.099957, 24.659975, 8.219991],
    [157, 41.099957, 32.879966, -16.439983],
    [158, 41.099957, 32.879966, 0.000000],
    [159, 41.099957, 32.879966, 16.439983],
    [160, 41.099957, 41.099957, -8.219991],
    [161, 41.099957, 41.099957, 8.219991],
    [162, 41.099957, 49.319949, -16.439983],
