# ==========================================
# Data ID: 36152
# ==========================================
node_data = [
    [1, 0.000000, -17.795432, -17.795432],
    [2, 0.000000, -17.795432, 0.000000],
    [3, 0.000000, -17.795432, 17.795432],
    [4, 0.000000, -4.448858, -13.346574],
    [5, 0.000000, 4.448858, 13.346574],
    [6, 0.000000, 17.795432, -17.795432],
    [7, 0.000000, 17.795432, 0.000000],
    [8, 0.000000, 17.795432, 17.795432],
    [9, 8.897716, -17.795432, 0.000000],
    [10, 8.897716, 0.000000, -17.795432],
    [11, 8.897716, 0.000000, 0.000000],
    [12, 8.897716, 0.000000, 17.795432],
    [13, 8.897716, 17.795432, 0.000000],
    [14, 17.795432, -17.795432, -17.795432],
    [15, 17.795432, -17.795432, 0.000000],
    [16, 17.795432, -17.795432, 17.795432],
    [17, 17.795432, -4.448858, 13.346574],
    [18, 17.795432, 4.448858, -13.346574],
    [19, 17.795432, 17.795432, -17.795432],
    [20, 17.795432, 17.795432, 0.000000],
    [21, 17.795432, 17.795432, 17.795432],
    [22, 0.000000, -17.795432, 35.590864],
    [23, 0.000000, -17.795432, 53.386296],
    [24, 0.000000, -4.448858, 22.244290],
    [25, 0.000000, 4.448858, 48.937438],
    [26, 0.000000, 17.795432, 35.590864],
    [27, 0.000000, 17.795432, 53.386296],
    [28, 8.897716, -17.795432, 35.590864],
    [29, 8.897716, 0.000000, 35.590864],
    [30, 8.897716, 0.000000, 53.386296],
    [31, 8.897716, 17.795432, 35.590864],
    [32, 17.795432, -17.795432, 35.590864],
    [33, 17.795432, -17.795432, 53.386296],
    [34, 17.795432, -4.448858, 48.937438],
    [35, 17.795432, 4.448858, 22.244290],
    [36, 17.795432, 17.795432, 35.590864],
    [37, 17.795432, 17.795432, 53.386296],
    [38, 0.000000, 31.142006, -13.346574],
    [39, 0.000000, 40.039722, 13.346574],
    [40, 0.000000, 53.386296, -17.795432],
    [41, 0.000000, 53.386296, 0.000000],
    [42, 0.000000, 53.386296, 17.795432],
    [43, 8.897716, 35.590864, -17.795432],
    [44, 8.897716, 35.590864, 0.000000],
    [45, 8.897716, 35.590864, 17.795432],
    [46, 8.897716, 53.386296, 0.000000],
    [47, 17.795432, 31.142006, 13.346574],
    [48, 17.795432, 40.039722, -13.346574],
    [49, 17.795432, 53.386296, -17.795432],
    [50, 17.795432, 53.386296, 0.000000],
    [51, 17.795432, 53.386296, 17.795432],
    [52, 0.000000, 31.142006, 22.244290],
    [53, 0.000000, 40.039722, 48.937438],
    [54, 0.000000, 53.386296, 35.590864],
    [55, 0.000000, 53.386296, 53.386296],
    [56, 8.897716, 35.590864, 35.590864],
    [57, 8.897716, 35.590864, 53.386296],
    [58, 8.897716, 53.386296, 35.590864],
    [59, 17.795432, 31.142006, 48.937438],
    [60, 17.795432, 40.039722, 22.244290],
    [61, 17.795432, 53.386296, 35.590864],
    [62, 17.795432, 53.386296, 53.386296],
    [63, 17.795432, -4.448858, -13.346574],
    [64, 17.795432, 4.448858, 13.346574],
    [65, 26.693148, -17.795432, 0.000000],
    [66, 26.693148, 0.000000, -17.795432],
    [67, 26.693148, 0.000000, 0.000000],
    [68, 26.693148, 0.000000, 17.795432],
    [69, 26.693148, 17.795432, 0.000000],
    [70, 35.590864, -17.795432, -17.795432],
    [71, 35.590864, -17.795432, 0.000000],
    [72, 35.590864, -17.795432, 17.795432],
    [73, 35.590864, -4.448858, 13.346574],
    [74, 35.590864, 4.448858, -13.346574],
    [75, 35.590864, 17.795432, -17.795432],
    [76, 35.590864, 17.795432, 0.000000],
    [77, 35.590864, 17.795432, 17.795432],
    [78, 17.795432, -4.448858, 22.244290],
    [79, 17.795432, 4.448858, 48.937438],
    [80, 26.693148, -17.795432, 35.590864],
    [81, 26.693148, 0.000000, 35.590864],
    [82, 26.693148, 0.000000, 53.386296],
    [83, 26.693148, 17.795432, 35.590864],
    [84, 35.590864, -17.795432, 35.590864],
    [85, 35.590864, -17.795432, 53.386296],
    [86, 35.590864, -4.448858, 48.937438],
    [87, 35.590864, 4.448858, 22.244290],
    [88, 35.590864, 17.795432, 35.590864],
    [89, 35.590864, 17.795432, 53.386296],
    [90, 17.795432, 31.142006, -13.346574],
    [91, 17.795432, 40.039722, 13.346574],
    [92, 26.693148, 35.590864, -17.795432],
    [93, 26.693148, 35.590864, 0.000000],
    [94, 26.693148, 35.590864, 17.795432],
    [95, 26.693148, 53.386296, 0.000000],
    [96, 35.590864, 31.142006, 13.346574],
    [97, 35.590864, 40.039722, -13.346574],
    [98, 35.590864, 53.386296, -17.795432],
    [99, 35.590864, 53.386296, 0.000000],
    [100, 35.590864, 53.386296, 17.795432],
    [101, 17.795432, 31.142006, 22.244290],
    [102, 17.795432, 40.039722, 48.937438],
    [103, 26.693148, 35.590864, 35.590864],
    [104, 26.693148, 35.590864, 53.386296],
    [105, 26.693148, 53.386296, 35.590864],
    [106, 35.590864, 31.142006, 48.937438],
    [107, 35.590864, 40.039722, 22.244290],
    [108, 35.590864, 53.386296, 35.590864],
    [109, 35.590864, 53.386296, 53.386296],
    [110, 35.590864, -4.448858, -13.346574],
    [111, 35.590864, 4.448858, 13.346574],
    [112, 44.488580, -17.795432, 0.000000],
    [113, 44.488580, 0.000000, -17.795432],
    [114, 44.488580, 0.000000, 0.000000],
    [115, 44.488580, 0.000000, 17.795432],
    [116, 44.488580, 17.795432, 0.000000],
    [117, 53.386296, -17.795432, -17.795432],
    [118, 53.386296, -17.795432, 0.000000],
    [119, 53.386296, -17.795432, 17.795432],
    [120, 53.386296, -4.448858, 13.346574],
    [121, 53.386296, 4.448858, -13.346574],
    [122, 53.386296, 17.795432, -17.795432],
    [123, 53.386296, 17.795432, 0.000000],
    [124, 53.386296, 17.795432, 17.795432],
    [125, 35.590864, -4.448858, 22.244290],
    [126, 35.590864, 4.448858, 48.937438],
    [127, 44.488580, -17.795432, 35.590864],
    [128, 44.488580, 0.000000, 35.590864],
    [129, 44.488580, 0.000000, 53.386296],
    [130, 44.488580, 17.795432, 35.590864],
    [131, 53.386296, -17.795432, 35.590864],
    [132, 53.386296, -17.795432, 53.386296],
    [133, 53.386296, -4.448858, 48.937438],
    [134, 53.386296, 4.448858, 22.244290],
    [135, 53.386296, 17.795432, 35.590864],
    [136, 53.386296, 17.795432, 53.386296],
    [137, 35.590864, 31.142006, -13.346574],
    [138, 35.590864, 40.039722, 13.346574],
    [139, 44.488580, 35.590864, -17.795432],
    [140, 44.488580, 35.590864, 0.000000],
    [141, 44.488580, 35.590864, 17.795432],
    [142, 44.488580, 53.386296, 0.000000],
    [143, 53.386296, 31.142006, 13.346574],
    [144, 53.386296, 40.039722, -13.346574],
    [145, 53.386296, 53.386296, -17.795432],
    [146, 53.386296, 53.386296, 0.000000],
    [147, 53.386296, 53.386296, 17.795432],
    [148, 35.590864, 31.142006, 22.244290],
    [149, 35.590864, 40.039722, 48.937438],
    [150, 44.488580, 35.590864, 35.590864],
    [151, 44.488580, 35.590864, 53.386296],
    [152, 44.488580, 53.386296, 35.590864],
    [153, 53.386296, 31.142006, 48.937438],
    [154, 53.386296, 40.039722, 22.244290],
    [155, 53.386296, 53.386296, 35.590864],
    [156, 53.386296, 53.386296, 53.386296],
    [157, 53.386296, -4.448858, -13.346574],
    [158, 53.386296, 4.448858, 13.346574],
