# ==========================================
# Data ID: 52181
# ==========================================
node_data = [
    [1, 0.000000, -3.654170, 14.616680],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.654170, -14.616680],
    [4, 7.308340, -14.616680, -7.308340],
    [5, 7.308340, -14.616680, 0.000000],
    [6, 7.308340, -14.616680, 7.308340],
    [7, 7.308340, 0.000000, -14.616680],
    [8, 7.308340, 0.000000, 0.000000],
    [9, 7.308340, 0.000000, 14.616680],
    [10, 7.308340, 14.616680, -7.308340],
    [11, 7.308340, 14.616680, 0.000000],
    [12, 7.308340, 14.616680, 7.308340],
    [13, 14.616680, -3.654170, -14.616680],
    [14, 14.616680, 0.000000, 0.000000],
    [15, 14.616680, 3.654170, 14.616680],
    [16, 0.000000, -3.654170, 43.850040],
    [17, 0.000000, 0.000000, 29.233360],
    [18, 0.000000, 3.654170, 14.616680],
    [19, 7.308340, -14.616680, 21.925020],
    [20, 7.308340, -14.616680, 29.233360],
    [21, 7.308340, -14.616680, 36.541700],
    [22, 7.308340, 0.000000, 29.233360],
    [23, 7.308340, 0.000000, 43.850040],
    [24, 7.308340, 14.616680, 21.925020],
    [25, 7.308340, 14.616680, 29.233360],
    [26, 7.308340, 14.616680, 36.541700],
    [27, 14.616680, -3.654170, 14.616680],
    [28, 14.616680, 0.000000, 29.233360],
    [29, 14.616680, 3.654170, 43.850040],
    [30, 0.000000, 25.579190, 14.616680],
    [31, 0.000000, 29.233360, 0.000000],
    [32, 0.000000, 32.887530, -14.616680],
    [33, 7.308340, 29.233360, -14.616680],
    [34, 7.308340, 29.233360, 0.000000],
    [35, 7.308340, 29.233360, 14.616680],
    [36, 7.308340, 43.850040, -7.308340],
    [37, 7.308340, 43.850040, 0.000000],
    [38, 7.308340, 43.850040, 7.308340],
    [39, 14.616680, 25.579190, -14.616680],
    [40, 14.616680, 29.233360, 0.000000],
    [41, 14.616680, 32.887530, 14.616680],
    [42, 0.000000, 25.579190, 43.850040],
    [43, 0.000000, 29.233360, 29.233360],
    [44, 0.000000, 32.887530, 14.616680],
    [45, 7.308340, 29.233360, 29.233360],
    [46, 7.308340, 29.233360, 43.850040],
    [47, 7.308340, 43.850040, 21.925020],
    [48, 7.308340, 43.850040, 29.233360],
    [49, 7.308340, 43.850040, 36.541700],
    [50, 14.616680, 25.579190, 14.616680],
    [51, 14.616680, 29.233360, 29.233360],
    [52, 14.616680, 32.887530, 43.850040],
    [53, 14.616680, 3.654170, -14.616680],
    [54, 21.925020, -14.616680, -7.308340],
    [55, 21.925020, -14.616680, 0.000000],
    [56, 21.925020, -14.616680, 7.308340],
    [57, 21.925020, 0.000000, -14.616680],
    [58, 21.925020, 0.000000, 0.000000],
    [59, 21.925020, 0.000000, 14.616680],
    [60, 21.925020, 14.616680, -7.308340],
    [61, 21.925020, 14.616680, 0.000000],
    [62, 21.925020, 14.616680, 7.308340],
    [63, 29.233360, -3.654170, -14.616680],
    [64, 29.233360, 0.000000, 0.000000],
    [65, 29.233360, 3.654170, 14.616680],
    [66, 14.616680, -3.654170, 43.850040],
    [67, 21.925020, -14.616680, 21.925020],
    [68, 21.925020, -14.616680, 29.233360],
    [69, 21.925020, -14.616680, 36.541700],
    [70, 21.925020, 0.000000, 29.233360],
    [71, 21.925020, 0.000000, 43.850040],
    [72, 21.925020, 14.616680, 21.925020],
    [73, 21.925020, 14.616680, 29.233360],
    [74, 21.925020, 14.616680, 36.541700],
    [75, 29.233360, -3.654170, 14.616680],
    [76, 29.233360, 0.000000, 29.233360],
    [77, 29.233360, 3.654170, 43.850040],
    [78, 14.616680, 32.887530, -14.616680],
    [79, 21.925020, 29.233360, -14.616680],
    [80, 21.925020, 29.233360, 0.000000],
    [81, 21.925020, 29.233360, 14.616680],
    [82, 21.925020, 43.850040, -7.308340],
    [83, 21.925020, 43.850040, 0.000000],
    [84, 21.925020, 43.850040, 7.308340],
    [85, 29.233360, 25.579190, -14.616680],
    [86, 29.233360, 29.233360, 0.000000],
    [87, 29.233360, 32.887530, 14.616680],
    [88, 14.616680, 25.579190, 43.850040],
    [89, 21.925020, 29.233360, 29.233360],
    [90, 21.925020, 29.233360, 43.850040],
    [91, 21.925020, 43.850040, 21.925020],
    [92, 21.925020, 43.850040, 29.233360],
    [93, 21.925020, 43.850040, 36.541700],
    [94, 29.233360, 25.579190, 14.616680],
    [95, 29.233360, 29.233360, 29.233360],
    [96, 29.233360, 32.887530, 43.850040],
    [97, 29.233360, 3.654170, -14.616680],
    [98, 36.541700, -14.616680, -7.308340],
    [99, 36.541700, -14.616680, 0.000000],
    [100, 36.541700, -14.616680, 7.308340],
    [101, 36.541700, 0.000000, -14.616680],
    [102, 36.541700, 0.000000, 0.000000],
    [103, 36.541700, 0.000000, 14.616680],
    [104, 36.541700, 14.616680, -7.308340],
    [105, 36.541700, 14.616680, 0.000000],
    [106, 36.541700, 14.616680, 7.308340],
    [107, 43.850040, -3.654170, -14.616680],
    [108, 43.850040, 0.000000, 0.000000],
    [109, 43.850040, 3.654170, 14.616680],
    [110, 29.233360, -3.654170, 43.850040],
    [111, 36.541700, -14.616680, 21.925020],
    [112, 36.541700, -14.616680, 29.233360],
    [113, 36.541700, -14.616680, 36.541700],
    [114, 36.541700, 0.000000, 29.233360],
    [115, 36.541700, 0.000000, 43.850040],
    [116, 36.541700, 14.616680, 21.925020],
    [117, 36.541700, 14.616680, 29.233360],
    [118, 36.541700, 14.616680, 36.541700],
    [119, 43.850040, -3.654170, 14.616680],
    [120, 43.850040, 0.000000, 29.233360],
    [121, 43.850040, 3.654170, 43.850040],
    [122, 29.233360, 32.887530, -14.616680],
    [123, 36.541700, 29.233360, -14.616680],
    [124, 36.541700, 29.233360, 0.000000],
    [125, 36.541700, 29.233360, 14.616680],
    [126, 36.541700, 43.850040, -7.308340],
    [127, 36.541700, 43.850040, 0.000000],
    [128, 36.541700, 43.850040, 7.308340],
    [129, 43.850040, 25.579190, -14.616680],
    [130, 43.850040, 29.233360, 0.000000],
    [131, 43.850040, 32.887530, 14.616680],
    [132, 29.233360, 25.579190, 43.850040],
    [133, 36.541700, 29.233360, 29.233360],
    [134, 36.541700, 29.233360, 43.850040],
    [135, 36.541700, 43.850040, 21.925020],
    [136, 36.541700, 43.850040, 29.233360],
    [137, 36.541700, 43.850040, 36.541700],
    [138, 43.850040, 25.579190, 14.616680],
    [139, 43.850040, 29.233360, 29.233360],
    [140, 43.850040, 32.887530, 43.850040],
    [141, 43.850040, 3.654170, -14.616680],
    [142, 51.158380, -14.616680, -7.308340],
    [143, 51.158380, -14.616680, 0.000000],
    [144, 51.158380, -14.616680, 7.308340],
    [145, 51.158380, 0.000000, -14.616680],
    [146, 51.158380, 0.000000, 0.000000],
    [147, 51.158380, 0.000000, 14.616680],
    [148, 51.158380, 14.616680, -7.308340],
    [149, 51.158380, 14.616680, 0.000000],
    [150, 51.158380, 14.616680, 7.308340],
    [151, 58.466720, -3.654170, -14.616680],
    [152, 58.466720, 0.000000, 0.000000],
    [153, 58.466720, 3.654170, 14.616680],
    [154, 43.850040, -3.654170, 43.850040],
    [155, 51.158380, -14.616680, 21.925020],
    [156, 51.158380, -14.616680, 29.233360],
    [157, 51.158380, -14.616680, 36.541700],
    [158, 51.158380, 0.000000, 29.233360],
    [159, 51.158380, 0.000000, 43.850040],
    [160, 51.158380, 14.616680, 21.925020],
    [161, 51.158380, 14.616680, 29.233360],
    [162, 51.158380, 14.616680, 36.541700],
    [163, 58.466720, -3.654170, 14.616680],
    [164, 58.466720, 0.000000, 29.233360],
    [165, 58.466720, 3.654170, 43.850040],
    [166, 43.850040, 32.887530, -14.616680],
    [167, 51.158380, 29.233360, -14.616680],
    [168, 51.158380, 29.233360, 0.000000],
    [169, 51.158380, 29.233360, 14.616680],
    [170, 51.158380, 43.850040, -7.308340],
    [171, 51.158380, 43.850040, 0.000000],
    [172, 51.158380, 43.850040, 7.308340],
    [173, 58.466720, 25.579190, -14.616680],
    [174, 58.466720, 29.233360, 0.000000],
    [175, 58.466720, 32.887530, 14.616680],
    [176, 43.850040, 25.579190, 43.850040],
    [177, 51.158380, 29.233360, 29.233360],
    [178, 51.158380, 29.233360, 43.850040],
    [179, 51.158380, 43.850040, 21.925020],
    [180, 51.158380, 43.850040, 29.233360],
    [181, 51.158380, 43.850040, 36.541700],
    [182, 58.466720, 25.579190, 14.616680],
    [183, 58.466720, 29.233360, 29.233360],
    [184, 58.466720, 32.887530, 43.850040],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [12, 15],
    [16, 21],
    [16, 23],
    [17, 19],
    [17, 9],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 9],
    [18, 24],
    [19, 20],
    [19, 9],
    [19, 27],
    [20, 21],
    [20, 22],
    [21, 23],
    [21, 28],
    [9, 22],
    [9, 24],
    [9, 27],
    [9, 28],
    [22, 23],
    [22, 25],
    [22, 28],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 28],
    [25, 26],
    [26, 29],
    [30, 12],
    [30, 35],
    [31, 10],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 38],
    [32, 33],
    [32, 36],
    [10, 33],
    [10, 39],
    [11, 34],
    [12, 35],
    [12, 40],
    [33, 34],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 40],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 37],
    [36, 40],
    [37, 38],
    [38, 41],
    [42, 26],
    [42, 46],
    [43, 24],
    [43, 35],
    [43, 45],
    [43, 46],
    [43, 49],
    [44, 35],
    [44, 47],
    [24, 35],
    [24, 50],
    [25, 45],
    [26, 46],
    [26, 51],
    [35, 45],
    [35, 47],
    [35, 50],
    [35, 51],
    [45, 46],
    [45, 48],
    [45, 51],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [49, 52],
    [27, 56],
    [27, 59],
    [14, 54],
    [14, 57],
    [14, 58],
    [14, 59],
    [14, 62],
    [53, 57],
    [53, 60],
    [54, 55],
    [54, 57],
    [54, 63],
    [55, 56],
    [55, 58],
    [56, 59],
    [56, 64],
    [57, 58],
    [57, 60],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 61],
    [58, 64],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 64],
    [61, 62],
    [62, 65],
    [66, 69],
    [66, 71],
    [28, 67],
    [28, 59],
    [28, 70],
    [28, 71],
    [28, 74],
    [15, 59],
    [15, 72],
    [67, 68],
    [67, 59],
    [67, 75],
    [68, 69],
    [68, 70],
    [69, 71],
    [69, 76],
    [59, 70],
    [59, 72],
    [59, 75],
    [59, 76],
    [70, 71],
    [70, 73],
    [70, 76],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 76],
    [73, 74],
    [74, 77],
    [50, 62],
    [50, 81],
    [40, 60],
    [40, 79],
    [40, 80],
    [40, 81],
    [40, 84],
    [78, 79],
    [78, 82],
    [60, 79],
    [60, 85],
    [61, 80],
    [62, 81],
    [62, 86],
    [79, 80],
    [79, 82],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 83],
    [80, 86],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 86],
    [83, 84],
    [84, 87],
    [88, 74],
    [88, 90],
    [51, 72],
    [51, 81],
    [51, 89],
    [51, 90],
    [51, 93],
    [41, 81],
    [41, 91],
    [72, 81],
    [72, 94],
    [73, 89],
    [74, 90],
    [74, 95],
    [81, 89],
    [81, 91],
    [81, 94],
    [81, 95],
    [89, 90],
    [89, 92],
    [89, 95],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 95],
    [92, 93],
    [93, 96],
    [75, 100],
    [75, 103],
    [64, 98],
    [64, 101],
    [64, 102],
    [64, 103],
    [64, 106],
    [97, 101],
    [97, 104],
    [98, 99],
    [98, 101],
    [98, 107],
    [99, 100],
    [99, 102],
    [100, 103],
    [100, 108],
    [101, 102],
    [101, 104],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 105],
    [102, 108],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 108],
    [105, 106],
    [106, 109],
    [110, 113],
    [110, 115],
    [76, 111],
    [76, 103],
    [76, 114],
    [76, 115],
    [76, 118],
    [65, 103],
    [65, 116],
    [111, 112],
    [111, 103],
    [111, 119],
    [112, 113],
    [112, 114],
    [113, 115],
