# ==========================================
# Data ID: 95954
# ==========================================
node_data = [
    [1, 0.000000, -11.983165, -5.991582],
    [2, 0.000000, -11.983165, 5.991582],
    [3, 0.000000, 0.000000, -5.991582],
    [4, 0.000000, 0.000000, 5.991582],
    [5, 0.000000, 11.983165, -5.991582],
    [6, 0.000000, 11.983165, 5.991582],
    [7, 5.991582, -11.983165, 0.000000],
    [8, 5.991582, 0.000000, -11.983165],
    [9, 5.991582, 0.000000, 11.983165],
    [10, 5.991582, 11.983165, 0.000000],
    [11, 11.983165, -11.983165, -5.991582],
    [12, 11.983165, -11.983165, 5.991582],
    [13, 11.983165, 0.000000, -5.991582],
    [14, 11.983165, 0.000000, 5.991582],
    [15, 11.983165, 11.983165, -5.991582],
    [16, 11.983165, 11.983165, 5.991582],
    [17, 0.000000, -11.983165, 17.974748],
    [18, 0.000000, -11.983165, 29.957912],
    [19, 0.000000, 0.000000, 17.974748],
    [20, 0.000000, 0.000000, 29.957912],
    [21, 0.000000, 11.983165, 17.974748],
    [22, 0.000000, 11.983165, 29.957912],
    [23, 5.991582, -11.983165, 23.966330],
    [24, 5.991582, 0.000000, 35.949495],
    [25, 5.991582, 11.983165, 23.966330],
    [26, 11.983165, -11.983165, 17.974748],
    [27, 11.983165, -11.983165, 29.957912],
    [28, 11.983165, 0.000000, 17.974748],
    [29, 11.983165, 0.000000, 29.957912],
    [30, 11.983165, 11.983165, 17.974748],
    [31, 11.983165, 11.983165, 29.957912],
    [32, 0.000000, 23.966330, -5.991582],
    [33, 0.000000, 23.966330, 5.991582],
    [34, 0.000000, 35.949495, -5.991582],
    [35, 0.000000, 35.949495, 5.991582],
    [36, 5.991582, 23.966330, -11.983165],
    [37, 5.991582, 23.966330, 11.983165],
    [38, 5.991582, 35.949495, 0.000000],
    [39, 11.983165, 23.966330, -5.991582],
    [40, 11.983165, 23.966330, 5.991582],
    [41, 11.983165, 35.949495, -5.991582],
    [42, 11.983165, 35.949495, 5.991582],
    [43, 0.000000, 23.966330, 17.974748],
    [44, 0.000000, 23.966330, 29.957912],
    [45, 0.000000, 35.949495, 17.974748],
    [46, 0.000000, 35.949495, 29.957912],
    [47, 5.991582, 23.966330, 35.949495],
    [48, 5.991582, 35.949495, 23.966330],
    [49, 11.983165, 23.966330, 17.974748],
    [50, 11.983165, 23.966330, 29.957912],
    [51, 11.983165, 35.949495, 17.974748],
    [52, 11.983165, 35.949495, 29.957912],
    [53, 17.974747, -11.983165, 0.000000],
    [54, 17.974747, 0.000000, -11.983165],
    [55, 17.974747, 0.000000, 11.983165],
    [56, 17.974747, 11.983165, 0.000000],
    [57, 23.966330, -11.983165, -5.991582],
    [58, 23.966330, -11.983165, 5.991582],
    [59, 23.966330, 0.000000, -5.991582],
    [60, 23.966330, 0.000000, 5.991582],
    [61, 23.966330, 11.983165, -5.991582],
    [62, 23.966330, 11.983165, 5.991582],
    [63, 17.974747, -11.983165, 23.966330],
    [64, 17.974747, 0.000000, 35.949495],
    [65, 17.974747, 11.983165, 23.966330],
    [66, 23.966330, -11.983165, 17.974748],
    [67, 23.966330, -11.983165, 29.957912],
    [68, 23.966330, 0.000000, 17.974748],
    [69, 23.966330, 0.000000, 29.957912],
    [70, 23.966330, 11.983165, 17.974748],
    [71, 23.966330, 11.983165, 29.957912],
    [72, 17.974747, 23.966330, -11.983165],
    [73, 17.974747, 23.966330, 11.983165],
    [74, 17.974747, 35.949495, 0.000000],
    [75, 23.966330, 23.966330, -5.991582],
    [76, 23.966330, 23.966330, 5.991582],
    [77, 23.966330, 35.949495, -5.991582],
    [78, 23.966330, 35.949495, 5.991582],
    [79, 17.974747, 23.966330, 35.949495],
    [80, 17.974747, 35.949495, 23.966330],
    [81, 23.966330, 23.966330, 17.974748],
    [82, 23.966330, 23.966330, 29.957912],
    [83, 23.966330, 35.949495, 17.974748],
    [84, 23.966330, 35.949495, 29.957912],
    [85, 29.957912, -11.983165, 0.000000],
    [86, 29.957912, 0.000000, -11.983165],
    [87, 29.957912, 0.000000, 11.983165],
    [88, 29.957912, 11.983165, 0.000000],
    [89, 35.949495, -11.983165, -5.991582],
    [90, 35.949495, -11.983165, 5.991582],
    [91, 35.949495, 0.000000, -5.991582],
    [92, 35.949495, 0.000000, 5.991582],
    [93, 35.949495, 11.983165, -5.991582],
    [94, 35.949495, 11.983165, 5.991582],
    [95, 29.957912, -11.983165, 23.966330],
    [96, 29.957912, 0.000000, 35.949495],
    [97, 29.957912, 11.983165, 23.966330],
    [98, 35.949495, -11.983165, 17.974748],
