# ==========================================
# Data ID: 72160
# ==========================================
node_data = [
    [1, 0.000000, -17.440524, 17.440524],
    [2, 0.000000, -8.720262, 0.000000],
    [3, 0.000000, 0.000000, -13.080393],
    [4, 0.000000, 0.000000, 13.080393],
    [5, 0.000000, 8.720262, 0.000000],
    [6, 0.000000, 17.440524, -17.440524],
    [7, 8.720262, -17.440524, 0.000000],
    [8, 8.720262, 0.000000, 0.000000],
    [9, 8.720262, 17.440524, 0.000000],
    [10, 17.440524, -17.440524, -17.440524],
    [11, 17.440524, -8.720262, 0.000000],
    [12, 17.440524, 0.000000, -13.080393],
    [13, 17.440524, 0.000000, 13.080393],
    [14, 17.440524, 8.720262, 0.000000],
    [15, 17.440524, 17.440524, 17.440524],
    [16, 0.000000, -17.440524, 52.321572],
    [17, 0.000000, -8.720262, 34.881048],
    [18, 0.000000, 0.000000, 21.800655],
    [19, 0.000000, 0.000000, 47.961441],
    [20, 0.000000, 8.720262, 34.881048],
    [21, 0.000000, 17.440524, 17.440524],
    [22, 8.720262, -17.440524, 34.881048],
    [23, 8.720262, 0.000000, 34.881048],
    [24, 8.720262, 17.440524, 34.881048],
    [25, 17.440524, -17.440524, 17.440524],
    [26, 17.440524, -8.720262, 34.881048],
    [27, 17.440524, 0.000000, 21.800655],
    [28, 17.440524, 0.000000, 47.961441],
    [29, 17.440524, 8.720262, 34.881048],
    [30, 17.440524, 17.440524, 52.321572],
    [31, 0.000000, 26.160786, 0.000000],
    [32, 0.000000, 34.881048, -13.080393],
    [33, 0.000000, 34.881048, 13.080393],
    [34, 0.000000, 43.601310, 0.000000],
    [35, 0.000000, 52.321572, -17.440524],
    [36, 8.720262, 34.881048, 0.000000],
    [37, 8.720262, 52.321572, 0.000000],
    [38, 17.440524, 17.440524, -17.440524],
    [39, 17.440524, 26.160786, 0.000000],
    [40, 17.440524, 34.881048, -13.080393],
    [41, 17.440524, 34.881048, 13.080393],
    [42, 17.440524, 43.601310, 0.000000],
    [43, 17.440524, 52.321572, 17.440524],
    [44, 0.000000, 17.440524, 52.321572],
    [45, 0.000000, 26.160786, 34.881048],
