# ==========================================
# Data ID: 27630
# ==========================================
node_data = [
    [1, 0.000000, -16.899251, -16.899251],
    [2, 0.000000, -16.899251, 16.899251],
    [3, 0.000000, -8.449625, -12.674438],
    [4, 0.000000, -8.449625, 12.674438],
    [5, 0.000000, -4.224813, 0.000000],
    [6, 0.000000, 4.224813, 0.000000],
    [7, 0.000000, 8.449625, -12.674438],
    [8, 0.000000, 8.449625, 12.674438],
    [9, 0.000000, 16.899251, -16.899251],
    [10, 0.000000, 16.899251, 16.899251],
    [11, 8.449625, 0.000000, -12.674438],
    [12, 8.449625, 0.000000, 12.674438],
    [13, 16.899251, -16.899251, -16.899251],
    [14, 16.899251, -16.899251, 16.899251],
    [15, 16.899251, -8.449625, -12.674438],
    [16, 16.899251, -8.449625, 12.674438],
    [17, 16.899251, -4.224813, 0.000000],
    [18, 16.899251, 4.224813, 0.000000],
    [19, 16.899251, 8.449625, -12.674438],
    [20, 16.899251, 8.449625, 12.674438],
    [21, 16.899251, 16.899251, -16.899251],
    [22, 16.899251, 16.899251, 16.899251],
    [23, 0.000000, -16.899251, 50.697753],
    [24, 0.000000, -8.449625, 21.124064],
    [25, 0.000000, -8.449625, 46.472940],
    [26, 0.000000, -4.224813, 33.798502],
    [27, 0.000000, 4.224813, 33.798502],
    [28, 0.000000, 8.449625, 21.124064],
    [29, 0.000000, 8.449625, 46.472940],
    [30, 0.000000, 16.899251, 50.697753],
    [31, 8.449625, 0.000000, 21.124064],
    [32, 8.449625, 0.000000, 46.472940],
    [33, 16.899251, -16.899251, 50.697753],
    [34, 16.899251, -8.449625, 21.124064],
    [35, 16.899251, -8.449625, 46.472940],
    [36, 16.899251, -4.224813, 33.798502],
    [37, 16.899251, 4.224813, 33.798502],
    [38, 16.899251, 8.449625, 21.124064],
    [39, 16.899251, 8.449625, 46.472940],
    [40, 16.899251, 16.899251, 50.697753],
    [41, 0.000000, 25.348877, -12.674438],
    [42, 0.000000, 25.348877, 12.674438],
    [43, 0.000000, 29.573689, 0.000000],
    [44, 0.000000, 38.023315, 0.000000],
    [45, 0.000000, 42.248127, -12.674438],
    [46, 0.000000, 42.248127, 12.674438],
    [47, 0.000000, 50.697753, -16.899251],
    [48, 0.000000, 50.697753, 16.899251],
    [49, 8.449625, 33.798502, -12.674438],
    [50, 8.449625, 33.798502, 12.674438],
    [51, 16.899251, 25.348877, -12.674438],
    [52, 16.899251, 25.348877, 12.674438],
    [53, 16.899251, 29.573689, 0.000000],
    [54, 16.899251, 38.023315, 0.000000],
    [55, 16.899251, 42.248127, -12.674438],
    [56, 16.899251, 42.248127, 12.674438],
    [57, 16.899251, 50.697753, -16.899251],
    [58, 16.899251, 50.697753, 16.899251],
    [59, 0.000000, 25.348877, 21.124064],
    [60, 0.000000, 25.348877, 46.472940],
    [61, 0.000000, 29.573689, 33.798502],
    [62, 0.000000, 38.023315, 33.798502],
    [63, 0.000000, 42.248127, 21.124064],
    [64, 0.000000, 42.248127, 46.472940],
    [65, 0.000000, 50.697753, 50.697753],
    [66, 8.449625, 33.798502, 21.124064],
    [67, 8.449625, 33.798502, 46.472940],
    [68, 16.899251, 25.348877, 21.124064],
    [69, 16.899251, 25.348877, 46.472940],
    [70, 16.899251, 29.573689, 33.798502],
    [71, 16.899251, 38.023315, 33.798502],
    [72, 16.899251, 42.248127, 21.124064],
    [73, 16.899251, 42.248127, 46.472940],
    [74, 16.899251, 50.697753, 50.697753],
    [75, 25.348876, 0.000000, -12.674438],
    [76, 25.348876, 0.000000, 12.674438],
    [77, 33.798502, -16.899251, -16.899251],
    [78, 33.798502, -16.899251, 16.899251],
    [79, 33.798502, -8.449625, -12.674438],
    [80, 33.798502, -8.449625, 12.674438],
    [81, 33.798502, -4.224813, 0.000000],
    [82, 33.798502, 4.224813, 0.000000],
    [83, 33.798502, 8.449625, -12.674438],
    [84, 33.798502, 8.449625, 12.674438],
    [85, 33.798502, 16.899251, -16.899251],
    [86, 33.798502, 16.899251, 16.899251],
    [87, 25.348876, 0.000000, 21.124064],
    [88, 25.348876, 0.000000, 46.472940],
    [89, 33.798502, -16.899251, 50.697753],
    [90, 33.798502, -8.449625, 21.124064],
    [91, 33.798502, -8.449625, 46.472940],
    [92, 33.798502, -4.224813, 33.798502],
    [93, 33.798502, 4.224813, 33.798502],
    [94, 33.798502, 8.449625, 21.124064],
    [95, 33.798502, 8.449625, 46.472940],
    [96, 33.798502, 16.899251, 50.697753],
    [97, 25.348876, 33.798502, -12.674438],
    [98, 25.348876, 33.798502, 12.674438],
    [99, 33.798502, 25.348877, -12.674438],
    [100, 33.798502, 25.348877, 12.674438],
    [101, 33.798502, 29.573689, 0.000000],
    [102, 33.798502, 38.023315, 0.000000],
    [103, 33.798502, 42.248127, -12.674438],
    [104, 33.798502, 42.248127, 12.674438],
    [105, 33.798502, 50.697753, -16.899251],
    [106, 33.798502, 50.697753, 16.899251],
    [107, 25.348876, 33.798502, 21.124064],
    [108, 25.348876, 33.798502, 46.472940],
    [109, 33.798502, 25.348877, 21.124064],
    [110, 33.798502, 25.348877, 46.472940],
    [111, 33.798502, 29.573689, 33.798502],
    [112, 33.798502, 38.023315, 33.798502],
    [113, 33.798502, 42.248127, 21.124064],
    [114, 33.798502, 42.248127, 46.472940],
