# ==========================================
# Data ID: 84156
# ==========================================
node_data = [
    [1, 0.000000, -17.782582, 4.445645],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.782582, -4.445645],
    [4, 8.891291, -17.782582, -17.782582],
    [5, 8.891291, -17.782582, 17.782582],
    [6, 8.891291, -8.891291, 0.000000],
    [7, 8.891291, 0.000000, -13.336936],
    [8, 8.891291, 0.000000, 13.336936],
    [9, 8.891291, 8.891291, 0.000000],
    [10, 8.891291, 17.782582, -17.782582],
    [11, 8.891291, 17.782582, 17.782582],
    [12, 17.782582, -17.782582, -4.445645],
    [13, 17.782582, 0.000000, 0.000000],
    [14, 17.782582, 17.782582, 4.445645],
    [15, 0.000000, -17.782582, 40.010809],
    [16, 0.000000, 0.000000, 35.565164],
    [17, 0.000000, 17.782582, 31.119519],
    [18, 8.891291, -17.782582, 53.347746],
    [19, 8.891291, -8.891291, 35.565164],
    [20, 8.891291, 0.000000, 22.228228],
    [21, 8.891291, 0.000000, 48.902100],
    [22, 8.891291, 8.891291, 35.565164],
    [23, 8.891291, 17.782582, 53.347746],
    [24, 17.782582, -17.782582, 31.119519],
    [25, 17.782582, 0.000000, 35.565164],
    [26, 17.782582, 17.782582, 40.010809],
    [27, 0.000000, 17.782582, 4.445645],
    [28, 0.000000, 35.565164, 0.000000],
    [29, 0.000000, 53.347746, -4.445645],
    [30, 8.891291, 26.673873, 0.000000],
    [31, 8.891291, 35.565164, -13.336936],
    [32, 8.891291, 35.565164, 13.336936],
    [33, 8.891291, 44.456455, 0.000000],
    [34, 8.891291, 53.347746, -17.782582],
    [35, 8.891291, 53.347746, 17.782582],
    [36, 17.782582, 17.782582, -4.445645],
    [37, 17.782582, 35.565164, 0.000000],
    [38, 17.782582, 53.347746, 4.445645],
    [39, 0.000000, 17.782582, 40.010809],
    [40, 0.000000, 35.565164, 35.565164],
    [41, 0.000000, 53.347746, 31.119519],
    [42, 8.891291, 26.673873, 35.565164],
    [43, 8.891291, 35.565164, 22.228228],
    [44, 8.891291, 35.565164, 48.902100],
    [45, 8.891291, 44.456455, 35.565164],
    [46, 8.891291, 53.347746, 53.347746],
    [47, 17.782582, 17.782582, 31.119519],
    [48, 17.782582, 35.565164, 35.565164],
    [49, 17.782582, 53.347746, 40.010809],
    [50, 17.782582, -17.782582, 4.445645],
    [51, 26.673873, -17.782582, -17.782582],
    [52, 26.673873, -17.782582, 17.782582],
    [53, 26.673873, -8.891291, 0.000000],
    [54, 26.673873, 0.000000, -13.336936],
    [55, 26.673873, 0.000000, 13.336936],
    [56, 26.673873, 8.891291, 0.000000],
    [57, 26.673873, 17.782582, -17.782582],
    [58, 26.673873, 17.782582, 17.782582],
    [59, 35.565164, -17.782582, -4.445645],
