# ==========================================
# Data ID: 49537
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.056595],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.056595],
    [4, 8.028297, -16.056595, -8.028297],
    [5, 8.028297, -16.056595, 8.028297],
    [6, 8.028297, 0.000000, -8.028297],
    [7, 8.028297, 0.000000, 0.000000],
    [8, 8.028297, 0.000000, 8.028297],
    [9, 8.028297, 16.056595, -8.028297],
    [10, 8.028297, 16.056595, 8.028297],
    [11, 16.056595, 0.000000, -16.056595],
    [12, 16.056595, 0.000000, 0.000000],
    [13, 16.056595, 0.000000, 16.056595],
    [14, 0.000000, 0.000000, 32.113190],
    [15, 0.000000, 0.000000, 48.169785],
    [16, 8.028297, -16.056595, 24.084893],
    [17, 8.028297, -16.056595, 40.141487],
    [18, 8.028297, 0.000000, 24.084893],
    [19, 8.028297, 0.000000, 32.113190],
    [20, 8.028297, 0.000000, 40.141487],
    [21, 8.028297, 16.056595, 24.084893],
    [22, 8.028297, 16.056595, 40.141487],
    [23, 16.056595, 0.000000, 32.113190],
    [24, 16.056595, 0.000000, 48.169785],
    [25, 0.000000, 32.113190, -16.056595],
    [26, 0.000000, 32.113190, 0.000000],
    [27, 0.000000, 32.113190, 16.056595],
    [28, 8.028297, 32.113190, -8.028297],
    [29, 8.028297, 32.113190, 0.000000],
    [30, 8.028297, 32.113190, 8.028297],
    [31, 8.028297, 48.169785, -8.028297],
    [32, 8.028297, 48.169785, 8.028297],
    [33, 16.056595, 32.113190, -16.056595],
    [34, 16.056595, 32.113190, 0.000000],
    [35, 16.056595, 32.113190, 16.056595],
    [36, 0.000000, 32.113190, 32.113190],
    [37, 0.000000, 32.113190, 48.169785],
    [38, 8.028297, 32.113190, 24.084893],
    [39, 8.028297, 32.113190, 32.113190],
    [40, 8.028297, 32.113190, 40.141487],
    [41, 8.028297, 48.169785, 24.084893],
    [42, 8.028297, 48.169785, 40.141487],
    [43, 16.056595, 32.113190, 32.113190],
    [44, 16.056595, 32.113190, 48.169785],
    [45, 24.084892, -16.056595, -8.028297],
    [46, 24.084892, -16.056595, 8.028297],
    [47, 24.084892, 0.000000, -8.028297],
    [48, 24.084892, 0.000000, 0.000000],
    [49, 24.084892, 0.000000, 8.028297],
    [50, 24.084892, 16.056595, -8.028297],
    [51, 24.084892, 16.056595, 8.028297],
    [52, 32.113190, 0.000000, -16.056595],
    [53, 32.113190, 0.000000, 0.000000],
    [54, 32.113190, 0.000000, 16.056595],
    [55, 24.084892, -16.056595, 24.084893],
    [56, 24.084892, -16.056595, 40.141487],
    [57, 24.084892, 0.000000, 24.084893],
    [58, 24.084892, 0.000000, 32.113190],
    [59, 24.084892, 0.000000, 40.141487],
    [60, 24.084892, 16.056595, 24.084893],
    [61, 24.084892, 16.056595, 40.141487],
    [62, 32.113190, 0.000000, 32.113190],
    [63, 32.113190, 0.000000, 48.169785],
    [64, 24.084892, 32.113190, -8.028297],
    [65, 24.084892, 32.113190, 0.000000],
    [66, 24.084892, 32.113190, 8.028297],
    [67, 24.084892, 48.169785, -8.028297],
    [68, 24.084892, 48.169785, 8.028297],
    [69, 32.113190, 32.113190, -16.056595],
    [70, 32.113190, 32.113190, 0.000000],
    [71, 32.113190, 32.113190, 16.056595],
    [72, 24.084892, 32.113190, 24.084893],
    [73, 24.084892, 32.113190, 32.113190],
    [74, 24.084892, 32.113190, 40.141487],
    [75, 24.084892, 48.169785, 24.084893],
    [76, 24.084892, 48.169785, 40.141487],
    [77, 32.113190, 32.113190, 32.113190],
    [78, 32.113190, 32.113190, 48.169785],
    [79, 40.141487, -16.056595, -8.028297],
    [80, 40.141487, -16.056595, 8.028297],
    [81, 40.141487, 0.000000, -8.028297],
    [82, 40.141487, 0.000000, 0.000000],
    [83, 40.141487, 0.000000, 8.028297],
    [84, 40.141487, 16.056595, -8.028297],
    [85, 40.141487, 16.056595, 8.028297],
    [86, 48.169785, 0.000000, -16.056595],
    [87, 48.169785, 0.000000, 0.000000],
    [88, 48.169785, 0.000000, 16.056595],
    [89, 40.141487, -16.056595, 24.084893],
    [90, 40.141487, -16.056595, 40.141487],
    [91, 40.141487, 0.000000, 24.084893],
    [92, 40.141487, 0.000000, 32.113190],
    [93, 40.141487, 0.000000, 40.141487],
    [94, 40.141487, 16.056595, 24.084893],
    [95, 40.141487, 16.056595, 40.141487],
    [96, 48.169785, 0.000000, 32.113190],
    [97, 48.169785, 0.000000, 48.169785],
    [98, 40.141487, 32.113190, -8.028297],
    [99, 40.141487, 32.113190, 0.000000],
    [100, 40.141487, 32.113190, 8.028297],
