# ==========================================
# Data ID: 55069
# ==========================================
node_data = [
    [1, 0.000000, -12.560603, 4.186868],
    [2, 0.000000, -8.373735, 16.747471],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.373735, -16.747471],
    [5, 0.000000, 12.560603, -4.186868],
    [6, 8.373735, -16.747471, -16.747471],
    [7, 8.373735, -16.747471, 0.000000],
    [8, 8.373735, -16.747471, 16.747471],
    [9, 8.373735, 0.000000, -12.560603],
    [10, 8.373735, 0.000000, 12.560603],
    [11, 8.373735, 16.747471, -16.747471],
    [12, 8.373735, 16.747471, 0.000000],
    [13, 8.373735, 16.747471, 16.747471],
    [14, 16.747471, -12.560603, -4.186868],
    [15, 16.747471, -8.373735, -16.747471],
    [16, 16.747471, 0.000000, 0.000000],
    [17, 16.747471, 8.373735, 16.747471],
    [18, 16.747471, 12.560603, 4.186868],
    [19, 0.000000, -12.560603, 37.681810],
    [20, 0.000000, -8.373735, 50.242413],
    [21, 0.000000, 0.000000, 33.494942],
    [22, 0.000000, 8.373735, 16.747471],
    [23, 0.000000, 12.560603, 29.308074],
    [24, 8.373735, -16.747471, 33.494942],
    [25, 8.373735, -16.747471, 50.242413],
    [26, 8.373735, 0.000000, 20.934339],
    [27, 8.373735, 0.000000, 46.055545],
    [28, 8.373735, 16.747471, 33.494942],
    [29, 8.373735, 16.747471, 50.242413],
    [30, 16.747471, -12.560603, 29.308074],
    [31, 16.747471, -8.373735, 16.747471],
    [32, 16.747471, 0.000000, 33.494942],
    [33, 16.747471, 8.373735, 50.242413],
    [34, 16.747471, 12.560603, 37.681810],
    [35, 0.000000, 20.934339, 4.186868],
    [36, 0.000000, 25.121207, 16.747471],
    [37, 0.000000, 33.494942, 0.000000],
    [38, 0.000000, 41.868677, -16.747471],
    [39, 0.000000, 46.055545, -4.186868],
    [40, 8.373735, 33.494942, -12.560603],
    [41, 8.373735, 33.494942, 12.560603],
    [42, 8.373735, 50.242413, -16.747471],
    [43, 8.373735, 50.242413, 0.000000],
    [44, 8.373735, 50.242413, 16.747471],
    [45, 16.747471, 20.934339, -4.186868],
    [46, 16.747471, 25.121207, -16.747471],
    [47, 16.747471, 33.494942, 0.000000],
    [48, 16.747471, 41.868677, 16.747471],
    [49, 16.747471, 46.055545, 4.186868],
    [50, 0.000000, 20.934339, 37.681810],
    [51, 0.000000, 25.121207, 50.242413],
    [52, 0.000000, 33.494942, 33.494942],
    [53, 0.000000, 41.868677, 16.747471],
    [54, 0.000000, 46.055545, 29.308074],
    [55, 8.373735, 33.494942, 20.934339],
    [56, 8.373735, 33.494942, 46.055545],
    [57, 8.373735, 50.242413, 33.494942],
    [58, 8.373735, 50.242413, 50.242413],
    [59, 16.747471, 20.934339, 29.308074],
    [60, 16.747471, 25.121207, 16.747471],
    [61, 16.747471, 33.494942, 33.494942],
    [62, 16.747471, 41.868677, 50.242413],
    [63, 16.747471, 46.055545, 37.681810],
    [64, 16.747471, -12.560603, 4.186868],
    [65, 16.747471, 8.373735, -16.747471],
    [66, 16.747471, 12.560603, -4.186868],
    [67, 25.121206, -16.747471, -16.747471],
    [68, 25.121206, -16.747471, 0.000000],
    [69, 25.121206, -16.747471, 16.747471],
    [70, 25.121206, 0.000000, -12.560603],
    [71, 25.121206, 0.000000, 12.560603],
    [72, 25.121206, 16.747471, -16.747471],
    [73, 25.121206, 16.747471, 0.000000],
    [74, 25.121206, 16.747471, 16.747471],
    [75, 33.494942, -12.560603, -4.186868],
    [76, 33.494942, -8.373735, -16.747471],
    [77, 33.494942, 0.000000, 0.000000],
    [78, 33.494942, 8.373735, 16.747471],
    [79, 33.494942, 12.560603, 4.186868],
    [80, 16.747471, -12.560603, 37.681810],
    [81, 16.747471, -8.373735, 50.242413],
    [82, 16.747471, 12.560603, 29.308074],
    [83, 25.121206, -16.747471, 33.494942],
    [84, 25.121206, -16.747471, 50.242413],
    [85, 25.121206, 0.000000, 20.934339],
    [86, 25.121206, 0.000000, 46.055545],
    [87, 25.121206, 16.747471, 33.494942],
    [88, 25.121206, 16.747471, 50.242413],
    [89, 33.494942, -12.560603, 29.308074],
    [90, 33.494942, -8.373735, 16.747471],
    [91, 33.494942, 0.000000, 33.494942],
    [92, 33.494942, 8.373735, 50.242413],
    [93, 33.494942, 12.560603, 37.681810],
    [94, 16.747471, 20.934339, 4.186868],
    [95, 16.747471, 41.868677, -16.747471],
    [96, 16.747471, 46.055545, -4.186868],
    [97, 25.121206, 33.494942, -12.560603],
    [98, 25.121206, 33.494942, 12.560603],
    [99, 25.121206, 50.242413, -16.747471],
    [100, 25.121206, 50.242413, 0.000000],
    [101, 25.121206, 50.242413, 16.747471],
    [102, 33.494942, 20.934339, -4.186868],
    [103, 33.494942, 25.121207, -16.747471],
    [104, 33.494942, 33.494942, 0.000000],
    [105, 33.494942, 41.868677, 16.747471],
    [106, 33.494942, 46.055545, 4.186868],
    [107, 16.747471, 20.934339, 37.681810],
    [108, 16.747471, 25.121207, 50.242413],
    [109, 16.747471, 46.055545, 29.308074],
    [110, 25.121206, 33.494942, 20.934339],
    [111, 25.121206, 33.494942, 46.055545],
    [112, 25.121206, 50.242413, 33.494942],
    [113, 25.121206, 50.242413, 50.242413],
    [114, 33.494942, 20.934339, 29.308074],
    [115, 33.494942, 25.121207, 16.747471],
    [116, 33.494942, 33.494942, 33.494942],
    [117, 33.494942, 41.868677, 50.242413],
    [118, 33.494942, 46.055545, 37.681810],
    [119, 33.494942, -12.560603, 4.186868],
    [120, 33.494942, 8.373735, -16.747471],
    [121, 33.494942, 12.560603, -4.186868],
    [122, 41.868677, -16.747471, -16.747471],
    [123, 41.868677, -16.747471, 0.000000],
    [124, 41.868677, -16.747471, 16.747471],
    [125, 41.868677, 0.000000, -12.560603],
    [126, 41.868677, 0.000000, 12.560603],
    [127, 41.868677, 16.747471, -16.747471],
    [128, 41.868677, 16.747471, 0.000000],
    [129, 41.868677, 16.747471, 16.747471],
    [130, 50.242413, -12.560603, -4.186868],
