# ==========================================
# Data ID: 80710
# ==========================================
node_data = [
    [1, 0.000000, -16.021659, -16.021659],
    [2, 0.000000, -16.021659, 0.000000],
    [3, 0.000000, -16.021659, 16.021659],
    [4, 0.000000, -4.005415, 8.010829],
    [5, 0.000000, 4.005415, -8.010829],
    [6, 0.000000, 16.021659, -16.021659],
    [7, 0.000000, 16.021659, 0.000000],
    [8, 0.000000, 16.021659, 16.021659],
    [9, 8.010829, 0.000000, 0.000000],
    [10, 16.021659, -16.021659, -16.021659],
    [11, 16.021659, -16.021659, 0.000000],
    [12, 16.021659, -16.021659, 16.021659],
    [13, 16.021659, -4.005415, -8.010829],
    [14, 16.021659, 4.005415, 8.010829],
    [15, 16.021659, 16.021659, -16.021659],
    [16, 16.021659, 16.021659, 0.000000],
    [17, 16.021659, 16.021659, 16.021659],
    [18, 0.000000, -16.021659, 32.043318],
    [19, 0.000000, -16.021659, 48.064977],
    [20, 0.000000, -4.005415, 40.054147],
    [21, 0.000000, 4.005415, 24.032489],
    [22, 0.000000, 16.021659, 32.043318],
    [23, 0.000000, 16.021659, 48.064977],
    [24, 8.010829, 0.000000, 32.043318],
    [25, 16.021659, -16.021659, 32.043318],
    [26, 16.021659, -16.021659, 48.064977],
    [27, 16.021659, -4.005415, 24.032489],
    [28, 16.021659, 4.005415, 40.054147],
    [29, 16.021659, 16.021659, 32.043318],
    [30, 16.021659, 16.021659, 48.064977],
    [31, 0.000000, 28.037903, 8.010829],
    [32, 0.000000, 36.048733, -8.010829],
    [33, 0.000000, 48.064977, -16.021659],
    [34, 0.000000, 48.064977, 0.000000],
    [35, 0.000000, 48.064977, 16.021659],
    [36, 8.010829, 32.043318, 0.000000],
    [37, 16.021659, 28.037903, -8.010829],
    [38, 16.021659, 36.048733, 8.010829],
    [39, 16.021659, 48.064977, -16.021659],
    [40, 16.021659, 48.064977, 0.000000],
    [41, 16.021659, 48.064977, 16.021659],
    [42, 0.000000, 28.037903, 40.054147],
    [43, 0.000000, 36.048733, 24.032489],
    [44, 0.000000, 48.064977, 32.043318],
    [45, 0.000000, 48.064977, 48.064977],
    [46, 8.010829, 32.043318, 32.043318],
    [47, 16.021659, 28.037903, 24.032489],
    [48, 16.021659, 36.048733, 40.054147],
    [49, 16.021659, 48.064977, 32.043318],
    [50, 16.021659, 48.064977, 48.064977],
    [51, 16.021659, -4.005415, 8.010829],
    [52, 16.021659, 4.005415, -8.010829],
    [53, 24.032488, 0.000000, 0.000000],
    [54, 32.043318, -16.021659, -16.021659],
    [55, 32.043318, -16.021659, 0.000000],
    [56, 32.043318, -16.021659, 16.021659],
    [57, 32.043318, -4.005415, -8.010829],
    [58, 32.043318, 4.005415, 8.010829],
    [59, 32.043318, 16.021659, -16.021659],
    [60, 32.043318, 16.021659, 0.000000],
    [61, 32.043318, 16.021659, 16.021659],
    [62, 16.021659, -4.005415, 40.054147],
    [63, 16.021659, 4.005415, 24.032489],
    [64, 24.032488, 0.000000, 32.043318],
    [65, 32.043318, -16.021659, 32.043318],
    [66, 32.043318, -16.021659, 48.064977],
    [67, 32.043318, -4.005415, 24.032489],
    [68, 32.043318, 4.005415, 40.054147],
    [69, 32.043318, 16.021659, 32.043318],
    [70, 32.043318, 16.021659, 48.064977],
    [71, 16.021659, 28.037903, 8.010829],
    [72, 16.021659, 36.048733, -8.010829],
    [73, 24.032488, 32.043318, 0.000000],
    [74, 32.043318, 28.037903, -8.010829],
    [75, 32.043318, 36.048733, 8.010829],
    [76, 32.043318, 48.064977, -16.021659],
    [77, 32.043318, 48.064977, 0.000000],
    [78, 32.043318, 48.064977, 16.021659],
    [79, 16.021659, 28.037903, 40.054147],
    [80, 16.021659, 36.048733, 24.032489],
    [81, 24.032488, 32.043318, 32.043318],
    [82, 32.043318, 28.037903, 24.032489],
    [83, 32.043318, 36.048733, 40.054147],
    [84, 32.043318, 48.064977, 32.043318],
    [85, 32.043318, 48.064977, 48.064977],
    [86, 32.043318, -4.005415, 8.010829],
    [87, 32.043318, 4.005415, -8.010829],
    [88, 40.054147, 0.000000, 0.000000],
    [89, 48.064977, -16.021659, -16.021659],
    [90, 48.064977, -16.021659, 0.000000],
    [91, 48.064977, -16.021659, 16.021659],
    [92, 48.064977, -4.005415, -8.010829],
    [93, 48.064977, 4.005415, 8.010829],
    [94, 48.064977, 16.021659, -16.021659],
    [95, 48.064977, 16.021659, 0.000000],
    [96, 48.064977, 16.021659, 16.021659],
    [97, 32.043318, -4.005415, 40.054147],
    [98, 32.043318, 4.005415, 24.032489],
    [99, 40.054147, 0.000000, 32.043318],
    [100, 48.064977, -16.021659, 32.043318],
    [101, 48.064977, -16.021659, 48.064977],
    [102, 48.064977, -4.005415, 24.032489],
    [103, 48.064977, 4.005415, 40.054147],
    [104, 48.064977, 16.021659, 32.043318],
