# ==========================================
# Data ID: 17782
# ==========================================
node_data = [
    [1, 0.000000, -16.317215, -4.079304],
    [2, 0.000000, -12.237911, 12.237911],
    [3, 0.000000, 0.000000, -16.317215],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.317215],
    [6, 0.000000, 12.237911, -12.237911],
    [7, 0.000000, 16.317215, 4.079304],
    [8, 8.158608, -16.317215, -12.237911],
    [9, 8.158608, -16.317215, 12.237911],
    [10, 8.158608, 16.317215, -12.237911],
    [11, 8.158608, 16.317215, 12.237911],
    [12, 16.317215, -16.317215, 4.079304],
    [13, 16.317215, -12.237911, -12.237911],
    [14, 16.317215, 0.000000, -16.317215],
    [15, 16.317215, 0.000000, 0.000000],
    [16, 16.317215, 0.000000, 16.317215],
    [17, 16.317215, 12.237911, 12.237911],
    [18, 16.317215, 16.317215, -4.079304],
    [19, 0.000000, -16.317215, 28.555126],
    [20, 0.000000, -12.237911, 44.872341],
    [21, 0.000000, 0.000000, 32.634430],
    [22, 0.000000, 0.000000, 48.951645],
    [23, 0.000000, 12.237911, 20.396519],
    [24, 0.000000, 16.317215, 36.713734],
    [25, 8.158608, -16.317215, 20.396519],
    [26, 8.158608, -16.317215, 44.872341],
    [27, 8.158608, 16.317215, 20.396519],
    [28, 8.158608, 16.317215, 44.872341],
    [29, 16.317215, -16.317215, 36.713734],
    [30, 16.317215, -12.237911, 20.396519],
    [31, 16.317215, 0.000000, 32.634430],
    [32, 16.317215, 0.000000, 48.951645],
    [33, 16.317215, 12.237911, 44.872341],
    [34, 16.317215, 16.317215, 28.555126],
    [35, 0.000000, 16.317215, -4.079304],
    [36, 0.000000, 20.396519, 12.237911],
    [37, 0.000000, 32.634430, -16.317215],
    [38, 0.000000, 32.634430, 0.000000],
    [39, 0.000000, 32.634430, 16.317215],
    [40, 0.000000, 44.872341, -12.237911],
    [41, 0.000000, 48.951645, 4.079304],
    [42, 8.158608, 48.951645, -12.237911],
    [43, 8.158608, 48.951645, 12.237911],
    [44, 16.317215, 16.317215, 4.079304],
    [45, 16.317215, 20.396519, -12.237911],
    [46, 16.317215, 32.634430, -16.317215],
    [47, 16.317215, 32.634430, 0.000000],
    [48, 16.317215, 32.634430, 16.317215],
    [49, 16.317215, 44.872341, 12.237911],
    [50, 16.317215, 48.951645, -4.079304],
    [51, 0.000000, 16.317215, 28.555126],
    [52, 0.000000, 20.396519, 44.872341],
    [53, 0.000000, 32.634430, 32.634430],
    [54, 0.000000, 32.634430, 48.951645],
    [55, 0.000000, 44.872341, 20.396519],
    [56, 0.000000, 48.951645, 36.713734],
    [57, 8.158608, 48.951645, 20.396519],
    [58, 8.158608, 48.951645, 44.872341],
    [59, 16.317215, 16.317215, 36.713734],
    [60, 16.317215, 20.396519, 20.396519],
