# ==========================================
# Data ID: 84021
# ==========================================
node_data = [
    [1, 0.000000, -14.171397, -10.628547],
    [2, 0.000000, -14.171397, 10.628547],
    [3, 0.000000, -7.085698, -10.628547],
    [4, 0.000000, 0.000000, -14.171397],
    [5, 0.000000, 0.000000, 14.171397],
    [6, 0.000000, 7.085698, 10.628547],
    [7, 0.000000, 14.171397, -10.628547],
    [8, 0.000000, 14.171397, 10.628547],
    [9, 7.085698, -14.171397, 0.000000],
    [10, 7.085698, 14.171397, 0.000000],
    [11, 14.171397, -14.171397, -10.628547],
    [12, 14.171397, -14.171397, 10.628547],
    [13, 14.171397, -7.085698, 10.628547],
    [14, 14.171397, 0.000000, -14.171397],
    [15, 14.171397, 0.000000, 14.171397],
    [16, 14.171397, 7.085698, -10.628547],
    [17, 14.171397, 14.171397, -10.628547],
    [18, 14.171397, 14.171397, 10.628547],
    [19, 0.000000, -14.171397, 17.714247],
    [20, 0.000000, -14.171397, 38.971341],
    [21, 0.000000, -7.085698, 17.714247],
    [22, 0.000000, 0.000000, 42.514191],
    [23, 0.000000, 7.085698, 38.971341],
    [24, 0.000000, 14.171397, 17.714247],
    [25, 0.000000, 14.171397, 38.971341],
    [26, 7.085698, -14.171397, 28.342794],
    [27, 7.085698, 14.171397, 28.342794],
    [28, 14.171397, -14.171397, 17.714247],
    [29, 14.171397, -14.171397, 38.971341],
    [30, 14.171397, -7.085698, 38.971341],
    [31, 14.171397, 0.000000, 42.514191],
    [32, 14.171397, 7.085698, 17.714247],
    [33, 14.171397, 14.171397, 17.714247],
    [34, 14.171397, 14.171397, 38.971341],
    [35, 0.000000, 21.257096, -10.628547],
    [36, 0.000000, 28.342794, -14.171397],
    [37, 0.000000, 28.342794, 14.171397],
    [38, 0.000000, 35.428492, 10.628547],
    [39, 0.000000, 42.514191, -10.628547],
    [40, 0.000000, 42.514191, 10.628547],
    [41, 7.085698, 42.514191, 0.000000],
    [42, 14.171397, 21.257096, 10.628547],
    [43, 14.171397, 28.342794, -14.171397],
    [44, 14.171397, 28.342794, 14.171397],
    [45, 14.171397, 35.428492, -10.628547],
    [46, 14.171397, 42.514191, -10.628547],
    [47, 14.171397, 42.514191, 10.628547],
    [48, 0.000000, 21.257096, 17.714247],
    [49, 0.000000, 28.342794, 42.514191],
    [50, 0.000000, 35.428492, 38.971341],
    [51, 0.000000, 42.514191, 17.714247],
    [52, 0.000000, 42.514191, 38.971341],
    [53, 7.085698, 42.514191, 28.342794],
    [54, 14.171397, 21.257096, 38.971341],
    [55, 14.171397, 28.342794, 42.514191],
    [56, 14.171397, 35.428492, 17.714247],
    [57, 14.171397, 42.514191, 17.714247],
    [58, 14.171397, 42.514191, 38.971341],
    [59, 14.171397, -7.085698, -10.628547],
    [60, 14.171397, 7.085698, 10.628547],
    [61, 21.257095, -14.171397, 0.000000],
    [62, 21.257095, 14.171397, 0.000000],
    [63, 28.342794, -14.171397, -10.628547],
    [64, 28.342794, -14.171397, 10.628547],
    [65, 28.342794, -7.085698, 10.628547],
    [66, 28.342794, 0.000000, -14.171397],
    [67, 28.342794, 0.000000, 14.171397],
    [68, 28.342794, 7.085698, -10.628547],
    [69, 28.342794, 14.171397, -10.628547],
    [70, 28.342794, 14.171397, 10.628547],
    [71, 14.171397, -7.085698, 17.714247],
    [72, 14.171397, 7.085698, 38.971341],
    [73, 21.257095, -14.171397, 28.342794],
    [74, 21.257095, 14.171397, 28.342794],
    [75, 28.342794, -14.171397, 17.714247],
    [76, 28.342794, -14.171397, 38.971341],
    [77, 28.342794, -7.085698, 38.971341],
    [78, 28.342794, 0.000000, 42.514191],
    [79, 28.342794, 7.085698, 17.714247],
    [80, 28.342794, 14.171397, 17.714247],
    [81, 28.342794, 14.171397, 38.971341],
    [82, 14.171397, 21.257096, -10.628547],
    [83, 14.171397, 35.428492, 10.628547],
    [84, 21.257095, 42.514191, 0.000000],
    [85, 28.342794, 21.257096, 10.628547],
    [86, 28.342794, 28.342794, -14.171397],
    [87, 28.342794, 28.342794, 14.171397],
    [88, 28.342794, 35.428492, -10.628547],
    [89, 28.342794, 42.514191, -10.628547],
    [90, 28.342794, 42.514191, 10.628547],
    [91, 14.171397, 21.257096, 17.714247],
    [92, 14.171397, 35.428492, 38.971341],
    [93, 21.257095, 42.514191, 28.342794],
    [94, 28.342794, 21.257096, 38.971341],
    [95, 28.342794, 28.342794, 42.514191],
    [96, 28.342794, 35.428492, 17.714247],
    [97, 28.342794, 42.514191, 17.714247],
    [98, 28.342794, 42.514191, 38.971341],
    [99, 28.342794, -7.085698, -10.628547],
    [100, 28.342794, 7.085698, 10.628547],
    [101, 35.428492, -14.171397, 0.000000],
    [102, 35.428492, 14.171397, 0.000000],
    [103, 42.514191, -14.171397, -10.628547],
    [104, 42.514191, -14.171397, 10.628547],
    [105, 42.514191, -7.085698, 10.628547],
    [106, 42.514191, 0.000000, -14.171397],
    [107, 42.514191, 0.000000, 14.171397],
    [108, 42.514191, 7.085698, -10.628547],
    [109, 42.514191, 14.171397, -10.628547],
    [110, 42.514191, 14.171397, 10.628547],
    [111, 28.342794, -7.085698, 17.714247],
    [112, 28.342794, 7.085698, 38.971341],
    [113, 35.428492, -14.171397, 28.342794],
    [114, 35.428492, 14.171397, 28.342794],
    [115, 42.514191, -14.171397, 17.714247],
    [116, 42.514191, -14.171397, 38.971341],
    [117, 42.514191, -7.085698, 38.971341],
