# ==========================================
# Data ID: 15966
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.170508],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.170508],
    [4, 7.447005, -14.894011, -7.447005],
    [5, 7.447005, -14.894011, 7.447005],
    [6, 7.447005, 0.000000, -14.894011],
    [7, 7.447005, 0.000000, 14.894011],
    [8, 7.447005, 14.894011, -7.447005],
    [9, 7.447005, 14.894011, 7.447005],
    [10, 14.894011, 0.000000, -11.170508],
    [11, 14.894011, 0.000000, 0.000000],
    [12, 14.894011, 0.000000, 11.170508],
    [13, 0.000000, 0.000000, 18.617514],
    [14, 0.000000, 0.000000, 29.788022],
    [15, 0.000000, 0.000000, 40.958530],
    [16, 7.447005, -14.894011, 22.341017],
    [17, 7.447005, -14.894011, 37.235027],
    [18, 7.447005, 0.000000, 44.682033],
    [19, 7.447005, 14.894011, 22.341017],
    [20, 7.447005, 14.894011, 37.235027],
    [21, 14.894011, 0.000000, 18.617514],
    [22, 14.894011, 0.000000, 29.788022],
    [23, 14.894011, 0.000000, 40.958530],
    [24, 0.000000, 29.788022, -11.170508],
    [25, 0.000000, 29.788022, 0.000000],
    [26, 0.000000, 29.788022, 11.170508],
    [27, 7.447005, 29.788022, -14.894011],
    [28, 7.447005, 29.788022, 14.894011],
    [29, 7.447005, 44.682033, -7.447005],
    [30, 7.447005, 44.682033, 7.447005],
    [31, 14.894011, 29.788022, -11.170508],
    [32, 14.894011, 29.788022, 0.000000],
    [33, 14.894011, 29.788022, 11.170508],
    [34, 0.000000, 29.788022, 18.617514],
    [35, 0.000000, 29.788022, 29.788022],
    [36, 0.000000, 29.788022, 40.958530],
    [37, 7.447005, 29.788022, 44.682033],
    [38, 7.447005, 44.682033, 22.341017],
    [39, 7.447005, 44.682033, 37.235027],
    [40, 14.894011, 29.788022, 18.617514],
    [41, 14.894011, 29.788022, 29.788022],
    [42, 14.894011, 29.788022, 40.958530],
    [43, 22.341016, -14.894011, -7.447005],
    [44, 22.341016, -14.894011, 7.447005],
    [45, 22.341016, 0.000000, -14.894011],
    [46, 22.341016, 0.000000, 14.894011],
    [47, 22.341016, 14.894011, -7.447005],
    [48, 22.341016, 14.894011, 7.447005],
    [49, 29.788022, 0.000000, -11.170508],
    [50, 29.788022, 0.000000, 0.000000],
    [51, 29.788022, 0.000000, 11.170508],
    [52, 22.341016, -14.894011, 22.341017],
    [53, 22.341016, -14.894011, 37.235027],
    [54, 22.341016, 0.000000, 44.682033],
    [55, 22.341016, 14.894011, 22.341017],
    [56, 22.341016, 14.894011, 37.235027],
    [57, 29.788022, 0.000000, 18.617514],
    [58, 29.788022, 0.000000, 29.788022],
    [59, 29.788022, 0.000000, 40.958530],
    [60, 22.341016, 29.788022, -14.894011],
    [61, 22.341016, 29.788022, 14.894011],
    [62, 22.341016, 44.682033, -7.447005],
    [63, 22.341016, 44.682033, 7.447005],
    [64, 29.788022, 29.788022, -11.170508],
    [65, 29.788022, 29.788022, 0.000000],
    [66, 29.788022, 29.788022, 11.170508],
    [67, 22.341016, 29.788022, 44.682033],
    [68, 22.341016, 44.682033, 22.341017],
    [69, 22.341016, 44.682033, 37.235027],
    [70, 29.788022, 29.788022, 18.617514],
    [71, 29.788022, 29.788022, 29.788022],
    [72, 29.788022, 29.788022, 40.958530],
    [73, 37.235027, -14.894011, -7.447005],
    [74, 37.235027, -14.894011, 7.447005],
    [75, 37.235027, 0.000000, -14.894011],
    [76, 37.235027, 0.000000, 14.894011],
    [77, 37.235027, 14.894011, -7.447005],
    [78, 37.235027, 14.894011, 7.447005],
    [79, 44.682033, 0.000000, -11.170508],
    [80, 44.682033, 0.000000, 0.000000],
    [81, 44.682033, 0.000000, 11.170508],
    [82, 37.235027, -14.894011, 22.341017],
    [83, 37.235027, -14.894011, 37.235027],
    [84, 37.235027, 0.000000, 44.682033],
    [85, 37.235027, 14.894011, 22.341017],
    [86, 37.235027, 14.894011, 37.235027],
    [87, 44.682033, 0.000000, 18.617514],
    [88, 44.682033, 0.000000, 29.788022],
    [89, 44.682033, 0.000000, 40.958530],
    [90, 37.235027, 29.788022, -14.894011],
    [91, 37.235027, 29.788022, 14.894011],
    [92, 37.235027, 44.682033, -7.447005],
    [93, 37.235027, 44.682033, 7.447005],
    [94, 44.682033, 29.788022, -11.170508],
    [95, 44.682033, 29.788022, 0.000000],
    [96, 44.682033, 29.788022, 11.170508],
    [97, 37.235027, 29.788022, 44.682033],
    [98, 37.235027, 44.682033, 22.341017],
    [99, 37.235027, 44.682033, 37.235027],
    [100, 44.682033, 29.788022, 18.617514],
    [101, 44.682033, 29.788022, 29.788022],
    [102, 44.682033, 29.788022, 40.958530],
    [103, 52.129038, -14.894011, -7.447005],
    [104, 52.129038, -14.894011, 7.447005],
    [105, 52.129038, 0.000000, -14.894011],
    [106, 52.129038, 0.000000, 14.894011],
    [107, 52.129038, 14.894011, -7.447005],
    [108, 52.129038, 14.894011, 7.447005],
    [109, 59.576044, 0.000000, -11.170508],
    [110, 59.576044, 0.000000, 0.000000],
    [111, 59.576044, 0.000000, 11.170508],
    [112, 52.129038, -14.894011, 22.341017],
    [113, 52.129038, -14.894011, 37.235027],
    [114, 52.129038, 0.000000, 44.682033],
    [115, 52.129038, 14.894011, 22.341017],
    [116, 52.129038, 14.894011, 37.235027],
    [117, 59.576044, 0.000000, 18.617514],
    [118, 59.576044, 0.000000, 29.788022],
    [119, 59.576044, 0.000000, 40.958530],
    [120, 52.129038, 29.788022, -14.894011],
    [121, 52.129038, 29.788022, 14.894011],
    [122, 52.129038, 44.682033, -7.447005],
    [123, 52.129038, 44.682033, 7.447005],
    [124, 59.576044, 29.788022, -11.170508],
    [125, 59.576044, 29.788022, 0.000000],
    [126, 59.576044, 29.788022, 11.170508],
    [127, 52.129038, 29.788022, 44.682033],
    [128, 52.129038, 44.682033, 22.341017],
    [129, 52.129038, 44.682033, 37.235027],
    [130, 59.576044, 29.788022, 18.617514],
    [131, 59.576044, 29.788022, 29.788022],
    [132, 59.576044, 29.788022, 40.958530],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 10],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 7],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 7],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 18],
    [15, 20],
    [16, 7],
    [16, 21],
    [17, 18],
    [17, 22],
    [17, 23],
    [7, 19],
    [7, 21],
    [7, 22],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 22],
    [20, 23],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 8],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 8],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 9],
    [26, 28],
    [26, 30],
    [8, 27],
    [8, 31],
    [9, 28],
    [9, 32],
    [9, 33],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 19],
    [34, 28],
    [34, 38],
    [35, 36],
    [35, 19],
    [35, 28],
    [35, 37],
    [35, 39],
    [36, 20],
    [36, 37],
    [36, 39],
    [19, 28],
    [19, 40],
    [20, 37],
    [20, 41],
    [20, 42],
    [28, 38],
    [28, 40],
    [28, 41],
    [37, 39],
    [37, 41],
    [37, 42],
    [38, 40],
    [38, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 43],
    [10, 45],
    [10, 47],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [12, 44],
    [12, 46],
    [12, 48],
    [43, 45],
    [43, 49],
    [44, 46],
    [44, 50],
    [44, 51],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 49],
    [47, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [21, 52],
    [21, 46],
    [21, 55],
    [22, 52],
    [22, 46],
    [22, 54],
    [22, 56],
    [23, 53],
    [23, 54],
    [23, 56],
    [52, 46],
    [52, 57],
    [53, 54],
    [53, 58],
    [53, 59],
    [46, 55],
    [46, 57],
    [46, 58],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 57],
    [55, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [31, 47],
    [31, 60],
    [31, 62],
    [32, 47],
    [32, 60],
    [32, 61],
    [32, 63],
    [33, 48],
    [33, 61],
    [33, 63],
    [47, 60],
    [47, 64],
    [48, 61],
    [48, 65],
    [48, 66],
    [60, 62],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 64],
    [62, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 55],
    [40, 61],
    [40, 68],
    [41, 55],
    [41, 61],
    [41, 67],
    [41, 69],
    [42, 56],
    [42, 67],
    [42, 69],
    [55, 61],
    [55, 70],
    [56, 67],
    [56, 71],
    [56, 72],
    [61, 68],
    [61, 70],
    [61, 71],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 70],
    [68, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 73],
    [49, 75],
    [49, 77],
    [50, 73],
    [50, 75],
    [50, 76],
    [50, 78],
    [51, 74],
    [51, 76],
    [51, 78],
    [73, 75],
    [73, 79],
    [74, 76],
    [74, 80],
    [74, 81],
    [75, 77],
    [75, 79],
    [75, 80],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 79],
    [77, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [57, 82],
    [57, 76],
    [57, 85],
    [58, 82],
    [58, 76],
    [58, 84],
    [58, 86],
    [59, 83],
    [59, 84],
    [59, 86],
    [82, 76],
    [82, 87],
    [83, 84],
    [83, 88],
    [83, 89],
    [76, 85],
    [76, 87],
    [76, 88],
    [84, 86],
    [84, 88],
    [84, 89],
    [85, 87],
    [85, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [64, 77],
    [64, 90],
    [64, 92],
    [65, 77],
    [65, 90],
    [65, 91],
    [65, 93],
    [66, 78],
    [66, 91],
    [66, 93],
    [77, 90],
    [77, 94],
    [78, 91],
    [78, 95],
    [78, 96],
    [90, 92],
    [90, 94],
    [90, 95],
    [91, 93],
    [91, 95],
    [91, 96],
    [92, 94],
    [92, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 85],
    [70, 91],
    [70, 98],
    [71, 85],
    [71, 91],
    [71, 97],
    [71, 99],
    [72, 86],
    [72, 97],
    [72, 99],
    [85, 91],
    [85, 100],
    [86, 97],
    [86, 101],
    [86, 102],
    [91, 98],
    [91, 100],
    [91, 101],
    [97, 99],
    [97, 101],
    [97, 102],
    [98, 100],
    [98, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 103],
    [79, 105],
    [79, 107],
    [80, 103],
    [80, 105],
    [80, 106],
    [80, 108],
    [81, 104],
    [81, 106],
    [81, 108],
    [103, 105],
    [103, 109],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 107],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 109],
    [107, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 106],
    [87, 115],
    [88, 112],
    [88, 106],
    [88, 114],
    [88, 116],
    [89, 113],
    [89, 114],
    [89, 116],
    [112, 106],
    [112, 117],
    [113, 114],
    [113, 118],
    [113, 119],
    [106, 115],
    [106, 117],
    [106, 118],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 117],
    [115, 118],
