# ==========================================
# Data ID: 33139
# ==========================================
node_data = [
    [1, 0.000000, -18.862696, -18.862696],
    [2, 0.000000, -18.862696, 9.431348],
    [3, 0.000000, -18.862696, 18.862696],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 18.862696, -18.862696],
    [6, 0.000000, 18.862696, -9.431348],
    [7, 0.000000, 18.862696, 18.862696],
    [8, 9.431348, -18.862696, 0.000000],
    [9, 9.431348, 0.000000, -18.862696],
    [10, 9.431348, 0.000000, 18.862696],
    [11, 9.431348, 18.862696, 0.000000],
    [12, 18.862696, -18.862696, -18.862696],
    [13, 18.862696, -18.862696, -9.431348],
    [14, 18.862696, -18.862696, 18.862696],
    [15, 18.862696, 0.000000, 0.000000],
    [16, 18.862696, 18.862696, -18.862696],
    [17, 18.862696, 18.862696, 9.431348],
    [18, 18.862696, 18.862696, 18.862696],
    [19, 0.000000, -18.862696, 47.156740],
    [20, 0.000000, -18.862696, 56.588088],
    [21, 0.000000, 0.000000, 37.725392],
    [22, 0.000000, 18.862696, 28.294044],
    [23, 0.000000, 18.862696, 56.588088],
    [24, 9.431348, -18.862696, 37.725392],
    [25, 9.431348, 0.000000, 56.588088],
    [26, 9.431348, 18.862696, 37.725392],
    [27, 18.862696, -18.862696, 28.294044],
    [28, 18.862696, -18.862696, 56.588088],
    [29, 18.862696, 0.000000, 37.725392],
    [30, 18.862696, 18.862696, 47.156740],
    [31, 18.862696, 18.862696, 56.588088],
    [32, 0.000000, 18.862696, 9.431348],
    [33, 0.000000, 37.725392, 0.000000],
    [34, 0.000000, 56.588088, -18.862696],
    [35, 0.000000, 56.588088, -9.431348],
    [36, 0.000000, 56.588088, 18.862696],
    [37, 9.431348, 37.725392, -18.862696],
    [38, 9.431348, 37.725392, 18.862696],
    [39, 9.431348, 56.588088, 0.000000],
    [40, 18.862696, 18.862696, -9.431348],
    [41, 18.862696, 37.725392, 0.000000],
    [42, 18.862696, 56.588088, -18.862696],
    [43, 18.862696, 56.588088, 9.431348],
    [44, 18.862696, 56.588088, 18.862696],
    [45, 0.000000, 18.862696, 47.156740],
    [46, 0.000000, 37.725392, 37.725392],
    [47, 0.000000, 56.588088, 28.294044],
    [48, 0.000000, 56.588088, 56.588088],
    [49, 9.431348, 37.725392, 56.588088],
    [50, 9.431348, 56.588088, 37.725392],
    [51, 18.862696, 18.862696, 28.294044],
    [52, 18.862696, 37.725392, 37.725392],
    [53, 18.862696, 56.588088, 47.156740],
    [54, 18.862696, 56.588088, 56.588088],
    [55, 18.862696, -18.862696, 9.431348],
    [56, 28.294044, -18.862696, 0.000000],
    [57, 28.294044, 0.000000, -18.862696],
    [58, 28.294044, 0.000000, 18.862696],
    [59, 28.294044, 18.862696, 0.000000],
    [60, 37.725392, -18.862696, -18.862696],
    [61, 37.725392, -18.862696, -9.431348],
    [62, 37.725392, -18.862696, 18.862696],
    [63, 37.725392, 0.000000, 0.000000],
    [64, 37.725392, 18.862696, -18.862696],
    [65, 37.725392, 18.862696, 9.431348],
    [66, 37.725392, 18.862696, 18.862696],
    [67, 18.862696, -18.862696, 47.156740],
    [68, 28.294044, -18.862696, 37.725392],
    [69, 28.294044, 0.000000, 56.588088],
    [70, 28.294044, 18.862696, 37.725392],
    [71, 37.725392, -18.862696, 28.294044],
    [72, 37.725392, -18.862696, 56.588088],
    [73, 37.725392, 0.000000, 37.725392],
    [74, 37.725392, 18.862696, 47.156740],
    [75, 37.725392, 18.862696, 56.588088],
    [76, 18.862696, 56.588088, -9.431348],
    [77, 28.294044, 37.725392, -18.862696],
    [78, 28.294044, 37.725392, 18.862696],
    [79, 28.294044, 56.588088, 0.000000],
    [80, 37.725392, 18.862696, -9.431348],
    [81, 37.725392, 37.725392, 0.000000],
    [82, 37.725392, 56.588088, -18.862696],
    [83, 37.725392, 56.588088, 9.431348],
    [84, 37.725392, 56.588088, 18.862696],
    [85, 18.862696, 56.588088, 28.294044],
    [86, 28.294044, 37.725392, 56.588088],
    [87, 28.294044, 56.588088, 37.725392],
    [88, 37.725392, 18.862696, 28.294044],
    [89, 37.725392, 37.725392, 37.725392],
    [90, 37.725392, 56.588088, 47.156740],
    [91, 37.725392, 56.588088, 56.588088],
    [92, 37.725392, -18.862696, 9.431348],
    [93, 47.156740, -18.862696, 0.000000],
    [94, 47.156740, 0.000000, -18.862696],
    [95, 47.156740, 0.000000, 18.862696],
    [96, 47.156740, 18.862696, 0.000000],
    [97, 56.588088, -18.862696, -18.862696],
    [98, 56.588088, -18.862696, -9.431348],
    [99, 56.588088, -18.862696, 18.862696],
    [100, 56.588088, 0.000000, 0.000000],
    [101, 56.588088, 18.862696, -18.862696],
    [102, 56.588088, 18.862696, 9.431348],
    [103, 56.588088, 18.862696, 18.862696],
    [104, 37.725392, -18.862696, 47.156740],
    [105, 47.156740, -18.862696, 37.725392],
    [106, 47.156740, 0.000000, 56.588088],
    [107, 47.156740, 18.862696, 37.725392],
    [108, 56.588088, -18.862696, 28.294044],
    [109, 56.588088, -18.862696, 56.588088],
    [110, 56.588088, 0.000000, 37.725392],
    [111, 56.588088, 18.862696, 47.156740],
    [112, 56.588088, 18.862696, 56.588088],
    [113, 37.725392, 56.588088, -9.431348],
    [114, 47.156740, 37.725392, -18.862696],
    [115, 47.156740, 37.725392, 18.862696],
    [116, 47.156740, 56.588088, 0.000000],
    [117, 56.588088, 18.862696, -9.431348],
    [118, 56.588088, 37.725392, 0.000000],
    [119, 56.588088, 56.588088, -18.862696],
    [120, 56.588088, 56.588088, 9.431348],
    [121, 56.588088, 56.588088, 18.862696],
    [122, 37.725392, 56.588088, 28.294044],
    [123, 47.156740, 37.725392, 56.588088],
    [124, 47.156740, 56.588088, 37.725392],
    [125, 56.588088, 18.862696, 28.294044],
    [126, 56.588088, 37.725392, 37.725392],
    [127, 56.588088, 56.588088, 47.156740],
    [128, 56.588088, 56.588088, 56.588088],
    [129, 56.588088, -18.862696, 9.431348],
    [130, 66.019436, -18.862696, 0.000000],
    [131, 66.019436, 0.000000, -18.862696],
    [132, 66.019436, 0.000000, 18.862696],
    [133, 66.019436, 18.862696, 0.000000],
    [134, 75.450784, -18.862696, -18.862696],
    [135, 75.450784, -18.862696, -9.431348],
    [136, 75.450784, -18.862696, 18.862696],
    [137, 75.450784, 0.000000, 0.000000],
    [138, 75.450784, 18.862696, -18.862696],
    [139, 75.450784, 18.862696, 9.431348],
    [140, 75.450784, 18.862696, 18.862696],
    [141, 56.588088, -18.862696, 47.156740],
    [142, 66.019436, -18.862696, 37.725392],
    [143, 66.019436, 0.000000, 56.588088],
    [144, 66.019436, 18.862696, 37.725392],
    [145, 75.450784, -18.862696, 28.294044],
    [146, 75.450784, -18.862696, 56.588088],
    [147, 75.450784, 0.000000, 37.725392],
    [148, 75.450784, 18.862696, 47.156740],
    [149, 75.450784, 18.862696, 56.588088],
    [150, 56.588088, 56.588088, -9.431348],
    [151, 66.019436, 37.725392, -18.862696],
    [152, 66.019436, 37.725392, 18.862696],
    [153, 66.019436, 56.588088, 0.000000],
    [154, 75.450784, 18.862696, -9.431348],
    [155, 75.450784, 37.725392, 0.000000],
    [156, 75.450784, 56.588088, -18.862696],
    [157, 75.450784, 56.588088, 9.431348],
    [158, 75.450784, 56.588088, 18.862696],
    [159, 56.588088, 56.588088, 28.294044],
    [160, 66.019436, 37.725392, 56.588088],
    [161, 66.019436, 56.588088, 37.725392],
    [162, 75.450784, 18.862696, 28.294044],
    [163, 75.450784, 37.725392, 37.725392],
    [164, 75.450784, 56.588088, 47.156740],
    [165, 75.450784, 56.588088, 56.588088],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 8],
    [2, 15],
    [3, 10],
    [3, 14],
    [3, 15],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 13],
    [4, 17],
    [4, 18],
    [5, 6],
    [5, 9],
    [5, 15],
    [5, 16],
    [6, 11],
    [6, 15],
    [7, 10],
    [7, 18],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 18],
    [11, 15],
    [11, 17],
    [12, 13],
    [14, 15],
    [15, 16],
    [17, 18],
    [3, 21],
    [19, 20],
    [19, 24],
    [19, 29],
    [20, 25],
    [20, 28],
    [20, 29],
    [21, 23],
    [21, 24],
    [21, 10],
    [21, 25],
    [21, 26],
    [21, 14],
    [21, 27],
    [21, 30],
    [21, 31],
    [7, 22],
    [7, 29],
    [22, 26],
    [22, 29],
    [23, 25],
    [23, 31],
    [24, 27],
    [24, 29],
    [10, 29],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 29],
    [26, 30],
    [14, 27],
    [28, 29],
    [29, 18],
    [30, 31],
    [5, 33],
    [5, 37],
    [32, 7],
    [32, 11],
    [32, 41],
    [7, 38],
    [7, 41],
    [33, 36],
    [33, 11],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 16],
    [33, 40],
    [33, 43],
    [33, 44],
    [34, 35],
    [34, 37],
    [34, 41],
    [34, 42],
    [35, 39],
    [35, 41],
    [36, 38],
    [36, 44],
    [11, 40],
    [11, 41],
    [37, 16],
    [37, 41],
    [37, 42],
    [38, 18],
    [38, 41],
    [38, 44],
    [39, 41],
    [39, 43],
    [16, 40],
    [18, 41],
    [41, 42],
    [43, 44],
    [7, 46],
    [45, 23],
    [45, 26],
    [45, 52],
    [23, 49],
    [23, 52],
    [46, 48],
    [46, 26],
    [46, 38],
    [46, 49],
    [46, 50],
    [46, 18],
    [46, 51],
    [46, 53],
    [46, 54],
    [36, 47],
    [36, 52],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 54],
    [26, 51],
    [26, 52],
    [38, 52],
    [49, 31],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [18, 51],
    [31, 52],
    [52, 44],
    [53, 54],
    [12, 15],
    [12, 57],
    [12, 60],
    [55, 14],
    [55, 56],
    [55, 63],
    [14, 58],
    [14, 62],
    [14, 63],
    [15, 18],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 65],
    [15, 66],
    [16, 57],
    [16, 63],
    [16, 64],
    [40, 59],
    [40, 63],
    [18, 58],
    [18, 66],
    [56, 61],
    [56, 63],
    [57, 60],
    [57, 63],
    [57, 64],
    [58, 62],
    [58, 63],
    [58, 66],
    [59, 63],
    [59, 65],
    [60, 61],
    [62, 63],
    [63, 64],
    [65, 66],
    [14, 29],
    [67, 28],
    [67, 68],
    [67, 73],
    [28, 69],
    [28, 72],
    [28, 73],
    [29, 31],
    [29, 68],
    [29, 58],
    [29, 69],
    [29, 70],
    [29, 62],
    [29, 71],
    [29, 74],
    [29, 75],
    [18, 73],
    [51, 70],
    [51, 73],
    [31, 69],
    [31, 75],
    [68, 71],
    [68, 73],
    [58, 73],
    [69, 72],
    [69, 73],
    [69, 75],
    [70, 73],
    [70, 74],
    [62, 71],
    [72, 73],
    [73, 66],
    [74, 75],
    [16, 41],
    [16, 77],
    [17, 59],
    [17, 81],
    [18, 78],
    [18, 81],
    [41, 44],
    [41, 59],
    [41, 77],
    [41, 78],
    [41, 79],
    [41, 64],
    [41, 80],
    [41, 83],
    [41, 84],
    [42, 76],
    [42, 77],
    [42, 81],
    [42, 82],
    [76, 79],
    [76, 81],
    [44, 78],
    [44, 84],
    [59, 80],
    [59, 81],
    [77, 64],
    [77, 81],
    [77, 82],
    [78, 66],
    [78, 81],
    [78, 84],
    [79, 81],
    [79, 83],
    [64, 80],
    [66, 81],
    [81, 82],
    [83, 84],
    [18, 52],
    [30, 70],
    [30, 89],
    [31, 86],
    [31, 89],
    [52, 54],
    [52, 70],
    [52, 78],
    [52, 86],
    [52, 87],
    [52, 66],
    [52, 88],
    [52, 90],
    [52, 91],
    [44, 85],
    [44, 89],
    [85, 87],
    [85, 89],
    [54, 86],
    [54, 91],
    [70, 88],
    [70, 89],
    [78, 89],
    [86, 75],
    [86, 89],
    [86, 91],
    [87, 89],
    [87, 90],
    [66, 88],
    [75, 89],
    [89, 84],
    [90, 91],
    [60, 63],
    [60, 94],
    [60, 97],
    [92, 62],
    [92, 93],
    [92, 100],
    [62, 95],
    [62, 99],
    [62, 100],
    [63, 66],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 97],
    [63, 98],
    [63, 102],
    [63, 103],
    [64, 94],
    [64, 100],
    [64, 101],
    [80, 96],
    [80, 100],
    [66, 95],
    [66, 103],
    [93, 98],
    [93, 100],
    [94, 97],
    [94, 100],
    [94, 101],
    [95, 99],
    [95, 100],
    [95, 103],
    [96, 100],
    [96, 102],
    [97, 98],
    [99, 100],
    [100, 101],
    [102, 103],
    [62, 73],
    [104, 72],
    [104, 105],
    [104, 110],
    [72, 106],
    [72, 109],
    [72, 110],
    [73, 75],
    [73, 105],
    [73, 95],
    [73, 106],
    [73, 107],
    [73, 99],
    [73, 108],
    [73, 111],
    [73, 112],
    [66, 110],
    [88, 107],
    [88, 110],
    [75, 106],
    [75, 112],
    [105, 108],
    [105, 110],
    [95, 110],
    [106, 109],
    [106, 110],
