# ==========================================
# Data ID: 69516
# ==========================================
node_data = [
    [1, 0.000000, -15.451287, -7.725644],
    [2, 0.000000, -11.588466, 3.862822],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.588466, -3.862822],
    [5, 0.000000, 15.451287, 7.725644],
    [6, 7.725644, -15.451287, -15.451287],
    [7, 7.725644, -15.451287, 0.000000],
    [8, 7.725644, -15.451287, 15.451287],
    [9, 7.725644, 0.000000, 0.000000],
    [10, 7.725644, 15.451287, -15.451287],
    [11, 7.725644, 15.451287, 0.000000],
    [12, 7.725644, 15.451287, 15.451287],
    [13, 15.451287, -15.451287, 7.725644],
    [14, 15.451287, -11.588466, -3.862822],
    [15, 15.451287, 0.000000, 0.000000],
    [16, 15.451287, 11.588466, 3.862822],
    [17, 15.451287, 15.451287, -7.725644],
    [18, 0.000000, -15.451287, 23.176930],
    [19, 0.000000, -11.588466, 34.765396],
    [20, 0.000000, 0.000000, 30.902574],
    [21, 0.000000, 11.588466, 27.039752],
    [22, 0.000000, 15.451287, 38.628218],
    [23, 7.725644, -15.451287, 30.902574],
    [24, 7.725644, -15.451287, 46.353861],
    [25, 7.725644, 0.000000, 30.902574],
    [26, 7.725644, 15.451287, 30.902574],
    [27, 7.725644, 15.451287, 46.353861],
    [28, 15.451287, -15.451287, 38.628218],
    [29, 15.451287, -11.588466, 27.039752],
    [30, 15.451287, 0.000000, 30.902574],
    [31, 15.451287, 11.588466, 34.765396],
    [32, 15.451287, 15.451287, 23.176930],
    [33, 0.000000, 15.451287, -7.725644],
    [34, 0.000000, 19.314108, 3.862822],
    [35, 0.000000, 30.902574, 0.000000],
    [36, 0.000000, 42.491040, -3.862822],
    [37, 0.000000, 46.353861, 7.725644],
    [38, 7.725644, 30.902574, 0.000000],
    [39, 7.725644, 46.353861, -15.451287],
    [40, 7.725644, 46.353861, 0.000000],
    [41, 7.725644, 46.353861, 15.451287],
    [42, 15.451287, 15.451287, 7.725644],
    [43, 15.451287, 19.314108, -3.862822],
    [44, 15.451287, 30.902574, 0.000000],
    [45, 15.451287, 42.491040, 3.862822],
    [46, 15.451287, 46.353861, -7.725644],
    [47, 0.000000, 15.451287, 23.176930],
    [48, 0.000000, 19.314108, 34.765396],
    [49, 0.000000, 30.902574, 30.902574],
    [50, 0.000000, 42.491040, 27.039752],
    [51, 0.000000, 46.353861, 38.628218],
    [52, 7.725644, 30.902574, 30.902574],
    [53, 7.725644, 46.353861, 30.902574],
    [54, 7.725644, 46.353861, 46.353861],
    [55, 15.451287, 15.451287, 38.628218],
    [56, 15.451287, 19.314108, 27.039752],
