# ==========================================
# Data ID: 99563
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.550707],
    [2, 0.000000, 0.000000, 14.550707],
    [3, 7.275353, -14.550707, 0.000000],
    [4, 7.275353, -7.275353, -14.550707],
    [5, 7.275353, -7.275353, 14.550707],
    [6, 7.275353, 0.000000, -7.275353],
    [7, 7.275353, 0.000000, 7.275353],
    [8, 7.275353, 7.275353, -14.550707],
    [9, 7.275353, 7.275353, 14.550707],
    [10, 7.275353, 14.550707, 0.000000],
    [11, 14.550707, 0.000000, -14.550707],
    [12, 14.550707, 0.000000, 14.550707],
    [13, 0.000000, 0.000000, 43.652121],
    [14, 7.275353, -14.550707, 29.101414],
    [15, 7.275353, -7.275353, 43.652121],
    [16, 7.275353, 0.000000, 21.826061],
    [17, 7.275353, 0.000000, 36.376767],
    [18, 7.275353, 7.275353, 43.652121],
    [19, 7.275353, 14.550707, 29.101414],
    [20, 14.550707, 0.000000, 43.652121],
    [21, 0.000000, 29.101414, -14.550707],
    [22, 0.000000, 29.101414, 14.550707],
    [23, 7.275353, 21.826061, -14.550707],
    [24, 7.275353, 21.826061, 14.550707],
    [25, 7.275353, 29.101414, -7.275353],
    [26, 7.275353, 29.101414, 7.275353],
    [27, 7.275353, 36.376767, -14.550707],
    [28, 7.275353, 36.376767, 14.550707],
    [29, 7.275353, 43.652121, 0.000000],
    [30, 14.550707, 29.101414, -14.550707],
    [31, 14.550707, 29.101414, 14.550707],
    [32, 0.000000, 29.101414, 43.652121],
    [33, 7.275353, 21.826061, 43.652121],
    [34, 7.275353, 29.101414, 21.826061],
    [35, 7.275353, 29.101414, 36.376767],
    [36, 7.275353, 36.376767, 43.652121],
    [37, 7.275353, 43.652121, 29.101414],
    [38, 14.550707, 29.101414, 43.652121],
    [39, 21.826060, -14.550707, 0.000000],
    [40, 21.826060, -7.275353, -14.550707],
    [41, 21.826060, -7.275353, 14.550707],
    [42, 21.826060, 0.000000, -7.275353],
    [43, 21.826060, 0.000000, 7.275353],
    [44, 21.826060, 7.275353, -14.550707],
    [45, 21.826060, 7.275353, 14.550707],
    [46, 21.826060, 14.550707, 0.000000],
    [47, 29.101414, 0.000000, -14.550707],
    [48, 29.101414, 0.000000, 14.550707],
    [49, 21.826060, -14.550707, 29.101414],
    [50, 21.826060, -7.275353, 43.652121],
    [51, 21.826060, 0.000000, 21.826061],
    [52, 21.826060, 0.000000, 36.376767],
    [53, 21.826060, 7.275353, 43.652121],
    [54, 21.826060, 14.550707, 29.101414],
    [55, 29.101414, 0.000000, 43.652121],
    [56, 21.826060, 21.826061, -14.550707],
    [57, 21.826060, 21.826061, 14.550707],
    [58, 21.826060, 29.101414, -7.275353],
    [59, 21.826060, 29.101414, 7.275353],
    [60, 21.826060, 36.376767, -14.550707],
    [61, 21.826060, 36.376767, 14.550707],
    [62, 21.826060, 43.652121, 0.000000],
    [63, 29.101414, 29.101414, -14.550707],
    [64, 29.101414, 29.101414, 14.550707],
    [65, 21.826060, 21.826061, 43.652121],
    [66, 21.826060, 29.101414, 21.826061],
    [67, 21.826060, 29.101414, 36.376767],
    [68, 21.826060, 36.376767, 43.652121],
    [69, 21.826060, 43.652121, 29.101414],
    [70, 29.101414, 29.101414, 43.652121],
    [71, 36.376767, -14.550707, 0.000000],
    [72, 36.376767, -7.275353, -14.550707],
    [73, 36.376767, -7.275353, 14.550707],
    [74, 36.376767, 0.000000, -7.275353],
    [75, 36.376767, 0.000000, 7.275353],
    [76, 36.376767, 7.275353, -14.550707],
    [77, 36.376767, 7.275353, 14.550707],
    [78, 36.376767, 14.550707, 0.000000],
    [79, 43.652121, 0.000000, -14.550707],
    [80, 43.652121, 0.000000, 14.550707],
    [81, 36.376767, -14.550707, 29.101414],
    [82, 36.376767, -7.275353, 43.652121],
    [83, 36.376767, 0.000000, 21.826061],
    [84, 36.376767, 0.000000, 36.376767],
    [85, 36.376767, 7.275353, 43.652121],
    [86, 36.376767, 14.550707, 29.101414],
    [87, 43.652121, 0.000000, 43.652121],
    [88, 36.376767, 21.826061, -14.550707],
    [89, 36.376767, 21.826061, 14.550707],
    [90, 36.376767, 29.101414, -7.275353],
    [91, 36.376767, 29.101414, 7.275353],
    [92, 36.376767, 36.376767, -14.550707],
    [93, 36.376767, 36.376767, 14.550707],
    [94, 36.376767, 43.652121, 0.000000],
    [95, 43.652121, 29.101414, -14.550707],
    [96, 43.652121, 29.101414, 14.550707],
    [97, 36.376767, 21.826061, 43.652121],
    [98, 36.376767, 29.101414, 21.826061],
    [99, 36.376767, 29.101414, 36.376767],
    [100, 36.376767, 36.376767, 43.652121],
    [101, 36.376767, 43.652121, 29.101414],
    [102, 43.652121, 29.101414, 43.652121],
    [103, 50.927474, -14.550707, 0.000000],
    [104, 50.927474, -7.275353, -14.550707],
    [105, 50.927474, -7.275353, 14.550707],
    [106, 50.927474, 0.000000, -7.275353],
    [107, 50.927474, 0.000000, 7.275353],
    [108, 50.927474, 7.275353, -14.550707],
    [109, 50.927474, 7.275353, 14.550707],
    [110, 50.927474, 14.550707, 0.000000],
    [111, 58.202828, 0.000000, -14.550707],
    [112, 58.202828, 0.000000, 14.550707],
    [113, 50.927474, -14.550707, 29.101414],
    [114, 50.927474, -7.275353, 43.652121],
    [115, 50.927474, 0.000000, 21.826061],
    [116, 50.927474, 0.000000, 36.376767],
    [117, 50.927474, 7.275353, 43.652121],
    [118, 50.927474, 14.550707, 29.101414],
    [119, 58.202828, 0.000000, 43.652121],
    [120, 50.927474, 21.826061, -14.550707],
    [121, 50.927474, 21.826061, 14.550707],
    [122, 50.927474, 29.101414, -7.275353],
    [123, 50.927474, 29.101414, 7.275353],
