# ==========================================
# Data ID: 25944
# ==========================================
node_data = [
    [1, 0.000000, -17.486986, -8.743493],
    [2, 0.000000, -17.486986, 8.743493],
    [3, 0.000000, 0.000000, -17.486986],
    [4, 0.000000, 0.000000, -4.371747],
    [5, 0.000000, 0.000000, 4.371747],
    [6, 0.000000, 0.000000, 17.486986],
    [7, 0.000000, 17.486986, -8.743493],
    [8, 0.000000, 17.486986, 8.743493],
    [9, 8.743493, -8.743493, 0.000000],
    [10, 8.743493, 0.000000, -17.486986],
    [11, 8.743493, 0.000000, 17.486986],
    [12, 8.743493, 8.743493, 0.000000],
    [13, 17.486986, -17.486986, -8.743493],
    [14, 17.486986, -17.486986, 8.743493],
    [15, 17.486986, 0.000000, -17.486986],
    [16, 17.486986, 0.000000, -4.371747],
    [17, 17.486986, 0.000000, 4.371747],
    [18, 17.486986, 0.000000, 17.486986],
    [19, 17.486986, 17.486986, -8.743493],
    [20, 17.486986, 17.486986, 8.743493],
    [21, 0.000000, -17.486986, 26.230479],
    [22, 0.000000, -17.486986, 43.717465],
    [23, 0.000000, 0.000000, 30.602225],
    [24, 0.000000, 0.000000, 39.345719],
    [25, 0.000000, 0.000000, 52.460958],
    [26, 0.000000, 17.486986, 26.230479],
    [27, 0.000000, 17.486986, 43.717465],
    [28, 8.743493, -8.743493, 34.973972],
    [29, 8.743493, 0.000000, 52.460958],
    [30, 8.743493, 8.743493, 34.973972],
    [31, 17.486986, -17.486986, 26.230479],
    [32, 17.486986, -17.486986, 43.717465],
    [33, 17.486986, 0.000000, 30.602225],
    [34, 17.486986, 0.000000, 39.345719],
    [35, 17.486986, 0.000000, 52.460958],
    [36, 17.486986, 17.486986, 26.230479],
    [37, 17.486986, 17.486986, 43.717465],
    [38, 0.000000, 34.973972, -17.486986],
    [39, 0.000000, 34.973972, -4.371747],
    [40, 0.000000, 34.973972, 4.371747],
    [41, 0.000000, 34.973972, 17.486986],
    [42, 0.000000, 52.460958, -8.743493],
    [43, 0.000000, 52.460958, 8.743493],
    [44, 8.743493, 26.230479, 0.000000],
    [45, 8.743493, 34.973972, -17.486986],
    [46, 8.743493, 34.973972, 17.486986],
    [47, 8.743493, 43.717465, 0.000000],
    [48, 17.486986, 34.973972, -17.486986],
    [49, 17.486986, 34.973972, -4.371747],
    [50, 17.486986, 34.973972, 4.371747],
    [51, 17.486986, 34.973972, 17.486986],
    [52, 17.486986, 52.460958, -8.743493],
    [53, 17.486986, 52.460958, 8.743493],
    [54, 0.000000, 34.973972, 30.602225],
    [55, 0.000000, 34.973972, 39.345719],
    [56, 0.000000, 34.973972, 52.460958],
    [57, 0.000000, 52.460958, 26.230479],
    [58, 0.000000, 52.460958, 43.717465],
    [59, 8.743493, 26.230479, 34.973972],
    [60, 8.743493, 34.973972, 52.460958],
    [61, 8.743493, 43.717465, 34.973972],
    [62, 17.486986, 34.973972, 30.602225],
    [63, 17.486986, 34.973972, 39.345719],
    [64, 17.486986, 34.973972, 52.460958],
    [65, 17.486986, 52.460958, 26.230479],
    [66, 17.486986, 52.460958, 43.717465],
    [67, 26.230479, -8.743493, 0.000000],
    [68, 26.230479, 0.000000, -17.486986],
    [69, 26.230479, 0.000000, 17.486986],
    [70, 26.230479, 8.743493, 0.000000],
    [71, 34.973972, -17.486986, -8.743493],
    [72, 34.973972, -17.486986, 8.743493],
    [73, 34.973972, 0.000000, -17.486986],
    [74, 34.973972, 0.000000, -4.371747],
    [75, 34.973972, 0.000000, 4.371747],
    [76, 34.973972, 0.000000, 17.486986],
    [77, 34.973972, 17.486986, -8.743493],
    [78, 34.973972, 17.486986, 8.743493],
    [79, 26.230479, -8.743493, 34.973972],
    [80, 26.230479, 0.000000, 52.460958],
    [81, 26.230479, 8.743493, 34.973972],
    [82, 34.973972, -17.486986, 26.230479],
    [83, 34.973972, -17.486986, 43.717465],
    [84, 34.973972, 0.000000, 30.602225],
    [85, 34.973972, 0.000000, 39.345719],
    [86, 34.973972, 0.000000, 52.460958],
    [87, 34.973972, 17.486986, 26.230479],
    [88, 34.973972, 17.486986, 43.717465],
    [89, 26.230479, 26.230479, 0.000000],
    [90, 26.230479, 34.973972, -17.486986],
    [91, 26.230479, 34.973972, 17.486986],
    [92, 26.230479, 43.717465, 0.000000],
    [93, 34.973972, 34.973972, -17.486986],
    [94, 34.973972, 34.973972, -4.371747],
    [95, 34.973972, 34.973972, 4.371747],
    [96, 34.973972, 34.973972, 17.486986],
    [97, 34.973972, 52.460958, -8.743493],
    [98, 34.973972, 52.460958, 8.743493],
    [99, 26.230479, 26.230479, 34.973972],
    [100, 26.230479, 34.973972, 52.460958],
    [101, 26.230479, 43.717465, 34.973972],
    [102, 34.973972, 34.973972, 30.602225],
    [103, 34.973972, 34.973972, 39.345719],
    [104, 34.973972, 34.973972, 52.460958],
    [105, 34.973972, 52.460958, 26.230479],
    [106, 34.973972, 52.460958, 43.717465],
    [107, 43.717465, -8.743493, 0.000000],
    [108, 43.717465, 0.000000, -17.486986],
    [109, 43.717465, 0.000000, 17.486986],
    [110, 43.717465, 8.743493, 0.000000],
    [111, 52.460958, -17.486986, -8.743493],
    [112, 52.460958, -17.486986, 8.743493],
    [113, 52.460958, 0.000000, -17.486986],
    [114, 52.460958, 0.000000, -4.371747],
    [115, 52.460958, 0.000000, 4.371747],
    [116, 52.460958, 0.000000, 17.486986],
    [117, 52.460958, 17.486986, -8.743493],
    [118, 52.460958, 17.486986, 8.743493],
    [119, 43.717465, -8.743493, 34.973972],
    [120, 43.717465, 0.000000, 52.460958],
    [121, 43.717465, 8.743493, 34.973972],
    [122, 52.460958, -17.486986, 26.230479],
    [123, 52.460958, -17.486986, 43.717465],
    [124, 52.460958, 0.000000, 30.602225],
    [125, 52.460958, 0.000000, 39.345719],
    [126, 52.460958, 0.000000, 52.460958],
    [127, 52.460958, 17.486986, 26.230479],
    [128, 52.460958, 17.486986, 43.717465],
    [129, 43.717465, 26.230479, 0.000000],
    [130, 43.717465, 34.973972, -17.486986],
    [131, 43.717465, 34.973972, 17.486986],
    [132, 43.717465, 43.717465, 0.000000],
    [133, 52.460958, 34.973972, -17.486986],
    [134, 52.460958, 34.973972, -4.371747],
    [135, 52.460958, 34.973972, 4.371747],
    [136, 52.460958, 34.973972, 17.486986],
    [137, 52.460958, 52.460958, -8.743493],
    [138, 52.460958, 52.460958, 8.743493],
    [139, 43.717465, 26.230479, 34.973972],
    [140, 43.717465, 34.973972, 52.460958],
    [141, 43.717465, 43.717465, 34.973972],
    [142, 52.460958, 34.973972, 30.602225],
    [143, 52.460958, 34.973972, 39.345719],
    [144, 52.460958, 34.973972, 52.460958],
    [145, 52.460958, 52.460958, 26.230479],
    [146, 52.460958, 52.460958, 43.717465],
    [147, 61.204451, -8.743493, 0.000000],
    [148, 61.204451, 0.000000, -17.486986],
    [149, 61.204451, 0.000000, 17.486986],
    [150, 61.204451, 8.743493, 0.000000],
    [151, 69.947944, -17.486986, -8.743493],
    [152, 69.947944, -17.486986, 8.743493],
    [153, 69.947944, 0.000000, -17.486986],
    [154, 69.947944, 0.000000, -4.371747],
    [155, 69.947944, 0.000000, 4.371747],
    [156, 69.947944, 0.000000, 17.486986],
    [157, 69.947944, 17.486986, -8.743493],
    [158, 69.947944, 17.486986, 8.743493],
    [159, 61.204451, -8.743493, 34.973972],
    [160, 61.204451, 0.000000, 52.460958],
    [161, 61.204451, 8.743493, 34.973972],
    [162, 69.947944, -17.486986, 26.230479],
    [163, 69.947944, -17.486986, 43.717465],
    [164, 69.947944, 0.000000, 30.602225],
    [165, 69.947944, 0.000000, 39.345719],
